Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-13 01:32:59,547 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0ED03642B304 with new leaderId: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7
datanode_3  | 2021-06-13 01:32:59,548 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304: change Leader from null to cbb5a2ba-9d3d-4865-a7db-ea458e60bed7 at term 1 for becomeLeader, leader elected after 5242ms
datanode_3  | 2021-06-13 01:32:59,559 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-13 01:32:59,561 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304
datanode_3  | 2021-06-13 01:32:59,563 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-13 01:32:59,566 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-13 01:32:59,576 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-13 01:32:59,576 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-13 01:32:59,578 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-13 01:32:59,591 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: start cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderStateImpl
datanode_3  | 2021-06-13 01:32:59,606 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-13 01:32:59,688 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304: set configuration 0: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-13 01:32:59,792 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2eba5251-e386-4a60-9747-0ed03642b304/current/log_inprogress_0
datanode_3  | 2021-06-13 01:33:01,402 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState] INFO impl.FollowerState: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014311655ns, electionTimeout:5005ms
datanode_3  | 2021-06-13 01:33:01,402 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: shutdown cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState
datanode_3  | 2021-06-13 01:33:01,403 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-06-13 01:33:01,403 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-13 01:33:01,403 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: start cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection3
datanode_3  | 2021-06-13 01:33:01,413 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection3] INFO impl.LeaderElection: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-13 01:33:01,447 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection3] INFO impl.LeaderElection: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-13 01:33:01,447 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection3] INFO impl.LeaderElection:   Response 0: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7<-7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc#0:FAIL-t2
datanode_3  | 2021-06-13 01:33:01,455 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection3] INFO impl.LeaderElection: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-13 01:33:01,455 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection3] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-06-13 01:33:01,456 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection3] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: shutdown cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection3
datanode_3  | 2021-06-13 01:33:01,456 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection3] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: start cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState
datanode_3  | 2021-06-13 01:33:01,483 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F: receive requestVote(ELECTION, cc9a5df5-ca63-420b-866d-fac26361f050, group-3ED42C68A18F, 2, (t:0, i:0))
datanode_3  | 2021-06-13 01:33:01,483 [grpc-default-executor-0] INFO impl.VoteContext: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FOLLOWER: reject ELECTION from cc9a5df5-ca63-420b-866d-fac26361f050: already has voted for cbb5a2ba-9d3d-4865-a7db-ea458e60bed7 at current term 2
datanode_3  | 2021-06-13 01:33:01,484 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F replies to ELECTION vote request: cc9a5df5-ca63-420b-866d-fac26361f050<-cbb5a2ba-9d3d-4865-a7db-ea458e60bed7#0:FAIL-t2. Peer's state: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F:t2, leader=null, voted=cbb5a2ba-9d3d-4865-a7db-ea458e60bed7, raftlog=cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-13 01:33:04,180 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C: receive requestVote(ELECTION, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc, group-D14983DD449C, 2, (t:0, i:0))
datanode_3  | 2021-06-13 01:33:04,181 [grpc-default-executor-0] INFO impl.VoteContext: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FOLLOWER: reject ELECTION from 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-13 01:33:04,181 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc
datanode_3  | 2021-06-13 01:33:04,182 [grpc-default-executor-0] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: shutdown cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState
datanode_3  | 2021-06-13 01:33:04,182 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState] INFO impl.FollowerState: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-13 01:33:04,182 [grpc-default-executor-0] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: start cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState
datanode_3  | 2021-06-13 01:33:04,184 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C replies to ELECTION vote request: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc<-cbb5a2ba-9d3d-4865-a7db-ea458e60bed7#0:FAIL-t2. Peer's state: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C:t2, leader=null, voted=null, raftlog=cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-13 01:33:06,555 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F: receive requestVote(ELECTION, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc, group-3ED42C68A18F, 3, (t:0, i:0))
datanode_3  | 2021-06-13 01:33:06,555 [grpc-default-executor-0] INFO impl.VoteContext: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FOLLOWER: accept ELECTION from 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: our priority 0 <= candidate's priority 1
datanode_3  | 2021-06-13 01:33:06,555 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc
datanode_3  | 2021-06-13 01:33:06,555 [grpc-default-executor-0] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: shutdown cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState
datanode_3  | 2021-06-13 01:33:06,555 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState] INFO impl.FollowerState: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-13 01:33:06,557 [grpc-default-executor-0] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: start cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState
datanode_3  | 2021-06-13 01:33:06,569 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F replies to ELECTION vote request: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc<-cbb5a2ba-9d3d-4865-a7db-ea458e60bed7#0:OK-t3. Peer's state: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F:t3, leader=null, voted=7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc, raftlog=cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-13 01:33:06,682 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3ED42C68A18F with new leaderId: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc
datanode_3  | 2021-06-13 01:33:06,684 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F: change Leader from null to 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc at term 3 for appendEntries, leader elected after 16010ms
datanode_3  | 2021-06-13 01:33:06,744 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F: set configuration 0: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:1, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-13 01:33:06,744 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-13 01:33:06,746 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08ec2736-1279-40d7-ab2c-3ed42c68a18f/current/log_inprogress_0
datanode_3  | 2021-06-13 01:33:09,239 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState] INFO impl.FollowerState: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056635702ns, electionTimeout:5055ms
datanode_3  | 2021-06-13 01:33:09,239 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: shutdown cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState
datanode_3  | 2021-06-13 01:33:09,239 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-06-13 01:33:09,239 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-13 01:33:09,239 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: start cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4
datanode_3  | 2021-06-13 01:33:09,246 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO impl.LeaderElection: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-13 01:33:09,270 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO impl.LeaderElection: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-13 01:33:09,271 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO impl.LeaderElection:   Response 0: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7<-7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc#0:OK-t3
datanode_3  | 2021-06-13 01:33:09,271 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO impl.LeaderElection: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4 ELECTION round 0: result PASSED
datanode_3  | 2021-06-13 01:33:09,271 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: shutdown cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4
datanode_3  | 2021-06-13 01:33:09,271 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2021-06-13 01:33:09,271 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D14983DD449C with new leaderId: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7
datanode_3  | 2021-06-13 01:33:09,271 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C: change Leader from null to cbb5a2ba-9d3d-4865-a7db-ea458e60bed7 at term 3 for becomeLeader, leader elected after 15248ms
datanode_3  | 2021-06-13 01:33:09,274 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-13 01:33:09,275 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C
datanode_3  | 2021-06-13 01:33:09,275 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-13 01:33:09,275 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-13 01:33:09,275 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-13 01:33:09,276 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-13 01:33:09,276 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-13 01:33:09,281 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-13 01:33:09,291 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-13 01:33:09,292 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-13 01:33:09,306 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-13 01:33:09,319 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
