Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-06-30 10:15:22,516 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO impl.LeaderElection: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2: Election PASSED; received 1 response(s) [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7<-23698f4d-f8af-465e-b4b6-95edbece143e#0:OK-t1] and 0 exception(s); 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088:t1, leader=null, voted=2fcfda8d-03e2-4d9b-8bad-1c834c2227f7, raftlog=2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858], old=null
datanode_3  | 2020-06-30 10:15:22,517 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO impl.RoleInfo: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: shutdown LeaderElection
datanode_3  | 2020-06-30 10:15:22,517 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-06-30 10:15:22,517 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-59A124607088 with new leaderId: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7
datanode_3  | 2020-06-30 10:15:22,517 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088: change Leader from null to 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7 at term 1 for becomeLeader, leader elected after 5384ms
datanode_3  | 2020-06-30 10:15:22,518 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-06-30 10:15:22,520 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-06-30 10:15:22,522 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088
datanode_3  | 2020-06-30 10:15:22,523 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-06-30 10:15:22,523 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-06-30 10:15:22,524 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-06-30 10:15:22,525 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-06-30 10:15:22,527 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-06-30 10:15:22,564 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-06-30 10:15:22,564 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-30 10:15:22,565 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-06-30 10:15:22,574 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-06-30 10:15:22,582 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-06-30 10:15:22,584 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-30 10:15:22,588 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088
datanode_3  | 2020-06-30 10:15:22,613 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-06-30 10:15:22,613 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-30 10:15:22,613 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/f7341826a9f3631f359f7d253eefc7670d7c69e2 ; compiled by 'runner' on 2020-06-30T09:59Z
om_1        | STARTUP_MSG:   java = 11.0.6
om_1        | ************************************************************/
om_1        | 2020-06-30 10:15:14,809 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-06-30 10:15:15,898 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-06-30 10:15:15,996 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.21.0.4:9862
om_1        | 2020-06-30 10:15:15,996 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-06-30 10:15:16,021 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-cbd32dba-fcf9-49bf-aea3-14d794c76c76
om_1        | 2020-06-30 10:15:18,047 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.21.0.4
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-06-30 10:15:20,994 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.21.0.4
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
nm_1        | 2020-06-30 10:16:14 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1593512103434_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512103434_0001/container_1593512103434_0001_01_000001.tokens
nm_1        | 2020-06-30 10:16:14 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512103434_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512103434_0001
nm_1        | 2020-06-30 10:16:15 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-06-30 10:16:16 INFO  ContainerImpl:2112 - Container container_1593512103434_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-06-30 10:16:16 INFO  ContainerScheduler:541 - Starting container [container_1593512103434_0001_01_000001]
nm_1        | 2020-06-30 10:16:16 INFO  ContainerImpl:2112 - Container container_1593512103434_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-06-30 10:16:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1593512103434_0001_01_000001
nm_1        | 2020-06-30 10:16:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512103434_0001/container_1593512103434_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-06-30 10:16:19 INFO  ContainersMonitorImpl:615 - container_1593512103434_0001_01_000001's ip = 172.21.0.8, and hostname = nm
nm_1        | 2020-06-30 10:16:22 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1593512103434_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-06-30 10:16:25 INFO  Server:1849 - Auth successful for appattempt_1593512103434_0001_000001 (auth:SIMPLE)
nm_1        | 2020-06-30 10:16:25 INFO  ContainerManagerImpl:1070 - Start request for container_1593512103434_0001_01_000002 by user hadoop
nm_1        | 2020-06-30 10:16:25 INFO  ApplicationImpl:463 - Adding container_1593512103434_0001_01_000002 to application application_1593512103434_0001
nm_1        | 2020-06-30 10:16:25 INFO  ContainerImpl:2112 - Container container_1593512103434_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-06-30 10:16:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1593512103434_0001
nm_1        | 2020-06-30 10:16:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1593512103434_0001
nm_1        | 2020-06-30 10:16:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-06-30 10:16:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593512103434_0001	CONTAINERID=container_1593512103434_0001_01_000002
nm_1        | 2020-06-30 10:16:25 INFO  ShuffleHandler:719 - Added token for job_1593512103434_0001
nm_1        | 2020-06-30 10:16:25 INFO  ContainerImpl:2112 - Container container_1593512103434_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-06-30 10:16:25 INFO  ContainerScheduler:541 - Starting container [container_1593512103434_0001_01_000002]
nm_1        | 2020-06-30 10:16:25 INFO  ContainerImpl:2112 - Container container_1593512103434_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-06-30 10:16:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1593512103434_0001_01_000002
nm_1        | 2020-06-30 10:16:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512103434_0001/container_1593512103434_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-06-30 10:16:28 INFO  ContainersMonitorImpl:615 - container_1593512103434_0001_01_000002's ip = 172.21.0.8, and hostname = nm
nm_1        | 2020-06-30 10:16:29 INFO  ContainerLaunch:595 - Container container_1593512103434_0001_01_000002 succeeded 
nm_1        | 2020-06-30 10:16:29 INFO  ContainerImpl:2112 - Container container_1593512103434_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-06-30 10:16:29 INFO  ContainerCleanup:87 - Cleaning up container container_1593512103434_0001_01_000002
nm_1        | 2020-06-30 10:16:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1593512103434_0001	CONTAINERID=container_1593512103434_0001_01_000002
nm_1        | 2020-06-30 10:16:29 INFO  ContainerImpl:2112 - Container container_1593512103434_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-06-30 10:16:29 INFO  ApplicationImpl:512 - Removing container_1593512103434_0001_01_000002 from application application_1593512103434_0001
nm_1        | 2020-06-30 10:16:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1593512103434_0001_01_000002
