Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-11-11 10:15:02,290 [grpc-default-executor-0] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798 replies to ELECTION vote request: 12171e91-3e76-4af0-b453-e6e666591ded<-388b090e-a937-4c4d-bf1a-6fd81c800ec1#0:OK-t1. Peer's state: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798:t1, leader=null, voted=12171e91-3e76-4af0-b453-e6e666591ded, raftlog=Memoized:388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-11 10:15:07,323 [grpc-default-executor-0] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798: receive requestVote(ELECTION, 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07, group-1F4B14071798, 2, (t:0, i:0))
datanode_2  | 2022-11-11 10:15:07,324 [grpc-default-executor-0] INFO impl.VoteContext: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-FOLLOWER: accept ELECTION from 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: our priority 0 <= candidate's priority 1
datanode_2  | 2022-11-11 10:15:07,324 [grpc-default-executor-0] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07
datanode_2  | 2022-11-11 10:15:07,324 [grpc-default-executor-0] INFO impl.RoleInfo: 388b090e-a937-4c4d-bf1a-6fd81c800ec1: shutdown 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-FollowerState
datanode_2  | 2022-11-11 10:15:07,324 [grpc-default-executor-0] INFO impl.RoleInfo: 388b090e-a937-4c4d-bf1a-6fd81c800ec1: start 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-FollowerState
datanode_2  | 2022-11-11 10:15:07,324 [388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-FollowerState] INFO impl.FollowerState: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-FollowerState was interrupted
datanode_2  | 2022-11-11 10:15:07,326 [grpc-default-executor-0] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798 replies to ELECTION vote request: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07<-388b090e-a937-4c4d-bf1a-6fd81c800ec1#0:OK-t2. Peer's state: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798:t2, leader=null, voted=0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07, raftlog=Memoized:388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-11 10:15:07,325 [388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-11 10:15:07,328 [388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-11 10:15:07,390 [388b090e-a937-4c4d-bf1a-6fd81c800ec1-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F4B14071798 with new leaderId: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07
datanode_2  | 2022-11-11 10:15:07,390 [388b090e-a937-4c4d-bf1a-6fd81c800ec1-server-thread1] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798: change Leader from null to 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07 at term 2 for appendEntries, leader elected after 9933ms
datanode_2  | 2022-11-11 10:15:07,391 [388b090e-a937-4c4d-bf1a-6fd81c800ec1-server-thread1] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798: set configuration 0: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:1|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-11 10:15:07,392 [388b090e-a937-4c4d-bf1a-6fd81c800ec1-server-thread1] INFO segmented.SegmentedRaftLogWorker: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-11-11 10:15:07,394 [388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b96075e-5dde-4ff1-8fe2-1f4b14071798/current/log_inprogress_0
datanode_3  | 2022-11-11 10:14:59,912 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-11-11 10:14:59,912 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-11-11 10:14:59,912 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-11-11 10:14:59,912 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3  | 2022-11-11 10:14:59,917 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-11-11 10:14:59,920 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-11 10:14:59,920 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-11-11 10:14:59,921 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-11-11 10:14:59,921 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-11-11 10:14:59,921 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-11-11 10:14:59,921 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-11-11 10:14:59,922 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3  | 2022-11-11 10:14:59,924 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO impl.RoleInfo: 12171e91-3e76-4af0-b453-e6e666591ded: start 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderStateImpl
datanode_3  | 2022-11-11 10:14:59,925 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-11-11 10:14:59,929 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/061021ac-ddc3-4324-b99d-89979254fcbc/current/log_inprogress_0
datanode_3  | 2022-11-11 10:14:59,937 [12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ede7639-0d43-483e-8137-6a5d461afdec/current/log_inprogress_0
datanode_3  | 2022-11-11 10:14:59,989 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServer$Division: 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC: set configuration 0: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:0|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-11 10:15:02,240 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-FollowerState] INFO impl.FollowerState: 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140722137ns, electionTimeout:5064ms
datanode_3  | 2022-11-11 10:15:02,241 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-FollowerState] INFO impl.RoleInfo: 12171e91-3e76-4af0-b453-e6e666591ded: shutdown 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-FollowerState
datanode_3  | 2022-11-11 10:15:02,241 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-FollowerState] INFO server.RaftServer$Division: 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-11-11 10:15:02,241 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-11-11 10:15:02,241 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-FollowerState] INFO impl.RoleInfo: 12171e91-3e76-4af0-b453-e6e666591ded: start 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3
datanode_3  | 2022-11-11 10:15:02,261 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3] INFO impl.LeaderElection: 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-11 10:15:02,263 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-11 10:15:02,267 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-11 10:15:02,282 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3] INFO impl.LeaderElection: 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-11-11 10:15:02,282 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3] INFO impl.LeaderElection:   Response 0: 12171e91-3e76-4af0-b453-e6e666591ded<-0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07#0:FAIL-t1
datanode_3  | 2022-11-11 10:15:02,282 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3] INFO impl.LeaderElection: 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2022-11-11 10:15:02,284 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3] INFO server.RaftServer$Division: 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2022-11-11 10:15:02,284 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3] INFO impl.RoleInfo: 12171e91-3e76-4af0-b453-e6e666591ded: shutdown 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3
datanode_3  | 2022-11-11 10:15:02,285 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-LeaderElection3] INFO impl.RoleInfo: 12171e91-3e76-4af0-b453-e6e666591ded: start 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-FollowerState
scm_1       | 2022-11-11 10:14:37,664 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-FollowerState] INFO server.RaftServer$Division: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-11-11 10:14:37,672 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-11-11 10:14:37,680 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-FollowerState] INFO impl.RoleInfo: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: start 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1
scm_1       | 2022-11-11 10:14:37,704 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO impl.LeaderElection: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[68f80aa1-02a9-49ee-9c8b-61fbea89af76|rpc:eacb6a9af1d0:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-11 10:14:37,705 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO impl.LeaderElection: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-11-11 10:14:37,706 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO impl.RoleInfo: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: shutdown 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1
scm_1       | 2022-11-11 10:14:37,706 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO server.RaftServer$Division: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-11-11 10:14:37,706 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO server.RaftServer$Division: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F: change Leader from null to 68f80aa1-02a9-49ee-9c8b-61fbea89af76 at term 1 for becomeLeader, leader elected after 8570ms
scm_1       | 2022-11-11 10:14:37,717 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-11-11 10:14:37,738 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-11-11 10:14:37,738 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-11-11 10:14:37,757 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-11-11 10:14:37,762 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-11-11 10:14:37,763 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-11-11 10:14:37,794 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-11-11 10:14:37,808 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-11-11 10:14:37,821 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO impl.RoleInfo: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: start 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderStateImpl
scm_1       | 2022-11-11 10:14:37,945 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-11-11 10:14:38,093 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderElection1] INFO server.RaftServer$Division: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F: set configuration 0: peers:[68f80aa1-02a9-49ee-9c8b-61fbea89af76|rpc:eacb6a9af1d0:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-11 10:14:38,261 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/79e232c8-cc91-4d36-b9e1-6068fd2c9a0f/current/log_inprogress_0
scm_1       | 2022-11-11 10:14:39,370 [main] INFO server.RaftServer: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: close
scm_1       | 2022-11-11 10:14:39,372 [main] INFO server.GrpcService: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: shutdown server GrpcServerProtocolService now
scm_1       | 2022-11-11 10:14:39,372 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServer$Division: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F: shutdown
scm_1       | 2022-11-11 10:14:39,373 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-6068FD2C9A0F,id=68f80aa1-02a9-49ee-9c8b-61fbea89af76
scm_1       | 2022-11-11 10:14:39,373 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO impl.RoleInfo: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: shutdown 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-LeaderStateImpl
scm_1       | 2022-11-11 10:14:39,386 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO impl.PendingRequests: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-11-11 10:14:39,417 [main] INFO server.GrpcService: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: shutdown server GrpcServerProtocolService successfully
scm_1       | 2022-11-11 10:14:39,419 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO impl.StateMachineUpdater: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-StateMachineUpdater: set stopIndex = 0
scm_1       | 2022-11-11 10:14:39,419 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-StateMachineUpdater] INFO impl.StateMachineUpdater: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-11-11 10:14:39,426 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-StateMachineUpdater] INFO impl.StateMachineUpdater: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2022-11-11 10:14:39,432 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServer$Division: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F: closes. applyIndex: 0
scm_1       | 2022-11-11 10:14:39,434 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
