Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 2022-06-24 08:32:50,533 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:50,534 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:50,547 [IPC Server handler 77 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:51,252 [IPC Server handler 54 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:51,254 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:51,256 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:51,928 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:51,930 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:51,931 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:51,942 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:52,659 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:52,661 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:52,663 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:31:31,577 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
om1_1        | 2022-06-24 08:32:52,678 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:31:31,635 [pool-18-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
om1_1        | 2022-06-24 08:32:53,400 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | java.lang.reflect.UndeclaredThrowableException
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
om1_1        | 2022-06-24 08:32:53,402 [IPC Server handler 85 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
om1_1        | 2022-06-24 08:32:53,404 [IPC Server handler 75 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
om1_1        | 2022-06-24 08:32:53,412 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
om1_1        | 2022-06-24 08:32:54,109 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
om1_1        | 2022-06-24 08:32:54,111 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
om1_1        | 2022-06-24 08:32:54,115 [IPC Server handler 76 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om1_1        | 2022-06-24 08:32:54,125 [IPC Server handler 73 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
om1_1        | 2022-06-24 08:32:54,848 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
om1_1        | 2022-06-24 08:32:54,852 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 2022-06-24 08:32:54,855 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 2022-06-24 08:32:54,869 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1        | 2022-06-24 08:32:55,578 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om1:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
om1_1        | 2022-06-24 08:32:55,580 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 2022-06-24 08:32:55,583 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 2022-06-24 08:32:55,594 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1        | 2022-06-24 08:32:56,317 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	... 12 more
om1_1        | 2022-06-24 08:32:56,319 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
om1_1        | 2022-06-24 08:32:56,320 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
om1_1        | 2022-06-24 08:32:56,330 [IPC Server handler 71 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
om1_1        | 2022-06-24 08:32:57,037 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	... 19 more
om1_1        | 2022-06-24 08:32:57,039 [IPC Server handler 84 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
om1_1        | 2022-06-24 08:32:57,041 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
om1_1        | 2022-06-24 08:32:57,054 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
om1_1        | 2022-06-24 08:32:57,756 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
om1_1        | 2022-06-24 08:32:57,759 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
om1_1        | 2022-06-24 08:32:57,761 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
om1_1        | 2022-06-24 08:32:58,438 [IPC Server handler 69 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:58,446 [IPC Server handler 94 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 2022-06-24 08:32:58,451 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 2022-06-24 08:32:59,132 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
om1_1        | 2022-06-24 08:32:59,134 [IPC Server handler 40 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:59,140 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	... 20 more
om1_1        | 2022-06-24 08:33:03,080 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:37740
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
om1_1        | 2022-06-24 08:33:03,101 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
om1_1        | 2022-06-24 08:33:06,819 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
om1_1        | 2022-06-24 08:33:06,830 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
om1_1        | 2022-06-24 08:33:06,836 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-4703713565 of layout LEGACY in volume: s3v
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
om1_1        | 2022-06-24 08:33:23,491 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:37802
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
om1_1        | 2022-06-24 08:33:23,519 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
om1_1        | 2022-06-24 08:33:31,702 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:37711
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
om1_1        | 2022-06-24 08:33:31,711 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
om1_1        | 2022-06-24 08:34:31,749 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:38199
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
om1_1        | 2022-06-24 08:34:31,757 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-24 08:35:31,797 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:43087
recon_1      | 	... 27 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
om1_1        | 2022-06-24 08:35:31,803 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
om1_1        | 2022-06-24 08:36:31,845 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:45123
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
om1_1        | 2022-06-24 08:36:31,849 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
om1_1        | 2022-06-24 08:37:15,395 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:50632
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
om1_1        | 2022-06-24 08:37:15,426 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
