Attaching to ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_datanode_3
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-11-12 21:51:31,704 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8045198e-843f-4b3e-94dd-5584cd7f0284, Nodes: 1c393862-85f6-4000-a580-a7c242258859{ip: 172.19.0.8, host: ozone-ha_datanode_1.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}55a1e8e8-db1e-49e9-a6d3-0365728b24b6{ip: 172.19.0.4, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}991c3f97-632e-4a64-bdab-90594e2904c7{ip: 172.19.0.3, host: ozone-ha_datanode_3.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:1c393862-85f6-4000-a580-a7c242258859, CreationTimestamp2020-11-12T21:51:23.307532Z] moved to OPEN state
datanode_3  | 2020-11-12 21:51:27,336 [pool-19-thread-1] INFO impl.RaftServerImpl: 991c3f97-632e-4a64-bdab-90594e2904c7: new RaftServerImpl for group-5584CD7F0284:[1c393862-85f6-4000-a580-a7c242258859:172.19.0.8:9858:0, 991c3f97-632e-4a64-bdab-90594e2904c7:172.19.0.3:9858:0, 55a1e8e8-db1e-49e9-a6d3-0365728b24b6:172.19.0.4:9858:0] with ContainerStateMachine:uninitialized
om3_1       | 2020-11-12 21:51:36,025 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
scm_1       | 2020-11-12 21:51:31,705 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om2_1       | 2020-11-12 21:51:37,481 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source)
datanode_3  | 2020-11-12 21:51:27,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2020-11-12 21:51:36,028 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:203)
scm_1       | 2020-11-12 21:51:31,705 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
om2_1       | 2020-11-12 21:51:37,482 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
recon_1     | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:677)
datanode_3  | 2020-11-12 21:51:27,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2020-11-12 21:51:36,106 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
scm_1       | 2020-11-12 21:51:31,705 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om2_1       | 2020-11-12 21:51:37,622 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.19.0.10:9862
recon_1     | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:251)
datanode_3  | 2020-11-12 21:51:27,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
om3_1       | 2020-11-12 21:51:36,216 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-D66704EFC61C
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:128)
scm_1       | 2020-11-12 21:51:31,705 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om2_1       | 2020-11-12 21:51:37,622 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
recon_1     | 	at org.hadoop.ozone.recon.codegen.SqlDbUtils.createNewDerbyDatabase(SqlDbUtils.java:64)
datanode_3  | 2020-11-12 21:51:27,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2020-11-12 21:51:36,233 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-D66704EFC61C
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1       | 2020-11-12 21:52:36,975 [IPC Server handler 7 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 105199563036295169 bcsId: 0
om2_1       | 2020-11-12 21:51:37,624 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DerbyDataSourceProvider.get(DerbyDataSourceProvider.java:52)
datanode_3  | 2020-11-12 21:51:27,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2020-11-12 21:51:36,543 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:118)
scm_1       | 2020-11-12 21:53:36,966 [IPC Server handler 7 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105199563780194306 bcsId: 0
om2_1       | 2020-11-12 21:51:37,633 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DefaultDataSourceProvider.get(DefaultDataSourceProvider.java:47)
datanode_3  | 2020-11-12 21:51:27,340 [pool-19-thread-1] INFO impl.RaftServerImpl: 991c3f97-632e-4a64-bdab-90594e2904c7@group-5584CD7F0284: ConfigurationManager, init=-1: [1c393862-85f6-4000-a580-a7c242258859:172.19.0.8:9858:0, 991c3f97-632e-4a64-bdab-90594e2904c7:172.19.0.3:9858:0, 55a1e8e8-db1e-49e9-a6d3-0365728b24b6:172.19.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-12 21:51:27,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-12 21:51:27,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-12 21:51:27,364 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8045198e-843f-4b3e-94dd-5584cd7f0284 does not exist. Creating ...
datanode_3  | 2020-11-12 21:51:27,385 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8045198e-843f-4b3e-94dd-5584cd7f0284/in_use.lock acquired by nodename 6@fd9e2e6d08f4
datanode_3  | 2020-11-12 21:51:27,387 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8045198e-843f-4b3e-94dd-5584cd7f0284 has been successfully formatted.
datanode_3  | 2020-11-12 21:51:27,389 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5584CD7F0284: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2020-11-12 21:51:27,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1       | 2020-11-12 21:53:36,966 [IPC Server handler 7 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105199562421829632 bcsId: 0
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DefaultDataSourceProvider.get(DefaultDataSourceProvider.java:31)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:81)
om3_1       | 2020-11-12 21:51:36,649 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 2020-11-12 21:51:37,636 [Listener at om2/9862] INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2020-11-12 21:51:27,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1     | 	at com.google.inject.internal.BoundProviderFactory.provision(BoundProviderFactory.java:72)
om3_1       | 2020-11-12 21:51:36,649 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2020-11-12 21:51:36,741 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.19.0.7:9862
om2_1       | 2020-11-12 21:51:37,645 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
datanode_3  | 2020-11-12 21:51:27,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:61)
om3_1       | 2020-11-12 21:51:36,741 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 2020-11-12 21:51:37,653 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
datanode_3  | 2020-11-12 21:51:27,402 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.991c3f97-632e-4a64-bdab-90594e2904c7@group-5584CD7F0284
recon_1     | 	at com.google.inject.internal.BoundProviderFactory.get(BoundProviderFactory.java:62)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om3_1       | 2020-11-12 21:51:36,749 [Listener at om3/9862] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1       | 2020-11-12 21:51:37,664 [Listener at om2/9862] INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2020-11-12 21:51:27,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om3_1       | 2020-11-12 21:51:36,754 [Listener at om3/9862] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2020-11-12 21:51:37,831 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2020-11-12 21:51:37,913 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2020-11-12 21:51:37,914 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 2020-11-12 21:51:36,755 [Listener at om3/9862] INFO impl.RoleInfo: om3: start FollowerState
om3_1       | 2020-11-12 21:51:36,756 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1       | 2020-11-12 21:51:36,768 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-D66704EFC61C
om3_1       | 2020-11-12 21:51:36,781 [Listener at om3/9862] INFO impl.RaftServerProxy: om3: start RPC server
om3_1       | 2020-11-12 21:51:36,906 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2020-11-12 21:51:36,998 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2020-11-12 21:51:36,999 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1       | 2020-11-12 21:51:37,112 [Listener at om3/9862] INFO util.log: Logging initialized @15043ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1       | 2020-11-12 21:51:37,434 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2020-11-12 21:51:37,448 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2020-11-12 21:51:37,463 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1       | 2020-11-12 21:51:37,491 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2020-11-12 21:51:37,492 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2020-11-12 21:51:37,492 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2020-11-12 21:51:37,632 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2020-11-12 21:51:37,640 [Listener at om3/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om3_1       | 2020-11-12 21:51:37,770 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2020-11-12 21:51:38,040 [Listener at om2/9862] INFO util.log: Logging initialized @15974ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-11-12 21:51:27,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2020-11-12 21:51:37,770 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 2020-11-12 21:51:38,335 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-11-12 21:51:27,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2020-11-12 21:51:37,771 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 2020-11-12 21:51:38,354 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2020-11-12 21:51:27,417 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 991c3f97-632e-4a64-bdab-90594e2904c7@group-5584CD7F0284-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8045198e-843f-4b3e-94dd-5584cd7f0284
om3_1       | 2020-11-12 21:51:37,802 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@36c7cbe1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-11-12 21:51:38,369 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-11-12 21:51:27,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2020-11-12 21:51:37,802 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43245559{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
om1_1       | 2020-11-12 21:52:06,086 [IPC Server handler 70 on default port 9862] INFO ipc.Server: IPC Server handler 70 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.9:44264
om2_1       | 2020-11-12 21:51:38,373 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2020-11-12 21:51:27,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2020-11-12 21:51:37,823 [Thread-10] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1068ms, electionTimeout:1055ms
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om2_1       | 2020-11-12 21:51:38,376 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-11-12 21:51:27,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2020-11-12 21:51:37,824 [Thread-10] INFO impl.RoleInfo: om3: shutdown FollowerState
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:203)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
datanode_3  | 2020-11-12 21:51:27,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2020-11-12 21:51:37,841 [Thread-10] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
