Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g3_1      | 2020-11-12 22:18:08,267 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@11c78080{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-9484478270137386028/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | 2020-11-12 22:18:08,327 [main] INFO server.AbstractConnector: Started ServerConnector@4d518b32{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g3_1      | 2020-11-12 22:18:08,327 [main] INFO server.Server: Started @24368ms
s3g3_1      | 2020-11-12 22:18:08,336 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-12 22:17:51,966 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = d07cb25f203c/172.24.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1       | [NOTICE] 316/221743 (1) : New worker #1 (7) forked
datanode_1  | 2020-11-12 22:18:15,858 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2
datanode_1  | 2020-11-12 22:18:16,018 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-33FF9D4683CF->d9dbacdd-30ac-491e-a67b-a91f979ae01b
datanode_1  | 2020-11-12 22:18:18,153 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-04D77B42A652->678710b3-edf9-414c-b7e5-ce257ba3b074
datanode_1  | 2020-11-12 22:18:18,283 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=28ef70d7-b0e1-405e-bd23-bfe8b0ee1ad2.
datanode_1  | 2020-11-12 22:18:18,412 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cd43278a-e063-41a0-92e7-aedce235fc9b
datanode_1  | 2020-11-12 22:18:20,821 [Thread-20] INFO impl.FollowerState: cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5153ms
datanode_1  | 2020-11-12 22:18:20,822 [Thread-20] INFO impl.RoleInfo: cd43278a-e063-41a0-92e7-aedce235fc9b: shutdown FollowerState
datanode_1  | 2020-11-12 22:18:20,822 [Thread-20] INFO impl.RaftServerImpl: cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-12 22:18:20,824 [Thread-20] INFO impl.RoleInfo: cd43278a-e063-41a0-92e7-aedce235fc9b: start LeaderElection
datanode_1  | 2020-11-12 22:18:20,832 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO impl.LeaderElection: cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1: begin an election at term 1 for -1: [cd43278a-e063-41a0-92e7-aedce235fc9b:172.24.0.5:9858:0], old=null
datanode_1  | 2020-11-12 22:18:20,832 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO impl.RoleInfo: cd43278a-e063-41a0-92e7-aedce235fc9b: shutdown LeaderElection
datanode_1  | 2020-11-12 22:18:20,833 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO impl.RaftServerImpl: cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-12 22:18:20,833 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8153A059BAD7 with new leaderId: cd43278a-e063-41a0-92e7-aedce235fc9b
datanode_1  | 2020-11-12 22:18:20,834 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO impl.RaftServerImpl: cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7: change Leader from null to cd43278a-e063-41a0-92e7-aedce235fc9b at term 1 for becomeLeader, leader elected after 5502ms
datanode_1  | 2020-11-12 22:18:20,841 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-12 22:18:20,841 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-12 22:18:20,843 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7
datanode_1  | 2020-11-12 22:18:20,844 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-12 22:18:20,845 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-12 22:18:20,849 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-12 22:18:20,850 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-12 22:18:20,853 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-12 22:18:20,868 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO impl.RoleInfo: cd43278a-e063-41a0-92e7-aedce235fc9b: start LeaderState
datanode_1  | 2020-11-12 22:18:20,891 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-12 22:18:20,918 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-LeaderElection1] INFO impl.RaftServerImpl: cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7: set configuration 0: [cd43278a-e063-41a0-92e7-aedce235fc9b:172.24.0.5:9858:0], old=null at 0
datanode_1  | 2020-11-12 22:18:20,955 [Thread-22] INFO impl.FollowerState: cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5097ms
datanode_1  | 2020-11-12 22:18:20,956 [Thread-22] INFO impl.RoleInfo: cd43278a-e063-41a0-92e7-aedce235fc9b: shutdown FollowerState
datanode_1  | 2020-11-12 22:18:20,956 [Thread-22] INFO impl.RaftServerImpl: cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-12 22:18:20,956 [Thread-22] INFO impl.RoleInfo: cd43278a-e063-41a0-92e7-aedce235fc9b: start LeaderElection
datanode_1  | 2020-11-12 22:18:20,972 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO impl.LeaderElection: cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2: begin an election at term 1 for -1: [678710b3-edf9-414c-b7e5-ce257ba3b074:172.24.0.9:9858:0, d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0, cd43278a-e063-41a0-92e7-aedce235fc9b:172.24.0.5:9858:0], old=null
datanode_1  | 2020-11-12 22:18:20,997 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cd43278a-e063-41a0-92e7-aedce235fc9b@group-8153A059BAD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f5e5868-6fca-4ce1-93a4-8153a059bad7/current/log_inprogress_0
datanode_1  | 2020-11-12 22:18:21,074 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO impl.LeaderElection: cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2: Election PASSED; received 1 response(s) [cd43278a-e063-41a0-92e7-aedce235fc9b<-d9dbacdd-30ac-491e-a67b-a91f979ae01b#0:OK-t1] and 0 exception(s); cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2:t1, leader=null, voted=cd43278a-e063-41a0-92e7-aedce235fc9b, raftlog=cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [678710b3-edf9-414c-b7e5-ce257ba3b074:172.24.0.9:9858:0, d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0, cd43278a-e063-41a0-92e7-aedce235fc9b:172.24.0.5:9858:0], old=null
datanode_1  | 2020-11-12 22:18:21,074 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO impl.RoleInfo: cd43278a-e063-41a0-92e7-aedce235fc9b: shutdown LeaderElection
datanode_1  | 2020-11-12 22:18:21,074 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO impl.RaftServerImpl: cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-12 22:18:21,074 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFE8B0EE1AD2 with new leaderId: cd43278a-e063-41a0-92e7-aedce235fc9b
datanode_1  | 2020-11-12 22:18:21,075 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO impl.RaftServerImpl: cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2: change Leader from null to cd43278a-e063-41a0-92e7-aedce235fc9b at term 1 for becomeLeader, leader elected after 5257ms
datanode_1  | 2020-11-12 22:18:21,075 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-12 22:18:21,076 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-12 22:18:21,078 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2
datanode_1  | 2020-11-12 22:18:21,082 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-12 22:18:21,082 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-12 22:18:21,082 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-12 22:18:21,082 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-12 22:18:21,082 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-12 22:18:21,087 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-12 22:18:21,087 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-12 22:18:21,088 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-12 22:18:21,090 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-12 22:18:21,096 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-12 22:18:21,166 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-12 22:18:21,167 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2
datanode_1  | 2020-11-12 22:18:21,182 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-12 22:18:21,215 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-12 22:18:21,220 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-12 22:18:21,220 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-12 22:18:21,220 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-12 22:18:21,220 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-12 22:18:21,232 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO impl.RoleInfo: cd43278a-e063-41a0-92e7-aedce235fc9b: start LeaderState
datanode_1  | 2020-11-12 22:18:21,233 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-12 22:18:21,245 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28ef70d7-b0e1-405e-bd23-bfe8b0ee1ad2/current/log_inprogress_0
datanode_1  | 2020-11-12 22:18:21,256 [cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2-LeaderElection2] INFO impl.RaftServerImpl: cd43278a-e063-41a0-92e7-aedce235fc9b@group-BFE8B0EE1AD2: set configuration 0: [678710b3-edf9-414c-b7e5-ce257ba3b074:172.24.0.9:9858:0, d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0, cd43278a-e063-41a0-92e7-aedce235fc9b:172.24.0.5:9858:0], old=null at 0
