Attaching to ozone_s3g_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-03-11 13:34:35,548 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-FollowerState] INFO impl.RoleInfo: 8d754526-627a-4039-bf1e-0058a1eb804c: start 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1
s3g_1       | 2022-03-11 13:24:24,851 [qtp5395829-280] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8315219336, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1       | 2022-03-11 13:01:25,355 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
om_1        | 2022-03-11 13:34:41,731 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:fstest1-src for user:hadoop
datanode_3  | 2022-03-11 13:34:31,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-03-11 13:34:35,558 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO impl.LeaderElection: 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
s3g_1       | 2022-03-11 13:24:24,861 [qtp5395829-280] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-8315219336
scm_1       | 2022-03-11 13:01:26,045 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
om_1        | 2022-03-11 13:34:45,125 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:fstest2-src for user:hadoop
datanode_3  | 2022-03-11 13:34:31,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-03-11 13:34:35,559 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO impl.LeaderElection: 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1 ELECTION round 0: result PASSED (term=1)
s3g_1       | 2022-03-11 13:24:26,731 [qtp5395829-280] ERROR signature.AuthorizationV4HeaderParser: AWS access id shouldn't be empty. credential:/20220311/us-west-1/s3/aws4_request
scm_1       | 2022-03-11 13:01:26,084 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1        | 2022-03-11 13:37:00,046 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyRenameRequestWithFSO: Rename key failed for volume:fstest1-src bucket:95347-link1-ofs-src fromKey:test/ofs/dir/testFile.txt toKey:.Trash/hadoop/Current/fstest1/95347-link1-ofs/test/ofs/dir/testFile.txt. Key: test/ofs/dir/testFile.txt not found.
datanode_3  | 2022-03-11 13:34:31,086 [pool-22-thread-1] INFO server.RaftServer$Division: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271: start as a follower, conf=-1: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, d2788091-9110-4f8a-8ccb-db668a02c267|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 3dbd564f-c1ce-4e09-be1b-43fb922924f2|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_2  | 2022-03-11 13:34:35,559 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO impl.RoleInfo: 8d754526-627a-4039-bf1e-0058a1eb804c: shutdown 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1
s3g_1       | Mar 11, 2022 1:24:26 PM org.glassfish.jersey.internal.Errors logErrors
scm_1       | 2022-03-11 13:01:26,122 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2022-03-11 13:34:31,086 [pool-22-thread-1] INFO server.RaftServer$Division: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-03-11 13:34:31,086 [pool-22-thread-1] INFO impl.RoleInfo: 3dbd564f-c1ce-4e09-be1b-43fb922924f2: start 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271-FollowerState
s3g_1       | WARNING: The following warnings have been detected: WARNING: Unknown HK2 failure detected:
scm_1       | 2022-03-11 13:01:26,137 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2022-03-11 13:34:31,093 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C037F038271,id=3dbd564f-c1ce-4e09-be1b-43fb922924f2
datanode_2  | 2022-03-11 13:34:35,560 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | MultiException stack 1 of 1
scm_1       | 2022-03-11 13:01:26,213 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_3  | 2022-03-11 13:34:31,109 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3071b436-5d80-4bf0-aa2f-5c037f038271
datanode_2  | 2022-03-11 13:34:35,560 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-420CEECFA803 with new leaderId: 8d754526-627a-4039-bf1e-0058a1eb804c
s3g_1       | javax.ws.rs.WebApplicationException: The authorization header you provided is invalid.
scm_1       | 2022-03-11 13:01:26,225 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
datanode_3  | 2022-03-11 13:34:31,533 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3071b436-5d80-4bf0-aa2f-5c037f038271.
datanode_2  | 2022-03-11 13:34:35,560 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803: change Leader from null to 8d754526-627a-4039-bf1e-0058a1eb804c at term 1 for becomeLeader, leader elected after 5160ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.wrapOS3Exception(OzoneClientProducer.java:146)
scm_1       | 2022-03-11 13:01:26,336 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
recon_1     | 2022-03-11 13:01:34,335 [IPC Server handler 7 on default port 9891] WARN ipc.Server: IPC Server handler 7 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.6:45088: output error
datanode_3  | 2022-03-11 13:34:35,758 [grpc-default-executor-1] INFO server.RaftServer$Division: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271: receive requestVote(ELECTION, 8d754526-627a-4039-bf1e-0058a1eb804c, group-5C037F038271, 1, (t:0, i:0))
datanode_2  | 2022-03-11 13:34:35,572 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getSignature(OzoneClientProducer.java:106)
scm_1       | Container Balancer status:
recon_1     | 2022-03-11 13:01:34,351 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
datanode_3  | 2022-03-11 13:34:35,758 [grpc-default-executor-1] INFO impl.VoteContext: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271-FOLLOWER: accept ELECTION from 8d754526-627a-4039-bf1e-0058a1eb804c: our priority 0 <= candidate's priority 1
datanode_2  | 2022-03-11 13:34:35,579 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
s3g_1       | 	at jdk.internal.reflect.GeneratedMethodAccessor17.invoke(Unknown Source)
scm_1       | Key                            Value
recon_1     | java.nio.channels.ClosedChannelException
datanode_3  | 2022-03-11 13:34:35,758 [grpc-default-executor-1] INFO server.RaftServer$Division: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8d754526-627a-4039-bf1e-0058a1eb804c
datanode_2  | 2022-03-11 13:34:35,579 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | Running                        false
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_3  | 2022-03-11 13:34:35,758 [grpc-default-executor-1] INFO impl.RoleInfo: 3dbd564f-c1ce-4e09-be1b-43fb922924f2: shutdown 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271-FollowerState
datanode_2  | 2022-03-11 13:34:35,593 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | Container Balancer Configuration values:
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_3  | 2022-03-11 13:34:35,758 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271-FollowerState] INFO impl.FollowerState: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271-FollowerState was interrupted: {}
datanode_2  | 2022-03-11 13:34:35,593 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:88)
scm_1       | Key                                                Value
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 2022-03-11 13:34:35,594 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:78)
scm_1       | Threshold                                          10
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 2022-03-11 13:34:35,600 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
s3g_1       | 	at org.jboss.weld.injection.producer.ProducerMethodProducer.produce(ProducerMethodProducer.java:100)
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 2022-03-11 13:34:35,606 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
s3g_1       | 	at org.jboss.weld.injection.producer.AbstractMemberProducer.produce(AbstractMemberProducer.java:161)
scm_1       | Max Size to Move per Iteration                     500GB
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 2022-03-11 13:34:35,608 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO impl.RoleInfo: 8d754526-627a-4039-bf1e-0058a1eb804c: start 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderStateImpl
s3g_1       | 	at org.jboss.weld.bean.AbstractProducerBean.create(AbstractProducerBean.java:180)
scm_1       | Max Size Entering Target per Iteration             26GB
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 2022-03-11 13:34:35,622 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:70)
scm_1       | Max Size Leaving Source per Iteration              26GB
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 2022-03-11 13:34:35,639 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb451457-3ded-4489-a4fb-420ceecfa803/current/log_inprogress_0
s3g_1       | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
scm_1       | 
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-03-11 13:34:35,644 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-LeaderElection1] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803: set configuration 0: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
s3g_1       | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
scm_1       | 2022-03-11 13:01:26,336 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
datanode_3  | 2022-03-11 13:34:35,759 [grpc-default-executor-1] INFO impl.RoleInfo: 3dbd564f-c1ce-4e09-be1b-43fb922924f2: start 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271-FollowerState
datanode_2  | 2022-03-11 13:34:35,706 [8d754526-627a-4039-bf1e-0058a1eb804c@group-5C037F038271-FollowerState] INFO impl.FollowerState: 8d754526-627a-4039-bf1e-0058a1eb804c@group-5C037F038271-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5206971171ns, electionTimeout:5170ms
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:785)
scm_1       | 2022-03-11 13:01:26,336 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
datanode_3  | 2022-03-11 13:34:35,761 [grpc-default-executor-1] INFO server.RaftServer$Division: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271 replies to ELECTION vote request: 8d754526-627a-4039-bf1e-0058a1eb804c<-3dbd564f-c1ce-4e09-be1b-43fb922924f2#0:OK-t1. Peer's state: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271:t1, leader=null, voted=8d754526-627a-4039-bf1e-0058a1eb804c, raftlog=3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271-SegmentedRaftLog:OPENED:c-1, conf=-1: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, d2788091-9110-4f8a-8ccb-db668a02c267|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 3dbd564f-c1ce-4e09-be1b-43fb922924f2|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_2  | 2022-03-11 13:34:35,706 [8d754526-627a-4039-bf1e-0058a1eb804c@group-5C037F038271-FollowerState] INFO impl.RoleInfo: 8d754526-627a-4039-bf1e-0058a1eb804c: shutdown 8d754526-627a-4039-bf1e-0058a1eb804c@group-5C037F038271-FollowerState
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getInjectableReference(BeanManagerImpl.java:885)
scm_1       | 2022-03-11 13:01:26,347 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
datanode_3  | 2022-03-11 13:34:35,913 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5C037F038271 with new leaderId: 8d754526-627a-4039-bf1e-0058a1eb804c
datanode_2  | 2022-03-11 13:34:35,706 [8d754526-627a-4039-bf1e-0058a1eb804c@group-5C037F038271-FollowerState] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-5C037F038271: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
scm_1       | 2022-03-11 13:01:26,348 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode_3  | 2022-03-11 13:34:35,913 [grpc-default-executor-1] INFO server.RaftServer$Division: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271: change Leader from null to 8d754526-627a-4039-bf1e-0058a1eb804c at term 1 for appendEntries, leader elected after 4939ms
