Attaching to upgrade_scm_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-05-31 10:11:50,896 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-FollowerState] INFO impl.RoleInfo: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d: start 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1
dn3_1    | 2021-05-31 10:11:50,936 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-FollowerState] INFO impl.FollowerState: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5237767053ns, electionTimeout:5167ms
dn3_1    | 2021-05-31 10:11:50,951 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-FollowerState] INFO impl.RoleInfo: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d: shutdown 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-FollowerState
dn3_1    | 2021-05-31 10:11:50,951 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-FollowerState] INFO server.RaftServer$Division: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-05-31 10:11:50,951 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-05-31 10:11:50,951 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-FollowerState] INFO impl.RoleInfo: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d: start 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2
dn3_1    | 2021-05-31 10:11:50,964 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1] INFO impl.LeaderElection: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 10:11:50,970 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO impl.LeaderElection: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 10:11:50,971 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO impl.LeaderElection: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-05-31 10:11:50,972 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO impl.RoleInfo: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d: shutdown 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2
scm_1    | 2021-05-31 10:11:45,832 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-05-31 10:11:45,863 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-05-31 10:11:45,879 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-05-31 10:11:45,882 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-05-31 10:11:45,882 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-05-31 10:11:46,126 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-05-31 10:11:46,137 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-05-31 10:11:46,558 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-05-31 10:11:46,558 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-05-31 10:11:46,574 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2021-05-31 10:11:46,725 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3166f664{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-05-31 10:11:46,726 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@134ff8f8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-05-31 10:11:46,805 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/37c37658-163c-4bfd-b2d9-c42398cdb1be
scm_1    | 2021-05-31 10:11:46,818 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6895a66c-153b-4ab3-a41f-6f9cb8c9f64d
scm_1    | 2021-05-31 10:11:46,835 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-05-31 10:11:46,818 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 37c37658-163c-4bfd-b2d9-c42398cdb1be{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-05-31 10:11:46,840 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-05-31 10:11:46,883 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-05-31 10:11:46,861 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-05-31 10:11:46,900 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-05-31 10:11:46,907 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-05-31 10:11:46,907 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-05-31 10:11:46,917 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 3ed7805e-c5c3-48b2-803d-5f51cd9c9932, Nodes: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:6895a66c-153b-4ab3-a41f-6f9cb8c9f64d, CreationTimestamp2021-05-31T10:11:40.736657Z] moved to OPEN state
scm_1    | 2021-05-31 10:11:46,916 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-05-31 10:11:46,927 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-05-31 10:11:46,967 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d994a663-ff79-4ba0-947c-26b01714d65e
scm_1    | 2021-05-31 10:11:47,005 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-05-31 10:11:47,005 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d994a663-ff79-4ba0-947c-26b01714d65e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-05-31 10:11:47,006 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-05-31 10:11:47,006 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-05-31 10:11:47,006 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
dn3_1    | 2021-05-31 10:11:50,972 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO server.RaftServer$Division: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-05-31 10:11:50,983 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5F51CD9C9932 with new leaderId: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d
dn3_1    | 2021-05-31 10:11:50,983 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO server.RaftServer$Division: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932: change Leader from null to 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d at term 2 for becomeLeader, leader elected after 16526ms
dn3_1    | 2021-05-31 10:11:51,022 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-05-31 10:11:51,107 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932
dn3_1    | 2021-05-31 10:11:51,119 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-05-31 10:11:51,120 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-05-31 10:11:51,151 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-05-31 10:11:51,160 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-05-31 10:11:51,179 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-05-31 10:11:51,264 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO impl.RoleInfo: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d: start 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderStateImpl
dn3_1    | 2021-05-31 10:11:51,337 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-05-31 10:11:51,388 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3ed7805e-c5c3-48b2-803d-5f51cd9c9932/current/log_inprogress_0 to /data/metadata/ratis/3ed7805e-c5c3-48b2-803d-5f51cd9c9932/current/log_0-0
dn3_1    | 2021-05-31 10:11:51,434 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-LeaderElection2] INFO server.RaftServer$Division: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932: set configuration 1: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 10:11:51,436 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-5F51CD9C9932-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ed7805e-c5c3-48b2-803d-5f51cd9c9932/current/log_inprogress_1
dn3_1    | 2021-05-31 10:11:52,227 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6895a66c-153b-4ab3-a41f-6f9cb8c9f64d
dn3_1    | 2021-05-31 10:11:52,289 [grpc-default-executor-2] INFO server.RaftServer$Division: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D: receive requestVote(ELECTION, 37c37658-163c-4bfd-b2d9-c42398cdb1be, group-15B6068EC62D, 2, (t:1, i:4))
dn3_1    | 2021-05-31 10:11:52,299 [grpc-default-executor-2] INFO impl.VoteContext: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-CANDIDATE: reject ELECTION from 37c37658-163c-4bfd-b2d9-c42398cdb1be: already has voted for 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d at current term 2
dn3_1    | 2021-05-31 10:11:52,385 [grpc-default-executor-2] INFO server.RaftServer$Division: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D replies to ELECTION vote request: 37c37658-163c-4bfd-b2d9-c42398cdb1be<-6895a66c-153b-4ab3-a41f-6f9cb8c9f64d#0:FAIL-t2. Peer's state: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D:t2, leader=null, voted=6895a66c-153b-4ab3-a41f-6f9cb8c9f64d, raftlog=6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 10:11:52,403 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1] INFO impl.LeaderElection: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-05-31 10:11:52,404 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1] INFO impl.LeaderElection:   Response 0: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d<-d994a663-ff79-4ba0-947c-26b01714d65e#0:FAIL-t2
dn3_1    | 2021-05-31 10:11:52,404 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1] INFO impl.LeaderElection:   Response 1: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d<-37c37658-163c-4bfd-b2d9-c42398cdb1be#0:FAIL-t2
dn3_1    | 2021-05-31 10:11:52,404 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1] INFO impl.LeaderElection: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-05-31 10:11:52,405 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1] INFO server.RaftServer$Division: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-05-31 10:11:52,406 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1] INFO impl.RoleInfo: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d: shutdown 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1
dn3_1    | 2021-05-31 10:11:52,406 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-LeaderElection1] INFO impl.RoleInfo: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d: start 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-FollowerState
dn3_1    | 2021-05-31 10:11:52,415 [grpc-default-executor-0] INFO server.RaftServer$Division: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D: receive requestVote(ELECTION, d994a663-ff79-4ba0-947c-26b01714d65e, group-15B6068EC62D, 2, (t:1, i:4))
dn3_1    | 2021-05-31 10:11:52,431 [grpc-default-executor-0] INFO impl.VoteContext: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-FOLLOWER: reject ELECTION from d994a663-ff79-4ba0-947c-26b01714d65e: already has voted for 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d at current term 2
dn3_1    | 2021-05-31 10:11:52,432 [grpc-default-executor-0] INFO server.RaftServer$Division: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D replies to ELECTION vote request: d994a663-ff79-4ba0-947c-26b01714d65e<-6895a66c-153b-4ab3-a41f-6f9cb8c9f64d#0:FAIL-t2. Peer's state: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D:t2, leader=null, voted=6895a66c-153b-4ab3-a41f-6f9cb8c9f64d, raftlog=6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-15B6068EC62D-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 10:11:52,631 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7FCA8887EEA5->d994a663-ff79-4ba0-947c-26b01714d65e
dn3_1    | 2021-05-31 10:11:52,798 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2926e0e9-a683-494d-b12b-3f6f0776fd10.
dn3_1    | 2021-05-31 10:11:54,894 [grpc-default-executor-2] INFO server.RaftServer$Division: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-3F6F0776FD10: receive requestVote(ELECTION, 37c37658-163c-4bfd-b2d9-c42398cdb1be, group-3F6F0776FD10, 1, (t:0, i:0))
dn3_1    | 2021-05-31 10:11:54,894 [grpc-default-executor-2] INFO impl.VoteContext: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-3F6F0776FD10-FOLLOWER: accept ELECTION from 37c37658-163c-4bfd-b2d9-c42398cdb1be: our priority 0 <= candidate's priority 1
dn3_1    | 2021-05-31 10:11:54,897 [grpc-default-executor-2] INFO server.RaftServer$Division: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-3F6F0776FD10: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:37c37658-163c-4bfd-b2d9-c42398cdb1be
dn3_1    | 2021-05-31 10:11:54,898 [grpc-default-executor-2] INFO impl.RoleInfo: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d: shutdown 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-3F6F0776FD10-FollowerState
dn3_1    | 2021-05-31 10:11:54,898 [grpc-default-executor-2] INFO impl.RoleInfo: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d: start 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-3F6F0776FD10-FollowerState
dn3_1    | 2021-05-31 10:11:54,898 [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-3F6F0776FD10-FollowerState] INFO impl.FollowerState: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-3F6F0776FD10-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-05-31 10:11:54,904 [grpc-default-executor-2] INFO server.RaftServer$Division: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-3F6F0776FD10 replies to ELECTION vote request: 37c37658-163c-4bfd-b2d9-c42398cdb1be<-6895a66c-153b-4ab3-a41f-6f9cb8c9f64d#0:OK-t1. Peer's state: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-3F6F0776FD10:t1, leader=null, voted=37c37658-163c-4bfd-b2d9-c42398cdb1be, raftlog=6895a66c-153b-4ab3-a41f-6f9cb8c9f64d@group-3F6F0776FD10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|priority:1], old=null
dn3_1    | 2021-05-31 10:11:54,994 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3F6F0776FD10 with new leaderId: 37c37658-163c-4bfd-b2d9-c42398cdb1be
