Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
rm_1        | 2020-12-08 14:47:25 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2020-12-08 14:47:25 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2020-12-08 14:47:25 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-12-08 14:47:25 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-12-08 14:47:25 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-12-08 14:47:25 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
rm_1        | 2020-12-08 14:47:26 INFO  log:192 - Logging initialized @8075ms
rm_1        | 2020-12-08 14:47:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-12-08 14:47:26 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-12-08 14:47:26 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-12-08 14:47:26 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2020-12-08 14:47:26 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2020-12-08 14:47:26 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2020-12-08 14:47:26 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-12-08 14:47:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-12-08 14:47:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-12-08 14:47:26 INFO  HttpServer2:608 - adding path spec: /cluster/*
rm_1        | 2020-12-08 14:47:26 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2020-12-08 14:47:26 INFO  HttpServer2:608 - adding path spec: /app/*
rm_1        | 2020-12-08 14:47:28 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-12-08 14:47:28 INFO  HttpServer2:1186 - Jetty bound to port 8088
rm_1        | 2020-12-08 14:47:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2020-12-08 14:47:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-12-08 14:47:29 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-12-08 14:47:29 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-12-08 14:47:29 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-12-08 14:47:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@59cba5a{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-12-08 14:47:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@71329995{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | Dec 08, 2020 2:47:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Dec 08, 2020 2:47:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Dec 08, 2020 2:47:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Dec 08, 2020 2:47:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Dec 08, 2020 2:47:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Dec 08, 2020 2:47:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Dec 08, 2020 2:47:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-12-08 14:47:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@99407c2{/,file:///tmp/jetty-rm-8088-cluster-_-any-4161667509133449846.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-12-08 14:47:35 INFO  AbstractConnector:278 - Started ServerConnector@6cc45326{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-12-08 14:47:36 INFO  Server:419 - Started @17966ms
rm_1        | 2020-12-08 14:47:36 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2020-12-08 14:47:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-12-08 14:47:36 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
rm_1        | 2020-12-08 14:47:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2020-12-08 14:47:37 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-12-08 14:47:37 INFO  ResourceManager:1263 - Transitioning to active state
rm_1        | 2020-12-08 14:47:37 INFO  Server:1149 - IPC Server listener on 8033: starting
rm_1        | 2020-12-08 14:47:37 INFO  RMStateStore:549 - Updating AMRMToken
rm_1        | 2020-12-08 14:47:37 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2020-12-08 14:47:37 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/c215b110d945df61bcd82bad9f31d421c3d12abb ; compiled by 'runner' on 2020-12-08T14:26Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-12-08 14:47:18,308 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-12-08 14:47:18,772 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-12-08 14:47:18,967 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-1316d358-f105-41da-8d4b-955af1aac4c7;layoutVersion=0
scm_1       | 2020-12-08 14:47:18,989 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.21.0.2
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-12-08 14:47:30,297 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.21.0.2
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
rm_1        | 2020-12-08 14:47:37 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-12-08 14:47:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2020-12-08 14:47:37 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-12-08 14:47:37 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-12-08 14:47:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2020-12-08 14:47:37 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-12-08 14:47:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2020-12-08 14:47:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-12-08 14:47:37 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
rm_1        | 2020-12-08 14:47:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-12-08 14:47:37 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-12-08 14:47:37 INFO  Server:1149 - IPC Server listener on 8031: starting
rm_1        | 2020-12-08 14:47:37 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-12-08 14:47:37 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-12-08 14:47:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-12-08 14:47:37 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
rm_1        | 2020-12-08 14:47:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2020-12-08 14:47:37 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-12-08 14:47:37 INFO  Server:1149 - IPC Server listener on 8030: starting
rm_1        | 2020-12-08 14:47:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-12-08 14:47:38 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
rm_1        | 2020-12-08 14:47:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2020-12-08 14:47:38 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-12-08 14:47:38 INFO  Server:1149 - IPC Server listener on 8032: starting
rm_1        | 2020-12-08 14:47:38 INFO  ResourceManager:1279 - Transitioned to active state
rm_1        | 2020-12-08 14:47:43 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 34837 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34837
rm_1        | 2020-12-08 14:47:43 INFO  RMNodeImpl:671 - nm:34837 Node Transitioned from NEW to RUNNING
rm_1        | 2020-12-08 14:47:43 INFO  CapacityScheduler:1866 - Added node nm:34837 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-12-08 14:48:48 INFO  ClientRMService:341 - Allocated new applicationId: 1
rm_1        | 2020-12-08 14:48:52 INFO  CapacityScheduler:2500 - Application 'application_1607438857162_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-12-08 14:48:52 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1607438857162_0001
rm_1        | 2020-12-08 14:48:52 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
rm_1        | 2020-12-08 14:48:52 INFO  RMAppImpl:1259 - Storing application with id application_1607438857162_0001
rm_1        | 2020-12-08 14:48:52 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.21.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1607438857162_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2020-12-08 14:48:52 INFO  RMAppImpl:912 - application_1607438857162_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-12-08 14:48:52 INFO  RMStateStore:222 - Storing info for app: application_1607438857162_0001
rm_1        | 2020-12-08 14:48:52 INFO  RMAppImpl:912 - application_1607438857162_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-12-08 14:48:52 INFO  ParentQueue:494 - Application added - appId: application_1607438857162_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-12-08 14:48:52 INFO  CapacityScheduler:954 - Accepted application application_1607438857162_0001 from user: hadoop, in queue: default
rm_1        | 2020-12-08 14:48:52 INFO  RMAppImpl:912 - application_1607438857162_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-12-08 14:48:52 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1607438857162_0001_000001
rm_1        | 2020-12-08 14:48:52 INFO  RMAppAttemptImpl:927 - appattempt_1607438857162_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-12-08 14:48:52 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-08 14:48:52 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-08 14:48:52 INFO  LeafQueue:911 - Application application_1607438857162_0001 from user: hadoop activated in queue: default
rm_1        | 2020-12-08 14:48:52 INFO  LeafQueue:941 - Application added - appId: application_1607438857162_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-12-08 14:48:52 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1607438857162_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-12-08 14:48:52 INFO  RMAppAttemptImpl:927 - appattempt_1607438857162_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-12-08 14:48:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607438857162_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-08 14:48:53 INFO  RMContainerImpl:480 - container_1607438857162_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-08 14:48:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1607438857162_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34837, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-12-08 14:48:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607438857162_0001	CONTAINERID=container_1607438857162_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-08 14:48:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34837 for container : container_1607438857162_0001_01_000001
rm_1        | 2020-12-08 14:48:53 INFO  RMContainerImpl:480 - container_1607438857162_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-12-08 14:49:48 INFO  ContainerImpl:2126 - Container container_1607438857162_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-08 14:49:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607438857162_0002
nm_1        | 2020-12-08 14:49:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607438857162_0002
nm_1        | 2020-12-08 14:49:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-08 14:49:48 INFO  ShuffleHandler:719 - Added token for job_1607438857162_0002
nm_1        | 2020-12-08 14:49:48 INFO  ContainerImpl:2126 - Container container_1607438857162_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-08 14:49:48 INFO  ContainerScheduler:511 - Starting container [container_1607438857162_0002_01_000003]
nm_1        | 2020-12-08 14:49:48 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-08 14:49:48 INFO  ContainerImpl:2126 - Container container_1607438857162_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-08 14:49:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1607438857162_0002_01_000003
nm_1        | 2020-12-08 14:49:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607438857162_0002/container_1607438857162_0002_01_000003/default_container_executor.sh]
nm_1        | 2020-12-08 14:49:48 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1607438857162_0002_01_000002]
nm_1        | 2020-12-08 14:49:49 INFO  ContainersMonitorImpl:567 - container_1607438857162_0002_01_000003's ip = 172.21.0.5, and hostname = nm
