Attaching to ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_scm3_1, ozone-ha_scm1_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2021-07-12 13:00:28,672 [b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fddd86a-1bf5-41d3-955d-29f0a190ec88, Nodes: 50f7eb41-43d2-43e2-a9d1-b20e5718dc61{ip: 172.20.0.9, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f28e1671-4289-44f3-a011-ae379a4d9041{ip: 172.20.0.5, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}de414a3b-6b90-413a-8294-67d25cae3663{ip: 172.20.0.8, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-12T13:00:28.666Z[UTC]].
s3g_1       | 2021-07-12 13:07:10,192 [qtp1497018177-17] INFO endpoint.BucketEndpoint: Location is /bucket-vkthkdglgf
scm1_1      | 2021-07-12 13:00:28,672 [b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1      | 2021-07-12 13:00:28,674 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@4caf78d6, cost 6352.633us
scm1_1      | 2021-07-12 13:00:37,817 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: b01d7ebd-46d1-44c4-8a7d-964a38db48a1: Submitting SetConfiguration request to Ratis server with new SCM peers list: [b01d7ebd-46d1-44c4-8a7d-964a38db48a1|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 04d001cd-39b9-4f53-871c-6092e980200c|rpc:scm2:9894|priority:0]
scm1_1      | 2021-07-12 13:00:37,819 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2: receive setConfiguration SetConfigurationRequest:client-4FBEEE1F6D7C->b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2, cid=4, seq=0, RW, null, peers:[b01d7ebd-46d1-44c4-8a7d-964a38db48a1|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 04d001cd-39b9-4f53-871c-6092e980200c|rpc:scm2:9894|priority:0]
scm1_1      | 2021-07-12 13:00:37,819 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-4FBEEE1F6D7C->b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2, cid=4, seq=0, RW, null, peers:[b01d7ebd-46d1-44c4-8a7d-964a38db48a1|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 04d001cd-39b9-4f53-871c-6092e980200c|rpc:scm2:9894|priority:0]
scm1_1      | 2021-07-12 13:00:37,843 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1      | 2021-07-12 13:00:37,844 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-07-12 13:00:37,845 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 33554432 (custom)
scm1_1      | 2021-07-12 13:00:38,506 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$378/0x0000000840477040@5a0e0886] WARN util.JvmPauseMonitor: JvmPauseMonitor-b01d7ebd-46d1-44c4-8a7d-964a38db48a1: Detected pause in JVM or host machine (eg GC): pause of approximately 467961498ns.
scm1_1      | GC pool 'ParNew' had collection(s): count=1 time=25ms
scm1_1      | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=615ms
scm1_1      | 2021-07-12 13:00:38,778 [IPC Server handler 0 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1_1      | 2021-07-12 13:00:38,778 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1_1      | 2021-07-12 13:00:38,778 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2021-07-12 13:00:38,779 [IPC Server handler 0 on default port 9863] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2
scm1_1      | 2021-07-12 13:00:38,780 [IPC Server handler 0 on default port 9863] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-07-12 13:00:41,078 [b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2-LeaderStateImpl] INFO server.RaftServer$Division: b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2: set configuration 11: [04d001cd-39b9-4f53-871c-6092e980200c|rpc:scm2:9894|priority:0, b01d7ebd-46d1-44c4-8a7d-964a38db48a1|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=[b01d7ebd-46d1-44c4-8a7d-964a38db48a1|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm1_1      | 2021-07-12 13:00:41,420 [b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2-LeaderStateImpl] INFO server.RaftServer$Division: b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2: set configuration 13: [04d001cd-39b9-4f53-871c-6092e980200c|rpc:scm2:9894|priority:0, b01d7ebd-46d1-44c4-8a7d-964a38db48a1|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2021-07-12 13:00:41,536 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 04d001cd-39b9-4f53-871c-6092e980200c.
scm1_1      | 2021-07-12 13:00:52,241 [IPC Server handler 1 on default port 9863] INFO ha.SCMRatisServerImpl: b01d7ebd-46d1-44c4-8a7d-964a38db48a1: Submitting SetConfiguration request to Ratis server with new SCM peers list: [04d001cd-39b9-4f53-871c-6092e980200c|rpc:scm2:9894|priority:0, b01d7ebd-46d1-44c4-8a7d-964a38db48a1|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 47d8033a-87c0-40af-b1ff-e684bd37ecce|rpc:scm3:9894|priority:0]
scm1_1      | 2021-07-12 13:00:52,242 [IPC Server handler 1 on default port 9863] INFO server.RaftServer$Division: b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2: receive setConfiguration SetConfigurationRequest:client-4FBEEE1F6D7C->b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2, cid=5, seq=0, RW, null, peers:[04d001cd-39b9-4f53-871c-6092e980200c|rpc:scm2:9894|priority:0, b01d7ebd-46d1-44c4-8a7d-964a38db48a1|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 47d8033a-87c0-40af-b1ff-e684bd37ecce|rpc:scm3:9894|priority:0]
scm1_1      | 2021-07-12 13:00:52,242 [IPC Server handler 1 on default port 9863] INFO server.RaftServer$Division: b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-4FBEEE1F6D7C->b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2, cid=5, seq=0, RW, null, peers:[04d001cd-39b9-4f53-871c-6092e980200c|rpc:scm2:9894|priority:0, b01d7ebd-46d1-44c4-8a7d-964a38db48a1|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 47d8033a-87c0-40af-b1ff-e684bd37ecce|rpc:scm3:9894|priority:0]
scm1_1      | 2021-07-12 13:00:52,242 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1      | 2021-07-12 13:00:52,242 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2021-07-12 13:07:10,232 [qtp1497018177-19] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
scm1_1      | 2021-07-12 13:00:52,243 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:214)
scm1_1      | 2021-07-12 13:00:52,310 [IPC Server handler 1 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
scm1_1      | 2021-07-12 13:00:52,313 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:194)
scm1_1      | 2021-07-12 13:00:52,313 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2021-07-12 13:00:54,743 [b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2-LeaderStateImpl] INFO server.RaftServer$Division: b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2: set configuration 15: [04d001cd-39b9-4f53-871c-6092e980200c|rpc:scm2:9894|priority:0, 47d8033a-87c0-40af-b1ff-e684bd37ecce|rpc:scm3:9894|priority:0, b01d7ebd-46d1-44c4-8a7d-964a38db48a1|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=[04d001cd-39b9-4f53-871c-6092e980200c|rpc:scm2:9894|priority:0, b01d7ebd-46d1-44c4-8a7d-964a38db48a1|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm1_1      | 2021-07-12 13:00:54,798 [b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2-LeaderStateImpl] INFO server.RaftServer$Division: b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2: set configuration 17: [04d001cd-39b9-4f53-871c-6092e980200c|rpc:scm2:9894|priority:0, 47d8033a-87c0-40af-b1ff-e684bd37ecce|rpc:scm3:9894|priority:0, b01d7ebd-46d1-44c4-8a7d-964a38db48a1|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm1_1      | 2021-07-12 13:00:54,814 [IPC Server handler 1 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 47d8033a-87c0-40af-b1ff-e684bd37ecce.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:124)
scm1_1      | 2021-07-12 13:01:00,322 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: debad866-0cc2-4c4b-8172-7dfad1500dac, Nodes: de414a3b-6b90-413a-8294-67d25cae3663{ip: 172.20.0.8, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:de414a3b-6b90-413a-8294-67d25cae3663, CreationTimestamp2021-07-12T13:00:26.974Z[UTC]] moved to OPEN state
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm1_1      | 2021-07-12 13:01:00,417 [b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm1_1      | 2021-07-12 13:01:00,437 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@4caf78d6, cost 113853.938us
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm1_1      | 2021-07-12 13:01:00,501 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1      | 2021-07-12 13:01:00,895 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 642d0344-b76f-41c1-9092-11903999ee63, Nodes: f28e1671-4289-44f3-a011-ae379a4d9041{ip: 172.20.0.5, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:f28e1671-4289-44f3-a011-ae379a4d9041, CreationTimestamp2021-07-12T13:00:27.450Z[UTC]] moved to OPEN state
scm1_1      | 2021-07-12 13:01:01,010 [b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm1_1      | 2021-07-12 13:01:01,015 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@4caf78d6, cost 103721.189us
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm1_1      | 2021-07-12 13:01:01,025 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm1_1      | 2021-07-12 13:01:01,500 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1      | 2021-07-12 13:01:02,090 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: cb2750c9-0b6f-47e6-9da6-26743f4df860, Nodes: 50f7eb41-43d2-43e2-a9d1-b20e5718dc61{ip: 172.20.0.9, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:50f7eb41-43d2-43e2-a9d1-b20e5718dc61, CreationTimestamp2021-07-12T13:00:28.650Z[UTC]] moved to OPEN state
scm1_1      | 2021-07-12 13:01:02,170 [b01d7ebd-46d1-44c4-8a7d-964a38db48a1@group-96BA5FDF05C2-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1      | 2021-07-12 13:01:02,183 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@4caf78d6, cost 92458.334us
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm1_1      | 2021-07-12 13:01:02,237 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm1_1      | 2021-07-12 13:01:02,249 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
scm1_1      | 2021-07-12 13:01:03,551 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 2021-07-12 13:07:10,267 [qtp1497018177-18] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:214)
scm1_1      | 2021-07-12 13:01:06,744 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
scm1_1      | 2021-07-12 13:01:07,158 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:194)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
