Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-02-01 13:24:45 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612185787331_0001	CONTAINERID=container_1612185787331_0001_01_000004
rm_1        | 2021-02-01 13:24:45 INFO  SchedulerNode:153 - Assigned container container_1612185787331_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42431, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-02-01 13:24:45 INFO  LeafQueue:1554 - assignedContainer application attempt=appattempt_1612185787331_0001_000001 container=Container: [ContainerId: container_1612185787331_0001_01_000004, NodeId: nm:42431, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL
rm_1        | 2021-02-01 13:24:45 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2021-02-01 13:24:45 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-01 13:24:45 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-01 13:24:46 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-01 13:24:46 INFO  AppSchedulingInfo:181 - checking for deactivate of application :application_1612185787331_0001
rm_1        | 2021-02-01 13:24:48 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-01 13:24:48 INFO  FiCaSchedulerApp:113 - Completed container: container_1612185787331_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2021-02-01 13:24:48 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612185787331_0001	CONTAINERID=container_1612185787331_0001_01_000004
rm_1        | 2021-02-01 13:24:48 INFO  SchedulerNode:216 - Released container container_1612185787331_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42431, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2021-02-01 13:24:48 INFO  LeafQueue:1707 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2021-02-01 13:24:48 INFO  LeafQueue:1658 - completedContainer container=Container: [ContainerId: container_1612185787331_0001_01_000004, NodeId: nm:42431, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.21.0.7:42431 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-01 13:24:48 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-01 13:24:48 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2021-02-01 13:24:48 INFO  CapacityScheduler:1419 - Application attempt appattempt_1612185787331_0001_000001 released container container_1612185787331_0001_01_000004 on node: host: nm:42431 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2021-02-01 13:24:48 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-02-01 13:24:48 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612185787331_0001	CONTAINERID=container_1612185787331_0001_01_000005
rm_1        | 2021-02-01 13:24:48 INFO  SchedulerNode:153 - Assigned container container_1612185787331_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42431, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-02-01 13:24:48 INFO  LeafQueue:1554 - assignedContainer application attempt=appattempt_1612185787331_0001_000001 container=Container: [ContainerId: container_1612185787331_0001_01_000005, NodeId: nm:42431, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH
rm_1        | 2021-02-01 13:24:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2021-02-01 13:24:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-01 13:24:48 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-01 13:24:49 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-01 13:24:49 INFO  AppSchedulingInfo:181 - checking for deactivate of application :application_1612185787331_0001
rm_1        | 2021-02-01 13:24:51 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-01 13:24:51 INFO  FiCaSchedulerApp:113 - Completed container: container_1612185787331_0001_01_000005 in state: COMPLETED event:FINISHED
rm_1        | 2021-02-01 13:24:51 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612185787331_0001	CONTAINERID=container_1612185787331_0001_01_000005
rm_1        | 2021-02-01 13:24:51 INFO  SchedulerNode:216 - Released container container_1612185787331_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42431, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2021-02-01 13:24:51 INFO  LeafQueue:1707 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2021-02-01 13:24:51 INFO  LeafQueue:1658 - completedContainer container=Container: [ContainerId: container_1612185787331_0001_01_000005, NodeId: nm:42431, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.21.0.7:42431 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-01 13:24:51 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 2021-02-01 13:23:26,116 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=aacfa215-20ea-4d50-b7b0-cc4461cba4a7 to datanode:17e89b6e-2551-4c8f-a2fd-094ea0229bc2
scm_1       | 2021-02-01 13:23:26,124 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=aacfa215-20ea-4d50-b7b0-cc4461cba4a7 to datanode:54b2d7c9-4ca2-4513-935e-f40387136302
scm_1       | 2021-02-01 13:23:26,125 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=aacfa215-20ea-4d50-b7b0-cc4461cba4a7 to datanode:67b2f3c3-1a0b-4884-8ec9-55f4709db2d0
scm_1       | 2021-02-01 13:23:26,126 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aacfa215-20ea-4d50-b7b0-cc4461cba4a7, Nodes: 17e89b6e-2551-4c8f-a2fd-094ea0229bc2{ip: 172.21.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}54b2d7c9-4ca2-4513-935e-f40387136302{ip: 172.21.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}67b2f3c3-1a0b-4884-8ec9-55f4709db2d0{ip: 172.21.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-01T13:23:26.116723Z]
scm_1       | 2021-02-01 13:23:26,128 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=92a62c47-ea01-4be5-92bb-dec685b374f2 to datanode:67b2f3c3-1a0b-4884-8ec9-55f4709db2d0
scm_1       | 2021-02-01 13:23:26,133 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=92a62c47-ea01-4be5-92bb-dec685b374f2 to datanode:17e89b6e-2551-4c8f-a2fd-094ea0229bc2
scm_1       | 2021-02-01 13:23:26,134 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=92a62c47-ea01-4be5-92bb-dec685b374f2 to datanode:54b2d7c9-4ca2-4513-935e-f40387136302
scm_1       | 2021-02-01 13:23:26,135 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92a62c47-ea01-4be5-92bb-dec685b374f2, Nodes: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0{ip: 172.21.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}17e89b6e-2551-4c8f-a2fd-094ea0229bc2{ip: 172.21.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}54b2d7c9-4ca2-4513-935e-f40387136302{ip: 172.21.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-01T13:23:26.128Z]
scm_1       | 2021-02-01 13:23:26,135 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=92a62c47-ea01-4be5-92bb-dec685b374f2 contains same datanodes as previous pipelines: PipelineID=aacfa215-20ea-4d50-b7b0-cc4461cba4a7 nodeIds: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2, 54b2d7c9-4ca2-4513-935e-f40387136302
scm_1       | 2021-02-01 13:23:28,061 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-01 13:23:28,065 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b8e77ab2-03b1-4dbb-be11-7163284b0487, Nodes: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0{ip: 172.21.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:67b2f3c3-1a0b-4884-8ec9-55f4709db2d0, CreationTimestamp2021-02-01T13:23:24.925070Z] moved to OPEN state
scm_1       | 2021-02-01 13:23:28,074 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-01 13:23:28,389 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-01 13:23:28,403 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-01 13:23:28,585 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4a623e39-8ff6-42bf-aba5-44f19d427806, Nodes: 54b2d7c9-4ca2-4513-935e-f40387136302{ip: 172.21.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:54b2d7c9-4ca2-4513-935e-f40387136302, CreationTimestamp2021-02-01T13:23:25.370640Z] moved to OPEN state
scm_1       | 2021-02-01 13:23:28,586 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-01 13:23:28,586 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-01 13:23:29,210 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-01 13:23:29,211 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-01 13:23:29,485 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-01 13:23:29,490 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: be6da36f-49be-4a92-ad62-64b57738a078, Nodes: 17e89b6e-2551-4c8f-a2fd-094ea0229bc2{ip: 172.21.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:17e89b6e-2551-4c8f-a2fd-094ea0229bc2, CreationTimestamp2021-02-01T13:23:26.103717Z] moved to OPEN state
scm_1       | 2021-02-01 13:23:29,491 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-01 13:23:30,380 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-01 13:23:30,380 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-01 13:23:31,163 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2021-02-01 13:24:51 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2021-02-01 13:24:51 INFO  CapacityScheduler:1419 - Application attempt appattempt_1612185787331_0001_000001 released container container_1612185787331_0001_01_000005 on node: host: nm:42431 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2021-02-01 13:24:54 INFO  RMAppAttemptImpl:1206 - Updating application attempt appattempt_1612185787331_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-02-01 13:24:54 INFO  RMAppAttemptImpl:813 - appattempt_1612185787331_0001_000001 State change from RUNNING to FINAL_SAVING
rm_1        | 2021-02-01 13:24:54 INFO  RMAppImpl:993 - Updating application application_1612185787331_0001 with final state: FINISHING
rm_1        | 2021-02-01 13:24:54 INFO  RMAppImpl:715 - application_1612185787331_0001 State change from RUNNING to FINAL_SAVING
rm_1        | 2021-02-01 13:24:54 INFO  RMStateStore:223 - Updating info for app: application_1612185787331_0001
rm_1        | 2021-02-01 13:24:54 INFO  RMAppAttemptImpl:813 - appattempt_1612185787331_0001_000001 State change from FINAL_SAVING to FINISHING
rm_1        | 2021-02-01 13:24:54 INFO  RMAppImpl:715 - application_1612185787331_0001 State change from FINAL_SAVING to FINISHING
rm_1        | 2021-02-01 13:24:55 INFO  ApplicationMasterService:354 - application_1612185787331_0001 unregistered successfully. 
rm_1        | 2021-02-01 13:24:58 INFO  ClientRMService:289 - Allocated new applicationId: 2
rm_1        | 2021-02-01 13:25:00 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
rm_1        | 2021-02-01 13:25:00 INFO  RMAuditLogger:148 - USER=hadoop	IP=172.21.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1612185787331_0002
