Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-02-01 13:46:21,882 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 130d6988-a32e-4853-ab59-1a5fd103b359, Nodes: 8f1884a8-9a96-48b5-9d00-b30a46279f2c{ip: 172.25.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}10d15111-5ce9-4d13-aeaa-f94d27c3abb7{ip: 172.25.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}53de7a0b-bc59-46a2-b0b7-e5a78653489f{ip: 172.25.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-01T13:46:21.879071Z]
datanode_2  | 2021-02-01 13:46:27,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1       | 2021-02-01 13:46:21,885 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=38d5da7b-f877-4e8f-a300-aa009236609e to datanode:10d15111-5ce9-4d13-aeaa-f94d27c3abb7
datanode_2  | 2021-02-01 13:46:27,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2021-02-01 13:46:21,885 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=38d5da7b-f877-4e8f-a300-aa009236609e to datanode:8f1884a8-9a96-48b5-9d00-b30a46279f2c
datanode_2  | 2021-02-01 13:46:27,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2021-02-01 13:46:21,886 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=38d5da7b-f877-4e8f-a300-aa009236609e to datanode:53de7a0b-bc59-46a2-b0b7-e5a78653489f
datanode_2  | 2021-02-01 13:46:27,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-02-01 13:46:21,888 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38d5da7b-f877-4e8f-a300-aa009236609e, Nodes: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7{ip: 172.25.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8f1884a8-9a96-48b5-9d00-b30a46279f2c{ip: 172.25.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}53de7a0b-bc59-46a2-b0b7-e5a78653489f{ip: 172.25.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-01T13:46:21.885460Z]
datanode_2  | 2021-02-01 13:46:27,727 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-AA009236609E
scm_1       | 2021-02-01 13:46:21,890 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=38d5da7b-f877-4e8f-a300-aa009236609e contains same datanodes as previous pipelines: PipelineID=130d6988-a32e-4853-ab59-1a5fd103b359 nodeIds: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7, 8f1884a8-9a96-48b5-9d00-b30a46279f2c, 53de7a0b-bc59-46a2-b0b7-e5a78653489f
datanode_2  | 2021-02-01 13:46:27,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2021-02-01 13:46:24,387 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2021-02-01 13:46:24,398 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c7783ab9-2919-479a-b5c0-551c30cb52a4, Nodes: 53de7a0b-bc59-46a2-b0b7-e5a78653489f{ip: 172.25.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:53de7a0b-bc59-46a2-b0b7-e5a78653489f, CreationTimestamp2021-02-01T13:46:21.267083Z] moved to OPEN state
datanode_2  | 2021-02-01 13:46:27,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2021-02-01 13:46:24,409 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:27,754 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-AA009236609E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e
scm_1       | 2021-02-01 13:46:24,696 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2021-02-01 13:46:24,696 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c97732d3-fbc4-47ca-a8dc-affba2e62f7f, Nodes: 8f1884a8-9a96-48b5-9d00-b30a46279f2c{ip: 172.25.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:8f1884a8-9a96-48b5-9d00-b30a46279f2c, CreationTimestamp2021-02-01T13:46:21.485966Z] moved to OPEN state
datanode_2  | 2021-02-01 13:46:27,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2021-02-01 13:46:24,728 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:27,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2021-02-01 13:46:24,955 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2021-02-01 13:46:24,956 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:27,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2021-02-01 13:46:25,110 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d3f0c945-97e9-45cc-9206-63817aaf21f5, Nodes: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7{ip: 172.25.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:10d15111-5ce9-4d13-aeaa-f94d27c3abb7, CreationTimestamp2021-02-01T13:46:21.862774Z] moved to OPEN state
datanode_2  | 2021-02-01 13:46:27,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2021-02-01 13:46:25,111 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2021-02-01 13:46:25,112 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:27,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2021-02-01 13:46:25,507 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 2021-02-01 13:46:25,507 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:27,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2021-02-01 13:46:25,831 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,788 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-AA009236609E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2021-02-01 13:46:25,833 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:27,790 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-AA009236609E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2021-02-01 13:46:27,732 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2021-02-01 13:46:27,742 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:27,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2021-02-01 13:46:27,767 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2021-02-01 13:46:27,767 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:27,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2021-02-01 13:46:27,827 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2021-02-01 13:46:27,827 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:27,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2021-02-01 13:46:29,806 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,807 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-AA009236609E
scm_1       | 2021-02-01 13:46:29,806 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:27,807 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-AA009236609E
scm_1       | 2021-02-01 13:46:30,326 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,810 [pool-19-thread-1] INFO server.RaftServer$Division: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-AA009236609E: start as a follower, conf=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0], old=null
scm_1       | 2021-02-01 13:46:30,326 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:27,810 [pool-19-thread-1] INFO server.RaftServer$Division: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-AA009236609E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-01 13:46:27,811 [pool-19-thread-1] INFO impl.RoleInfo: 53de7a0b-bc59-46a2-b0b7-e5a78653489f: start 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-AA009236609E-FollowerState
scm_1       | 2021-02-01 13:46:30,759 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 130d6988-a32e-4853-ab59-1a5fd103b359, Nodes: 8f1884a8-9a96-48b5-9d00-b30a46279f2c{ip: 172.25.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}10d15111-5ce9-4d13-aeaa-f94d27c3abb7{ip: 172.25.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}53de7a0b-bc59-46a2-b0b7-e5a78653489f{ip: 172.25.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:8f1884a8-9a96-48b5-9d00-b30a46279f2c, CreationTimestamp2021-02-01T13:46:21.879071Z] moved to OPEN state
datanode_2  | 2021-02-01 13:46:27,811 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA009236609E,id=53de7a0b-bc59-46a2-b0b7-e5a78653489f
scm_1       | 2021-02-01 13:46:30,760 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,815 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-AA009236609E
scm_1       | 2021-02-01 13:46:30,760 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:27,825 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A68E0771BAB6->10d15111-5ce9-4d13-aeaa-f94d27c3abb7
scm_1       | 2021-02-01 13:46:30,762 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2021-02-01 13:46:28,073 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-072ECC9CE76E->8f1884a8-9a96-48b5-9d00-b30a46279f2c
scm_1       | 2021-02-01 13:46:30,762 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:28,128 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=38d5da7b-f877-4e8f-a300-aa009236609e.
scm_1       | 2021-02-01 13:46:30,762 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2021-02-01 13:46:29,792 [Thread-21] INFO impl.FollowerState: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034204735ns, electionTimeout:5032ms
scm_1       | 2021-02-01 13:46:30,762 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2021-02-01 13:46:29,793 [Thread-21] INFO impl.RoleInfo: 53de7a0b-bc59-46a2-b0b7-e5a78653489f: shutdown 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-FollowerState
scm_1       | 2021-02-01 13:46:32,992 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 38d5da7b-f877-4e8f-a300-aa009236609e, Nodes: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7{ip: 172.25.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8f1884a8-9a96-48b5-9d00-b30a46279f2c{ip: 172.25.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}53de7a0b-bc59-46a2-b0b7-e5a78653489f{ip: 172.25.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:53de7a0b-bc59-46a2-b0b7-e5a78653489f, CreationTimestamp2021-02-01T13:46:21.885460Z] moved to OPEN state
datanode_2  | 2021-02-01 13:46:29,793 [Thread-21] INFO server.RaftServer$Division: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-01 13:46:29,796 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2  | 2021-02-01 13:46:29,796 [Thread-21] INFO impl.RoleInfo: 53de7a0b-bc59-46a2-b0b7-e5a78653489f: start 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-LeaderElection1
datanode_2  | 2021-02-01 13:46:29,799 [53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-LeaderElection1] INFO impl.LeaderElection: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1], old=null
datanode_2  | 2021-02-01 13:46:29,800 [53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-LeaderElection1] INFO impl.LeaderElection: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2021-02-01 13:46:29,802 [53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-LeaderElection1] INFO impl.LeaderElection: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1], old=null
datanode_2  | 2021-02-01 13:46:29,802 [53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-LeaderElection1] INFO impl.LeaderElection: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-02-01 13:46:29,802 [53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-LeaderElection1] INFO impl.RoleInfo: 53de7a0b-bc59-46a2-b0b7-e5a78653489f: shutdown 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-LeaderElection1
