Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-02-20 01:48:56,850 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9f24511b-788e-47b2-9b5d-1d3019e7515c, Nodes: dc5b1510-337e-492f-8373-58d41c5ed3d2{ip: 172.22.0.9, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}da43417b-61d3-48e1-990c-5781fe1b7d25{ip: 172.22.0.6, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}69a3942b-8e32-441a-8e3c-5ae6737af697{ip: 172.22.0.4, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:69a3942b-8e32-441a-8e3c-5ae6737af697, CreationTimestamp2021-02-20T01:48:35.521462Z] moved to OPEN state
nm_1        | 2021-02-20 01:51:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1613785706076_0003
nm_1        | 2021-02-20 01:51:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-20 01:51:47 INFO  ShuffleHandler:719 - Added token for job_1613785706076_0003
nm_1        | 2021-02-20 01:51:47 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-20 01:51:47 INFO  ContainerScheduler:511 - Starting container [container_1613785706076_0003_01_000005]
nm_1        | 2021-02-20 01:51:47 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-20 01:51:47 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-20 01:51:47 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1613785706076_0003_01_000005
nm_1        | 2021-02-20 01:51:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613785706076_0003/container_1613785706076_0003_01_000005/default_container_executor.sh]
nm_1        | 2021-02-20 01:51:49 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1613785706076_0003_01_000004]
nm_1        | 2021-02-20 01:51:50 INFO  ContainersMonitorImpl:567 - container_1613785706076_0003_01_000005's ip = 172.22.0.3, and hostname = nm
nm_1        | 2021-02-20 01:51:53 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1613785706076_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2021-02-20 01:51:54 INFO  ContainerLaunch:589 - Container container_1613785706076_0003_01_000005 succeeded 
nm_1        | 2021-02-20 01:51:54 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-20 01:51:54 INFO  ContainerLaunch:745 - Cleaning up container container_1613785706076_0003_01_000005
nm_1        | 2021-02-20 01:51:54 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-20 01:51:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613785706076_0003/container_1613785706076_0003_01_000005/launch_container.sh
nm_1        | 2021-02-20 01:51:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613785706076_0003/container_1613785706076_0003_01_000005/container_tokens
nm_1        | 2021-02-20 01:51:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1613785706076_0003	CONTAINERID=container_1613785706076_0003_01_000005
nm_1        | 2021-02-20 01:51:54 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-20 01:51:54 INFO  ApplicationImpl:512 - Removing container_1613785706076_0003_01_000005 from application application_1613785706076_0003
nm_1        | 2021-02-20 01:51:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1613785706076_0003_01_000005
nm_1        | 2021-02-20 01:51:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1613785706076_0003
nm_1        | 2021-02-20 01:51:55 INFO  Server:1845 - Auth successful for appattempt_1613785706076_0003_000001 (auth:SIMPLE)
nm_1        | 2021-02-20 01:51:55 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1613785706076_0003_01_000005
nm_1        | 2021-02-20 01:51:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1613785706076_0003	CONTAINERID=container_1613785706076_0003_01_000005
nm_1        | 2021-02-20 01:52:01 INFO  ContainerLaunch:589 - Container container_1613785706076_0003_01_000001 succeeded 
nm_1        | 2021-02-20 01:52:01 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-20 01:52:01 INFO  ContainerLaunch:745 - Cleaning up container container_1613785706076_0003_01_000001
nm_1        | 2021-02-20 01:52:01 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-20 01:52:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613785706076_0003/container_1613785706076_0003_01_000001/launch_container.sh
nm_1        | 2021-02-20 01:52:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613785706076_0003/container_1613785706076_0003_01_000001/container_tokens
nm_1        | 2021-02-20 01:52:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1613785706076_0003	CONTAINERID=container_1613785706076_0003_01_000001
nm_1        | 2021-02-20 01:52:01 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-20 01:52:01 INFO  ApplicationImpl:512 - Removing container_1613785706076_0003_01_000001 from application application_1613785706076_0003
nm_1        | 2021-02-20 01:52:01 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1613785706076_0003_01_000001
nm_1        | 2021-02-20 01:52:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1613785706076_0003
nm_1        | 2021-02-20 01:52:01 INFO  Server:1845 - Auth successful for appattempt_1613785706076_0003_000001 (auth:SIMPLE)
nm_1        | 2021-02-20 01:52:01 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1613785706076_0003_01_000001
nm_1        | 2021-02-20 01:52:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1613785706076_0003	CONTAINERID=container_1613785706076_0003_01_000001
nm_1        | 2021-02-20 01:52:02 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1613785706076_0003_01_000001]
nm_1        | 2021-02-20 01:52:02 INFO  ApplicationImpl:655 - Application application_1613785706076_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-02-20 01:52:02 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1613785706076_0003
nm_1        | 2021-02-20 01:52:02 INFO  ApplicationImpl:655 - Application application_1613785706076_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-02-20 01:52:02 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1613785706076_0003, with delay of 10800 seconds
nm_1        | 2021-02-20 01:52:02 INFO  Server:1845 - Auth successful for appattempt_1613785706076_0004_000001 (auth:SIMPLE)
nm_1        | 2021-02-20 01:52:02 INFO  ContainerManagerImpl:1070 - Start request for container_1613785706076_0004_01_000001 by user hadoop
nm_1        | 2021-02-20 01:52:02 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1613785706076_0004
nm_1        | 2021-02-20 01:52:02 INFO  ApplicationImpl:655 - Application application_1613785706076_0004 transitioned from NEW to INITING
nm_1        | 2021-02-20 01:52:02 INFO  ApplicationImpl:655 - Application application_1613785706076_0004 transitioned from INITING to RUNNING
nm_1        | 2021-02-20 01:52:02 INFO  ApplicationImpl:463 - Adding container_1613785706076_0004_01_000001 to application application_1613785706076_0004
nm_1        | 2021-02-20 01:52:02 INFO  ContainerImpl:2126 - Container container_1613785706076_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-20 01:52:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1613785706076_0004
rm_1        | 2021-02-20 01:51:00 INFO  RMStateStore:260 - Updating info for app: application_1613785706076_0002
rm_1        | 2021-02-20 01:51:00 INFO  RMAppImpl:912 - application_1613785706076_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-02-20 01:51:00 INFO  RMAppAttemptImpl:927 - appattempt_1613785706076_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-02-20 01:51:00 INFO  RMAppImpl:912 - application_1613785706076_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-02-20 01:51:01 INFO  ApplicationMasterService:313 - application_1613785706076_0002 unregistered successfully. 
rm_1        | 2021-02-20 01:51:07 INFO  RMContainerImpl:480 - container_1613785706076_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-20 01:51:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1613785706076_0002	CONTAINERID=container_1613785706076_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-20 01:51:07 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1613785706076_0002_000001
rm_1        | 2021-02-20 01:51:07 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1613785706076_0002_000001
rm_1        | 2021-02-20 01:51:07 INFO  RMAppAttemptImpl:927 - appattempt_1613785706076_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-02-20 01:51:07 INFO  RMAppImpl:912 - application_1613785706076_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-02-20 01:51:07 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1613785706076_0002
rm_1        | 2021-02-20 01:51:07 INFO  AMLauncher:317 - Cleaning master appattempt_1613785706076_0002_000001
rm_1        | 2021-02-20 01:51:07 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1613785706076_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-02-20 01:51:07 INFO  AppSchedulingInfo:159 - Application application_1613785706076_0002 requests cleared
rm_1        | 2021-02-20 01:51:07 INFO  LeafQueue:1003 - Application removed - appId: application_1613785706076_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-02-20 01:51:07 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1613785706076_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1613785706076_0002/,appMasterHost=nm,submitTime=1613785829190,startTime=1613785829191,finishTime=1613785860978,finalStatus=SUCCEEDED,memorySeconds=166022,vcoreSeconds=58,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=166022 MB-seconds\, 58 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2021-02-20 01:51:07 INFO  ParentQueue:522 - Application removed - appId: application_1613785706076_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-02-20 01:51:22 INFO  ClientRMService:341 - Allocated new applicationId: 3
rm_1        | 2021-02-20 01:51:23 INFO  CapacityScheduler:2500 - Application 'application_1613785706076_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-02-20 01:51:23 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1613785706076_0003
rm_1        | 2021-02-20 01:51:23 INFO  ClientRMService:650 - Application with id 3 submitted by user hadoop
rm_1        | 2021-02-20 01:51:23 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.22.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1613785706076_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-02-20 01:51:23 INFO  RMAppImpl:1259 - Storing application with id application_1613785706076_0003
rm_1        | 2021-02-20 01:51:23 INFO  RMAppImpl:912 - application_1613785706076_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-02-20 01:51:23 INFO  RMStateStore:222 - Storing info for app: application_1613785706076_0003
rm_1        | 2021-02-20 01:51:23 INFO  RMAppImpl:912 - application_1613785706076_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-02-20 01:51:23 INFO  ParentQueue:494 - Application added - appId: application_1613785706076_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-02-20 01:51:23 INFO  CapacityScheduler:954 - Accepted application application_1613785706076_0003 from user: hadoop, in queue: default
rm_1        | 2021-02-20 01:51:23 INFO  RMAppImpl:912 - application_1613785706076_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-02-20 01:51:23 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1613785706076_0003_000001
rm_1        | 2021-02-20 01:51:23 INFO  RMAppAttemptImpl:927 - appattempt_1613785706076_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-02-20 01:51:23 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-02-20 01:51:23 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-02-20 01:51:23 INFO  LeafQueue:911 - Application application_1613785706076_0003 from user: hadoop activated in queue: default
rm_1        | 2021-02-20 01:51:23 INFO  LeafQueue:941 - Application added - appId: application_1613785706076_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-02-20 01:51:23 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1613785706076_0003_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-02-20 01:51:23 INFO  RMAppAttemptImpl:927 - appattempt_1613785706076_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-02-20 01:51:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1613785706076_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-02-20 01:51:23 INFO  RMContainerImpl:480 - container_1613785706076_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-02-20 01:51:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1613785706076_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:40237, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-02-20 01:51:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1613785706076_0003	CONTAINERID=container_1613785706076_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-20 01:51:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40237 for container : container_1613785706076_0003_01_000001
rm_1        | 2021-02-20 01:51:23 INFO  RMContainerImpl:480 - container_1613785706076_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-20 01:51:23 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1613785706076_0003_000001
rm_1        | 2021-02-20 01:51:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-20 01:51:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-02-20 01:51:23 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1613785706076_0003 AttemptId: appattempt_1613785706076_0003_000001 MasterContainer: Container: [ContainerId: container_1613785706076_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40237, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.3:40237 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-02-20 01:51:23 INFO  RMAppAttemptImpl:927 - appattempt_1613785706076_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-02-20 01:51:23 INFO  RMAppAttemptImpl:927 - appattempt_1613785706076_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-02-20 01:51:23 INFO  AMLauncher:307 - Launching masterappattempt_1613785706076_0003_000001
rm_1        | 2021-02-20 01:51:23 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1613785706076_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40237, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.3:40237 }, ExecutionType: GUARANTEED, ] for AM appattempt_1613785706076_0003_000001
rm_1        | 2021-02-20 01:51:23 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1613785706076_0003_000001
