Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-20 02:03:49,763 [Thread-36] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-02-20 02:03:49,763 [Thread-36] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-20 02:03:49,763 [Thread-36] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: start a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection3
datanode_3  | 2021-02-20 02:03:49,766 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection3] INFO impl.LeaderElection: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-02-20 02:03:49,796 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection3] INFO impl.LeaderElection: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-20 02:03:49,796 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection3] INFO impl.LeaderElection:   Response 0: a5b0349b-3f1a-4144-aa77-a915a140af0b<-ec41162e-5da3-4908-9e21-542bda5b6a22#0:FAIL-t2
datanode_3  | 2021-02-20 02:03:49,796 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection3] INFO impl.LeaderElection: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-20 02:03:49,801 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection3] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-02-20 02:03:49,802 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection3] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: shutdown a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection3
datanode_3  | 2021-02-20 02:03:49,802 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection3] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: start a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FollowerState
datanode_3  | 2021-02-20 02:03:49,853 [grpc-default-executor-0] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63: receive requestVote(ELECTION, ec41162e-5da3-4908-9e21-542bda5b6a22, group-0E81B2FF6D63, 2, (t:0, i:0))
datanode_3  | 2021-02-20 02:03:49,853 [grpc-default-executor-0] INFO impl.VoteContext: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FOLLOWER: reject ELECTION from ec41162e-5da3-4908-9e21-542bda5b6a22: already has voted for a5b0349b-3f1a-4144-aa77-a915a140af0b at current term 2
datanode_3  | 2021-02-20 02:03:49,854 [grpc-default-executor-0] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63 replies to ELECTION vote request: ec41162e-5da3-4908-9e21-542bda5b6a22<-a5b0349b-3f1a-4144-aa77-a915a140af0b#0:FAIL-t2. Peer's state: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63:t2, leader=null, voted=a5b0349b-3f1a-4144-aa77-a915a140af0b, raftlog=a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-02-20 02:03:54,859 [Thread-42] INFO impl.FollowerState: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056879113ns, electionTimeout:5046ms
datanode_3  | 2021-02-20 02:03:54,859 [Thread-42] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: shutdown a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FollowerState
datanode_3  | 2021-02-20 02:03:54,859 [Thread-42] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-02-20 02:03:54,860 [Thread-42] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-20 02:03:54,860 [Thread-42] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: start a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection4
datanode_3  | 2021-02-20 02:03:54,862 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection4] INFO impl.LeaderElection: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-02-20 02:03:54,877 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection4] INFO impl.LeaderElection: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-20 02:03:54,877 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection4] INFO impl.LeaderElection:   Response 0: a5b0349b-3f1a-4144-aa77-a915a140af0b<-ec41162e-5da3-4908-9e21-542bda5b6a22#0:FAIL-t3
datanode_3  | 2021-02-20 02:03:54,877 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection4] INFO impl.LeaderElection: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-20 02:03:54,879 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection4] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 2021-02-20 02:03:54,880 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection4] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: shutdown a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection4
datanode_3  | 2021-02-20 02:03:54,883 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection4] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: start a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FollowerState
datanode_3  | 2021-02-20 02:03:59,881 [grpc-default-executor-1] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63: receive requestVote(ELECTION, ec41162e-5da3-4908-9e21-542bda5b6a22, group-0E81B2FF6D63, 4, (t:0, i:0))
datanode_3  | 2021-02-20 02:03:59,885 [grpc-default-executor-1] INFO impl.VoteContext: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FOLLOWER: accept ELECTION from ec41162e-5da3-4908-9e21-542bda5b6a22: our priority 0 <= candidate's priority 1
datanode_3  | 2021-02-20 02:03:59,885 [grpc-default-executor-1] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:ec41162e-5da3-4908-9e21-542bda5b6a22
datanode_3  | 2021-02-20 02:03:59,885 [grpc-default-executor-1] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: shutdown a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FollowerState
datanode_3  | 2021-02-20 02:03:59,886 [grpc-default-executor-1] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: start a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FollowerState
datanode_3  | 2021-02-20 02:03:59,886 [Thread-74] INFO impl.FollowerState: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-20 02:03:59,893 [grpc-default-executor-1] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63 replies to ELECTION vote request: ec41162e-5da3-4908-9e21-542bda5b6a22<-a5b0349b-3f1a-4144-aa77-a915a140af0b#0:OK-t4. Peer's state: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63:t4, leader=null, voted=ec41162e-5da3-4908-9e21-542bda5b6a22, raftlog=a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-02-20 02:03:59,950 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E81B2FF6D63 with new leaderId: ec41162e-5da3-4908-9e21-542bda5b6a22
datanode_3  | 2021-02-20 02:03:59,950 [grpc-default-executor-1] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63: change Leader from null to ec41162e-5da3-4908-9e21-542bda5b6a22 at term 4 for appendEntries, leader elected after 20465ms
datanode_3  | 2021-02-20 02:03:59,971 [grpc-default-executor-1] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63: set configuration 0: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-20 02:03:59,971 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-20 02:03:59,974 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63/current/log_inprogress_0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-02-20 02:03:08,792 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 53cd64b9abd9/172.24.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/2c53c821c25f3b85da008312fd53464dabaf329b ; compiled by 'runner' on 2021-02-20T01:20Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2021-02-20 02:03:08,926 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-02-20 02:03:09,812 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-02-20 02:03:10,284 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-7a5f8a67-6a47-4e6b-b0fe-25f168332c48;layoutVersion=0
scm_1       | 2021-02-20 02:03:10,371 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 53cd64b9abd9/172.24.0.5
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-02-20 02:03:24,636 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 53cd64b9abd9/172.24.0.5
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
