Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-01-22 01:16:27,034 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-01-22 01:16:27,047 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-01-22 01:16:27,059 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-01-22 01:16:27,059 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-01-22 01:16:27,084 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-01-22 01:16:27,085 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-01-22 01:16:27,085 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-01-22 01:16:27,099 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-01-22 01:16:27,099 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-01-22 01:16:27,099 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-01-22 01:16:27,099 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-01-22 01:16:27,099 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-01-22 01:16:27,099 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-01-22 01:16:27,107 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO impl.RoleInfo: c624455b-f63e-45b0-b758-b0b87749548d: start c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderStateImpl
datanode_1  | 2022-01-22 01:16:27,107 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-01-22 01:16:27,111 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af46c862-4b0f-4462-bda7-25aca633d84c/current/log_inprogress_0
datanode_1  | 2022-01-22 01:16:27,147 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C: set configuration 0: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-01-22 01:16:24,754 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-01-22 01:16:24,758 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-01-22 01:16:24,759 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-01-22 01:16:24,759 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-01-22 01:16:24,759 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-01-22 01:16:24,761 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: start e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderStateImpl
datanode_3  | 2022-01-22 01:16:24,767 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-01-22 01:16:24,840 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464: set configuration 0: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-01-22 01:16:25,095 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68d4c65a-0bac-435e-b922-fcfd38bab464/current/log_inprogress_0
datanode_3  | 2022-01-22 01:16:25,098 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9f96315-6fad-4775-b9af-84b439c9ac19/current/log_inprogress_0
datanode_3  | 2022-01-22 01:16:27,051 [grpc-default-executor-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C: receive requestVote(ELECTION, c624455b-f63e-45b0-b758-b0b87749548d, group-25ACA633D84C, 1, (t:0, i:0))
datanode_3  | 2022-01-22 01:16:27,054 [grpc-default-executor-1] INFO impl.VoteContext: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C-FOLLOWER: accept ELECTION from c624455b-f63e-45b0-b758-b0b87749548d: our priority 0 <= candidate's priority 1
datanode_3  | 2022-01-22 01:16:27,055 [grpc-default-executor-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c624455b-f63e-45b0-b758-b0b87749548d
datanode_3  | 2022-01-22 01:16:27,056 [grpc-default-executor-1] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: shutdown e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C-FollowerState
datanode_3  | 2022-01-22 01:16:27,056 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C-FollowerState] INFO impl.FollowerState: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-01-22 01:16:27,057 [grpc-default-executor-1] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: start e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C-FollowerState
datanode_3  | 2022-01-22 01:16:27,064 [grpc-default-executor-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C replies to ELECTION vote request: c624455b-f63e-45b0-b758-b0b87749548d<-e5cc0028-a4a4-46eb-95e3-08c39f11e369#0:OK-t1. Peer's state: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C:t1, leader=null, voted=c624455b-f63e-45b0-b758-b0b87749548d, raftlog=e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C-SegmentedRaftLog:OPENED:c-1, conf=-1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-01-22 01:16:27,157 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-25ACA633D84C with new leaderId: c624455b-f63e-45b0-b758-b0b87749548d
datanode_3  | 2022-01-22 01:16:27,157 [grpc-default-executor-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C: change Leader from null to c624455b-f63e-45b0-b758-b0b87749548d at term 1 for appendEntries, leader elected after 5117ms
datanode_3  | 2022-01-22 01:16:27,236 [grpc-default-executor-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C: set configuration 0: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-01-22 01:16:27,246 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-01-22 01:16:27,252 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af46c862-4b0f-4462-bda7-25aca633d84c/current/log_inprogress_0
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2022-01-22 01:15:33,158 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2022-01-22 01:15:33,179 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2022-01-22 01:15:33,283 [main] INFO util.log: Logging initialized @6878ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2022-01-22 01:15:34,404 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2022-01-22 01:15:34,610 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2022-01-22 01:15:34,625 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2022-01-22 01:15:34,668 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2022-01-22 01:15:34,671 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2022-01-22 01:15:34,674 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2022-01-22 01:15:35,003 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 7639256082fe/172.20.0.4
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2022-01-22 01:15:32,198 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2022-01-22 01:15:32,224 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2022-01-22 01:15:32,393 [main] INFO util.log: Logging initialized @6137ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2022-01-22 01:15:33,506 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2022-01-22 01:15:33,692 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2022-01-22 01:15:33,725 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2022-01-22 01:15:33,742 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2022-01-22 01:15:33,751 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2022-01-22 01:15:33,754 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2022-01-22 01:15:34,095 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 2e24675216d4/172.20.0.3
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
