Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-10-20 01:19:42,254 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2022-10-20 01:19:42,268 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2022-10-20 01:19:42,268 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1.org_1   | 2022-10-20 01:19:42,270 [IPC Server handler 1 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2022-10-20 01:19:42,273 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2022-10-20 01:19:42,277 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2022-10-20 01:19:42,277 [IPC Server handler 1 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2022-10-20 01:19:42,283 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1.org_1   | 2022-10-20 01:19:42,321 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2022-10-20 01:19:42,325 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1-GrpcLogAppender: send ddc5e826-0f99-4135-87ef-16cfbe40c103->1176c68f-1f08-42db-9847-7b33d1d3bcc1#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2022-10-20 01:19:42,329 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcServerProtocolClient: Build channel for 1176c68f-1f08-42db-9847-7b33d1d3bcc1
scm1.org_1   | 2022-10-20 01:19:45,918 [grpc-default-executor-1] INFO server.GrpcLogAppender: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1-InstallSnapshotResponseHandler: received the first reply ddc5e826-0f99-4135-87ef-16cfbe40c103<-1176c68f-1f08-42db-9847-7b33d1d3bcc1#0:OK-t0,ALREADY_INSTALLED
scm1.org_1   | 2022-10-20 01:19:45,918 [grpc-default-executor-1] INFO server.GrpcLogAppender: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2022-10-20 01:19:45,918 [grpc-default-executor-1] INFO leader.FollowerInfo: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1: snapshotIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2022-10-20 01:19:45,918 [grpc-default-executor-1] INFO leader.FollowerInfo: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1: matchIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2022-10-20 01:19:45,919 [grpc-default-executor-1] INFO leader.FollowerInfo: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2022-10-20 01:19:45,919 [grpc-default-executor-1] INFO leader.FollowerInfo: Follower ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1 acknowledged installing snapshot
scm1.org_1   | 2022-10-20 01:19:45,919 [grpc-default-executor-1] INFO leader.FollowerInfo: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1: nextIndex: updateToMax old=1, new=1, updated? false
scm1.org_1   | 2022-10-20 01:19:46,222 [grpc-default-executor-0] INFO leader.FollowerInfo: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1: nextIndex: updateUnconditionally 13 -> 0
scm1.org_1   | 2022-10-20 01:19:46,250 [grpc-default-executor-0] INFO leader.FollowerInfo: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->1176c68f-1f08-42db-9847-7b33d1d3bcc1: nextIndex: updateUnconditionally 13 -> 0
scm1.org_1   | 2022-10-20 01:19:47,292 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-LeaderStateImpl] INFO server.RaftServer$Division: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47: set configuration 13: peers:[56fb213a-9a3e-4bc3-ad26-e5937a0f0074|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, ddc5e826-0f99-4135-87ef-16cfbe40c103|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1176c68f-1f08-42db-9847-7b33d1d3bcc1|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[56fb213a-9a3e-4bc3-ad26-e5937a0f0074|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, ddc5e826-0f99-4135-87ef-16cfbe40c103|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm1.org_1   | 2022-10-20 01:19:47,349 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-LeaderStateImpl] INFO server.RaftServer$Division: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47: set configuration 15: peers:[56fb213a-9a3e-4bc3-ad26-e5937a0f0074|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, ddc5e826-0f99-4135-87ef-16cfbe40c103|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1176c68f-1f08-42db-9847-7b33d1d3bcc1|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2022-10-20 01:19:47,431 [IPC Server handler 1 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 1176c68f-1f08-42db-9847-7b33d1d3bcc1.
scm1.org_1   | 2022-10-20 01:19:56,621 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:53616
scm1.org_1   | 2022-10-20 01:19:56,818 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-10-20 01:19:57,242 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:58042
scm1.org_1   | 2022-10-20 01:19:57,305 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-20 01:20:05,917 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:49760
scm1.org_1   | 2022-10-20 01:20:06,158 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-10-20 01:20:06,527 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:55154
scm1.org_1   | 2022-10-20 01:20:06,625 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-10-20 01:20:06,849 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:59096
scm1.org_1   | 2022-10-20 01:20:06,959 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-10-20 01:20:08,077 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:53064
scm1.org_1   | 2022-10-20 01:20:08,260 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-20 01:20:08,261 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 402d16879e12, UUID: 37d3c8c1-515f-4369-ae76-ee6d07f6ad8b
scm1.org_1   | 2022-10-20 01:20:08,534 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-20 01:20:09,138 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:60644
scm1.org_1   | 2022-10-20 01:20:09,186 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-20 01:20:09,187 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 6bdf6c638885, UUID: f6949068-df5c-452b-953f-aed846532d8f
scm1.org_1   | 2022-10-20 01:20:09,442 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-20 01:20:10,503 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51072
scm1.org_1   | 2022-10-20 01:20:10,745 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-20 01:20:10,753 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 84fa6606fac5, UUID: 629b2451-665c-4f0c-a915-46c54314ef96
scm1.org_1   | 2022-10-20 01:20:11,072 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-20 01:20:15,936 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:38428
scm1.org_1   | 2022-10-20 01:20:15,965 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-20 01:20:15,968 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: bbd6dcfe-64c2-454d-8103-b09deb70d251
scm1.org_1   | 2022-10-20 01:20:16,528 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-20 01:20:17,245 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:52238
scm1.org_1   | 2022-10-20 01:20:17,286 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-20 01:20:17,288 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: d0ac9cb6-4183-418b-b5db-1881312d145f
scm1.org_1   | 2022-10-20 01:20:17,455 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-20 01:20:19,336 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:56438
scm1.org_1   | 2022-10-20 01:20:19,376 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-20 01:20:20,017 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43374
scm1.org_1   | 2022-10-20 01:20:20,068 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-20 01:20:20,727 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:49760
scm1.org_1   | 2022-10-20 01:20:20,782 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-20 01:20:20,789 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: b1582362-4f9c-4908-85e0-c726c3d3f56e
scm1.org_1   | 2022-10-20 01:20:20,980 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-20 01:20:21,055 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:46672
scm1.org_1   | 2022-10-20 01:20:21,116 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-20 01:20:32,586 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49928
scm1.org_1   | 2022-10-20 01:20:32,704 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-10-20 01:20:34,324 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:39564
scm1.org_1   | 2022-10-20 01:20:34,408 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-10-20 01:20:34,741 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:38748
scm1.org_1   | 2022-10-20 01:20:34,845 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-10-20 01:20:35,414 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:56626
scm1.org_1   | 2022-10-20 01:20:35,521 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-10-20 01:20:38,696 [IPC Server handler 58 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f6949068-df5c-452b-953f-aed846532d8f
scm1.org_1   | 2022-10-20 01:20:38,743 [IPC Server handler 58 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f6949068-df5c-452b-953f-aed846532d8f{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1024602377325, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1.org_1   | 2022-10-20 01:20:38,753 [IPC Server handler 85 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/37d3c8c1-515f-4369-ae76-ee6d07f6ad8b
scm1.org_1   | 2022-10-20 01:20:38,764 [IPC Server handler 85 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 37d3c8c1-515f-4369-ae76-ee6d07f6ad8b{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1023712489683, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1.org_1   | 2022-10-20 01:20:38,847 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm1.org_1   | 2022-10-20 01:20:38,894 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1.org_1   | 2022-10-20 01:20:38,899 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1.org_1   | 2022-10-20 01:20:38,991 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm1.org_1   | 2022-10-20 01:20:39,015 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a3bf7356-94fd-483c-9cb0-72ac08e3ffee to datanode:f6949068-df5c-452b-953f-aed846532d8f
scm1.org_1   | 2022-10-20 01:20:39,102 [IPC Server handler 91 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/629b2451-665c-4f0c-a915-46c54314ef96
scm1.org_1   | 2022-10-20 01:20:39,102 [IPC Server handler 91 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 629b2451-665c-4f0c-a915-46c54314ef96{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1026209754573, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1.org_1   | 2022-10-20 01:20:39,133 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1.org_1   | 2022-10-20 01:20:39,137 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm1.org_1   | 2022-10-20 01:20:39,138 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm1.org_1   | 2022-10-20 01:20:39,139 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
