Attaching to xcompat_recon_1, xcompat_om_1, xcompat_datanode_1, xcompat_scm_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_old_client_1_2_1_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | STARTUP_MSG:   classpath = /opt/hadoop/etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.16.0.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.16.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.1.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.1.jar
scm_1               | STARTUP_MSG:   build = https://github.com/apache/ozone.git/76aa27e7c05196ae00cba540efce4bb7529e5d15 ; compiled by 'ethanrose' on 2021-12-15T22:27Z
scm_1               | STARTUP_MSG:   java = 11.0.13
scm_1               | ************************************************************/
scm_1               | 2022-03-23 15:10:28,972 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1               | 2022-03-23 15:10:29,726 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | 2022-03-23 15:10:30,173 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1               | 2022-03-23 15:10:30,222 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1               | 2022-03-23 15:10:31,006 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-dddb539c-fc76-47f2-9dd5-f2d26b00cc48; layoutVersion=2; scmId=e6367d0d-ac25-4158-80f3-315549efbb19
scm_1               | 2022-03-23 15:10:31,101 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1               | /************************************************************
scm_1               | SHUTDOWN_MSG: Shutting down StorageContainerManager at 8200e6d22d71/172.25.0.6
scm_1               | ************************************************************/
scm_1               | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1               | 2022-03-23 15:10:46,343 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1               | /************************************************************
scm_1               | STARTUP_MSG: Starting StorageContainerManager
scm_1               | STARTUP_MSG:   host = 8200e6d22d71/172.25.0.6
scm_1               | STARTUP_MSG:   args = []
scm_1               | STARTUP_MSG:   version = 1.2.1
datanode_2          | 2022-03-23 15:11:07,007 [grpc-default-executor-1] INFO impl.RoleInfo: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: start cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156-FollowerState
datanode_2          | 2022-03-23 15:11:07,041 [grpc-default-executor-1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156 replies to ELECTION vote request: 388c7bf1-867f-4808-95cb-352da2109ebb<-cd09318f-fa5e-48ab-91b5-17f9d69c5bfe#0:OK-t1. Peer's state: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156:t1, leader=null, voted=388c7bf1-867f-4808-95cb-352da2109ebb, raftlog=cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156-SegmentedRaftLog:OPENED:c-1, conf=-1: [14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:0], old=null
datanode_2          | 2022-03-23 15:11:07,850 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-FollowerState] INFO impl.FollowerState: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190290861ns, electionTimeout:5174ms
datanode_2          | 2022-03-23 15:11:07,851 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-FollowerState] INFO impl.RoleInfo: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: shutdown cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-FollowerState
datanode_2          | 2022-03-23 15:11:07,852 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-FollowerState] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2          | 2022-03-23 15:11:07,854 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2          | 2022-03-23 15:11:07,855 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-FollowerState] INFO impl.RoleInfo: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: start cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1
datanode_2          | 2022-03-23 15:11:07,871 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO impl.LeaderElection: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_2          | 2022-03-23 15:11:07,872 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO impl.LeaderElection: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2          | 2022-03-23 15:11:07,873 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO impl.RoleInfo: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: shutdown cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1
datanode_2          | 2022-03-23 15:11:07,873 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2          | 2022-03-23 15:11:07,874 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-40C76A269A68 with new leaderId: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe
datanode_2          | 2022-03-23 15:11:07,874 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68: change Leader from null to cd09318f-fa5e-48ab-91b5-17f9d69c5bfe at term 1 for becomeLeader, leader elected after 5747ms
datanode_2          | 2022-03-23 15:11:07,875 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2          | 2022-03-23 15:11:07,902 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2          | 2022-03-23 15:11:07,917 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2022-03-23 15:11:07,923 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2          | 2022-03-23 15:11:07,946 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2          | 2022-03-23 15:11:07,947 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2          | 2022-03-23 15:11:07,948 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2          | 2022-03-23 15:11:07,970 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2022-03-23 15:11:07,982 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2          | 2022-03-23 15:11:08,002 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO impl.RoleInfo: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: start cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderStateImpl
datanode_2          | 2022-03-23 15:11:08,053 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2022-03-23 15:11:08,154 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-LeaderElection1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68: set configuration 0: [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1], old=null
datanode_2          | 2022-03-23 15:11:08,319 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c6e8ec6-0956-4ae6-8581-40c76a269a68/current/log_inprogress_0
datanode_2          | 2022-03-23 15:11:10,512 [grpc-default-executor-1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-2B5737593D38: receive requestVote(ELECTION, 388c7bf1-867f-4808-95cb-352da2109ebb, group-2B5737593D38, 1, (t:0, i:0))
datanode_2          | 2022-03-23 15:11:10,513 [grpc-default-executor-1] INFO impl.VoteContext: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-2B5737593D38-FOLLOWER: accept ELECTION from 388c7bf1-867f-4808-95cb-352da2109ebb: our priority 0 <= candidate's priority 1
datanode_2          | 2022-03-23 15:11:10,513 [grpc-default-executor-1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-2B5737593D38: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:388c7bf1-867f-4808-95cb-352da2109ebb
datanode_2          | 2022-03-23 15:11:10,513 [grpc-default-executor-1] INFO impl.RoleInfo: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: shutdown cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-2B5737593D38-FollowerState
datanode_2          | 2022-03-23 15:11:10,514 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-2B5737593D38-FollowerState] INFO impl.FollowerState: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-2B5737593D38-FollowerState was interrupted: {}
om_1                | 2022-03-23 15:11:10,739 [Listener at om/9862] INFO server.Server: Started @13044ms
om_1                | 2022-03-23 15:11:10,752 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1                | 2022-03-23 15:11:10,752 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1                | 2022-03-23 15:11:10,757 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1                | 2022-03-23 15:11:10,767 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1                | 2022-03-23 15:11:10,786 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1                | 2022-03-23 15:11:10,861 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1                | 2022-03-23 15:11:10,885 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6c07ad6b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1                | 2022-03-23 15:11:14,705 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185809692ns, electionTimeout:5172ms
om_1                | 2022-03-23 15:11:14,706 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1                | 2022-03-23 15:11:14,708 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1                | 2022-03-23 15:11:14,716 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1                | 2022-03-23 15:11:14,716 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1                | 2022-03-23 15:11:14,729 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1                | 2022-03-23 15:11:14,730 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1                | 2022-03-23 15:11:14,731 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1                | 2022-03-23 15:11:14,732 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1                | 2022-03-23 15:11:14,732 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5984ms
om_1                | 2022-03-23 15:11:14,746 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1                | 2022-03-23 15:11:14,751 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1                | 2022-03-23 15:11:14,756 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1                | 2022-03-23 15:11:14,771 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1                | 2022-03-23 15:11:14,771 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1                | 2022-03-23 15:11:14,772 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1                | 2022-03-23 15:11:14,781 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1                | 2022-03-23 15:11:14,783 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1                | 2022-03-23 15:11:14,791 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1                | 2022-03-23 15:11:14,832 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1                | 2022-03-23 15:11:14,934 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1                | 2022-03-23 15:11:15,152 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
