Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-06-14 11:10:14,941 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-06-14 11:10:14,969 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-06-14 11:10:15,009 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-06-14 11:10:15,042 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-06-14 11:10:15,061 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-06-14 11:10:15,067 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-06-14 11:10:15,075 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2021-06-14 11:09:43,379 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2021-06-14 11:09:43,380 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g3_1      | 2021-06-14 11:09:43,542 [main] INFO util.log: Logging initialized @7275ms to org.eclipse.jetty.util.log.Slf4jLog
s3g3_1      | 2021-06-14 11:09:44,246 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2021-06-14 11:09:44,427 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2021-06-14 11:09:44,450 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2021-06-14 11:09:44,469 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2021-06-14 11:09:44,485 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2021-06-14 11:09:44,487 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2021-06-14 11:09:44,979 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g3_1      | /************************************************************
s3g3_1      | STARTUP_MSG: Starting Gateway
s3g3_1      | STARTUP_MSG:   host = ee5f49b474f3/172.24.0.8
s3g3_1      | STARTUP_MSG:   args = []
s3g3_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-06-14 11:10:13,133 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-14 11:10:13,134 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-14 11:10:13,139 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cb3df3b5-4c79-4cf5-90f4-d6de10fe3470
datanode_3  | 2021-06-14 11:10:13,151 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-14 11:10:13,152 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-14 11:10:13,168 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-14 11:10:13,168 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-14 11:10:13,168 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-14 11:10:13,172 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-14 11:10:13,172 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-14 11:10:13,173 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-14 11:10:13,222 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-14 11:10:13,234 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-14 11:10:13,260 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-14 11:10:13,261 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-14 11:10:13,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-14 11:10:13,285 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-14 11:10:13,286 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-14 11:10:13,293 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-14 11:10:13,301 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-14 11:10:13,301 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-14 11:10:13,459 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470
datanode_3  | 2021-06-14 11:10:13,494 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470
datanode_3  | 2021-06-14 11:10:13,547 [pool-21-thread-1] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: new RaftServerImpl for group-2173BE772713:[3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-14 11:10:13,552 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-14 11:10:13,553 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-14 11:10:13,557 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-14 11:10:13,557 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-14 11:10:13,557 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-14 11:10:13,557 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-14 11:10:13,558 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-14 11:10:13,558 [pool-21-thread-1] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713: ConfigurationManager, init=-1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-14 11:10:13,559 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-14 11:10:13,562 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-14 11:10:13,562 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eca8728a-3ad7-40bd-8b59-2173be772713 does not exist. Creating ...
datanode_3  | 2021-06-14 11:10:13,572 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eca8728a-3ad7-40bd-8b59-2173be772713/in_use.lock acquired by nodename 8@66f9acd0f96f
datanode_3  | 2021-06-14 11:10:13,585 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eca8728a-3ad7-40bd-8b59-2173be772713 has been successfully formatted.
datanode_3  | 2021-06-14 11:10:13,586 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-2173BE772713: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-14 11:10:13,586 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-14 11:10:13,586 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-14 11:10:13,587 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-14 11:10:13,587 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-14 11:10:13,587 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713
datanode_3  | 2021-06-14 11:10:13,587 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-14 11:10:13,588 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-14 11:10:13,588 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-06-14 11:09:40,629 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-06-14 11:09:40,630 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-06-14 11:09:40,773 [main] INFO util.log: Logging initialized @5984ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-06-14 11:09:41,465 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-06-14 11:09:41,553 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-06-14 11:09:41,571 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-06-14 11:09:41,573 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-06-14 11:09:41,573 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-06-14 11:09:41,573 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-06-14 11:09:42,107 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 2bdf4d1bd9cb/172.24.0.2
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-06-14 11:10:13,588 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/eca8728a-3ad7-40bd-8b59-2173be772713
datanode_3  | 2021-06-14 11:10:13,588 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-14 11:10:13,588 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-14 11:10:13,588 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-14 11:10:13,589 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-14 11:10:13,589 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-14 11:10:13,603 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-14 11:10:13,603 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-14 11:10:13,604 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-14 11:10:13,605 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-14 11:10:13,606 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-14 11:10:13,608 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-14 11:10:13,619 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-14 11:10:13,619 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-14 11:10:13,623 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-14 11:10:13,623 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-14 11:10:13,623 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-14 11:10:13,623 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-14 11:10:13,624 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-14 11:10:13,624 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713
datanode_3  | 2021-06-14 11:10:13,624 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713
datanode_3  | 2021-06-14 11:10:13,627 [pool-21-thread-1] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470: start as a follower, conf=-1: [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_3  | 2021-06-14 11:10:13,636 [pool-21-thread-1] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-14 11:10:13,637 [pool-21-thread-1] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: start 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-FollowerState
datanode_3  | 2021-06-14 11:10:13,664 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6DE10FE3470,id=315c629c-a5fb-4a02-ae0a-e1cb9a622a0e
datanode_3  | 2021-06-14 11:10:13,666 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470
datanode_3  | 2021-06-14 11:10:13,710 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cb3df3b5-4c79-4cf5-90f4-d6de10fe3470
datanode_3  | 2021-06-14 11:10:13,711 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cb3df3b5-4c79-4cf5-90f4-d6de10fe3470.
datanode_3  | 2021-06-14 11:10:13,712 [Command processor thread] INFO server.RaftServer: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: addNew group-04DA9D1773DE:[3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] returns group-04DA9D1773DE:java.util.concurrent.CompletableFuture@16218d17[Not completed]
datanode_3  | 2021-06-14 11:10:13,715 [pool-21-thread-1] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713: start as a follower, conf=-1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
