Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
scm_1        | 2020-07-17 21:55:10,817 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: 080fe2ca-4fc2-422b-b9c4-9566c10d8c94
scm_1        | 2020-07-17 21:55:16,206 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fdfeebc59dc0@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-17 21:55:16,269 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fdfeebc59dc0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-07-17 21:55:16,549 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/aa540fd313bc@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-17 21:55:16,574 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/aa540fd313bc@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-07-17 21:55:16,662 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/61170aac2952@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-17 21:55:16,749 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/61170aac2952@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-07-17 21:55:17,463 [IPC Server handler 68 on default port 9861] WARN ipc.Server: IPC Server handler 68 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.25.0.103:41885: output error
scm_1        | 2020-07-17 21:55:17,498 [IPC Server handler 68 on default port 9861] INFO ipc.Server: IPC Server handler 68 on default port 9861 caught an exception
scm_1        | java.nio.channels.AsynchronousCloseException
scm_1        | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1        | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1        | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1        | 2020-07-17 21:55:18,073 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fdfeebc59dc0@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-17 21:55:18,147 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fdfeebc59dc0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-07-17 21:55:18,792 [IPC Server handler 48 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/ed65164a-d57b-4e8a-bfce-97739b8c0554
scm_1        | 2020-07-17 21:55:18,797 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/cf392396-5b6e-451c-b1c7-3f6fbbd428ca
scm_1        | 2020-07-17 21:55:18,822 [IPC Server handler 48 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ed65164a-d57b-4e8a-bfce-97739b8c0554{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3686134816295}
scm_1        | 2020-07-17 21:55:18,805 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cf392396-5b6e-451c-b1c7-3f6fbbd428ca{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3686568043589}
scm_1        | 2020-07-17 21:55:19,081 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4bc4767a-7005-4199-a88e-de821dbb7c2a to datanode:ed65164a-d57b-4e8a-bfce-97739b8c0554
scm_1        | 2020-07-17 21:55:19,203 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1        | 2020-07-17 21:55:19,204 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1        | 2020-07-17 21:55:19,205 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-07-17 21:55:19,338 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-07-17 21:55:19,436 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bc4767a-7005-4199-a88e-de821dbb7c2a, Nodes: ed65164a-d57b-4e8a-bfce-97739b8c0554{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-17T21:55:19.026261Z]
scm_1        | 2020-07-17 21:55:19,505 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e573aca7-f4dc-4010-86ce-c14a02406858 to datanode:cf392396-5b6e-451c-b1c7-3f6fbbd428ca
scm_1        | 2020-07-17 21:55:19,506 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e573aca7-f4dc-4010-86ce-c14a02406858, Nodes: cf392396-5b6e-451c-b1c7-3f6fbbd428ca{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-17T21:55:19.505296Z]
scm_1        | 2020-07-17 21:55:19,509 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1        | 2020-07-17 21:55:20,092 [IPC Server handler 79 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/83367f1d-303a-4d05-a103-cd104389f08a
scm_1        | 2020-07-17 21:55:20,093 [IPC Server handler 79 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 83367f1d-303a-4d05-a103-cd104389f08a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3686132819974}
scm_1        | 2020-07-17 21:55:20,094 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1        | 2020-07-17 21:55:20,096 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-07-17 21:55:20,098 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1        | 2020-07-17 21:55:20,102 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1        | 2020-07-17 21:55:20,102 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dfc0ff14-7e81-4c17-a3e0-56b915a9d8e3 to datanode:83367f1d-303a-4d05-a103-cd104389f08a
scm_1        | 2020-07-17 21:55:20,105 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dfc0ff14-7e81-4c17-a3e0-56b915a9d8e3, Nodes: 83367f1d-303a-4d05-a103-cd104389f08a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-17T21:55:20.102432Z]
scm_1        | 2020-07-17 21:55:20,106 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1        | 2020-07-17 21:55:20,141 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1        | 2020-07-17 21:55:20,186 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=45f6fe22-66bb-427a-8af4-a2a2cadb442b to datanode:83367f1d-303a-4d05-a103-cd104389f08a
scm_1        | 2020-07-17 21:55:20,189 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=45f6fe22-66bb-427a-8af4-a2a2cadb442b to datanode:ed65164a-d57b-4e8a-bfce-97739b8c0554
scm_1        | 2020-07-17 21:55:20,192 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=45f6fe22-66bb-427a-8af4-a2a2cadb442b to datanode:cf392396-5b6e-451c-b1c7-3f6fbbd428ca
scm_1        | 2020-07-17 21:55:20,193 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45f6fe22-66bb-427a-8af4-a2a2cadb442b, Nodes: 83367f1d-303a-4d05-a103-cd104389f08a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}ed65164a-d57b-4e8a-bfce-97739b8c0554{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}cf392396-5b6e-451c-b1c7-3f6fbbd428ca{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-17T21:55:20.186703Z]
scm_1        | 2020-07-17 21:55:20,233 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1        | 2020-07-17 21:55:23,007 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4bc4767a-7005-4199-a88e-de821dbb7c2a, Nodes: ed65164a-d57b-4e8a-bfce-97739b8c0554{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ed65164a-d57b-4e8a-bfce-97739b8c0554, CreationTimestamp2020-07-17T21:55:19.026261Z] moved to OPEN state
scm_1        | 2020-07-17 21:55:23,245 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2020-07-17 21:55:23,247 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-17 21:55:23,249 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e573aca7-f4dc-4010-86ce-c14a02406858, Nodes: cf392396-5b6e-451c-b1c7-3f6fbbd428ca{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:cf392396-5b6e-451c-b1c7-3f6fbbd428ca, CreationTimestamp2020-07-17T21:55:19.505296Z] moved to OPEN state
scm_1        | 2020-07-17 21:55:23,250 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2020-07-17 21:55:23,251 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1        | 2020-07-17 21:55:23,253 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1        | 2020-07-17 21:55:23,261 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-07-17 21:55:24,582 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dfc0ff14-7e81-4c17-a3e0-56b915a9d8e3, Nodes: 83367f1d-303a-4d05-a103-cd104389f08a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:83367f1d-303a-4d05-a103-cd104389f08a, CreationTimestamp2020-07-17T21:55:20.102432Z] moved to OPEN state
scm_1        | 2020-07-17 21:55:24,582 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2020-07-17 21:55:24,583 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1        | 2020-07-17 21:55:26,813 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-17 21:55:26,913 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-07-17 21:55:27,188 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-17 21:55:27,295 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-07-17 21:55:27,448 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-17 21:55:27,517 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-07-17 21:55:29,062 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 45f6fe22-66bb-427a-8af4-a2a2cadb442b, Nodes: 83367f1d-303a-4d05-a103-cd104389f08a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}ed65164a-d57b-4e8a-bfce-97739b8c0554{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}cf392396-5b6e-451c-b1c7-3f6fbbd428ca{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:cf392396-5b6e-451c-b1c7-3f6fbbd428ca, CreationTimestamp2020-07-17T21:55:20.186703Z] moved to OPEN state
scm_1        | 2020-07-17 21:55:29,065 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2020-07-17 21:55:29,065 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1        | 2020-07-17 21:55:29,066 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1        | 2020-07-17 21:55:29,066 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1        | 2020-07-17 21:55:29,066 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1        | 2020-07-17 21:55:31,729 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-17 21:55:31,806 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-07-17 21:55:32,313 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-17 21:55:32,352 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
