Attaching to hadoop33_rm_1, hadoop33_scm_1, hadoop33_datanode_2, hadoop33_datanode_3, hadoop33_datanode_1, hadoop33_om_1, hadoop33_s3g_1, hadoop33_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-08-03 05:40:39,663 [OM StateMachine ApplyTransaction Thread - 0] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:user
scm_1       | 2021-08-03 05:39:47,030 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
datanode_2  | 2021-08-03 05:39:10,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-03 05:39:07,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2021-08-03 05:38:50 INFO  Server:1344 - IPC Server listener on 8030: starting
nm_1        | 2021-08-03 05:40:51 INFO  NMAuditLogger:94 - USER=appattempt_1627969128589_0001_000001	IP=172.24.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1627969128589_0001	CONTAINERID=container_1627969128589_0001_01_000003
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
scm_1       | 2021-08-03 05:41:21,365 [IPC Server handler 85 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for delTxnId, change lastId from 0 to 1000.
datanode_2  | 2021-08-03 05:39:10,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-03 05:39:07,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
rm_1        | 2021-08-03 05:38:51 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-08-03 05:40:51 INFO  ContainerImpl:1251 - Container container_1627969128589_0001_01_000003 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627969128589_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627969128589_0001/job.xml]
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:153)
datanode_2  | 2021-08-03 05:39:10,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:39:10,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
rm_1        | 2021-08-03 05:38:51 INFO  Server:1265 - Starting Socket Reader #1 for port 8032
nm_1        | 2021-08-03 05:40:51 INFO  ContainerImpl:2188 - Container container_1627969128589_0001_01_000003 transitioned from NEW to LOCALIZING
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
datanode_2  | 2021-08-03 05:39:10,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-03 05:39:07,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2021-08-03 05:38:51 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2021-08-03 05:40:51 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1627969128589_0001
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
datanode_2  | 2021-08-03 05:39:10,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-03 05:39:07,802 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-2CFFB7A4CC30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2021-08-03 05:38:51 INFO  Server:1507 - IPC Server Responder: starting
nm_1        | 2021-08-03 05:40:51 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1627969128589_0001
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
datanode_2  | 2021-08-03 05:39:10,690 [pool-22-thread-1] INFO server.RaftServer$Division: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8: ConfigurationManager, init=-1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-03 05:39:07,802 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-2CFFB7A4CC30-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
rm_1        | 2021-08-03 05:38:51 INFO  Server:1344 - IPC Server listener on 8032: starting
nm_1        | 2021-08-03 05:40:51 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2021-08-03 05:39:10,690 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-03 05:39:07,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2021-08-03 05:38:53 INFO  ProxyCA:183 - Created Certificate for OU=YARN-3607fb27-ebdd-4955-88db-c5d1d7e3eb24
nm_1        | 2021-08-03 05:40:51 INFO  ShuffleHandler:732 - Added token for job_1627969128589_0001
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2021-08-03 05:39:10,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-03 05:39:07,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2021-08-03 05:38:53 INFO  RMStateStore:647 - Storing CA Certificate and Private Key
rm_1        | 2021-08-03 05:38:53 INFO  ResourceManager:1471 - Transitioned to active state
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2021-08-03 05:39:10,693 [Command processor thread] INFO server.RaftServer: 42e378c9-2edb-4605-8713-80a30daa3b68: addNew group-028D68FD51B8:[42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0] returns group-028D68FD51B8:java.util.concurrent.CompletableFuture@48dc508b[Not completed]
datanode_3  | 2021-08-03 05:39:07,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2021-08-03 05:38:58 INFO  RMNodeImpl:774 - nm:43109 Node Transitioned from NEW to RUNNING
nm_1        | 2021-08-03 05:40:51 INFO  ContainerImpl:2188 - Container container_1627969128589_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-08-03 05:39:10,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-03 05:39:07,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
rm_1        | 2021-08-03 05:38:58 INFO  ResourceTrackerService:617 - NodeManager from node nm(cmPort: 43109 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43109
nm_1        | 2021-08-03 05:40:51 INFO  ContainerScheduler:541 - Starting container [container_1627969128589_0001_01_000003]
datanode_2  | 2021-08-03 05:39:10,696 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a723f70-ef85-4f23-83fc-028d68fd51b8 does not exist. Creating ...
datanode_2  | 2021-08-03 05:39:10,699 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a723f70-ef85-4f23-83fc-028d68fd51b8/in_use.lock acquired by nodename 7@152002e77c25
rm_1        | 2021-08-03 05:38:58 INFO  CapacityScheduler:2069 - Added node nm:43109 clusterResource: <memory:8192, vCores:8>
nm_1        | 2021-08-03 05:40:51 INFO  ContainerImpl:2188 - Container container_1627969128589_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2021-08-03 05:39:10,708 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a723f70-ef85-4f23-83fc-028d68fd51b8 has been successfully formatted.
datanode_3  | 2021-08-03 05:39:07,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2021-08-03 05:40:32 INFO  ClientRMService:380 - Allocated new applicationId: 1
nm_1        | 2021-08-03 05:40:51 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627969128589_0001_01_000003
datanode_2  | 2021-08-03 05:39:10,709 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-028D68FD51B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-03 05:39:07,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
rm_1        | 2021-08-03 05:40:33 INFO  CapacityScheduler:2707 - Application 'application_1627969128589_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2021-08-03 05:40:51 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0001/container_1627969128589_0001_01_000003/default_container_executor.sh]
datanode_2  | 2021-08-03 05:39:10,709 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-03 05:39:07,831 [pool-22-thread-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-2CFFB7A4CC30: start as a follower, conf=-1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1], old=null
rm_1        | 2021-08-03 05:40:33 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1627969128589_0001
nm_1        | 2021-08-03 05:40:52 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1627969128589_0001_01_000002]
datanode_2  | 2021-08-03 05:39:10,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-03 05:39:07,831 [pool-22-thread-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-2CFFB7A4CC30: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2021-08-03 05:40:33 INFO  ClientRMService:696 - Application with id 1 submitted by user hadoop
nm_1        | 2021-08-03 05:40:54 INFO  ContainersMonitorImpl:643 - container_1627969128589_0001_01_000003's ip = 172.24.0.2, and hostname = nm
datanode_2  | 2021-08-03 05:39:10,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-03 05:39:07,831 [pool-22-thread-1] INFO impl.RoleInfo: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404: start 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-2CFFB7A4CC30-FollowerState
rm_1        | 2021-08-03 05:40:33 INFO  RMAppImpl:1270 - Storing application with id application_1627969128589_0001
nm_1        | 2021-08-03 05:40:54 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1627969128589_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2021-08-03 05:39:10,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-03 05:39:07,832 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CFFB7A4CC30,id=9bf58ea1-57d3-4cc1-9df9-e77ac025e404
rm_1        | 2021-08-03 05:40:33 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.24.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1627969128589_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2021-08-03 05:39:10,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-03 05:39:07,861 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=62b59ff7-9038-4c6d-98ee-2cffb7a4cc30
rm_1        | 2021-08-03 05:40:33 INFO  RMStateStore:241 - Storing info for app: application_1627969128589_0001
nm_1        | 2021-08-03 05:40:56 INFO  ContainerLaunch:687 - Container container_1627969128589_0001_01_000003 succeeded 
datanode_2  | 2021-08-03 05:39:10,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-03 05:39:10,360 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=62b59ff7-9038-4c6d-98ee-2cffb7a4cc30.
rm_1        | 2021-08-03 05:40:33 INFO  RMAppImpl:902 - application_1627969128589_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2021-08-03 05:40:56 INFO  ContainerImpl:2188 - Container container_1627969128589_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2021-08-03 05:39:10,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-03 05:39:10,383 [pool-22-thread-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404: new RaftServerImpl for group-028D68FD51B8:[42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
rm_1        | 2021-08-03 05:40:33 INFO  RMAppImpl:902 - application_1627969128589_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2021-08-03 05:40:56 INFO  ContainerCleanup:89 - Cleaning up container container_1627969128589_0001_01_000003
datanode_2  | 2021-08-03 05:39:10,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-03 05:39:10,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2021-08-03 05:40:33 INFO  ParentQueue:502 - Application added - appId: application_1627969128589_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2021-08-03 05:40:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1627969128589_0001	CONTAINERID=container_1627969128589_0001_01_000003
datanode_2  | 2021-08-03 05:39:10,726 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1a723f70-ef85-4f23-83fc-028d68fd51b8
datanode_3  | 2021-08-03 05:39:10,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2021-08-03 05:40:56 INFO  ContainerImpl:2188 - Container container_1627969128589_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2021-08-03 05:39:10,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-03 05:39:10,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-03 05:39:10,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
nm_1        | 2021-08-03 05:40:56 INFO  ApplicationImpl:512 - Removing container_1627969128589_0001_01_000003 from application application_1627969128589_0001
datanode_2  | 2021-08-03 05:39:10,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2021-08-03 05:40:33 INFO  CapacityScheduler:1046 - Accepted application application_1627969128589_0001 from user: hadoop, in queue: default
datanode_3  | 2021-08-03 05:39:10,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
nm_1        | 2021-08-03 05:40:56 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1627969128589_0001_01_000003
datanode_2  | 2021-08-03 05:39:10,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2021-08-03 05:40:33 INFO  RMAppImpl:902 - application_1627969128589_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2021-08-03 05:39:10,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
nm_1        | 2021-08-03 05:40:56 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1627969128589_0001
datanode_2  | 2021-08-03 05:39:10,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2021-08-03 05:40:33 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1627969128589_0001_000001
datanode_3  | 2021-08-03 05:39:10,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2021-08-03 05:40:56 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0001/container_1627969128589_0001_01_000003/launch_container.sh
