Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-09-14 23:00:06,889 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9ad9d642-c735-475b-a6dd-e2d376114397
scm_1       | 2022-09-14 23:00:06,908 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9ad9d642-c735-475b-a6dd-e2d376114397{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-09-14 23:00:06,935 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-09-14 23:00:06,938 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-09-14 23:00:06,947 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-09-14 23:00:06,947 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-09-14 23:00:06,947 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-09-14 23:00:06,948 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-09-14 23:00:06,953 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-09-14 23:00:06,961 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-09-14 23:00:06,969 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-09-14 23:00:06,971 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=33a05689-152b-4c41-9a93-434ef4edceac to datanode:9ad9d642-c735-475b-a6dd-e2d376114397
scm_1       | 2022-09-14 23:00:07,362 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 33a05689-152b-4c41-9a93-434ef4edceac, Nodes: 9ad9d642-c735-475b-a6dd-e2d376114397{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-14T23:00:06.970Z[UTC]].
scm_1       | 2022-09-14 23:00:07,365 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-09-14 23:00:07,365 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-09-14 23:00:07,365 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-09-14 23:00:07,365 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-09-14 23:00:07,366 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-09-14 23:00:07,369 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2022-09-14 23:00:07,370 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2022-09-14 23:00:07,371 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-09-14 23:00:07,376 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1       | 2022-09-14 23:00:07,421 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-09-14 23:00:07,436 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-09-14 23:00:07,856 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/da44eb74-914b-4224-8eb7-0e9ece0af7da
scm_1       | 2022-09-14 23:00:07,858 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : da44eb74-914b-4224-8eb7-0e9ece0af7da{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-09-14 23:00:07,859 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-09-14 23:00:07,869 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5ba301ad-5854-4d88-ad75-3394f2c3e977 to datanode:da44eb74-914b-4224-8eb7-0e9ece0af7da
scm_1       | 2022-09-14 23:00:07,893 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5ba301ad-5854-4d88-ad75-3394f2c3e977, Nodes: da44eb74-914b-4224-8eb7-0e9ece0af7da{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-14T23:00:07.869Z[UTC]].
scm_1       | 2022-09-14 23:00:07,894 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2022-09-14 23:00:08,069 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f2bd6918-cdc9-44fb-8722-81a98c587003
scm_1       | 2022-09-14 23:00:08,077 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f2bd6918-cdc9-44fb-8722-81a98c587003{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-09-14 23:00:08,078 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-09-14 23:00:08,079 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2c2e07a3-5a9b-4727-8f23-a5123c2941b6 to datanode:f2bd6918-cdc9-44fb-8722-81a98c587003
scm_1       | 2022-09-14 23:00:08,085 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 2c2e07a3-5a9b-4727-8f23-a5123c2941b6, Nodes: f2bd6918-cdc9-44fb-8722-81a98c587003{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-14T23:00:08.079Z[UTC]].
scm_1       | 2022-09-14 23:00:08,090 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b9b13c95-2f60-4cc3-b007-9de410516f46 to datanode:da44eb74-914b-4224-8eb7-0e9ece0af7da
scm_1       | 2022-09-14 23:00:08,093 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b9b13c95-2f60-4cc3-b007-9de410516f46 to datanode:f2bd6918-cdc9-44fb-8722-81a98c587003
scm_1       | 2022-09-14 23:00:08,093 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b9b13c95-2f60-4cc3-b007-9de410516f46 to datanode:9ad9d642-c735-475b-a6dd-e2d376114397
datanode_2  | 2022-09-14 23:00:15,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-09-14 23:00:15,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-09-14 23:00:15,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-09-14 23:00:15,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-09-14 23:00:15,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-09-14 23:00:15,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-09-14 23:00:15,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-09-14 23:00:15,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-09-14 23:00:15,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-09-14 23:00:15,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-09-14 23:00:15,828 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f2bd6918-cdc9-44fb-8722-81a98c587003@group-A3D8469D65B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-09-14 23:00:15,828 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f2bd6918-cdc9-44fb-8722-81a98c587003@group-A3D8469D65B4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-09-14 23:00:15,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-09-14 23:00:15,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-09-14 23:00:15,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-09-14 23:00:15,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-09-14 23:00:15,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-09-14 23:00:15,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-09-14 23:00:15,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-09-14 23:00:15,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-09-14 23:00:15,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-09-14 23:00:15,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-09-14 23:00:15,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-09-14 23:00:15,848 [pool-22-thread-1] INFO server.RaftServer$Division: f2bd6918-cdc9-44fb-8722-81a98c587003@group-A3D8469D65B4: start as a follower, conf=-1: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_2  | 2022-09-14 23:00:15,849 [pool-22-thread-1] INFO server.RaftServer$Division: f2bd6918-cdc9-44fb-8722-81a98c587003@group-A3D8469D65B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-09-14 23:00:15,849 [pool-22-thread-1] INFO impl.RoleInfo: f2bd6918-cdc9-44fb-8722-81a98c587003: start f2bd6918-cdc9-44fb-8722-81a98c587003@group-A3D8469D65B4-FollowerState
datanode_2  | 2022-09-14 23:00:15,850 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3D8469D65B4,id=f2bd6918-cdc9-44fb-8722-81a98c587003
datanode_2  | 2022-09-14 23:00:15,855 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f6a50a3c-5847-4cdf-a954-a3d8469d65b4
datanode_2  | 2022-09-14 23:00:16,053 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f6a50a3c-5847-4cdf-a954-a3d8469d65b4.
datanode_2  | 2022-09-14 23:00:16,711 [grpc-default-executor-0] INFO server.RaftServer$Division: f2bd6918-cdc9-44fb-8722-81a98c587003@group-9DE410516F46: receive requestVote(ELECTION, 9ad9d642-c735-475b-a6dd-e2d376114397, group-9DE410516F46, 1, (t:0, i:0))
datanode_2  | 2022-09-14 23:00:16,713 [grpc-default-executor-0] INFO impl.VoteContext: f2bd6918-cdc9-44fb-8722-81a98c587003@group-9DE410516F46-FOLLOWER: accept ELECTION from 9ad9d642-c735-475b-a6dd-e2d376114397: our priority 0 <= candidate's priority 0
datanode_2  | 2022-09-14 23:00:16,713 [grpc-default-executor-0] INFO server.RaftServer$Division: f2bd6918-cdc9-44fb-8722-81a98c587003@group-9DE410516F46: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:9ad9d642-c735-475b-a6dd-e2d376114397
datanode_2  | 2022-09-14 23:00:16,713 [grpc-default-executor-0] INFO impl.RoleInfo: f2bd6918-cdc9-44fb-8722-81a98c587003: shutdown f2bd6918-cdc9-44fb-8722-81a98c587003@group-9DE410516F46-FollowerState
datanode_2  | 2022-09-14 23:00:16,714 [f2bd6918-cdc9-44fb-8722-81a98c587003@group-9DE410516F46-FollowerState] INFO impl.FollowerState: f2bd6918-cdc9-44fb-8722-81a98c587003@group-9DE410516F46-FollowerState was interrupted
datanode_2  | 2022-09-14 23:00:16,714 [grpc-default-executor-0] INFO impl.RoleInfo: f2bd6918-cdc9-44fb-8722-81a98c587003: start f2bd6918-cdc9-44fb-8722-81a98c587003@group-9DE410516F46-FollowerState
datanode_2  | 2022-09-14 23:00:16,762 [grpc-default-executor-0] INFO server.RaftServer$Division: f2bd6918-cdc9-44fb-8722-81a98c587003@group-9DE410516F46 replies to ELECTION vote request: 9ad9d642-c735-475b-a6dd-e2d376114397<-f2bd6918-cdc9-44fb-8722-81a98c587003#0:OK-t1. Peer's state: f2bd6918-cdc9-44fb-8722-81a98c587003@group-9DE410516F46:t1, leader=null, voted=9ad9d642-c735-475b-a6dd-e2d376114397, raftlog=f2bd6918-cdc9-44fb-8722-81a98c587003@group-9DE410516F46-SegmentedRaftLog:OPENED:c-1, conf=-1: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_2  | 2022-09-14 23:00:17,560 [f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-FollowerState] INFO impl.FollowerState: f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171590780ns, electionTimeout:5145ms
datanode_2  | 2022-09-14 23:00:17,561 [f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-FollowerState] INFO impl.RoleInfo: f2bd6918-cdc9-44fb-8722-81a98c587003: shutdown f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-FollowerState
datanode_2  | 2022-09-14 23:00:17,561 [f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-FollowerState] INFO server.RaftServer$Division: f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-09-14 23:00:17,564 [f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-09-14 23:00:17,564 [f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-FollowerState] INFO impl.RoleInfo: f2bd6918-cdc9-44fb-8722-81a98c587003: start f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-LeaderElection1
datanode_2  | 2022-09-14 23:00:17,574 [f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-LeaderElection1] INFO impl.LeaderElection: f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null
datanode_2  | 2022-09-14 23:00:17,576 [f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-LeaderElection1] INFO impl.LeaderElection: f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-09-14 23:00:17,576 [f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-LeaderElection1] INFO impl.RoleInfo: f2bd6918-cdc9-44fb-8722-81a98c587003: shutdown f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-LeaderElection1
datanode_2  | 2022-09-14 23:00:17,577 [f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-LeaderElection1] INFO server.RaftServer$Division: f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-09-14 23:00:17,577 [f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5123C2941B6 with new leaderId: f2bd6918-cdc9-44fb-8722-81a98c587003
datanode_2  | 2022-09-14 23:00:17,578 [f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6-LeaderElection1] INFO server.RaftServer$Division: f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6: change Leader from null to f2bd6918-cdc9-44fb-8722-81a98c587003 at term 1 for becomeLeader, leader elected after 5871ms
