Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-03-14 02:32:06,001 [grpc-default-executor-0] INFO server.RaftServer$Division: b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-C3EC895780B7: change Leader from null to 20a6da36-c306-4df3-8469-2e0e1f8ec56f at term 8 for appendEntries, leader elected after 44932ms
datanode1_1  | 2021-03-14 02:32:06,091 [grpc-default-executor-0] INFO server.RaftServer$Division: b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-C3EC895780B7: set configuration 0: [9021de91-7c50-4146-90e2-20b0a894a7a3|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 20a6da36-c306-4df3-8469-2e0e1f8ec56f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode1_1  | 2021-03-14 02:32:06,091 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-C3EC895780B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-03-14 02:32:06,094 [b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-C3EC895780B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-C3EC895780B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36c98384-c19b-48e2-85b1-c3ec895780b7/current/log_inprogress_0
datanode1_1  | 2021-03-14 02:32:18,509 [ChunkWriter-0-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3257623302539.
datanode1_1  | 2021-03-14 02:32:18,773 [b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-E2E8CC166B46->20a6da36-c306-4df3-8469-2e0e1f8ec56f-GrpcLogAppender-LogAppenderDaemon] ERROR raftlog.RaftLog: b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-E2E8CC166B46-SegmentedRaftLog: Timeout readStateMachineData for (t:5, i:1), STATEMACHINELOGENTRY, cmdType: WriteChunk traceID: "" containerID: 1 datanodeUuid: "b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49" pipelineID: "9e546af7-8b47-451b-a139-e2e8cc166b46" writeChunk { blockID { containerID: 1 localID: 105885803102208000 blockCommitSequenceId: 0 } chunkData { chunkName: "105885803102208000_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "B\304\b\217" } } } encodedToken: "SgoEcm9vdBIiY29uSUQ6IDEgbG9jSUQ6IDEwNTg4NTgwMzEwMjIwODAwMBienOidgy8iDTMyNTc2MjMzMDI1MzkoASgCMICAgIABjgEAdGAXUo-ibhwUpGHRuRwezG-nJHHbd1wJfUwlRVfMql8ip-ePzrumffyDK3hTXRn_Db5eYtJ8Dy2VNmiI7tPLo8r7bhWlkQJelaQPD5DTmB6KYKm3j4G9f8vzLvAm_-MmmF0h1V1dCAevv5HUnfPbJUWA-2DCJuxRZChXmcX1iKYDBuIz---NY4-wfDGoMKU6jidinfHbC6MHgquGMB5FqrfJnBM1dgWbg9LxCfExwNBhotcBNsIE3SQ86iGJLC6GYZ9SIDRUFxAgJqWL0rL_wUH550CDNzpPl3SrugMVvu1D0fpJWn1KyNkXTAhioqr34DPE0ZUdQwE6zMLv4AY9KhBIRERTX0JMT0NLX1RPS0VOImNvbklEOiAxIGxvY0lEOiAxMDU4ODU4MDMxMDIyMDgwMDA", container path=nonexistent
datanode1_1  | java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode1_1  | 	at org.apache.ratis.server.raftlog.RaftLogBase$EntryWithDataImpl.getEntry(RaftLogBase.java:393)
datanode1_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode1_1  | 	at org.apache.ratis.server.leader.LogAppenderBase.newAppendEntriesRequest(LogAppenderBase.java:150)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode1_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2021-03-14 02:32:18,777 [b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-E2E8CC166B46->20a6da36-c306-4df3-8469-2e0e1f8ec56f-GrpcLogAppender-LogAppenderDaemon] WARN leader.LogAppender: b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-E2E8CC166B46->20a6da36-c306-4df3-8469-2e0e1f8ec56f: Failed to get (t:5, i:1), STATEMACHINELOGENTRY, cmdType: WriteChunk traceID: "" containerID: 1 datanodeUuid: "b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49" pipelineID: "9e546af7-8b47-451b-a139-e2e8cc166b46" writeChunk { blockID { containerID: 1 localID: 105885803102208000 blockCommitSequenceId: 0 } chunkData { chunkName: "105885803102208000_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "B\304\b\217" } } } encodedToken: "SgoEcm9vdBIiY29uSUQ6IDEgbG9jSUQ6IDEwNTg4NTgwMzEwMjIwODAwMBienOidgy8iDTMyNTc2MjMzMDI1MzkoASgCMICAgIABjgEAdGAXUo-ibhwUpGHRuRwezG-nJHHbd1wJfUwlRVfMql8ip-ePzrumffyDK3hTXRn_Db5eYtJ8Dy2VNmiI7tPLo8r7bhWlkQJelaQPD5DTmB6KYKm3j4G9f8vzLvAm_-MmmF0h1V1dCAevv5HUnfPbJUWA-2DCJuxRZChXmcX1iKYDBuIz---NY4-wfDGoMKU6jidinfHbC6MHgquGMB5FqrfJnBM1dgWbg9LxCfExwNBhotcBNsIE3SQ86iGJLC6GYZ9SIDRUFxAgJqWL0rL_wUH550CDNzpPl3SrugMVvu1D0fpJWn1KyNkXTAhioqr34DPE0ZUdQwE6zMLv4AY9KhBIRERTX0JMT0NLX1RPS0VOImNvbklEOiAxIGxvY0lEOiAxMDU4ODU4MDMxMDIyMDgwMDA", container path=nonexistent in 165996300ns: {}
datanode1_1  | java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode1_1  | 	at org.apache.ratis.server.raftlog.RaftLogBase$EntryWithDataImpl.getEntry(RaftLogBase.java:393)
datanode1_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode1_1  | 	at org.apache.ratis.server.leader.LogAppenderBase.newAppendEntriesRequest(LogAppenderBase.java:150)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode1_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1        | 2021-03-14 02:33:13,976 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44295
om1_1        | 2021-03-14 02:33:13,994 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-03-14 02:33:13,995 [IPC Server handler 5 on default port 9862] INFO ipc.Server: IPC Server handler 5 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:44295
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1        | 2021-03-14 02:33:18,239 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:34867
om1_1        | 2021-03-14 02:33:18,257 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-03-14 02:33:18,258 [IPC Server handler 39 on default port 9862] INFO ipc.Server: IPC Server handler 39 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:34867
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1        | 2021-03-14 02:33:22,067 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:37097
om1_1        | 2021-03-14 02:33:22,079 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-03-14 02:33:22,082 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:37097
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
datanode1_1  | 2021-03-14 02:32:18,780 [b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-E2E8CC166B46->9021de91-7c50-4146-90e2-20b0a894a7a3-GrpcLogAppender-LogAppenderDaemon] ERROR raftlog.RaftLog: b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-E2E8CC166B46-SegmentedRaftLog: Timeout readStateMachineData for (t:5, i:1), STATEMACHINELOGENTRY, cmdType: WriteChunk traceID: "" containerID: 1 datanodeUuid: "b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49" pipelineID: "9e546af7-8b47-451b-a139-e2e8cc166b46" writeChunk { blockID { containerID: 1 localID: 105885803102208000 blockCommitSequenceId: 0 } chunkData { chunkName: "105885803102208000_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "B\304\b\217" } } } encodedToken: "SgoEcm9vdBIiY29uSUQ6IDEgbG9jSUQ6IDEwNTg4NTgwMzEwMjIwODAwMBienOidgy8iDTMyNTc2MjMzMDI1MzkoASgCMICAgIABjgEAdGAXUo-ibhwUpGHRuRwezG-nJHHbd1wJfUwlRVfMql8ip-ePzrumffyDK3hTXRn_Db5eYtJ8Dy2VNmiI7tPLo8r7bhWlkQJelaQPD5DTmB6KYKm3j4G9f8vzLvAm_-MmmF0h1V1dCAevv5HUnfPbJUWA-2DCJuxRZChXmcX1iKYDBuIz---NY4-wfDGoMKU6jidinfHbC6MHgquGMB5FqrfJnBM1dgWbg9LxCfExwNBhotcBNsIE3SQ86iGJLC6GYZ9SIDRUFxAgJqWL0rL_wUH550CDNzpPl3SrugMVvu1D0fpJWn1KyNkXTAhioqr34DPE0ZUdQwE6zMLv4AY9KhBIRERTX0JMT0NLX1RPS0VOImNvbklEOiAxIGxvY0lEOiAxMDU4ODU4MDMxMDIyMDgwMDA", container path=nonexistent
datanode1_1  | java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode1_1  | 	at org.apache.ratis.server.raftlog.RaftLogBase$EntryWithDataImpl.getEntry(RaftLogBase.java:393)
datanode1_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode1_1  | 	at org.apache.ratis.server.leader.LogAppenderBase.newAppendEntriesRequest(LogAppenderBase.java:150)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode1_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2021-03-14 02:32:18,787 [b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-E2E8CC166B46->9021de91-7c50-4146-90e2-20b0a894a7a3-GrpcLogAppender-LogAppenderDaemon] WARN leader.LogAppender: b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49@group-E2E8CC166B46->9021de91-7c50-4146-90e2-20b0a894a7a3: Failed to get (t:5, i:1), STATEMACHINELOGENTRY, cmdType: WriteChunk traceID: "" containerID: 1 datanodeUuid: "b33e6b3b-d2d9-41c3-9bf1-d00fd2db3b49" pipelineID: "9e546af7-8b47-451b-a139-e2e8cc166b46" writeChunk { blockID { containerID: 1 localID: 105885803102208000 blockCommitSequenceId: 0 } chunkData { chunkName: "105885803102208000_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "B\304\b\217" } } } encodedToken: "SgoEcm9vdBIiY29uSUQ6IDEgbG9jSUQ6IDEwNTg4NTgwMzEwMjIwODAwMBienOidgy8iDTMyNTc2MjMzMDI1MzkoASgCMICAgIABjgEAdGAXUo-ibhwUpGHRuRwezG-nJHHbd1wJfUwlRVfMql8ip-ePzrumffyDK3hTXRn_Db5eYtJ8Dy2VNmiI7tPLo8r7bhWlkQJelaQPD5DTmB6KYKm3j4G9f8vzLvAm_-MmmF0h1V1dCAevv5HUnfPbJUWA-2DCJuxRZChXmcX1iKYDBuIz---NY4-wfDGoMKU6jidinfHbC6MHgquGMB5FqrfJnBM1dgWbg9LxCfExwNBhotcBNsIE3SQ86iGJLC6GYZ9SIDRUFxAgJqWL0rL_wUH550CDNzpPl3SrugMVvu1D0fpJWn1KyNkXTAhioqr34DPE0ZUdQwE6zMLv4AY9KhBIRERTX0JMT0NLX1RPS0VOImNvbklEOiAxIGxvY0lEOiAxMDU4ODU4MDMxMDIyMDgwMDA", container path=nonexistent in 154997100ns: {}
datanode1_1  | java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode1_1  | 	at org.apache.ratis.server.raftlog.RaftLogBase$EntryWithDataImpl.getEntry(RaftLogBase.java:393)
datanode1_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode1_1  | 	at org.apache.ratis.server.leader.LogAppenderBase.newAppendEntriesRequest(LogAppenderBase.java:150)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode1_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1        | 2021-03-14 02:33:26,277 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:37269
om1_1        | 2021-03-14 02:33:26,286 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-03-14 02:33:26,287 [IPC Server handler 55 on default port 9862] INFO ipc.Server: IPC Server handler 55 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:37269
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
