Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
scm_1        | 2020-07-08 13:22:06,559 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=23aebc1f-fd50-4994-8de2-467b55d9197c to datanode:52298a32-63c5-43e0-a489-aedd57eaaaf6
scm_1        | 2020-07-08 13:22:06,697 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/34dcdadb-36d9-4d05-999c-b82ab77b77eb
scm_1        | 2020-07-08 13:22:06,711 [IPC Server handler 99 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 34dcdadb-36d9-4d05-999c-b82ab77b77eb{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2993605617250}
scm_1        | 2020-07-08 13:22:06,721 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-07-08 13:22:06,721 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1        | 2020-07-08 13:22:06,838 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23aebc1f-fd50-4994-8de2-467b55d9197c, Nodes: 52298a32-63c5-43e0-a489-aedd57eaaaf6{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-08T13:22:06.499129Z]
scm_1        | 2020-07-08 13:22:07,102 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4bd3b4e3-e74c-4832-a512-a9e3af9e7d54 to datanode:34dcdadb-36d9-4d05-999c-b82ab77b77eb
scm_1        | 2020-07-08 13:22:07,103 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bd3b4e3-e74c-4832-a512-a9e3af9e7d54, Nodes: 34dcdadb-36d9-4d05-999c-b82ab77b77eb{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-08T13:22:07.102529Z]
scm_1        | 2020-07-08 13:22:07,112 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1        | 2020-07-08 13:22:07,986 [IPC Server handler 45 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/b7bf3353-5b0b-40a7-b005-67618fecc36a
scm_1        | 2020-07-08 13:22:07,987 [IPC Server handler 45 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b7bf3353-5b0b-40a7-b005-67618fecc36a{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2993379759085}
scm_1        | 2020-07-08 13:22:07,992 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-07-08 13:22:07,992 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1        | 2020-07-08 13:22:08,011 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1        | 2020-07-08 13:22:08,019 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1        | 2020-07-08 13:22:08,013 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c29c1d83-a01f-49b6-99a3-c29a3434dbef to datanode:b7bf3353-5b0b-40a7-b005-67618fecc36a
scm_1        | 2020-07-08 13:22:08,021 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c29c1d83-a01f-49b6-99a3-c29a3434dbef, Nodes: b7bf3353-5b0b-40a7-b005-67618fecc36a{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-08T13:22:08.013785Z]
scm_1        | 2020-07-08 13:22:08,022 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1        | 2020-07-08 13:22:08,046 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=42c5772b-970b-4601-b69b-25a72c2cf49a to datanode:b7bf3353-5b0b-40a7-b005-67618fecc36a
scm_1        | 2020-07-08 13:22:08,057 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=42c5772b-970b-4601-b69b-25a72c2cf49a to datanode:52298a32-63c5-43e0-a489-aedd57eaaaf6
scm_1        | 2020-07-08 13:22:08,057 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=42c5772b-970b-4601-b69b-25a72c2cf49a to datanode:34dcdadb-36d9-4d05-999c-b82ab77b77eb
scm_1        | 2020-07-08 13:22:08,057 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42c5772b-970b-4601-b69b-25a72c2cf49a, Nodes: b7bf3353-5b0b-40a7-b005-67618fecc36a{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}52298a32-63c5-43e0-a489-aedd57eaaaf6{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}34dcdadb-36d9-4d05-999c-b82ab77b77eb{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-08T13:22:08.046617Z]
scm_1        | 2020-07-08 13:22:08,058 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
om2_1        | 2020-07-08 13:22:22,870 [Listener at om2/9862] INFO impl.RaftServerProxy: om2: start RPC server
om2_1        | 2020-07-08 13:22:23,018 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1        | 2020-07-08 13:22:23,018 [Listener at om2/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om2_1        | 2020-07-08 13:22:23,080 [Listener at om2/9862] INFO om.OzoneManager: Starting OM block token secret manager
om2_1        | 2020-07-08 13:22:23,080 [Listener at om2/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om2_1        | 2020-07-08 13:22:23,091 [Listener at om2/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om2_1        | 2020-07-08 13:22:23,093 [Listener at om2/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om2_1        | 2020-07-08 13:22:23,116 [Thread[Thread-12,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om2_1        | 2020-07-08 13:22:23,191 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1        | 2020-07-08 13:22:23,211 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2020-07-08 13:22:23,486 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1        | 2020-07-08 13:22:23,486 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om2_1        | 2020-07-08 13:22:23,486 [Listener at om2/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om2_1        | 2020-07-08 13:22:23,779 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-07-08 13:22:23,814 [Listener at om2/9862] INFO util.log: Logging initialized @23841ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1        | 2020-07-08 13:22:23,821 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2020-07-08 13:22:24,058 [Thread-11] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1215ms, electionTimeout:1186ms
om2_1        | 2020-07-08 13:22:24,061 [Thread-11] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1        | 2020-07-08 13:22:24,064 [Thread-11] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1        | 2020-07-08 13:22:24,067 [Thread-11] INFO impl.RoleInfo: om2: start LeaderElection
om2_1        | 2020-07-08 13:22:24,133 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-07-08 13:22:24,133 [om2@group-562213E44849-LeaderElection1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-07-08 13:22:25,432 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-07-08 13:22:25,474 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1        | 2020-07-08 13:22:25,488 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-07-08 13:22:25,488 [om2@group-562213E44849-LeaderElection1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-07-08 13:22:25,491 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1        | 2020-07-08 13:22:25,509 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om2_1        | 2020-07-08 13:22:25,509 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om2_1        | 2020-07-08 13:22:25,509 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om2_1        | 2020-07-08 13:22:25,523 [Listener at om2/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om2_1        | 2020-07-08 13:22:26,040 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1        | 2020-07-08 13:22:26,095 [Listener at om2/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om2_1        | 2020-07-08 13:22:26,365 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1        | 2020-07-08 13:22:26,376 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1        | 2020-07-08 13:22:26,378 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1        | 2020-07-08 13:22:26,490 [grpc-default-executor-3] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om3
om2_1        | 2020-07-08 13:22:26,505 [grpc-default-executor-3] INFO impl.RoleInfo: om2: shutdown LeaderElection
om2_1        | 2020-07-08 13:22:26,506 [grpc-default-executor-3] INFO impl.RoleInfo: om2: start FollowerState
om2_1        | 2020-07-08 13:22:26,513 [grpc-default-executor-3] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-07-08 13:22:26,630 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om2<-om3#0:FAIL-t3] and 0 exception(s); om2@group-562213E44849:t3, leader=null, voted=null, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-07-08 13:22:26,653 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om2@EXAMPLE.COM
om2_1        | 2020-07-08 13:22:26,656 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18cb4ed1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1        | 2020-07-08 13:22:26,688 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e54bef6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1        | 2020-07-08 13:22:26,741 [grpc-default-executor-1] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om3
om2_1        | 2020-07-08 13:22:26,741 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1        | 2020-07-08 13:22:26,741 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start FollowerState
om2_1        | 2020-07-08 13:22:26,742 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-07-08 13:22:26,741 [Thread-131] INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1        | 2020-07-08 13:22:10,369 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 23aebc1f-fd50-4994-8de2-467b55d9197c, Nodes: 52298a32-63c5-43e0-a489-aedd57eaaaf6{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:52298a32-63c5-43e0-a489-aedd57eaaaf6, CreationTimestamp2020-07-08T13:22:06.499129Z] moved to OPEN state
scm_1        | 2020-07-08 13:22:10,385 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2020-07-08 13:22:10,483 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-08 13:22:10,494 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-07-08 13:22:10,514 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1        | 2020-07-08 13:22:11,173 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4bd3b4e3-e74c-4832-a512-a9e3af9e7d54, Nodes: 34dcdadb-36d9-4d05-999c-b82ab77b77eb{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:34dcdadb-36d9-4d05-999c-b82ab77b77eb, CreationTimestamp2020-07-08T13:22:07.102529Z] moved to OPEN state
scm_1        | 2020-07-08 13:22:11,174 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2020-07-08 13:22:11,174 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1        | 2020-07-08 13:22:12,425 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c29c1d83-a01f-49b6-99a3-c29a3434dbef, Nodes: b7bf3353-5b0b-40a7-b005-67618fecc36a{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:b7bf3353-5b0b-40a7-b005-67618fecc36a, CreationTimestamp2020-07-08T13:22:08.013785Z] moved to OPEN state
scm_1        | 2020-07-08 13:22:12,426 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2020-07-08 13:22:12,430 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1        | 2020-07-08 13:22:13,706 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-08 13:22:13,787 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-07-08 13:22:14,255 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-08 13:22:14,337 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-07-08 13:22:15,725 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-08 13:22:15,798 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-07-08 13:22:16,600 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 42c5772b-970b-4601-b69b-25a72c2cf49a, Nodes: b7bf3353-5b0b-40a7-b005-67618fecc36a{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}52298a32-63c5-43e0-a489-aedd57eaaaf6{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}34dcdadb-36d9-4d05-999c-b82ab77b77eb{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:52298a32-63c5-43e0-a489-aedd57eaaaf6, CreationTimestamp2020-07-08T13:22:08.046617Z] moved to OPEN state
