Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2022-10-24 15:08:08 INFO  FiCaSchedulerNode:170 - Assigned container container_1666623923147_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:40075, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-10-24 15:08:08 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1666623923147_0002	CONTAINERID=container_1666623923147_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-10-24 15:08:08 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-10-24 15:08:08 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2022-10-24 15:08:09 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-10-24 15:08:09 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-10-24 15:08:13 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-10-24 15:08:13 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1666623923147_0002	CONTAINERID=container_1666623923147_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-10-24 15:08:14 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1666623923147_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-10-24 15:08:14 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-10-24 15:08:14 INFO  FiCaSchedulerNode:170 - Assigned container container_1666623923147_0002_01_000004 of capacity <memory:4096, vCores:1> on host nm:40075, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-10-24 15:08:14 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1666623923147_0002	CONTAINERID=container_1666623923147_0002_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-10-24 15:08:14 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-10-24 15:08:14 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2022-10-24 15:08:14 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-10-24 15:08:15 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-10-24 15:08:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1666623923147_0002
rm_1        | 2022-10-24 15:08:18 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-10-24 15:08:18 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1666623923147_0002	CONTAINERID=container_1666623923147_0002_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-10-24 15:08:18 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1666623923147_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
s3g_1       | 2022-10-24 15:05:32,202 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ca2cd5e{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-7201255914706163518/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2022-10-24 15:05:32,226 [main] INFO server.AbstractConnector: Started ServerConnector@89c10b7{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2022-10-24 15:05:32,227 [main] INFO server.Server: Started @31053ms
s3g_1       | 2022-10-24 15:05:32,229 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2022-10-24 15:05:32,229 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2022-10-24 15:05:32,234 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1       | 2022-10-24 15:05:38,696 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-10-24 15:05:38,854 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-10-24 15:05:38,855 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-10-24 15:05:38,855 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-10-24 15:05:38,856 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-10-24 15:05:38,856 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-10-24 15:05:38,859 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-10-24 15:05:38,859 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-10-24 15:05:38,859 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-10-24 15:05:38,878 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1       | 2022-10-24 15:05:39,003 [main] INFO reflections.Reflections: Reflections took 102 ms to scan 3 urls, producing 112 keys and 254 values 
scm_1       | 2022-10-24 15:05:39,098 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-10-24 15:05:39,099 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-10-24 15:05:39,102 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-10-24 15:05:39,104 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-10-24 15:05:39,159 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-10-24 15:05:39,174 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-10-24 15:05:39,176 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-10-24 15:05:39,186 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-10-24 15:05:39,227 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-10-24 15:05:39,227 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-10-24 15:05:39,235 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-10-24 15:05:39,235 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-10-24 15:05:39,255 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-10-24 15:05:39,261 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2022-10-24 15:05:39,267 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-10-24 15:05:39,269 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-10-24 15:05:39,328 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-10-24 15:05:39,353 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-10-24 15:05:39,403 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-10-24 15:05:39,421 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-10-24 15:05:39,423 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-10-24 15:05:39,434 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-10-24 15:05:39,440 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-10-24 15:05:39,443 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-10-24 15:05:40,129 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-10-24 15:05:40,189 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-10-24 15:05:40,268 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-10-24 15:05:40,355 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-10-24 15:05:40,361 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-10-24 15:05:40,362 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-10-24 15:05:40,402 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-10-24 15:05:40,412 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-10-24 15:05:40,413 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-10-24 15:05:40,494 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-10-24 15:05:40,496 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-10-24 15:05:40,496 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-10-24 15:05:40,496 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-10-24 15:05:40,505 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-10-24 15:05:40,508 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
rm_1        | 2022-10-24 15:08:18 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2022-10-24 15:08:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000004/default_container_executor.sh]
nm_1        | 2022-10-24 15:08:15 INFO  ContainersMonitorImpl:650 - container_1666623923147_0002_01_000004's ip = 172.20.0.2, and hostname = nm
nm_1        | 2022-10-24 15:08:15 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1666623923147_0002_01_000004 since CPU usage is not yet available.
nm_1        | 2022-10-24 15:08:15 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1666623923147_0002_01_000003]
nm_1        | 2022-10-24 15:08:18 INFO  ContainerLaunch:596 - Container container_1666623923147_0002_01_000004 succeeded 
nm_1        | 2022-10-24 15:08:18 INFO  ContainerImpl:2175 - Container container_1666623923147_0002_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-10-24 15:08:18 INFO  ContainerCleanup:87 - Cleaning up container container_1666623923147_0002_01_000004
nm_1        | 2022-10-24 15:08:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1666623923147_0002	CONTAINERID=container_1666623923147_0002_01_000004
nm_1        | 2022-10-24 15:08:18 INFO  ContainerImpl:2175 - Container container_1666623923147_0002_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-10-24 15:08:18 INFO  ApplicationImpl:512 - Removing container_1666623923147_0002_01_000004 from application application_1666623923147_0002
nm_1        | 2022-10-24 15:08:18 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1666623923147_0002_01_000004
nm_1        | 2022-10-24 15:08:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1666623923147_0002
nm_1        | 2022-10-24 15:08:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000004/launch_container.sh
nm_1        | 2022-10-24 15:08:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000004/container_tokens
nm_1        | 2022-10-24 15:08:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000004/sysfs
nm_1        | 2022-10-24 15:08:18 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000004/sysfs]
nm_1        | 2022-10-24 15:08:18 INFO  Server:2051 - Auth successful for appattempt_1666623923147_0002_000001 (auth:SIMPLE) from 172.20.0.2:39812
nm_1        | 2022-10-24 15:08:18 INFO  ContainerManagerImpl:1087 - Start request for container_1666623923147_0002_01_000005 by user hadoop
nm_1        | 2022-10-24 15:08:18 INFO  ApplicationImpl:463 - Adding container_1666623923147_0002_01_000005 to application application_1666623923147_0002
nm_1        | 2022-10-24 15:08:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1666623923147_0002	CONTAINERID=container_1666623923147_0002_01_000005
nm_1        | 2022-10-24 15:08:18 INFO  ContainerImpl:2175 - Container container_1666623923147_0002_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2022-10-24 15:08:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1666623923147_0002
nm_1        | 2022-10-24 15:08:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1666623923147_0002
