Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-10-23 13:23:08,860 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-10-23 13:23:38,527 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2022-10-23 13:23:28,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-10-23 13:23:31,852 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/78276369-243b-4e14-ad41-98c50b1d4a87
scm_1       | 2022-10-23 13:23:08,878 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-10-23 13:23:38,744 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2022-10-23 13:23:28,156 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-23 13:23:31,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
scm_1       | 2022-10-23 13:23:08,944 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-10-23 13:23:38,764 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2022-10-23 13:23:28,166 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-23 13:23:31,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2022-10-23 13:23:08,988 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-10-23 13:23:38,764 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2022-10-23 13:23:08,989 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-10-23 13:23:28,166 [pool-22-thread-1] INFO server.RaftServer$Division: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88: start as a follower, conf=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-23 13:23:31,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2022-10-23 13:23:38,814 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
scm_1       | 2022-10-23 13:23:09,079 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2022-10-23 13:23:28,166 [pool-22-thread-1] INFO server.RaftServer$Division: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-10-23 13:23:31,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2022-10-23 13:23:38,815 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
scm_1       | 2022-10-23 13:23:09,084 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-10-23 13:23:28,167 [pool-22-thread-1] INFO impl.RoleInfo: d8bfe92a-742e-41d8-82d5-985155bbffbf: start d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState
datanode_3  | 2022-10-23 13:23:31,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-10-23 13:23:38,818 [om1-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
scm_1       | 2022-10-23 13:23:09,170 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO impl.RoleInfo: a7d06fa7-7f34-4540-8aa9-77129b7b1835: start a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderStateImpl
datanode_2  | 2022-10-23 13:23:28,179 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B935197E3F88,id=d8bfe92a-742e-41d8-82d5-985155bbffbf
datanode_3  | 2022-10-23 13:23:31,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-10-23 13:23:38,824 [om1-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@6ee9e51ae798
om_1        | 2022-10-23 13:23:38,839 [om1-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
scm_1       | 2022-10-23 13:23:09,572 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-10-23 13:23:31,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-10-23 13:23:28,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-10-23 13:23:38,844 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-10-23 13:23:10,094 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO server.RaftServer$Division: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46: set configuration 0: peers:[a7d06fa7-7f34-4540-8aa9-77129b7b1835|rpc:4077a26d5bdd:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-23 13:23:31,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-10-23 13:23:28,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-10-23 13:23:28,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2022-10-23 13:23:10,442 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/f3cd4481-6043-4d96-947d-abc1d5e8cc46/current/log_inprogress_0
datanode_3  | 2022-10-23 13:23:31,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-10-23 13:23:28,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-10-23 13:23:28,182 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-10-23 13:23:12,135 [main] INFO server.RaftServer: a7d06fa7-7f34-4540-8aa9-77129b7b1835: close
datanode_2  | 2022-10-23 13:23:28,197 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=87560488-1ef1-4db1-a86b-b935197e3f88
om_1        | 2022-10-23 13:23:38,861 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-10-23 13:23:31,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-10-23 13:23:12,136 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO server.RaftServer$Division: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46: shutdown
datanode_2  | 2022-10-23 13:23:28,208 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2022-10-23 13:23:38,862 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-10-23 13:23:38,866 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-10-23 13:23:12,137 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABC1D5E8CC46,id=a7d06fa7-7f34-4540-8aa9-77129b7b1835
om_1        | 2022-10-23 13:23:38,867 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-10-23 13:23:31,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-10-23 13:23:31,594 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=87560488-1ef1-4db1-a86b-b935197e3f88.
scm_1       | 2022-10-23 13:23:12,137 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO impl.RoleInfo: a7d06fa7-7f34-4540-8aa9-77129b7b1835: shutdown a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderStateImpl
om_1        | 2022-10-23 13:23:38,871 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3  | 2022-10-23 13:23:31,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-10-23 13:23:31,610 [pool-22-thread-1] INFO server.RaftServer$Division: d8bfe92a-742e-41d8-82d5-985155bbffbf: new RaftServerImpl for group-98C50B1D4A87:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
scm_1       | 2022-10-23 13:23:12,139 [main] INFO server.GrpcService: a7d06fa7-7f34-4540-8aa9-77129b7b1835: shutdown server GrpcServerProtocolService now
om_1        | 2022-10-23 13:23:38,877 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-10-23 13:23:31,883 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-23 13:23:31,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2022-10-23 13:23:12,148 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO impl.PendingRequests: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-PendingRequests: sendNotLeaderResponses
om_1        | 2022-10-23 13:23:38,878 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-10-23 13:23:31,883 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-23 13:23:31,620 [Command processor thread] INFO server.RaftServer: d8bfe92a-742e-41d8-82d5-985155bbffbf: addNew group-98C50B1D4A87:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER] returns group-98C50B1D4A87:java.util.concurrent.CompletableFuture@78d30c93[Not completed]
scm_1       | 2022-10-23 13:23:12,163 [main] INFO server.GrpcService: a7d06fa7-7f34-4540-8aa9-77129b7b1835: shutdown server GrpcServerProtocolService successfully
datanode_3  | 2022-10-23 13:23:31,884 [pool-22-thread-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87: start as a follower, conf=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-23 13:23:31,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-10-23 13:23:12,164 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-StateMachineUpdater] INFO impl.StateMachineUpdater: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-StateMachineUpdater: Took a snapshot at index 0
om_1        | 2022-10-23 13:23:38,884 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-10-23 13:23:38,887 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2022-10-23 13:23:31,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-10-23 13:23:12,164 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-StateMachineUpdater] INFO impl.StateMachineUpdater: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
om_1        | 2022-10-23 13:23:38,887 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2022-10-23 13:23:31,886 [pool-22-thread-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-10-23 13:23:31,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1       | 2022-10-23 13:23:12,169 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO impl.StateMachineUpdater: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-StateMachineUpdater: set stopIndex = 0
om_1        | 2022-10-23 13:23:38,888 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3  | 2022-10-23 13:23:31,886 [pool-22-thread-1] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: start 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87-FollowerState
datanode_3  | 2022-10-23 13:23:31,949 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-10-23 13:23:12,169 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO server.RaftServer$Division: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46: closes. applyIndex: 0
datanode_3  | 2022-10-23 13:23:31,951 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-23 13:23:31,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-10-23 13:23:38,889 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-10-23 13:23:12,171 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2022-10-23 13:23:31,970 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98C50B1D4A87,id=14eb714f-cfc9-43e4-9729-39a4160491d2
datanode_2  | 2022-10-23 13:23:31,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2022-10-23 13:23:38,889 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-10-23 13:23:12,173 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO segmented.SegmentedRaftLogWorker: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-SegmentedRaftLogWorker close()
datanode_3  | 2022-10-23 13:23:31,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-10-23 13:23:31,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-10-23 13:23:31,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2022-10-23 13:23:38,891 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-10-23 13:23:12,175 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-a7d06fa7-7f34-4540-8aa9-77129b7b1835: Stopped
datanode_3  | 2022-10-23 13:23:31,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-10-23 13:23:31,632 [pool-22-thread-1] INFO server.RaftServer$Division: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-98C50B1D4A87: ConfigurationManager, init=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
om_1        | 2022-10-23 13:23:38,892 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-10-23 13:23:12,175 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
