Attaching to ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_scm2_1, ozone-ha_s3g_1, ozone-ha_scm3_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_scm1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2021-08-05 20:54:09,136 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1      | 2021-08-05 20:54:09,137 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1_1      | 2021-08-05 20:54:10,051 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1_1      | 2021-08-05 20:54:10,080 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm1_1      | 2021-08-05 20:54:10,101 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1_1      | 2021-08-05 20:54:10,103 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm1_1      | 2021-08-05 20:54:10,111 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1_1      | 2021-08-05 20:54:10,162 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm1_1      | 2021-08-05 20:54:10,240 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm1_1      | Container Balancer status:
scm1_1      | Key                            Value
scm1_1      | Running                        true
scm1_1      | Container Balancer Configuration values:
scm1_1      | Key                            Value
scm1_1      | Threshold                      0.1
scm1_1      | Max Datanodes to Balance       5
scm1_1      | Max Size to Move               10737418240B
scm1_1      | 
scm1_1      | 2021-08-05 20:54:10,246 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm1_1      | 2021-08-05 20:54:10,246 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm1_1      | 2021-08-05 20:54:10,248 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm1_1      | 2021-08-05 20:54:10,249 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm1_1      | 2021-08-05 20:54:10,252 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: e446da4e-a83c-4a0f-9879-ccf76e53eeb3@group-38450F983448: start as a follower, conf=0: [e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2021-08-05 20:54:10,253 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: e446da4e-a83c-4a0f-9879-ccf76e53eeb3@group-38450F983448: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm1_1      | 2021-08-05 20:54:10,263 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: e446da4e-a83c-4a0f-9879-ccf76e53eeb3: start e446da4e-a83c-4a0f-9879-ccf76e53eeb3@group-38450F983448-FollowerState
scm1_1      | 2021-08-05 20:54:10,278 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38450F983448,id=e446da4e-a83c-4a0f-9879-ccf76e53eeb3
scm1_1      | 2021-08-05 20:54:10,286 [Listener at 0.0.0.0/9860] INFO server.RaftServer: e446da4e-a83c-4a0f-9879-ccf76e53eeb3: start RPC server
scm1_1      | 2021-08-05 20:54:10,373 [Listener at 0.0.0.0/9860] INFO server.GrpcService: e446da4e-a83c-4a0f-9879-ccf76e53eeb3: GrpcService started, listening on 9894
scm1_1      | 2021-08-05 20:54:10,383 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x000000084046bc40@3946075] INFO util.JvmPauseMonitor: JvmPauseMonitor-e446da4e-a83c-4a0f-9879-ccf76e53eeb3: Started
scm1_1      | 2021-08-05 20:54:10,389 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm1_1      | 2021-08-05 20:54:10,389 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm1_1      | 2021-08-05 20:54:10,473 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1_1      | 2021-08-05 20:54:10,485 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1_1      | 2021-08-05 20:54:10,485 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm3_1      | 2021-08-05 20:54:35,654 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/583eb35d-a898-4fae-869e-38450f983448/current/log_inprogress_0
scm3_1      | 2021-08-05 20:54:35,663 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/583eb35d-a898-4fae-869e-38450f983448/current/log_inprogress_0 to /data/metadata/scm-ha/583eb35d-a898-4fae-869e-38450f983448/current/log_0-0
scm3_1      | 2021-08-05 20:54:35,699 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/583eb35d-a898-4fae-869e-38450f983448/current/log_inprogress_1
scm3_1      | 2021-08-05 20:54:35,757 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | 2021-08-05 20:54:35,771 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm3_1      | 2021-08-05 20:54:35,777 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3_1      | 2021-08-05 20:54:35,779 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm3_1      | 2021-08-05 20:54:35,829 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1      | 2021-08-05 20:54:35,830 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3_1      | 2021-08-05 20:54:36,199 [grpc-default-executor-0] INFO server.RaftServer$Division: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448: set configuration 15: [d6feaf3e-cde7-4a17-b49f-456319a7c47b|rpc:scm3:9894|admin:|client:|dataStream:|priority:0, e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, b61ad522-d6a3-4f87-a0f2-9133b1c69b63|rpc:scm2:9894|admin:|client:|dataStream:|priority:0], old=[e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, b61ad522-d6a3-4f87-a0f2-9133b1c69b63|rpc:scm2:9894|admin:|client:|dataStream:|priority:0]
scm3_1      | 2021-08-05 20:54:36,209 [grpc-default-executor-0] INFO server.RaftServer$Division: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448: set configuration 17: [d6feaf3e-cde7-4a17-b49f-456319a7c47b|rpc:scm3:9894|admin:|client:|dataStream:|priority:0, e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, b61ad522-d6a3-4f87-a0f2-9133b1c69b63|rpc:scm2:9894|admin:|client:|dataStream:|priority:0], old=null
scm3_1      | 2021-08-05 20:54:36,461 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm3 to group group-38450F983448:[d6feaf3e-cde7-4a17-b49f-456319a7c47b|rpc:scm3:9894|admin:|client:|dataStream:|priority:0, e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, b61ad522-d6a3-4f87-a0f2-9133b1c69b63|rpc:scm2:9894|admin:|client:|dataStream:|priority:0]
scm3_1      | 2021-08-05 20:54:36,466 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm3_1      | 2021-08-05 20:54:36,859 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 858b64c4-6187-47c4-9cc9-23ca7ebe87a9, Nodes: 3c8538cb-5fa5-4bb1-8376-e25f195e735e{ip: 172.20.0.7, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-05T20:54:17.049Z[UTC]].
scm3_1      | 2021-08-05 20:54:36,911 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | 2021-08-05 20:54:36,911 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3_1      | 2021-08-05 20:54:36,911 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-08-05 20:54:37,048 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ac17aa3-fd0d-4fa5-a97e-d634a5930d78, Nodes: 08e2a5a9-c33a-4faa-b836-f51c5e3226ec{ip: 172.20.0.9, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-05T20:54:17.353Z[UTC]].
scm3_1      | 2021-08-05 20:54:37,053 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | 2021-08-05 20:54:37,055 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f078f08-6344-431f-8259-49d00e248524, Nodes: c4686ef3-15f3-43b1-97c5-305c6608e516{ip: 172.20.0.10, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-05T20:54:17.765Z[UTC]].
scm3_1      | 2021-08-05 20:54:37,077 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | 2021-08-05 20:54:37,079 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2dea765-b707-4d23-9d67-281dcccd86b7, Nodes: 08e2a5a9-c33a-4faa-b836-f51c5e3226ec{ip: 172.20.0.9, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c4686ef3-15f3-43b1-97c5-305c6608e516{ip: 172.20.0.10, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3c8538cb-5fa5-4bb1-8376-e25f195e735e{ip: 172.20.0.7, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-05T20:54:17.782Z[UTC]].
scm3_1      | 2021-08-05 20:54:37,098 [d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2_1      | Max Size to Move               10737418240B
scm2_1      | 
scm2_1      | 2021-08-05 20:54:23,325 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm2_1      | 2021-08-05 20:54:23,326 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm2_1      | 2021-08-05 20:54:23,334 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm2_1      | 2021-08-05 20:54:23,340 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm2_1      | 2021-08-05 20:54:23,341 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448: start with initializing state, conf=-1: [], old=null
scm2_1      | 2021-08-05 20:54:23,343 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448: changes role from      null to FOLLOWER at term 0 for startInitializing
scm2_1      | 2021-08-05 20:54:23,351 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38450F983448,id=b61ad522-d6a3-4f87-a0f2-9133b1c69b63
scm2_1      | 2021-08-05 20:54:23,359 [Listener at 0.0.0.0/9860] INFO server.RaftServer: b61ad522-d6a3-4f87-a0f2-9133b1c69b63: start RPC server
scm2_1      | 2021-08-05 20:54:23,405 [Listener at 0.0.0.0/9860] INFO server.GrpcService: b61ad522-d6a3-4f87-a0f2-9133b1c69b63: GrpcService started, listening on 9894
scm2_1      | 2021-08-05 20:54:23,420 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm2_1      | 2021-08-05 20:54:23,420 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm2_1      | 2021-08-05 20:54:23,420 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm2_1      | 2021-08-05 20:54:23,422 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$369/0x0000000840480840@122635ef] INFO util.JvmPauseMonitor: JvmPauseMonitor-b61ad522-d6a3-4f87-a0f2-9133b1c69b63: Started
scm2_1      | 2021-08-05 20:54:24,585 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2_1      | 2021-08-05 20:54:24,585 [grpc-default-executor-0] INFO server.RaftServer$Division: b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448: change Leader from null to e446da4e-a83c-4a0f-9879-ccf76e53eeb3 at term 2 for appendEntries, leader elected after 3413ms
scm2_1      | 2021-08-05 20:54:24,591 [grpc-default-executor-0] INFO impl.RoleInfo: b61ad522-d6a3-4f87-a0f2-9133b1c69b63: start b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448-FollowerState
scm2_1      | 2021-08-05 20:54:24,622 [grpc-default-executor-0] INFO server.RaftServer$Division: b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448: set configuration 0: [e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm2_1      | 2021-08-05 20:54:24,624 [grpc-default-executor-0] INFO server.RaftServer$Division: b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448: set configuration 1: [e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm2_1      | 2021-08-05 20:54:24,639 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448-SegmentedRaftLogWorker: Starting segment from index:0
scm2_1      | 2021-08-05 20:54:24,740 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2_1      | 2021-08-05 20:54:24,864 [b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/583eb35d-a898-4fae-869e-38450f983448/current/log_inprogress_0
scm2_1      | 2021-08-05 20:54:24,869 [b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/583eb35d-a898-4fae-869e-38450f983448/current/log_inprogress_0 to /data/metadata/scm-ha/583eb35d-a898-4fae-869e-38450f983448/current/log_0-0
