Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-03 01:07:23,156 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6
datanode_3  | 2020-11-03 01:07:23,252 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=54dcb3c2-2c22-4928-b08b-2a219ebffed6.
datanode_3  | 2020-11-03 01:07:23,256 [Command processor thread] INFO impl.RaftServerProxy: ff33164d-1b4e-4f33-afb2-74e258569054: addNew group-B7C8D27B777D:[fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0, ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0, ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0] returns group-B7C8D27B777D:java.util.concurrent.CompletableFuture@2b260e01[Not completed]
datanode_3  | 2020-11-03 01:07:23,277 [pool-19-thread-1] INFO impl.RaftServerImpl: ff33164d-1b4e-4f33-afb2-74e258569054: new RaftServerImpl for group-B7C8D27B777D:[fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0, ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0, ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-03 01:07:23,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-03 01:07:23,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-03 01:07:23,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-03 01:07:23,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-03 01:07:23,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-03 01:07:23,295 [pool-19-thread-1] INFO impl.RaftServerImpl: ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D: ConfigurationManager, init=-1: [fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0, ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0, ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-03 01:07:23,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-03 01:07:23,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-03 01:07:23,296 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d6898ce-9cf2-4710-8846-b7c8d27b777d does not exist. Creating ...
datanode_3  | 2020-11-03 01:07:23,298 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d6898ce-9cf2-4710-8846-b7c8d27b777d/in_use.lock acquired by nodename 6@e72ca7d565d7
datanode_3  | 2020-11-03 01:07:23,306 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d6898ce-9cf2-4710-8846-b7c8d27b777d has been successfully formatted.
datanode_3  | 2020-11-03 01:07:23,307 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B7C8D27B777D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-03 01:07:23,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-03 01:07:23,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-03 01:07:23,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-03 01:07:23,324 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D
datanode_3  | 2020-11-03 01:07:23,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-03 01:07:23,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-03 01:07:23,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-03 01:07:23,328 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d6898ce-9cf2-4710-8846-b7c8d27b777d
datanode_3  | 2020-11-03 01:07:23,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-03 01:07:23,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-03 01:07:23,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-03 01:07:23,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-03 01:07:23,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-03 01:07:23,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-03 01:07:23,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-03 01:07:23,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-03 01:07:23,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-03 01:07:23,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-03 01:07:23,355 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-03 01:07:23,356 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-03 01:07:23,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-03 01:07:23,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-03 01:07:23,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-03 01:07:23,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-03 01:07:23,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-03 01:07:23,373 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D
datanode_3  | 2020-11-03 01:07:23,374 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D
datanode_3  | 2020-11-03 01:07:23,375 [pool-19-thread-1] INFO impl.RaftServerImpl: ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D: start as a follower, conf=-1: [fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0, ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0, ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-03 01:07:23,378 [pool-19-thread-1] INFO impl.RaftServerImpl: ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-03 01:07:23,378 [pool-19-thread-1] INFO impl.RoleInfo: ff33164d-1b4e-4f33-afb2-74e258569054: start FollowerState
datanode_3  | 2020-11-03 01:07:23,388 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7C8D27B777D,id=ff33164d-1b4e-4f33-afb2-74e258569054
datanode_3  | 2020-11-03 01:07:23,389 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D
datanode_3  | 2020-11-03 01:07:23,635 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D84A0F65EB90->ce143a91-3210-4e00-a8f0-2583f5eb9adf
datanode_3  | 2020-11-03 01:07:26,159 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ff33164d-1b4e-4f33-afb2-74e258569054
datanode_3  | 2020-11-03 01:07:26,540 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-041798E0AED1->fffd5555-c22a-4603-9b12-d99fd7d16218
datanode_3  | 2020-11-03 01:07:26,977 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0d6898ce-9cf2-4710-8846-b7c8d27b777d.
datanode_3  | 2020-11-03 01:07:28,325 [Thread-22] INFO impl.FollowerState: ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5170ms
datanode_3  | 2020-11-03 01:07:28,326 [Thread-22] INFO impl.RoleInfo: ff33164d-1b4e-4f33-afb2-74e258569054: shutdown FollowerState
datanode_3  | 2020-11-03 01:07:28,326 [Thread-22] INFO impl.RaftServerImpl: ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-03 01:07:28,328 [Thread-22] INFO impl.RoleInfo: ff33164d-1b4e-4f33-afb2-74e258569054: start LeaderElection
datanode_3  | 2020-11-03 01:07:28,345 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO impl.LeaderElection: ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1: begin an election at term 1 for -1: [ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0], old=null
datanode_3  | 2020-11-03 01:07:28,346 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO impl.RoleInfo: ff33164d-1b4e-4f33-afb2-74e258569054: shutdown LeaderElection
datanode_3  | 2020-11-03 01:07:28,347 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO impl.RaftServerImpl: ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-03 01:07:28,347 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2A219EBFFED6 with new leaderId: ff33164d-1b4e-4f33-afb2-74e258569054
datanode_3  | 2020-11-03 01:07:28,349 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO impl.RaftServerImpl: ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6: change Leader from null to ff33164d-1b4e-4f33-afb2-74e258569054 at term 1 for becomeLeader, leader elected after 5903ms
datanode_3  | 2020-11-03 01:07:28,361 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-03 01:07:28,361 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-03 01:07:28,363 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6
datanode_3  | 2020-11-03 01:07:28,367 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-03 01:07:28,368 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-03 01:07:28,377 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-03 01:07:28,380 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-03 01:07:28,381 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-03 01:07:28,396 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO impl.RoleInfo: ff33164d-1b4e-4f33-afb2-74e258569054: start LeaderState
datanode_3  | 2020-11-03 01:07:28,407 [Thread-24] INFO impl.FollowerState: ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5014ms
datanode_3  | 2020-11-03 01:07:28,408 [Thread-24] INFO impl.RoleInfo: ff33164d-1b4e-4f33-afb2-74e258569054: shutdown FollowerState
datanode_3  | 2020-11-03 01:07:28,408 [Thread-24] INFO impl.RaftServerImpl: ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-03 01:07:28,408 [Thread-24] INFO impl.RoleInfo: ff33164d-1b4e-4f33-afb2-74e258569054: start LeaderElection
datanode_3  | 2020-11-03 01:07:28,431 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO impl.LeaderElection: ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2: begin an election at term 1 for -1: [fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0, ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0, ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-03 01:07:28,449 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-03 01:07:28,548 [ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6-LeaderElection1] INFO impl.RaftServerImpl: ff33164d-1b4e-4f33-afb2-74e258569054@group-2A219EBFFED6: set configuration 0: [ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0], old=null at 0
datanode_3  | 2020-11-03 01:07:28,669 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO impl.LeaderElection: ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2: Election PASSED; received 1 response(s) [ff33164d-1b4e-4f33-afb2-74e258569054<-fffd5555-c22a-4603-9b12-d99fd7d16218#0:OK-t1] and 0 exception(s); ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D:t1, leader=null, voted=ff33164d-1b4e-4f33-afb2-74e258569054, raftlog=ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0, ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0, ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-03 01:07:28,671 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO impl.RoleInfo: ff33164d-1b4e-4f33-afb2-74e258569054: shutdown LeaderElection
datanode_3  | 2020-11-03 01:07:28,671 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO impl.RaftServerImpl: ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-03 01:07:28,671 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B7C8D27B777D with new leaderId: ff33164d-1b4e-4f33-afb2-74e258569054
datanode_3  | 2020-11-03 01:07:28,672 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO impl.RaftServerImpl: ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D: change Leader from null to ff33164d-1b4e-4f33-afb2-74e258569054 at term 1 for becomeLeader, leader elected after 5363ms
datanode_3  | 2020-11-03 01:07:28,695 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-03 01:07:28,695 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-03 01:07:28,696 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D
datanode_3  | 2020-11-03 01:07:28,696 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-03 01:07:28,696 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-03 01:07:28,697 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-03 01:07:28,698 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-03 01:07:28,703 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-03 01:07:28,739 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-11-03 01:07:28,739 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-03 01:07:28,744 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-11-03 01:07:28,762 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-11-03 01:07:28,768 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-03 01:07:28,768 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-03 01:07:28,769 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D
datanode_3  | 2020-11-03 01:07:28,809 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-11-03 01:07:28,812 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-03 01:07:28,812 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-11-03 01:07:28,812 [ff33164d-1b4e-4f33-afb2-74e258569054@group-B7C8D27B777D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
