Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 2022-01-25 21:41:59,571 [pool-18-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
recon_1      | java.lang.reflect.UndeclaredThrowableException
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:297)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:329)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:427)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:233)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om2:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:237)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:298)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
recon_1      | 	... 20 more
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
recon_1      | 	... 27 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
recon_1      | 2022-01-25 21:42:23,644 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:48938
recon_1      | 2022-01-25 21:42:23,718 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-01-25 21:42:23,741 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:42472
recon_1      | 2022-01-25 21:42:23,756 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54102
recon_1      | 2022-01-25 21:42:23,785 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-01-25 21:42:23,832 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-01-25 21:42:53,754 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54228
om2_1        | 2022-01-25 21:46:46,176 [IPC Server handler 46 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:46,186 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:46,233 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:46,784 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:47,295 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:49,749 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:49,789 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:49,800 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:49,803 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,262 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,264 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,266 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,287 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,290 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,292 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,295 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,298 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,300 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,303 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,307 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,309 [IPC Server handler 54 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,378 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,383 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:50,402 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:51,478 [IPC Server handler 75 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:51,480 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:51,482 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:51,497 [IPC Server handler 62 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:52,150 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:52,152 [IPC Server handler 46 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:52,154 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:52,700 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,151 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,153 [IPC Server handler 46 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,155 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,830 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,832 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,834 [IPC Server handler 6 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,852 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,857 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,859 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,866 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,868 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,870 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:53,899 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:56,748 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:57,244 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:57,246 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:57,248 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:57,691 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:57,693 [IPC Server handler 85 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:57,695 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:57,703 [IPC Server handler 92 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:58,444 [IPC Server handler 75 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:58,446 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:58,448 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:58,972 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:59,473 [IPC Server handler 62 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
om2_1        | 2022-01-25 21:46:59,475 [IPC Server handler 69 on default port 9862] INFO security.AWSV4AuthValidator: 59767661163a017edd0ec38b26cbe58e1b8a7cb152a7130270aa7e0a58a5459e
