Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-08-14 14:13:19,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-08-14 14:13:19,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-08-14 14:13:19,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-08-14 14:13:19,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-08-14 14:13:19,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-08-14 14:13:19,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-08-14 14:13:19,519 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-14 14:13:19,519 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-14 14:13:19,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-08-14 14:13:19,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-08-14 14:13:19,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-08-14 14:13:19,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-08-14 14:13:19,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-08-14 14:13:19,668 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586
datanode_3  | 2020-08-14 14:13:19,690 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586
datanode_3  | 2020-08-14 14:13:19,728 [pool-19-thread-1] INFO impl.RaftServerImpl: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586: start as a follower, conf=-1: [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858], old=null
datanode_3  | 2020-08-14 14:13:19,743 [pool-19-thread-1] INFO impl.RaftServerImpl: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-08-14 14:13:19,746 [pool-19-thread-1] INFO impl.RoleInfo: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1: start FollowerState
datanode_3  | 2020-08-14 14:13:19,779 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B27F4C078586,id=0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1
datanode_3  | 2020-08-14 14:13:19,793 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586
datanode_3  | 2020-08-14 14:13:19,859 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "067d919f-d798-447b-be53-b27f4c078586"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: 467690052019307643
datanode_3  |   leastSigBits: -4732242523630107258
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-08-14 14:13:19,870 [Command processor thread] INFO impl.RaftServerProxy: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1: addNew group-07DD602996F0:[0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858] returns group-07DD602996F0:java.util.concurrent.CompletableFuture@1acf720d[Not completed]
datanode_3  | 2020-08-14 14:13:19,874 [pool-19-thread-1] INFO impl.RaftServerImpl: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1: new RaftServerImpl for group-07DD602996F0:[0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-08-14 14:13:19,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-08-14 14:13:19,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-08-14 14:13:19,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-08-14 14:13:19,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-08-14 14:13:19,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-08-14 14:13:19,885 [pool-19-thread-1] INFO impl.RaftServerImpl: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0: ConfigurationManager, init=-1: [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-08-14 14:13:19,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-08-14 14:13:19,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-08-14 14:13:19,886 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20dea21f-74fa-41b9-83d7-07dd602996f0 does not exist. Creating ...
datanode_3  | 2020-08-14 14:13:19,891 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20dea21f-74fa-41b9-83d7-07dd602996f0/in_use.lock acquired by nodename 6@a5ba6648cf17
datanode_3  | 2020-08-14 14:13:19,893 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20dea21f-74fa-41b9-83d7-07dd602996f0 has been successfully formatted.
datanode_3  | 2020-08-14 14:13:19,894 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-07DD602996F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-08-14 14:13:19,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-08-14 14:13:19,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-08-14 14:13:20,789 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a0682a36-c177-4a69-ac49-e8095af395d2@group-07DD602996F0
datanode_1  | 2020-08-14 14:13:20,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-08-14 14:13:20,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-08-14 14:13:20,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-08-14 14:13:20,795 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a0682a36-c177-4a69-ac49-e8095af395d2@group-07DD602996F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20dea21f-74fa-41b9-83d7-07dd602996f0
datanode_1  | 2020-08-14 14:13:20,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-08-14 14:13:20,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-08-14 14:13:20,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-08-14 14:13:20,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-08-14 14:13:20,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-08-14 14:13:20,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-08-14 14:13:20,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-08-14 14:13:20,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-08-14 14:13:20,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-08-14 14:13:20,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-08-14 14:13:20,810 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a0682a36-c177-4a69-ac49-e8095af395d2@group-07DD602996F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-08-14 14:13:20,810 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a0682a36-c177-4a69-ac49-e8095af395d2@group-07DD602996F0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-08-14 14:13:20,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-08-14 14:13:20,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-08-14 14:13:20,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-08-14 14:13:20,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-08-14 14:13:20,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-08-14 14:13:20,822 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a0682a36-c177-4a69-ac49-e8095af395d2@group-07DD602996F0
datanode_1  | 2020-08-14 14:13:20,823 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a0682a36-c177-4a69-ac49-e8095af395d2@group-07DD602996F0
datanode_1  | 2020-08-14 14:13:20,827 [pool-19-thread-1] INFO impl.RaftServerImpl: a0682a36-c177-4a69-ac49-e8095af395d2@group-07DD602996F0: start as a follower, conf=-1: [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null
datanode_1  | 2020-08-14 14:13:20,831 [pool-19-thread-1] INFO impl.RaftServerImpl: a0682a36-c177-4a69-ac49-e8095af395d2@group-07DD602996F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-08-14 14:13:20,832 [pool-19-thread-1] INFO impl.RoleInfo: a0682a36-c177-4a69-ac49-e8095af395d2: start FollowerState
datanode_1  | 2020-08-14 14:13:20,846 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07DD602996F0,id=a0682a36-c177-4a69-ac49-e8095af395d2
datanode_1  | 2020-08-14 14:13:20,846 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a0682a36-c177-4a69-ac49-e8095af395d2@group-07DD602996F0
datanode_1  | 2020-08-14 14:13:22,583 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "20dea21f-74fa-41b9-83d7-07dd602996f0"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 2368508710033703353
datanode_1  |   leastSigBits: -8946673487365695760
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-08-14 14:13:25,217 [grpc-default-executor-0] INFO impl.RaftServerImpl: a0682a36-c177-4a69-ac49-e8095af395d2@group-07DD602996F0: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6d7769bd-4ff3-4388-9008-add7a04b3180
datanode_3  | 2020-08-14 14:13:19,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-08-14 14:13:19,895 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0
datanode_3  | 2020-08-14 14:13:19,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-08-14 14:13:19,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-08-14 14:13:19,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-08-14 14:13:19,896 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20dea21f-74fa-41b9-83d7-07dd602996f0
datanode_3  | 2020-08-14 14:13:19,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-08-14 14:13:19,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-08-14 14:13:19,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-08-14 14:13:19,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-08-14 14:13:19,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-08-14 14:13:19,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-08-14 14:13:19,900 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-08-14 14:13:19,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-08-14 14:13:19,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-08-14 14:13:19,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-08-14 14:13:19,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-08-14 14:13:19,913 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-14 14:13:19,913 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-14 14:13:19,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-08-14 14:13:19,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-08-14 14:13:19,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-08-14 14:13:19,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-08-14 14:13:19,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-08-14 14:13:19,934 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0
datanode_3  | 2020-08-14 14:13:19,935 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0
datanode_3  | 2020-08-14 14:13:19,935 [pool-19-thread-1] INFO impl.RaftServerImpl: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0: start as a follower, conf=-1: [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null
datanode_3  | 2020-08-14 14:13:19,936 [pool-19-thread-1] INFO impl.RaftServerImpl: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-08-14 14:13:19,942 [pool-19-thread-1] INFO impl.RoleInfo: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1: start FollowerState
datanode_3  | 2020-08-14 14:13:19,942 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07DD602996F0,id=0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1
datanode_3  | 2020-08-14 14:13:19,942 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0
datanode_3  | 2020-08-14 14:13:22,595 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "20dea21f-74fa-41b9-83d7-07dd602996f0"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: 2368508710033703353
datanode_3  |   leastSigBits: -8946673487365695760
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-08-14 14:13:24,961 [Thread-23] INFO impl.FollowerState: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586-FollowerState: change to CANDIDATE, lastRpcTime:5215ms, electionTimeout:5180ms
datanode_3  | 2020-08-14 14:13:24,963 [Thread-23] INFO impl.RoleInfo: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1: shutdown FollowerState
datanode_3  | 2020-08-14 14:13:24,963 [Thread-23] INFO impl.RaftServerImpl: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-08-14 14:13:24,966 [Thread-23] INFO impl.RoleInfo: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1: start LeaderElection
