Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/5e82a1b7d7655b06412bebb724a4bbf3538863bd ; compiled by 'runner' on 2021-01-08T18:10Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-01-08 18:55:56,399 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-01-08 18:56:04,973 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-01-08 18:56:05,326 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.24.0.9:9862
om_1        | 2021-01-08 18:56:05,326 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-01-08 18:56:05,377 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-01-08 18:56:08,763 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.10:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-08 18:56:09,765 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.10:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-08 18:56:10,781 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.10:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-08 18:56:11,781 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.10:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-08 18:56:12,782 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.10:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-08 18:56:13,783 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.10:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-08 18:56:14,784 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.10:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-08 18:56:15,785 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.10:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-08 18:56:16,787 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.10:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-08 18:56:17,788 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.10:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-08 18:56:17,790 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-e6341df1-6568-4bcb-9292-682691b92205;layoutVersion=0
om_1        | 2021-01-08 18:56:33,065 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at e8ef364fbc0e/172.24.0.9
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-01-08 18:56:35,028 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = e8ef364fbc0e/172.24.0.9
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-01-08 18:56:44,210 [Thread-23] INFO impl.RoleInfo: 034de228-5417-433f-b7bd-6f74f81fab34: start 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1
datanode_3  | 2021-01-08 18:56:44,229 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO impl.LeaderElection: 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1: begin a pre-vote at term 0 for -1: [034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0], old=null
datanode_3  | 2021-01-08 18:56:44,230 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO impl.LeaderElection: 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1 pre-vote result is PASSED.
datanode_3  | 2021-01-08 18:56:44,233 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO impl.LeaderElection: 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1: begin an election at term 1 for -1: [034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0], old=null
datanode_3  | 2021-01-08 18:56:44,233 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO impl.RoleInfo: 034de228-5417-433f-b7bd-6f74f81fab34: shutdown 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1
datanode_3  | 2021-01-08 18:56:44,233 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-08 18:56:44,233 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5EFC40659385 with new leaderId: 034de228-5417-433f-b7bd-6f74f81fab34
datanode_3  | 2021-01-08 18:56:44,234 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385: change Leader from null to 034de228-5417-433f-b7bd-6f74f81fab34 at term 1 for becomeLeader, leader elected after 5797ms
datanode_3  | 2021-01-08 18:56:44,252 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-08 18:56:44,267 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385
datanode_3  | 2021-01-08 18:56:44,268 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-08 18:56:44,269 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-08 18:56:44,290 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-08 18:56:44,291 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-08 18:56:44,291 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-08 18:56:44,310 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO impl.RoleInfo: 034de228-5417-433f-b7bd-6f74f81fab34: start 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderStateImpl
datanode_3  | 2021-01-08 18:56:44,340 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-08 18:56:44,341 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c3f0414-792c-4f47-ada4-5efc40659385/current/log_inprogress_0
datanode_3  | 2021-01-08 18:56:44,353 [034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-LeaderElection1] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385: set configuration 0: [034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|dataStream:|priority:0], old=null
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-01-08 18:55:57,053 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-01-08 18:55:57,058 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-01-08 18:55:57,253 [main] INFO util.log: Logging initialized @7982ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-01-08 18:55:57,990 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-01-08 18:55:58,155 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-01-08 18:55:58,194 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-01-08 18:55:58,196 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-01-08 18:55:58,209 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-01-08 18:55:58,209 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-01-08 18:55:58,790 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = fffcd1900dfe/172.24.0.4
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
