Attaching to ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-10-19 10:25:51,652 [grpc-default-executor-0] INFO impl.RoleInfo: e3449185-1d17-4196-94be-4f944db9bbcd: start e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState
datanode_3  | 2022-10-19 10:25:51,652 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-19 10:25:51,652 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-10-19 10:25:31,875 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-10-19 10:25:31,883 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-10-19 10:25:31,883 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-10-19 10:25:31,883 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-10-19 10:25:31,883 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2022-10-19 10:25:31,884 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2022-10-19 10:25:31,893 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-10-19 10:25:31,931 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1       | 2022-10-19 10:25:31,986 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2022-10-19 10:25:31,996 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f9772b42-030e-46de-a0f8-a9f8e81f59fc to datanode:27908b82-97c3-4508-8382-3398eaa383d1
scm_1       | 2022-10-19 10:25:32,009 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f9772b42-030e-46de-a0f8-a9f8e81f59fc, Nodes: 27908b82-97c3-4508-8382-3398eaa383d1{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T10:25:31.996Z[UTC]].
scm_1       | 2022-10-19 10:25:32,019 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2022-10-19 10:25:32,241 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e3449185-1d17-4196-94be-4f944db9bbcd
scm_1       | 2022-10-19 10:25:32,242 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e3449185-1d17-4196-94be-4f944db9bbcd{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-10-19 10:25:32,250 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-10-19 10:25:32,261 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2a7cce4a-247b-4a89-ba31-ea4675a9b169 to datanode:e3449185-1d17-4196-94be-4f944db9bbcd
scm_1       | 2022-10-19 10:25:32,286 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 2a7cce4a-247b-4a89-ba31-ea4675a9b169, Nodes: e3449185-1d17-4196-94be-4f944db9bbcd{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T10:25:32.261Z[UTC]].
scm_1       | 2022-10-19 10:25:32,333 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7b43d066-e7b9-4de6-9e22-b8039ad78bd9 to datanode:e3449185-1d17-4196-94be-4f944db9bbcd
scm_1       | 2022-10-19 10:25:32,333 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7b43d066-e7b9-4de6-9e22-b8039ad78bd9 to datanode:27908b82-97c3-4508-8382-3398eaa383d1
scm_1       | 2022-10-19 10:25:32,333 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7b43d066-e7b9-4de6-9e22-b8039ad78bd9 to datanode:d3fb1817-6fe3-4212-acd8-3c462bd13c02
scm_1       | 2022-10-19 10:25:32,338 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 7b43d066-e7b9-4de6-9e22-b8039ad78bd9, Nodes: e3449185-1d17-4196-94be-4f944db9bbcd{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}27908b82-97c3-4508-8382-3398eaa383d1{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d3fb1817-6fe3-4212-acd8-3c462bd13c02{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T10:25:32.333Z[UTC]].
scm_1       | 2022-10-19 10:25:32,365 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d6bbdd3f-ef76-4df9-b37c-6c700caa9b51 to datanode:d3fb1817-6fe3-4212-acd8-3c462bd13c02
scm_1       | 2022-10-19 10:25:32,365 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d6bbdd3f-ef76-4df9-b37c-6c700caa9b51 to datanode:e3449185-1d17-4196-94be-4f944db9bbcd
scm_1       | 2022-10-19 10:25:32,365 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d6bbdd3f-ef76-4df9-b37c-6c700caa9b51 to datanode:27908b82-97c3-4508-8382-3398eaa383d1
scm_1       | 2022-10-19 10:25:32,379 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d6bbdd3f-ef76-4df9-b37c-6c700caa9b51, Nodes: d3fb1817-6fe3-4212-acd8-3c462bd13c02{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e3449185-1d17-4196-94be-4f944db9bbcd{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}27908b82-97c3-4508-8382-3398eaa383d1{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T10:25:32.365Z[UTC]].
scm_1       | 2022-10-19 10:25:32,391 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=d6bbdd3f-ef76-4df9-b37c-6c700caa9b51 contains same datanodes as previous pipelines: PipelineID=7b43d066-e7b9-4de6-9e22-b8039ad78bd9 nodeIds: d3fb1817-6fe3-4212-acd8-3c462bd13c02, e3449185-1d17-4196-94be-4f944db9bbcd, 27908b82-97c3-4508-8382-3398eaa383d1
scm_1       | 2022-10-19 10:25:34,257 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-e14208b2-9319-4ad1-a3a1-00d245d65398: Detected pause in JVM or host machine (eg GC): pause of approximately 106495200ns.
scm_1       | GC pool 'ParNew' had collection(s): count=1 time=126ms
scm_1       | 2022-10-19 10:25:35,244 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f9772b42-030e-46de-a0f8-a9f8e81f59fc, Nodes: 27908b82-97c3-4508-8382-3398eaa383d1{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:27908b82-97c3-4508-8382-3398eaa383d1, CreationTimestamp2022-10-19T10:25:31.996Z[UTC]] moved to OPEN state
scm_1       | 2022-10-19 10:25:35,989 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2a7cce4a-247b-4a89-ba31-ea4675a9b169, Nodes: e3449185-1d17-4196-94be-4f944db9bbcd{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e3449185-1d17-4196-94be-4f944db9bbcd, CreationTimestamp2022-10-19T10:25:32.261Z[UTC]] moved to OPEN state
scm_1       | 2022-10-19 10:25:50,006 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d6bbdd3f-ef76-4df9-b37c-6c700caa9b51, Nodes: d3fb1817-6fe3-4212-acd8-3c462bd13c02{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e3449185-1d17-4196-94be-4f944db9bbcd{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}27908b82-97c3-4508-8382-3398eaa383d1{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:27908b82-97c3-4508-8382-3398eaa383d1, CreationTimestamp2022-10-19T10:25:32.365Z[UTC]] moved to OPEN state
scm_1       | 2022-10-19 10:25:56,847 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 7b43d066-e7b9-4de6-9e22-b8039ad78bd9, Nodes: e3449185-1d17-4196-94be-4f944db9bbcd{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}27908b82-97c3-4508-8382-3398eaa383d1{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d3fb1817-6fe3-4212-acd8-3c462bd13c02{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:d3fb1817-6fe3-4212-acd8-3c462bd13c02, CreationTimestamp2022-10-19T10:25:32.333Z[UTC]] moved to OPEN state
scm_1       | 2022-10-19 10:26:04,252 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: edac245d-d4ee-4d3b-942d-d53146c098b1, Nodes: d3fb1817-6fe3-4212-acd8-3c462bd13c02{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d3fb1817-6fe3-4212-acd8-3c462bd13c02, CreationTimestamp2022-10-19T10:25:31.470Z[UTC]] moved to OPEN state
datanode_3  | 2022-10-19 10:25:51,655 [grpc-default-executor-0] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9 replies to ELECTION vote request: 27908b82-97c3-4508-8382-3398eaa383d1<-e3449185-1d17-4196-94be-4f944db9bbcd#0:OK-t3. Peer's state: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9:t3, leader=null, voted=27908b82-97c3-4508-8382-3398eaa383d1, raftlog=Memoized:e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-19 10:25:56,791 [grpc-default-executor-0] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9: receive requestVote(ELECTION, d3fb1817-6fe3-4212-acd8-3c462bd13c02, group-B8039AD78BD9, 4, (t:0, i:0))
datanode_3  | 2022-10-19 10:25:56,792 [grpc-default-executor-0] INFO impl.VoteContext: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FOLLOWER: accept ELECTION from d3fb1817-6fe3-4212-acd8-3c462bd13c02: our priority 0 <= candidate's priority 1
datanode_3  | 2022-10-19 10:25:56,793 [grpc-default-executor-0] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:d3fb1817-6fe3-4212-acd8-3c462bd13c02
datanode_3  | 2022-10-19 10:25:56,793 [grpc-default-executor-0] INFO impl.RoleInfo: e3449185-1d17-4196-94be-4f944db9bbcd: shutdown e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState
datanode_3  | 2022-10-19 10:25:56,793 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO impl.FollowerState: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState was interrupted
datanode_3  | 2022-10-19 10:25:56,794 [grpc-default-executor-0] INFO impl.RoleInfo: e3449185-1d17-4196-94be-4f944db9bbcd: start e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState
datanode_3  | 2022-10-19 10:25:56,804 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-19 10:25:56,804 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-19 10:25:56,806 [grpc-default-executor-0] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9 replies to ELECTION vote request: d3fb1817-6fe3-4212-acd8-3c462bd13c02<-e3449185-1d17-4196-94be-4f944db9bbcd#0:OK-t4. Peer's state: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9:t4, leader=null, voted=d3fb1817-6fe3-4212-acd8-3c462bd13c02, raftlog=Memoized:e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-19 10:25:57,011 [e3449185-1d17-4196-94be-4f944db9bbcd-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B8039AD78BD9 with new leaderId: d3fb1817-6fe3-4212-acd8-3c462bd13c02
datanode_3  | 2022-10-19 10:25:57,012 [e3449185-1d17-4196-94be-4f944db9bbcd-server-thread1] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9: change Leader from null to d3fb1817-6fe3-4212-acd8-3c462bd13c02 at term 4 for appendEntries, leader elected after 20559ms
datanode_3  | 2022-10-19 10:25:57,049 [e3449185-1d17-4196-94be-4f944db9bbcd-server-thread2] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9: set configuration 0: peers:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:0|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-19 10:25:57,050 [e3449185-1d17-4196-94be-4f944db9bbcd-server-thread2] INFO segmented.SegmentedRaftLogWorker: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-10-19 10:25:57,053 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b43d066-e7b9-4de6-9e22-b8039ad78bd9/current/log_inprogress_0
