Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2022-10-24 14:56:48 INFO  RMContainerImpl:410 - container_1666623283085_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-10-24 14:56:48 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1666623283085_0001	CONTAINERID=container_1666623283085_0001_01_000003
rm_1        | 2022-10-24 14:56:48 INFO  SchedulerNode:153 - Assigned container container_1666623283085_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38275, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-10-24 14:56:48 INFO  LeafQueue:1554 - assignedContainer application attempt=appattempt_1666623283085_0001_000001 container=Container: [ContainerId: container_1666623283085_0001_01_000003, NodeId: nm:38275, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL
rm_1        | 2022-10-24 14:56:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2022-10-24 14:56:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-10-24 14:56:48 INFO  RMContainerImpl:410 - container_1666623283085_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-10-24 14:56:49 INFO  RMContainerImpl:410 - container_1666623283085_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-10-24 14:56:52 INFO  RMContainerImpl:410 - container_1666623283085_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-10-24 14:56:52 INFO  FiCaSchedulerApp:113 - Completed container: container_1666623283085_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2022-10-24 14:56:52 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1666623283085_0001	CONTAINERID=container_1666623283085_0001_01_000003
rm_1        | 2022-10-24 14:56:52 INFO  SchedulerNode:216 - Released container container_1666623283085_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38275, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2022-10-24 14:56:52 INFO  LeafQueue:1707 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2022-10-24 14:56:52 INFO  LeafQueue:1658 - completedContainer container=Container: [ContainerId: container_1666623283085_0001_01_000003, NodeId: nm:38275, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:38275 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2022-10-24 14:56:52 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2022-10-24 14:56:52 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
scm_1       | 2022-10-24 14:55:00,990 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-FollowerState] INFO server.RaftServer$Division: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-10-24 14:55:00,992 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-10-24 14:55:00,992 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-FollowerState] INFO impl.RoleInfo: 61d74d01-a1f2-4133-8c6b-86edd93c1403: start 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1
scm_1       | 2022-10-24 14:55:01,000 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO impl.LeaderElection: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[61d74d01-a1f2-4133-8c6b-86edd93c1403|rpc:scm:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-24 14:55:01,001 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO impl.LeaderElection: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-10-24 14:55:01,001 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO impl.RoleInfo: 61d74d01-a1f2-4133-8c6b-86edd93c1403: shutdown 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1
scm_1       | 2022-10-24 14:55:01,027 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO server.RaftServer$Division: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-10-24 14:55:01,028 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO server.RaftServer$Division: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D: change Leader from null to 61d74d01-a1f2-4133-8c6b-86edd93c1403 at term 1 for becomeLeader, leader elected after 8306ms
scm_1       | 2022-10-24 14:55:01,033 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-10-24 14:55:01,088 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-10-24 14:55:01,089 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-10-24 14:55:01,148 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-10-24 14:55:01,149 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-10-24 14:55:01,150 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-10-24 14:55:01,176 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-10-24 14:55:01,198 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-10-24 14:55:01,242 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO impl.RoleInfo: 61d74d01-a1f2-4133-8c6b-86edd93c1403: start 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderStateImpl
scm_1       | 2022-10-24 14:55:01,371 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-10-24 14:55:01,597 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderElection1] INFO server.RaftServer$Division: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D: set configuration 0: peers:[61d74d01-a1f2-4133-8c6b-86edd93c1403|rpc:scm:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-24 14:55:01,774 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/51014d83-91ad-443b-8624-f7becff94e3d/current/log_inprogress_0
scm_1       | 2022-10-24 14:55:02,398 [main] INFO server.RaftServer: 61d74d01-a1f2-4133-8c6b-86edd93c1403: close
scm_1       | 2022-10-24 14:55:02,400 [main] INFO server.GrpcService: 61d74d01-a1f2-4133-8c6b-86edd93c1403: shutdown server GrpcServerProtocolService now
scm_1       | 2022-10-24 14:55:02,400 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServer$Division: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D: shutdown
scm_1       | 2022-10-24 14:55:02,400 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7BECFF94E3D,id=61d74d01-a1f2-4133-8c6b-86edd93c1403
scm_1       | 2022-10-24 14:55:02,401 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO impl.RoleInfo: 61d74d01-a1f2-4133-8c6b-86edd93c1403: shutdown 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-LeaderStateImpl
scm_1       | 2022-10-24 14:55:02,430 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO impl.PendingRequests: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-10-24 14:55:02,438 [main] INFO server.GrpcService: 61d74d01-a1f2-4133-8c6b-86edd93c1403: shutdown server GrpcServerProtocolService successfully
scm_1       | 2022-10-24 14:55:02,446 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-StateMachineUpdater] INFO impl.StateMachineUpdater: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-10-24 14:55:02,450 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-StateMachineUpdater] INFO impl.StateMachineUpdater: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2022-10-24 14:55:02,462 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO impl.StateMachineUpdater: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-StateMachineUpdater: set stopIndex = 0
scm_1       | 2022-10-24 14:55:02,462 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServer$Division: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D: closes. applyIndex: 0
scm_1       | 2022-10-24 14:55:02,473 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2022-10-24 14:55:02,482 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-SegmentedRaftLogWorker close()
scm_1       | 2022-10-24 14:55:02,483 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-61d74d01-a1f2-4133-8c6b-86edd93c1403: Stopped
scm_1       | 2022-10-24 14:55:02,483 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2022-10-24 14:55:34,570 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-24 14:55:34,570 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-24 14:55:39,617 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO impl.FollowerState: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051468922ns, electionTimeout:5046ms
datanode_3  | 2022-10-24 14:55:39,617 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: shutdown 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState
datanode_3  | 2022-10-24 14:55:39,617 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2022-10-24 14:55:39,617 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-10-24 14:55:39,618 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: start 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6
datanode_3  | 2022-10-24 14:55:39,620 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6] INFO impl.LeaderElection: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-24 14:55:39,626 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-24 14:55:39,640 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-24 14:55:39,653 [grpc-default-executor-1] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9: receive requestVote(ELECTION, 064a5f1e-b367-458b-a373-5f541c336f67, group-E4854E8615A9, 4, (t:0, i:0))
datanode_3  | 2022-10-24 14:55:39,653 [grpc-default-executor-1] INFO impl.VoteContext: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-CANDIDATE: reject ELECTION from 064a5f1e-b367-458b-a373-5f541c336f67: already has voted for 8e0657fa-6c3b-4dc9-bce2-b9196777448c at current term 4
datanode_3  | 2022-10-24 14:55:39,653 [grpc-default-executor-1] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9 replies to ELECTION vote request: 064a5f1e-b367-458b-a373-5f541c336f67<-8e0657fa-6c3b-4dc9-bce2-b9196777448c#0:FAIL-t4. Peer's state: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9:t4, leader=null, voted=8e0657fa-6c3b-4dc9-bce2-b9196777448c, raftlog=Memoized:8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-24 14:55:39,720 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6] INFO impl.LeaderElection: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-10-24 14:55:39,721 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6] INFO impl.LeaderElection:   Response 0: 8e0657fa-6c3b-4dc9-bce2-b9196777448c<-d87c9561-bfba-4baa-8017-ad98f39359d4#0:FAIL-t4
datanode_3  | 2022-10-24 14:55:39,721 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6] INFO impl.LeaderElection:   Response 1: 8e0657fa-6c3b-4dc9-bce2-b9196777448c<-064a5f1e-b367-458b-a373-5f541c336f67#0:FAIL-t4
datanode_3  | 2022-10-24 14:55:39,721 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6] INFO impl.LeaderElection: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6 ELECTION round 0: result REJECTED
datanode_3  | 2022-10-24 14:55:39,721 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_3  | 2022-10-24 14:55:39,722 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: shutdown 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6
datanode_3  | 2022-10-24 14:55:39,722 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection6] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: start 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState
datanode_3  | 2022-10-24 14:55:39,723 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-24 14:55:39,723 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-24 14:55:39,786 [8e0657fa-6c3b-4dc9-bce2-b9196777448c-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E4854E8615A9 with new leaderId: 064a5f1e-b367-458b-a373-5f541c336f67
datanode_3  | 2022-10-24 14:55:39,786 [8e0657fa-6c3b-4dc9-bce2-b9196777448c-server-thread1] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9: change Leader from null to 064a5f1e-b367-458b-a373-5f541c336f67 at term 4 for appendEntries, leader elected after 21530ms
datanode_3  | 2022-10-24 14:55:39,794 [8e0657fa-6c3b-4dc9-bce2-b9196777448c-server-thread1] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9: set configuration 0: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-24 14:55:39,795 [8e0657fa-6c3b-4dc9-bce2-b9196777448c-server-thread1] INFO segmented.SegmentedRaftLogWorker: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2022-10-24 14:56:52 INFO  CapacityScheduler:1419 - Application attempt appattempt_1666623283085_0001_000001 released container container_1666623283085_0001_01_000003 on node: host: nm:38275 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
