Attaching to restart_s3g_1, restart_dn3_1, restart_recon_1, restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-29 14:02:50,324 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO impl.RoleInfo: 6ceb5eac-c0ca-467c-866d-a97e05cffede: shutdown 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1
dn3_1    | 2021-06-29 14:02:50,344 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-FollowerState] INFO impl.FollowerState: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202894253ns, electionTimeout:5105ms
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-06-29 14:02:48,855 [IPC Server handler 20 on default port 9891] INFO ipc.Server: IPC Server handler 20 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-06-29 14:02:48,920 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 512 milliseconds for processing 1 containers.
dn3_1    | 2021-06-29 14:02:50,344 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-FollowerState] INFO impl.RoleInfo: 6ceb5eac-c0ca-467c-866d-a97e05cffede: shutdown 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-FollowerState
dn3_1    | 2021-06-29 14:02:50,345 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-FollowerState] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-29 14:02:50,345 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-29 14:02:50,345 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-FollowerState] INFO impl.RoleInfo: 6ceb5eac-c0ca-467c-866d-a97e05cffede: start 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-LeaderElection3
dn3_1    | 2021-06-29 14:02:50,346 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-06-29 14:02:50,346 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D2965B1188C with new leaderId: 6ceb5eac-c0ca-467c-866d-a97e05cffede
dn3_1    | 2021-06-29 14:02:50,365 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22-LeaderElection2] INFO impl.LeaderElection: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-29 14:02:50,378 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C: change Leader from null to 6ceb5eac-c0ca-467c-866d-a97e05cffede at term 2 for becomeLeader, leader elected after 13767ms
dn3_1    | 2021-06-29 14:02:50,393 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-LeaderElection3] INFO impl.LeaderElection: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:02:50,418 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-29 14:02:50,425 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C
dn3_1    | 2021-06-29 14:02:50,454 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-29 14:02:50,460 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-29 14:02:50,496 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-29 14:02:50,499 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-29 14:02:50,500 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-29 14:02:50,690 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO impl.RoleInfo: 6ceb5eac-c0ca-467c-866d-a97e05cffede: start 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderStateImpl
dn3_1    | 2021-06-29 14:02:50,736 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-06-29 14:02:50,780 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a3549cf3-36c7-49c8-b003-4d2965b1188c/current/log_inprogress_0 to /data/metadata/ratis/a3549cf3-36c7-49c8-b003-4d2965b1188c/current/log_0-0
dn3_1    | 2021-06-29 14:02:50,794 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-LeaderElection1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C: set configuration 1: [6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-29 14:02:50,848 [6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-4D2965B1188C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3549cf3-36c7-49c8-b003-4d2965b1188c/current/log_inprogress_1
dn3_1    | 2021-06-29 14:02:51,991 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6ceb5eac-c0ca-467c-866d-a97e05cffede
dn3_1    | 2021-06-29 14:02:52,013 [grpc-default-executor-0] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22: receive requestVote(ELECTION, a02de8e6-1903-4032-9e2b-942b0a6f128c, group-2FA858FB0F22, 6, (t:5, i:0))
dn3_1    | 2021-06-29 14:02:52,016 [grpc-default-executor-0] INFO impl.VoteContext: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22-CANDIDATE: reject ELECTION from a02de8e6-1903-4032-9e2b-942b0a6f128c: already has voted for 6ceb5eac-c0ca-467c-866d-a97e05cffede at current term 6
dn3_1    | 2021-06-29 14:02:52,023 [grpc-default-executor-1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9: receive requestVote(ELECTION, a02de8e6-1903-4032-9e2b-942b0a6f128c, group-D1A5E2DC28A9, 2, (t:1, i:4))
dn3_1    | 2021-06-29 14:02:52,031 [grpc-default-executor-1] INFO impl.VoteContext: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-CANDIDATE: reject ELECTION from a02de8e6-1903-4032-9e2b-942b0a6f128c: already has voted for 6ceb5eac-c0ca-467c-866d-a97e05cffede at current term 2
dn3_1    | 2021-06-29 14:02:52,036 [grpc-default-executor-1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9 replies to ELECTION vote request: a02de8e6-1903-4032-9e2b-942b0a6f128c<-6ceb5eac-c0ca-467c-866d-a97e05cffede#0:FAIL-t2. Peer's state: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9:t2, leader=null, voted=6ceb5eac-c0ca-467c-866d-a97e05cffede, raftlog=6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:03:07,535 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9 replies to ELECTION vote request: a02de8e6-1903-4032-9e2b-942b0a6f128c<-60f089ff-df67-485b-aed1-ebb518f22424#0:FAIL-t5. Peer's state: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9:t5, leader=null, voted=null, raftlog=60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:03:12,569 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9: receive requestVote(ELECTION, a02de8e6-1903-4032-9e2b-942b0a6f128c, group-D1A5E2DC28A9, 6, (t:1, i:4))
dn2_1    | 2021-06-29 14:03:12,570 [grpc-default-executor-3] INFO impl.VoteContext: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FOLLOWER: reject ELECTION from a02de8e6-1903-4032-9e2b-942b0a6f128c: our priority 1 > candidate's priority 0
dn2_1    | 2021-06-29 14:03:12,570 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:a02de8e6-1903-4032-9e2b-942b0a6f128c
dn2_1    | 2021-06-29 14:03:12,570 [grpc-default-executor-3] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: shutdown 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FollowerState
dn2_1    | 2021-06-29 14:03:12,570 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FollowerState] INFO impl.FollowerState: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-29 14:03:12,572 [grpc-default-executor-3] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: start 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FollowerState
dn2_1    | 2021-06-29 14:03:12,576 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9 replies to ELECTION vote request: a02de8e6-1903-4032-9e2b-942b0a6f128c<-60f089ff-df67-485b-aed1-ebb518f22424#0:FAIL-t6. Peer's state: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9:t6, leader=null, voted=null, raftlog=60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:03:17,583 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FollowerState] INFO impl.FollowerState: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5011478117ns, electionTimeout:5009ms
dn2_1    | 2021-06-29 14:03:17,583 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FollowerState] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: shutdown 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FollowerState
dn2_1    | 2021-06-29 14:03:17,583 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FollowerState] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2021-06-29 14:03:17,583 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-29 14:03:17,584 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FollowerState] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: start 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4
dn2_1    | 2021-06-29 14:03:17,586 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO impl.LeaderElection: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:03:17,598 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO impl.LeaderElection: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-29 14:03:17,598 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO impl.LeaderElection:   Response 0: 60f089ff-df67-485b-aed1-ebb518f22424<-a02de8e6-1903-4032-9e2b-942b0a6f128c#0:OK-t7
dn2_1    | 2021-06-29 14:03:17,599 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO impl.LeaderElection: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2021-06-29 14:03:17,601 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: shutdown 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4
dn2_1    | 2021-06-29 14:03:17,602 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn2_1    | 2021-06-29 14:03:17,602 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1A5E2DC28A9 with new leaderId: 60f089ff-df67-485b-aed1-ebb518f22424
dn2_1    | 2021-06-29 14:03:17,602 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9: change Leader from null to 60f089ff-df67-485b-aed1-ebb518f22424 at term 7 for becomeLeader, leader elected after 37295ms
dn2_1    | 2021-06-29 14:03:17,602 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-29 14:03:17,602 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9
dn2_1    | 2021-06-29 14:03:17,602 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-29 14:03:17,603 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-29 14:03:17,603 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-06-29 14:02:15,505 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 164e6f653da8/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-06-29 14:02:52,041 [grpc-default-executor-0] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22 replies to ELECTION vote request: a02de8e6-1903-4032-9e2b-942b0a6f128c<-6ceb5eac-c0ca-467c-866d-a97e05cffede#0:FAIL-t6. Peer's state: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22:t6, leader=null, voted=6ceb5eac-c0ca-467c-866d-a97e05cffede, raftlog=6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-29 14:02:52,190 [grpc-default-executor-1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9: receive requestVote(ELECTION, 60f089ff-df67-485b-aed1-ebb518f22424, group-D1A5E2DC28A9, 2, (t:1, i:4))
dn3_1    | 2021-06-29 14:02:52,193 [grpc-default-executor-1] INFO impl.VoteContext: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-CANDIDATE: reject ELECTION from 60f089ff-df67-485b-aed1-ebb518f22424: already has voted for 6ceb5eac-c0ca-467c-866d-a97e05cffede at current term 2
dn3_1    | 2021-06-29 14:02:52,193 [grpc-default-executor-1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9 replies to ELECTION vote request: 60f089ff-df67-485b-aed1-ebb518f22424<-6ceb5eac-c0ca-467c-866d-a97e05cffede#0:FAIL-t2. Peer's state: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9:t2, leader=null, voted=6ceb5eac-c0ca-467c-866d-a97e05cffede, raftlog=6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
