Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-29 13:27:24,384 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871 replies to ELECTION vote request: ca617c83-dfbf-49c2-81ac-f770e6a1ab23<-9d3ac959-e2e7-4d90-be5b-9119d3c857c9#0:FAIL-t1. Peer's state: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871:t1, leader=null, voted=9d3ac959-e2e7-4d90-be5b-9119d3c857c9, raftlog=9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_3  | 2021-06-29 13:27:26,466 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F: receive requestVote(ELECTION, ca617c83-dfbf-49c2-81ac-f770e6a1ab23, group-BE3178D8F98F, 1, (t:0, i:0))
datanode_3  | 2021-06-29 13:27:26,466 [grpc-default-executor-1] INFO impl.VoteContext: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FOLLOWER: reject ELECTION from ca617c83-dfbf-49c2-81ac-f770e6a1ab23: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-29 13:27:26,466 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ca617c83-dfbf-49c2-81ac-f770e6a1ab23
datanode_3  | 2021-06-29 13:27:26,466 [grpc-default-executor-1] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: shutdown 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState
datanode_3  | 2021-06-29 13:27:26,466 [grpc-default-executor-1] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: start 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState
datanode_3  | 2021-06-29 13:27:26,467 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState] INFO impl.FollowerState: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-29 13:27:26,468 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F replies to ELECTION vote request: ca617c83-dfbf-49c2-81ac-f770e6a1ab23<-9d3ac959-e2e7-4d90-be5b-9119d3c857c9#0:FAIL-t1. Peer's state: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F:t1, leader=null, voted=null, raftlog=9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_3  | 2021-06-29 13:27:29,371 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState] INFO impl.FollowerState: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5006399206ns, electionTimeout:5006ms
datanode_3  | 2021-06-29 13:27:29,372 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: shutdown 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState
datanode_3  | 2021-06-29 13:27:29,372 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-06-29 13:27:29,372 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-29 13:27:29,372 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: start 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3
datanode_3  | 2021-06-29 13:27:29,375 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3] INFO impl.LeaderElection: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_3  | 2021-06-29 13:27:29,417 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3] INFO impl.LeaderElection: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-06-29 13:27:29,417 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3] INFO impl.LeaderElection:   Response 0: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9<-cd21c02a-999e-4d21-8850-951e28d006e3#0:OK-t2
datanode_3  | 2021-06-29 13:27:29,417 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3] INFO impl.LeaderElection:   Response 1: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9<-ca617c83-dfbf-49c2-81ac-f770e6a1ab23#0:FAIL-t2
datanode_3  | 2021-06-29 13:27:29,418 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3] INFO impl.LeaderElection: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-29 13:27:29,418 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-06-29 13:27:29,419 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: shutdown 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3
datanode_3  | 2021-06-29 13:27:29,419 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection3] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: start 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState
datanode_3  | 2021-06-29 13:27:31,548 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F: receive requestVote(ELECTION, ca617c83-dfbf-49c2-81ac-f770e6a1ab23, group-BE3178D8F98F, 2, (t:0, i:0))
datanode_3  | 2021-06-29 13:27:31,548 [grpc-default-executor-1] INFO impl.VoteContext: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FOLLOWER: reject ELECTION from ca617c83-dfbf-49c2-81ac-f770e6a1ab23: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-29 13:27:31,548 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ca617c83-dfbf-49c2-81ac-f770e6a1ab23
datanode_3  | 2021-06-29 13:27:31,548 [grpc-default-executor-1] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: shutdown 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState
datanode_3  | 2021-06-29 13:27:31,548 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState] INFO impl.FollowerState: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-29 13:27:31,550 [grpc-default-executor-1] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: start 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState
datanode_3  | 2021-06-29 13:27:31,552 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F replies to ELECTION vote request: ca617c83-dfbf-49c2-81ac-f770e6a1ab23<-9d3ac959-e2e7-4d90-be5b-9119d3c857c9#0:FAIL-t2. Peer's state: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F:t2, leader=null, voted=null, raftlog=9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_3  | 2021-06-29 13:27:34,436 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871: receive requestVote(ELECTION, cd21c02a-999e-4d21-8850-951e28d006e3, group-3CC6684C2871, 3, (t:0, i:0))
datanode_3  | 2021-06-29 13:27:34,437 [grpc-default-executor-1] INFO impl.VoteContext: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FOLLOWER: accept ELECTION from cd21c02a-999e-4d21-8850-951e28d006e3: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-29 13:27:34,437 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:cd21c02a-999e-4d21-8850-951e28d006e3
datanode_3  | 2021-06-29 13:27:34,437 [grpc-default-executor-1] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: shutdown 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState
datanode_3  | 2021-06-29 13:27:34,437 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState] INFO impl.FollowerState: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-29 13:27:34,437 [grpc-default-executor-1] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: start 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState
datanode_3  | 2021-06-29 13:27:34,448 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871 replies to ELECTION vote request: cd21c02a-999e-4d21-8850-951e28d006e3<-9d3ac959-e2e7-4d90-be5b-9119d3c857c9#0:OK-t3. Peer's state: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871:t3, leader=null, voted=cd21c02a-999e-4d21-8850-951e28d006e3, raftlog=9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_3  | 2021-06-29 13:27:36,678 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState] INFO impl.FollowerState: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5128210926ns, electionTimeout:5127ms
datanode_3  | 2021-06-29 13:27:36,679 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: shutdown 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState
datanode_3  | 2021-06-29 13:27:36,679 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-06-29 13:27:36,679 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-29 13:27:36,679 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-FollowerState] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: start 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4
datanode_3  | 2021-06-29 13:27:36,695 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO impl.LeaderElection: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_3  | 2021-06-29 13:27:36,712 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO impl.LeaderElection: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-29 13:27:36,712 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9<-cd21c02a-999e-4d21-8850-951e28d006e3#0:OK-t3
datanode_3  | 2021-06-29 13:27:36,712 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO impl.LeaderElection: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4 ELECTION round 0: result PASSED
datanode_3  | 2021-06-29 13:27:36,712 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: shutdown 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4
datanode_3  | 2021-06-29 13:27:36,713 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2021-06-29 13:27:36,713 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE3178D8F98F with new leaderId: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9
datanode_3  | 2021-06-29 13:27:36,714 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F: change Leader from null to 9d3ac959-e2e7-4d90-be5b-9119d3c857c9 at term 3 for becomeLeader, leader elected after 15154ms
datanode_3  | 2021-06-29 13:27:36,715 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-29 13:27:36,715 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F
datanode_3  | 2021-06-29 13:27:36,716 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-29 13:27:36,716 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-29 13:27:36,716 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-29 13:27:36,716 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-29 13:27:36,716 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-29 13:27:36,731 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-29 13:27:36,732 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-29 13:27:36,732 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-29 13:27:36,740 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-29 13:27:36,749 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-29 13:27:36,749 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-29 13:27:36,750 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F
datanode_3  | 2021-06-29 13:27:36,755 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-29 13:27:36,755 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-29 13:27:36,755 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-29 13:27:36,757 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-BE3178D8F98F-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
