Attaching to xcompat_recon_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1                | 2022-03-12 01:54:29,089 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1                | 2022-03-12 01:54:31,402 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1                | 2022-03-12 01:54:31,985 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1                | 2022-03-12 01:54:31,985 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1                | 2022-03-12 01:54:32,536 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1                | 2022-03-12 01:54:32,614 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1                | 2022-03-12 01:54:32,614 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1                | 2022-03-12 01:54:32,670 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1                | 2022-03-12 01:54:32,691 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1                | 2022-03-12 01:54:32,746 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1                | 2022-03-12 01:54:32,777 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1                | 2022-03-12 01:54:32,835 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1                | 2022-03-12 01:54:33,094 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1                | 2022-03-12 01:54:33,098 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1                | 2022-03-12 01:54:33,099 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1                | 2022-03-12 01:54:33,101 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1                | 2022-03-12 01:54:33,102 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1                | 2022-03-12 01:54:33,105 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1                | 2022-03-12 01:54:33,122 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1                | 2022-03-12 01:54:33,124 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1                | 2022-03-12 01:54:33,125 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1                | 2022-03-12 01:54:33,555 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1                | 2022-03-12 01:54:33,557 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1                | 2022-03-12 01:54:33,557 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1                | 2022-03-12 01:54:33,572 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1                | 2022-03-12 01:54:33,592 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@75b38c36[Not completed]
om_1                | 2022-03-12 01:54:33,592 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1                | 2022-03-12 01:54:33,638 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1                | 2022-03-12 01:54:33,655 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1                | 2022-03-12 01:54:33,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1                | 2022-03-12 01:54:33,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1                | 2022-03-12 01:54:33,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1                | 2022-03-12 01:54:33,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1                | 2022-03-12 01:54:33,657 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1                | 2022-03-12 01:54:33,657 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1                | 2022-03-12 01:54:33,680 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1                | 2022-03-12 01:54:33,680 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1                | 2022-03-12 01:54:33,684 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1                | 2022-03-12 01:54:33,694 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1                | 2022-03-12 01:54:33,696 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1                | 2022-03-12 01:54:33,709 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1                | 2022-03-12 01:54:33,730 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@e532abbe92f7
om_1                | 2022-03-12 01:54:33,815 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1                | 2022-03-12 01:54:33,851 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1                | 2022-03-12 01:54:33,867 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1                | 2022-03-12 01:54:33,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1                | 2022-03-12 01:54:33,937 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1                | 2022-03-12 01:54:33,937 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1                | 2022-03-12 01:54:34,069 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1                | 2022-03-12 01:54:34,078 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1                | 2022-03-12 01:54:34,116 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1                | 2022-03-12 01:54:34,125 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1                | 2022-03-12 01:54:34,154 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1                | 2022-03-12 01:54:34,155 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3          | 2022-03-12 01:54:30,291 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50447452-9314-4b6d-8c64-83f64067d8c7 has been successfully formatted.
datanode_3          | 2022-03-12 01:54:30,292 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-83F64067D8C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2022-03-12 01:54:30,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3          | 2022-03-12 01:54:30,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2022-03-12 01:54:30,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2022-03-12 01:54:30,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2022-03-12 01:54:30,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2022-03-12 01:54:30,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2022-03-12 01:54:30,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2022-03-12 01:54:30,297 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-83F64067D8C7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/50447452-9314-4b6d-8c64-83f64067d8c7
datanode_3          | 2022-03-12 01:54:30,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3          | 2022-03-12 01:54:30,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2022-03-12 01:54:30,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2022-03-12 01:54:30,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2022-03-12 01:54:30,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2022-03-12 01:54:30,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2022-03-12 01:54:30,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2022-03-12 01:54:30,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2022-03-12 01:54:30,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2022-03-12 01:54:30,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2022-03-12 01:54:30,301 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-83F64067D8C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2022-03-12 01:54:30,301 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-83F64067D8C7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2022-03-12 01:54:30,307 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3          | 2022-03-12 01:54:30,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2022-03-12 01:54:30,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2022-03-12 01:54:30,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2022-03-12 01:54:30,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2022-03-12 01:54:30,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2022-03-12 01:54:30,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3          | 2022-03-12 01:54:30,323 [pool-22-thread-1] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-83F64067D8C7: start as a follower, conf=-1: [1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:0, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_3          | 2022-03-12 01:54:30,324 [pool-22-thread-1] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-83F64067D8C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2022-03-12 01:54:30,325 [pool-22-thread-1] INFO impl.RoleInfo: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d: start c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-83F64067D8C7-FollowerState
datanode_3          | 2022-03-12 01:54:30,354 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83F64067D8C7,id=c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d
datanode_3          | 2022-03-12 01:54:30,372 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=50447452-9314-4b6d-8c64-83f64067d8c7
datanode_3          | 2022-03-12 01:54:30,526 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=50447452-9314-4b6d-8c64-83f64067d8c7.
datanode_3          | 2022-03-12 01:54:31,744 [grpc-default-executor-0] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C: receive requestVote(ELECTION, 33859bb0-94c2-4de1-b7df-248833dbcd05, group-BD30B733C17C, 1, (t:0, i:0))
datanode_3          | 2022-03-12 01:54:31,746 [grpc-default-executor-0] INFO impl.VoteContext: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C-FOLLOWER: accept ELECTION from 33859bb0-94c2-4de1-b7df-248833dbcd05: our priority 0 <= candidate's priority 0
datanode_3          | 2022-03-12 01:54:31,747 [grpc-default-executor-0] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:33859bb0-94c2-4de1-b7df-248833dbcd05
datanode_3          | 2022-03-12 01:54:31,748 [grpc-default-executor-0] INFO impl.RoleInfo: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d: shutdown c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C-FollowerState
datanode_3          | 2022-03-12 01:54:31,748 [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C-FollowerState] INFO impl.FollowerState: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C-FollowerState was interrupted: {}
datanode_3          | java.lang.InterruptedException: sleep interrupted
datanode_3          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3          | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3          | 2022-03-12 01:54:31,749 [grpc-default-executor-0] INFO impl.RoleInfo: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d: start c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C-FollowerState
datanode_3          | 2022-03-12 01:54:31,765 [grpc-default-executor-0] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C replies to ELECTION vote request: 33859bb0-94c2-4de1-b7df-248833dbcd05<-c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d#0:OK-t1. Peer's state: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C:t1, leader=null, voted=33859bb0-94c2-4de1-b7df-248833dbcd05, raftlog=c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C-SegmentedRaftLog:OPENED:c-1, conf=-1: [1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:1, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null
datanode_3          | 2022-03-12 01:54:32,965 [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-FollowerState] INFO impl.FollowerState: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099411177ns, electionTimeout:5091ms
datanode_3          | 2022-03-12 01:54:32,966 [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-FollowerState] INFO impl.RoleInfo: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d: shutdown c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-FollowerState
datanode_3          | 2022-03-12 01:54:32,966 [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-FollowerState] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3          | 2022-03-12 01:54:32,970 [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3          | 2022-03-12 01:54:32,970 [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-FollowerState] INFO impl.RoleInfo: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d: start c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-LeaderElection1
datanode_3          | 2022-03-12 01:54:32,979 [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-LeaderElection1] INFO impl.LeaderElection: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_3          | 2022-03-12 01:54:32,980 [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-LeaderElection1] INFO impl.LeaderElection: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3          | 2022-03-12 01:54:32,980 [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-LeaderElection1] INFO impl.RoleInfo: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d: shutdown c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-LeaderElection1
datanode_3          | 2022-03-12 01:54:32,980 [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-LeaderElection1] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3          | 2022-03-12 01:54:32,981 [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-979785771CFF with new leaderId: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d
datanode_3          | 2022-03-12 01:54:32,982 [c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF-LeaderElection1] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-979785771CFF: change Leader from null to c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d at term 1 for becomeLeader, leader elected after 5672ms
