Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
scm_1        | 2020-11-02 01:49:40,257 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1        | 2020-11-02 01:49:40,329 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6247c08c{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-14858511348727700678.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1        | 2020-11-02 01:49:40,363 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@3dd750ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1        | 2020-11-02 01:49:40,363 [Listener at 0.0.0.0/9860] INFO server.Server: Started @17854ms
scm_1        | 2020-11-02 01:49:40,368 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn f0dbe2b47a24, UUID: a59df0c9-4523-43dc-8d74-793fab14f856
scm_1        | 2020-11-02 01:49:40,375 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn b28c4d14e183, UUID: 30029dec-c014-4522-b418-649b24b9d4c2
scm_1        | 2020-11-02 01:49:40,379 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1        | 2020-11-02 01:49:40,379 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1        | 2020-11-02 01:49:40,387 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1        | 2020-11-02 01:49:40,437 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@fe156f4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1        | 2020-11-02 01:49:41,156 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn a4dbdc044963, UUID: a43bff78-cb6e-4b90-8692-07bc4611a0d7
scm_1        | 2020-11-02 01:49:43,401 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:49:43,501 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-11-02 01:49:48,319 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:49:48,343 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-11-02 01:49:48,364 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: 4ef921f5-c3c7-48a1-a1c2-3f5ebe1a4f21
scm_1        | 2020-11-02 01:49:49,440 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:49:49,452 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-11-02 01:49:49,454 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: 1973cc2d-645c-4534-a386-726a24dac556
scm_1        | 2020-11-02 01:49:49,926 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:49:49,936 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-11-02 01:49:49,944 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: b7ca7bd6-b4b6-4fb9-b2f5-e22541302524
scm_1        | 2020-11-02 01:49:56,546 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f0dbe2b47a24@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:49:56,559 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a4dbdc044963@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:49:56,568 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f0dbe2b47a24@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-11-02 01:49:56,617 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a4dbdc044963@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-11-02 01:49:56,816 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b28c4d14e183@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:49:56,818 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b28c4d14e183@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-11-02 01:49:59,064 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/30029dec-c014-4522-b418-649b24b9d4c2
scm_1        | 2020-11-02 01:49:59,100 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 30029dec-c014-4522-b418-649b24b9d4c2{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3426093472434}
scm_1        | 2020-11-02 01:49:59,148 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1        | 2020-11-02 01:49:59,183 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-11-02 01:49:59,396 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0f68671e-3a74-4d13-92be-1c0b8f523854 to datanode:30029dec-c014-4522-b418-649b24b9d4c2
scm_1        | 2020-11-02 01:49:59,675 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f68671e-3a74-4d13-92be-1c0b8f523854, Nodes: 30029dec-c014-4522-b418-649b24b9d4c2{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:49:59.203778Z]
scm_1        | 2020-11-02 01:50:00,483 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a43bff78-cb6e-4b90-8692-07bc4611a0d7
scm_1        | 2020-11-02 01:50:00,543 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a43bff78-cb6e-4b90-8692-07bc4611a0d7{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3426641667996}
scm_1        | 2020-11-02 01:50:00,559 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1        | 2020-11-02 01:50:00,563 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-11-02 01:50:00,579 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a59df0c9-4523-43dc-8d74-793fab14f856
scm_1        | 2020-11-02 01:50:00,579 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a59df0c9-4523-43dc-8d74-793fab14f856{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3426108275691}
scm_1        | 2020-11-02 01:50:00,597 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-11-02 01:50:00,597 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1        | 2020-11-02 01:50:00,598 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5266e567-626a-454d-aefb-3cb7b8cdfe9f to datanode:a43bff78-cb6e-4b90-8692-07bc4611a0d7
scm_1        | 2020-11-02 01:50:00,638 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5266e567-626a-454d-aefb-3cb7b8cdfe9f, Nodes: a43bff78-cb6e-4b90-8692-07bc4611a0d7{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:50:00.598778Z]
scm_1        | 2020-11-02 01:50:00,637 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1        | 2020-11-02 01:50:00,648 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1        | 2020-11-02 01:50:00,664 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=24637a8e-3846-4c8e-8ad9-fa692a7b9397 to datanode:a59df0c9-4523-43dc-8d74-793fab14f856
scm_1        | 2020-11-02 01:50:00,675 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24637a8e-3846-4c8e-8ad9-fa692a7b9397, Nodes: a59df0c9-4523-43dc-8d74-793fab14f856{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:50:00.664775Z]
scm_1        | 2020-11-02 01:50:04,368 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5266e567-626a-454d-aefb-3cb7b8cdfe9f, Nodes: a43bff78-cb6e-4b90-8692-07bc4611a0d7{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a43bff78-cb6e-4b90-8692-07bc4611a0d7, CreationTimestamp2020-11-02T01:50:00.598778Z] moved to OPEN state
scm_1        | 2020-11-02 01:50:04,398 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1        | 2020-11-02 01:50:04,432 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2020-11-02 01:50:04,436 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:50:04,469 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-11-02 01:50:04,667 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 24637a8e-3846-4c8e-8ad9-fa692a7b9397, Nodes: a59df0c9-4523-43dc-8d74-793fab14f856{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a59df0c9-4523-43dc-8d74-793fab14f856, CreationTimestamp2020-11-02T01:50:00.664775Z] moved to OPEN state
scm_1        | 2020-11-02 01:50:04,672 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1        | 2020-11-02 01:50:04,680 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2020-11-02 01:50:06,259 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:50:06,308 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-11-02 01:50:06,920 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3191487b-e2ef-4912-bd91-3c02388046ba to datanode:30029dec-c014-4522-b418-649b24b9d4c2
scm_1        | 2020-11-02 01:50:06,920 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3191487b-e2ef-4912-bd91-3c02388046ba to datanode:a59df0c9-4523-43dc-8d74-793fab14f856
scm_1        | 2020-11-02 01:50:06,924 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3191487b-e2ef-4912-bd91-3c02388046ba to datanode:a43bff78-cb6e-4b90-8692-07bc4611a0d7
scm_1        | 2020-11-02 01:50:06,925 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3191487b-e2ef-4912-bd91-3c02388046ba, Nodes: 30029dec-c014-4522-b418-649b24b9d4c2{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}a59df0c9-4523-43dc-8d74-793fab14f856{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}a43bff78-cb6e-4b90-8692-07bc4611a0d7{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:50:06.916041Z]
scm_1        | 2020-11-02 01:50:07,136 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:50:07,242 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-11-02 01:50:07,312 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:50:07,380 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-11-02 01:50:11,967 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:50:12,147 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-11-02 01:50:12,875 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:50:12,892 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-11-02 01:50:22,420 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:50:22,444 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-11-02 01:50:22,609 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:50:22,617 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-11-02 01:50:28,917 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:50:28,930 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-11-02 01:50:29,097 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-02 01:50:29,109 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-11-02 01:50:30,469 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b28c4d14e183@EXAMPLE.COM (auth:KERBEROS)
