Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-09 11:36:31,684 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED: set configuration 0: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-09 11:36:34,410 [grpc-default-executor-0] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D: receive requestVote(ELECTION, 7d39c164-fd27-4e95-852d-901e396f66fd, group-5AB475C6FA3D, 3, (t:0, i:0))
datanode_3  | 2021-02-09 11:36:34,411 [grpc-default-executor-0] INFO impl.VoteContext: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FOLLOWER: accept ELECTION from 7d39c164-fd27-4e95-852d-901e396f66fd: our priority 0 <= candidate's priority 0
datanode_3  | 2021-02-09 11:36:34,411 [grpc-default-executor-0] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:7d39c164-fd27-4e95-852d-901e396f66fd
datanode_3  | 2021-02-09 11:36:34,411 [grpc-default-executor-0] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: shutdown e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FollowerState
datanode_3  | 2021-02-09 11:36:34,411 [grpc-default-executor-0] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: start e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FollowerState
datanode_3  | 2021-02-09 11:36:34,411 [Thread-35] INFO impl.FollowerState: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-09 11:36:34,424 [grpc-default-executor-0] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D replies to ELECTION vote request: 7d39c164-fd27-4e95-852d-901e396f66fd<-e9ae9fed-2407-4db7-ac28-345b9868b253#0:OK-t3. Peer's state: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D:t3, leader=null, voted=7d39c164-fd27-4e95-852d-901e396f66fd, raftlog=e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-09 11:36:39,590 [grpc-default-executor-0] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D: receive requestVote(ELECTION, 2febf03a-ede3-4d04-a081-5b4f6aede204, group-5AB475C6FA3D, 4, (t:0, i:0))
datanode_3  | 2021-02-09 11:36:39,591 [grpc-default-executor-0] INFO impl.VoteContext: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FOLLOWER: accept ELECTION from 2febf03a-ede3-4d04-a081-5b4f6aede204: our priority 0 <= candidate's priority 1
datanode_3  | 2021-02-09 11:36:39,591 [grpc-default-executor-0] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:2febf03a-ede3-4d04-a081-5b4f6aede204
datanode_3  | 2021-02-09 11:36:39,591 [grpc-default-executor-0] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: shutdown e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FollowerState
datanode_3  | 2021-02-09 11:36:39,591 [Thread-43] INFO impl.FollowerState: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-09 11:36:39,592 [grpc-default-executor-0] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: start e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FollowerState
datanode_3  | 2021-02-09 11:36:39,596 [grpc-default-executor-1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D: receive requestVote(ELECTION, 7d39c164-fd27-4e95-852d-901e396f66fd, group-5AB475C6FA3D, 4, (t:0, i:0))
scm_1       | 2021-02-09 11:36:14,445 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-02-09 11:36:14,453 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-02-09 11:36:14,581 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-02-09 11:36:14,581 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-02-09 11:36:14,583 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-02-09 11:36:14,633 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f4c0e4e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-02-09 11:36:14,634 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d98d138{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-02-09 11:36:15,226 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46a145ba{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-10837695914629096371/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-02-09 11:36:15,271 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@70e889e9{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-02-09 11:36:15,271 [Listener at 0.0.0.0/9860] INFO server.Server: Started @13175ms
scm_1       | 2021-02-09 11:36:15,287 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-02-09 11:36:15,287 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-02-09 11:36:15,288 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-02-09 11:36:15,325 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6a818392] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-02-09 11:36:15,427 [IPC Server handler 48 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e9ae9fed-2407-4db7-ac28-345b9868b253
scm_1       | 2021-02-09 11:36:15,429 [IPC Server handler 48 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e9ae9fed-2407-4db7-ac28-345b9868b253{ip: 172.24.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-09 11:36:15,439 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-02-09 11:36:15,439 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-09 11:36:15,449 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-09 11:36:15,460 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=40943d0d-b81a-4883-bd53-38ac77c2691e to datanode:e9ae9fed-2407-4db7-ac28-345b9868b253
scm_1       | 2021-02-09 11:36:15,482 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40943d0d-b81a-4883-bd53-38ac77c2691e, Nodes: e9ae9fed-2407-4db7-ac28-345b9868b253{ip: 172.24.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-09T11:36:15.456844Z]
scm_1       | 2021-02-09 11:36:17,007 [IPC Server handler 45 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2febf03a-ede3-4d04-a081-5b4f6aede204
scm_1       | 2021-02-09 11:36:17,008 [IPC Server handler 45 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2febf03a-ede3-4d04-a081-5b4f6aede204{ip: 172.24.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-09 11:36:17,008 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-09 11:36:17,018 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-09 11:36:17,012 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2287b6e9-2ca5-4ee6-8b2f-4de4e7efddf5 to datanode:2febf03a-ede3-4d04-a081-5b4f6aede204
scm_1       | 2021-02-09 11:36:17,009 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-02-09 11:36:17,019 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2287b6e9-2ca5-4ee6-8b2f-4de4e7efddf5, Nodes: 2febf03a-ede3-4d04-a081-5b4f6aede204{ip: 172.24.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-09T11:36:17.012912Z]
scm_1       | 2021-02-09 11:36:17,024 [IPC Server handler 44 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7d39c164-fd27-4e95-852d-901e396f66fd
scm_1       | 2021-02-09 11:36:17,024 [IPC Server handler 44 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7d39c164-fd27-4e95-852d-901e396f66fd{ip: 172.24.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-09 11:36:17,026 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-09 11:36:17,027 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a934bfdb-f6ac-4d7e-9689-cb53123443a3 to datanode:7d39c164-fd27-4e95-852d-901e396f66fd
scm_1       | 2021-02-09 11:36:17,026 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-02-09 11:36:17,027 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-02-09 11:36:17,028 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
datanode_2  | 2021-02-09 11:36:22,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-09 11:36:22,430 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2febf03a-ede3-4d04-a081-5b4f6aede204@group-70006D83FBED
datanode_2  | 2021-02-09 11:36:22,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-09 11:36:22,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-09 11:36:22,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-09 11:36:22,443 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2febf03a-ede3-4d04-a081-5b4f6aede204@group-70006D83FBED-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed
datanode_2  | 2021-02-09 11:36:22,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-09 11:36:22,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-09 11:36:22,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-09 11:36:22,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-09 11:36:22,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-09 11:36:22,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-09 11:36:22,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-09 11:36:22,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-09 11:36:22,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-09 11:36:22,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-09 11:36:22,484 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2febf03a-ede3-4d04-a081-5b4f6aede204@group-70006D83FBED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-09 11:36:22,502 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2febf03a-ede3-4d04-a081-5b4f6aede204@group-70006D83FBED-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-09 11:36:22,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-09 11:36:22,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-09 11:36:22,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-09 11:36:22,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-09 11:36:22,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-09 11:36:22,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-09 11:36:22,528 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2febf03a-ede3-4d04-a081-5b4f6aede204@group-70006D83FBED
datanode_2  | 2021-02-09 11:36:22,529 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2febf03a-ede3-4d04-a081-5b4f6aede204@group-70006D83FBED
datanode_2  | 2021-02-09 11:36:22,529 [pool-19-thread-1] INFO server.RaftServer$Division: 2febf03a-ede3-4d04-a081-5b4f6aede204@group-70006D83FBED: start as a follower, conf=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-09 11:36:22,545 [pool-19-thread-1] INFO server.RaftServer$Division: 2febf03a-ede3-4d04-a081-5b4f6aede204@group-70006D83FBED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-09 11:36:22,545 [pool-19-thread-1] INFO impl.RoleInfo: 2febf03a-ede3-4d04-a081-5b4f6aede204: start 2febf03a-ede3-4d04-a081-5b4f6aede204@group-70006D83FBED-FollowerState
datanode_2  | 2021-02-09 11:36:22,555 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70006D83FBED,id=2febf03a-ede3-4d04-a081-5b4f6aede204
datanode_2  | 2021-02-09 11:36:22,558 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2febf03a-ede3-4d04-a081-5b4f6aede204@group-70006D83FBED
datanode_2  | 2021-02-09 11:36:22,720 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4CBCBEF56B6D->7d39c164-fd27-4e95-852d-901e396f66fd
datanode_2  | 2021-02-09 11:36:22,844 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1ebc8d98-d311-4a98-92ac-5ab475c6fa3d.
datanode_2  | 2021-02-09 11:36:24,191 [grpc-default-executor-0] INFO server.RaftServer$Division: 2febf03a-ede3-4d04-a081-5b4f6aede204@group-5AB475C6FA3D: receive requestVote(ELECTION, e9ae9fed-2407-4db7-ac28-345b9868b253, group-5AB475C6FA3D, 1, (t:0, i:0))
datanode_2  | 2021-02-09 11:36:24,193 [grpc-default-executor-0] INFO impl.VoteContext: 2febf03a-ede3-4d04-a081-5b4f6aede204@group-5AB475C6FA3D-FOLLOWER: reject ELECTION from e9ae9fed-2407-4db7-ac28-345b9868b253: our priority 1 > candidate's priority 0
datanode_2  | 2021-02-09 11:36:24,194 [grpc-default-executor-0] INFO server.RaftServer$Division: 2febf03a-ede3-4d04-a081-5b4f6aede204@group-5AB475C6FA3D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e9ae9fed-2407-4db7-ac28-345b9868b253
datanode_2  | 2021-02-09 11:36:24,194 [grpc-default-executor-0] INFO impl.RoleInfo: 2febf03a-ede3-4d04-a081-5b4f6aede204: shutdown 2febf03a-ede3-4d04-a081-5b4f6aede204@group-5AB475C6FA3D-FollowerState
datanode_2  | 2021-02-09 11:36:24,196 [Thread-23] INFO impl.FollowerState: 2febf03a-ede3-4d04-a081-5b4f6aede204@group-5AB475C6FA3D-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-09 11:36:24,199 [grpc-default-executor-0] INFO impl.RoleInfo: 2febf03a-ede3-4d04-a081-5b4f6aede204: start 2febf03a-ede3-4d04-a081-5b4f6aede204@group-5AB475C6FA3D-FollowerState
