Attaching to ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Jul 16 13:33:07 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906387, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1        | 2020-07-16 13:34:15,831 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om1_1        | 2020-07-16 13:34:47,198 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
kdc_1        | Jul 16 13:33:24 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.104: ISSUE: authtime 1594906404, etypes {rep=18 tkt=18 ses=18}, dn/5cca4a9ee271@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2020-07-16 13:34:18,109 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-07-16 13:34:47,223 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
kdc_1        | Jul 16 13:33:27 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.111: ISSUE: authtime 1594906407, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2020-07-16 13:34:18,189 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om1_1        | 2020-07-16 13:34:48,209 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-96993 for user:testuser/scm@EXAMPLE.COM
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
kdc_1        | Jul 16 13:33:28 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.113: ISSUE: authtime 1594906408, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2020-07-16 13:34:21,283 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-07-16 13:34:56,358 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
kdc_1        | Jul 16 13:33:29 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.115: ISSUE: authtime 1594906409, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2020-07-16 13:34:21,358 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om1_1        | 2020-07-16 13:34:56,386 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
kdc_1        | Jul 16 13:33:29 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.112: ISSUE: authtime 1594906409, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2020-07-16 13:34:21,974 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-07-16 13:34:56,896 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:testuser/scm@EXAMPLE.COM
recon_1      | , while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
kdc_1        | Jul 16 13:33:29 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.103: ISSUE: authtime 1594906409, etypes {rep=18 tkt=18 ses=18}, dn/0a0ec55daf2a@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2020-07-16 13:34:22,028 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om1_1        | 2020-07-16 13:35:06,470 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-07-16 13:34:41,017 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1594906448517
kdc_1        | Jul 16 13:33:30 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.102: ISSUE: authtime 1594906410, etypes {rep=18 tkt=18 ses=18}, dn/e3b13f972db3@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2020-07-16 13:34:22,850 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 17a75feb-627c-4012-a12e-d3550757f1e3, Nodes: 4ce30229-3925-4bba-9f92-4ea8b4e6d46f{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}2abc37f1-636c-4572-951c-88fd98bc3243{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}9a1a62c0-c508-49bb-bc48-723b0d813ee5{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:2abc37f1-636c-4572-951c-88fd98bc3243, CreationTimestamp2020-07-16T13:34:12.212284Z] moved to OPEN state
om1_1        | 2020-07-16 13:35:06,481 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 2020-07-16 13:34:41,154 [pool-13-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1594906448517.
kdc_1        | Jul 16 13:33:42 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.116: ISSUE: authtime 1594906422, etypes {rep=18 tkt=18 ses=18}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2020-07-16 13:34:22,863 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1        | 2020-07-16 13:35:11,075 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-07-16 13:34:41,195 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
kdc_1        | Jul 16 13:33:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.115: ISSUE: authtime 1594906409, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1        | 2020-07-16 13:34:22,863 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om1_1        | 2020-07-16 13:35:11,088 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 2020-07-16 13:34:41,213 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
kdc_1        | Jul 16 13:33:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.113: ISSUE: authtime 1594906408, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1        | 2020-07-16 13:34:22,864 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
recon_1      | 2020-07-16 13:34:41,271 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1594906481216
kdc_1        | Jul 16 13:33:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.111: ISSUE: authtime 1594906407, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1        | 2020-07-16 13:34:22,864 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
recon_1      | 2020-07-16 13:34:41,272 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1594906410166.
kdc_1        | Jul 16 13:33:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.112: ISSUE: authtime 1594906409, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:41,356 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
scm_1        | 2020-07-16 13:34:22,864 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
kdc_1        | Jul 16 13:33:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.103: ISSUE: authtime 1594906409, etypes {rep=18 tkt=18 ses=18}, dn/0a0ec55daf2a@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:41,356 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.139 seconds to process 0 keys.
scm_1        | 2020-07-16 13:34:25,617 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1        | Jul 16 13:33:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.104: ISSUE: authtime 1594906404, etypes {rep=18 tkt=18 ses=18}, dn/5cca4a9ee271@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:41,361 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
scm_1        | 2020-07-16 13:34:25,696 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
kdc_1        | Jul 16 13:33:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.102: ISSUE: authtime 1594906410, etypes {rep=18 tkt=18 ses=18}, dn/e3b13f972db3@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:44,029 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/0a0ec55daf2a@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-16 13:34:26,563 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1        | Jul 16 13:33:50 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1594906386, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:44,059 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0a0ec55daf2a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2020-07-16 13:34:26,595 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
kdc_1        | Jul 16 13:34:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1594906441, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:44,068 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=4d02309d-0649-4cdb-8835-35018561a566. Trying to get from SCM.
scm_1        | 2020-07-16 13:34:44,018 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0a0ec55daf2a@EXAMPLE.COM (auth:KERBEROS)
kdc_1        | Jul 16 13:34:07 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.103: ISSUE: authtime 1594906409, etypes {rep=18 tkt=18 ses=18}, dn/0a0ec55daf2a@EXAMPLE.COM for recon/recon@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:44,090 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e3b13f972db3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-16 13:34:44,047 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0a0ec55daf2a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Jul 16 13:34:07 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.102: ISSUE: authtime 1594906410, etypes {rep=18 tkt=18 ses=18}, dn/e3b13f972db3@EXAMPLE.COM for recon/recon@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:44,112 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 4d02309d-0649-4cdb-8835-35018561a566, Nodes: 4ce30229-3925-4bba-9f92-4ea8b4e6d46f{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4ce30229-3925-4bba-9f92-4ea8b4e6d46f, CreationTimestamp2020-07-16T13:34:11.810Z] to Recon pipeline metadata.
scm_1        | 2020-07-16 13:34:44,049 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d02309d-0649-4cdb-8835-35018561a566, Nodes: 4ce30229-3925-4bba-9f92-4ea8b4e6d46f{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4ce30229-3925-4bba-9f92-4ea8b4e6d46f, CreationTimestamp2020-07-16T13:34:11.810888Z] moved to OPEN state
kdc_1        | Jul 16 13:34:07 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.104: ISSUE: authtime 1594906404, etypes {rep=18 tkt=18 ses=18}, dn/5cca4a9ee271@EXAMPLE.COM for recon/recon@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:44,113 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d02309d-0649-4cdb-8835-35018561a566, Nodes: 4ce30229-3925-4bba-9f92-4ea8b4e6d46f{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4ce30229-3925-4bba-9f92-4ea8b4e6d46f, CreationTimestamp2020-07-16T13:34:11.810Z]
scm_1        | 2020-07-16 13:34:44,088 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e3b13f972db3@EXAMPLE.COM (auth:KERBEROS)
kdc_1        | Jul 16 13:34:15 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.111: ISSUE: authtime 1594906455, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:44,116 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e3b13f972db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2020-07-16 13:34:44,094 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
kdc_1        | Jul 16 13:34:17 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.111: ISSUE: authtime 1594906455, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:44,132 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=a4285449-1638-408b-8dc2-d057e7a12736. Trying to get from SCM.
scm_1        | 2020-07-16 13:34:44,108 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
kdc_1        | Jul 16 13:34:18 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.112: ISSUE: authtime 1594906458, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:44,144 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: a4285449-1638-408b-8dc2-d057e7a12736, Nodes: 9a1a62c0-c508-49bb-bc48-723b0d813ee5{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:9a1a62c0-c508-49bb-bc48-723b0d813ee5, CreationTimestamp2020-07-16T13:34:12.135Z] to Recon pipeline metadata.
scm_1        | 2020-07-16 13:34:44,117 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e3b13f972db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Jul 16 13:34:18 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.113: ISSUE: authtime 1594906458, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:44,146 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4285449-1638-408b-8dc2-d057e7a12736, Nodes: 9a1a62c0-c508-49bb-bc48-723b0d813ee5{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:9a1a62c0-c508-49bb-bc48-723b0d813ee5, CreationTimestamp2020-07-16T13:34:12.135Z]
scm_1        | 2020-07-16 13:34:44,126 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a4285449-1638-408b-8dc2-d057e7a12736, Nodes: 9a1a62c0-c508-49bb-bc48-723b0d813ee5{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9a1a62c0-c508-49bb-bc48-723b0d813ee5, CreationTimestamp2020-07-16T13:34:12.135861Z] moved to OPEN state
kdc_1        | Jul 16 13:34:21 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.112: ISSUE: authtime 1594906458, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1      | 2020-07-16 13:34:51,711 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5cca4a9ee271@EXAMPLE.COM (auth:KERBEROS)
