Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-01-28 02:21:44,714 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-01-28 02:21:44,715 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-01-28 02:21:44,716 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-01-28 02:21:44,717 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-01-28 02:21:44,726 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-01-28 02:21:44,761 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-01-28 02:21:44,765 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$346/0x000000084047f040@61db86bf] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-01-28 02:21:44,801 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-01-28 02:21:44,801 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-01-28 02:21:44,821 [Listener at om/9862] INFO util.log: Logging initialized @7529ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-01-28 02:21:44,888 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-01-28 02:21:44,892 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-01-28 02:21:44,896 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-01-28 02:21:44,898 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-01-28 02:21:44,898 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-01-28 02:21:44,898 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-01-28 02:21:44,922 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-01-28 02:21:44,923 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2021-01-28 02:21:44,950 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-01-28 02:21:44,950 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-01-28 02:21:44,951 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-01-28 02:21:44,960 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50085d9c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-01-28 02:21:44,960 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@160e99e0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-01-28 02:21:45,043 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b5f9003{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-4172398868692152187/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-01-28 02:21:45,049 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@5f025000{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-01-28 02:21:45,050 [Listener at om/9862] INFO server.Server: Started @7758ms
om_1        | 2021-01-28 02:21:45,052 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-01-28 02:21:45,052 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-01-28 02:21:45,056 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-01-28 02:21:45,057 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-01-28 02:21:45,058 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-01-28 02:21:45,102 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-01-28 02:21:45,112 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7d9c45ee] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-01-28 02:21:49,768 [Thread-10] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054016713ns, electionTimeout:5042ms
datanode_1  | 2021-01-28 02:21:46,410 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-LeaderElection2] INFO impl.RoleInfo: d553bb43-2be0-4a1b-bcc9-39df8e15a217: start d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-FollowerState
datanode_1  | 2021-01-28 02:21:47,006 [grpc-default-executor-1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9: receive requestVote(PRE_VOTE, 89a208f7-5184-4aac-ac96-0f7bcc5527b3, group-2D72D9E280A9, 0, (t:0, i:0))
datanode_1  | 2021-01-28 02:21:47,009 [grpc-default-executor-1] INFO impl.VoteContext: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-FOLLOWER: accept PRE_VOTE from 89a208f7-5184-4aac-ac96-0f7bcc5527b3: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 02:21:47,009 [grpc-default-executor-1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9 replies to PRE_VOTE vote request: 89a208f7-5184-4aac-ac96-0f7bcc5527b3<-d553bb43-2be0-4a1b-bcc9-39df8e15a217#0:OK-t0. Peer's state: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9:t0, leader=null, voted=, raftlog=d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:1, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|priority:0, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-28 02:21:47,046 [grpc-default-executor-1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9: receive requestVote(ELECTION, 89a208f7-5184-4aac-ac96-0f7bcc5527b3, group-2D72D9E280A9, 1, (t:0, i:0))
datanode_1  | 2021-01-28 02:21:47,046 [grpc-default-executor-1] INFO impl.VoteContext: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-FOLLOWER: accept ELECTION from 89a208f7-5184-4aac-ac96-0f7bcc5527b3: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 02:21:47,046 [grpc-default-executor-1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:89a208f7-5184-4aac-ac96-0f7bcc5527b3
datanode_1  | 2021-01-28 02:21:47,047 [grpc-default-executor-1] INFO impl.RoleInfo: d553bb43-2be0-4a1b-bcc9-39df8e15a217: shutdown d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-FollowerState
datanode_1  | 2021-01-28 02:21:47,047 [grpc-default-executor-1] INFO impl.RoleInfo: d553bb43-2be0-4a1b-bcc9-39df8e15a217: start d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-FollowerState
datanode_1  | 2021-01-28 02:21:47,047 [Thread-38] INFO impl.FollowerState: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-28 02:21:47,054 [grpc-default-executor-1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9 replies to ELECTION vote request: 89a208f7-5184-4aac-ac96-0f7bcc5527b3<-d553bb43-2be0-4a1b-bcc9-39df8e15a217#0:OK-t1. Peer's state: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9:t1, leader=null, voted=89a208f7-5184-4aac-ac96-0f7bcc5527b3, raftlog=d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:1, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|priority:0, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-28 02:21:47,118 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2D72D9E280A9 with new leaderId: 89a208f7-5184-4aac-ac96-0f7bcc5527b3
datanode_1  | 2021-01-28 02:21:47,118 [grpc-default-executor-1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9: change Leader from null to 89a208f7-5184-4aac-ac96-0f7bcc5527b3 at term 1 for appendEntries, leader elected after 5999ms
datanode_1  | 2021-01-28 02:21:47,122 [grpc-default-executor-1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9: set configuration 0: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:1, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|admin:|client:|dataStream:|priority:0, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 02:21:47,123 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 02:21:47,124 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92076899-0b78-44cd-bbf8-2d72d9e280a9/current/log_inprogress_0
datanode_3  | 2021-01-28 02:21:44,521 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2] INFO impl.LeaderElection: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_3  | 2021-01-28 02:21:44,521 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_3  | 2021-01-28 02:21:44,521 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2] INFO impl.RoleInfo: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: shutdown 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2
datanode_3  | 2021-01-28 02:21:44,521 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2] INFO impl.RoleInfo: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: start 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-FollowerState
datanode_3  | 2021-01-28 02:21:44,562 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-28 02:21:44,605 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE: set configuration 0: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-01-28 02:21:44,702 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce28ed6a-13b5-47e4-ae57-30e953b275de/current/log_inprogress_0
datanode_3  | 2021-01-28 02:21:45,563 [grpc-default-executor-0] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8: receive requestVote(PRE_VOTE, e85b4736-8204-49d9-802c-ad327c66d85d, group-4E388D3B56C8, 0, (t:0, i:0))
datanode_3  | 2021-01-28 02:21:45,565 [grpc-default-executor-0] INFO impl.VoteContext: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-FOLLOWER: accept PRE_VOTE from e85b4736-8204-49d9-802c-ad327c66d85d: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-28 02:21:45,571 [grpc-default-executor-0] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8 replies to PRE_VOTE vote request: e85b4736-8204-49d9-802c-ad327c66d85d<-89a208f7-5184-4aac-ac96-0f7bcc5527b3#0:OK-t0. Peer's state: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8:t0, leader=null, voted=, raftlog=89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:0, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|priority:1, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:0], old=null
datanode_3  | 2021-01-28 02:21:45,593 [grpc-default-executor-0] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8: receive requestVote(ELECTION, e85b4736-8204-49d9-802c-ad327c66d85d, group-4E388D3B56C8, 1, (t:0, i:0))
datanode_3  | 2021-01-28 02:21:45,593 [grpc-default-executor-0] INFO impl.VoteContext: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-FOLLOWER: accept ELECTION from e85b4736-8204-49d9-802c-ad327c66d85d: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-28 02:21:45,593 [grpc-default-executor-0] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e85b4736-8204-49d9-802c-ad327c66d85d
datanode_3  | 2021-01-28 02:21:45,593 [grpc-default-executor-0] INFO impl.RoleInfo: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: shutdown 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-FollowerState
datanode_3  | 2021-01-28 02:21:45,593 [grpc-default-executor-0] INFO impl.RoleInfo: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: start 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-FollowerState
datanode_3  | 2021-01-28 02:21:45,593 [Thread-33] INFO impl.FollowerState: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-28 02:21:45,598 [grpc-default-executor-0] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8 replies to ELECTION vote request: e85b4736-8204-49d9-802c-ad327c66d85d<-89a208f7-5184-4aac-ac96-0f7bcc5527b3#0:OK-t1. Peer's state: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8:t1, leader=null, voted=e85b4736-8204-49d9-802c-ad327c66d85d, raftlog=89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:0, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|priority:1, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:0], old=null
datanode_3  | 2021-01-28 02:21:45,652 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4E388D3B56C8 with new leaderId: e85b4736-8204-49d9-802c-ad327c66d85d
datanode_3  | 2021-01-28 02:21:45,653 [grpc-default-executor-0] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8: change Leader from null to e85b4736-8204-49d9-802c-ad327c66d85d at term 1 for appendEntries, leader elected after 6485ms
datanode_3  | 2021-01-28 02:21:45,688 [grpc-default-executor-0] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8: set configuration 0: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:0, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|admin:|client:|dataStream:|priority:1, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_3  | 2021-01-28 02:21:45,689 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-28 02:21:45,691 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/158efd0d-1eb7-4f3d-bce8-4e388d3b56c8/current/log_inprogress_0
datanode_3  | 2021-01-28 02:21:46,405 [grpc-default-executor-0] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-2D72D9E280A9: receive requestVote(PRE_VOTE, d553bb43-2be0-4a1b-bcc9-39df8e15a217, group-2D72D9E280A9, 0, (t:0, i:0))
datanode_3  | 2021-01-28 02:21:46,406 [grpc-default-executor-0] INFO impl.VoteContext: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-2D72D9E280A9-FOLLOWER: reject PRE_VOTE from d553bb43-2be0-4a1b-bcc9-39df8e15a217: our priority 1 > candidate's priority 0
datanode_2  | 2021-01-28 02:21:39,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 02:21:39,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-28 02:21:39,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-28 02:21:39,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-28 02:21:39,931 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-28 02:21:39,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-28 02:21:39,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-28 02:21:39,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-28 02:21:40,002 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e85b4736-8204-49d9-802c-ad327c66d85d@group-77D88E91B8EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 02:21:40,003 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e85b4736-8204-49d9-802c-ad327c66d85d@group-77D88E91B8EA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 02:21:40,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-28 02:21:40,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-28 02:21:40,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-28 02:21:40,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-28 02:21:40,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
