Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 2021-01-06 14:59:06,566 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-01-06 14:59:06,567 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-01-06 14:59:06,605 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-01-06 14:59:06,607 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2021-01-06 14:59:06,709 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-01-06 14:59:06,710 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-01-06 14:59:06,716 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-01-06 14:59:06,758 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2513a118{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-01-06 14:59:06,775 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2596d7f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-01-06 14:59:07,047 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@72b43104{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-8914342690664330658/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-01-06 14:59:07,071 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@4db60246{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-01-06 14:59:07,071 [Listener at om/9862] INFO server.Server: Started @8377ms
om_1        | 2021-01-06 14:59:07,073 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-01-06 14:59:07,073 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-01-06 14:59:07,079 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-01-06 14:59:07,090 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-01-06 14:59:07,093 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-01-06 14:59:07,143 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-01-06 14:59:07,208 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6d091cad] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-01-06 14:59:17,243 [IPC Server handler 3 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-24996 for user:hadoop
om_1        | 2021-01-06 14:59:17,294 [IPC Server handler 2 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-59057 for user:hadoop
om_1        | 2021-01-06 14:59:17,318 [IPC Server handler 5 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-85608 for user:hadoop
om_1        | 2021-01-06 14:59:17,336 [IPC Server handler 7 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-64004 for user:hadoop
om_1        | 2021-01-06 14:59:17,351 [IPC Server handler 10 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-97996 for user:hadoop
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-06 14:59:03,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-06 14:59:03,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-06 14:59:03,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-06 14:59:03,692 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112
datanode_3  | 2021-01-06 14:59:03,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-06 14:59:03,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-06 14:59:03,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-06 14:59:03,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-06 14:59:03,703 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112
datanode_3  | 2021-01-06 14:59:03,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-06 14:59:03,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-06 14:59:03,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-06 14:59:03,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-06 14:59:03,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-06 14:59:03,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-06 14:59:03,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-06 14:59:03,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-06 14:59:03,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-06 14:59:03,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-06 14:59:03,729 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-06 14:59:03,729 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-06 14:59:03,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-06 14:59:03,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-06 14:59:03,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-06 14:59:03,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-06 14:59:03,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-06 14:59:03,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-06 14:59:03,733 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112
datanode_3  | 2021-01-06 14:59:03,733 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112
datanode_3  | 2021-01-06 14:59:03,736 [pool-19-thread-1] INFO server.RaftServer$Division: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112: start as a follower, conf=-1: [a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858], old=null
datanode_3  | 2021-01-06 14:59:03,745 [pool-19-thread-1] INFO server.RaftServer$Division: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-06 14:59:03,753 [pool-19-thread-1] INFO impl.RoleInfo: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9: start 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-FollowerState
datanode_3  | 2021-01-06 14:59:03,772 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C89B4D711112,id=8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9
datanode_3  | 2021-01-06 14:59:03,772 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112
datanode_3  | 2021-01-06 14:59:03,893 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B878FCE61069->a22fbff2-60a8-4c1a-a022-c18a4504c600
datanode_3  | 2021-01-06 14:59:05,567 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9
datanode_3  | 2021-01-06 14:59:05,981 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DD6B68DB4E1C->d5e104de-471b-4966-9a26-65fbb7036696
datanode_3  | 2021-01-06 14:59:06,333 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fd68404e-61e2-4b77-8940-c89b4d711112.
datanode_3  | 2021-01-06 14:59:08,648 [Thread-21] INFO impl.FollowerState: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5221067270ns, electionTimeout:5183ms
datanode_3  | 2021-01-06 14:59:08,649 [Thread-21] INFO impl.RoleInfo: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9: shutdown 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-FollowerState
datanode_3  | 2021-01-06 14:59:08,649 [Thread-21] INFO server.RaftServer$Division: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-06 14:59:08,652 [Thread-21] INFO impl.RoleInfo: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9: start 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1
datanode_3  | 2021-01-06 14:59:08,659 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO impl.LeaderElection: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1: begin an election at term 1 for -1: [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858], old=null
datanode_3  | 2021-01-06 14:59:08,660 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO impl.RoleInfo: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9: shutdown 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1
datanode_3  | 2021-01-06 14:59:08,661 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO server.RaftServer$Division: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-06 14:59:08,661 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-26DDD3461688 with new leaderId: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9
datanode_3  | 2021-01-06 14:59:08,661 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO server.RaftServer$Division: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688: change Leader from null to 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9 at term 1 for becomeLeader, leader elected after 5870ms
datanode_3  | 2021-01-06 14:59:08,666 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-06 14:59:08,668 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688
datanode_3  | 2021-01-06 14:59:08,672 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-06 14:59:08,672 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-06 14:59:08,677 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-06 14:59:08,677 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-06 14:59:08,677 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-06 14:59:08,682 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO impl.RoleInfo: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9: start 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderStateImpl
datanode_3  | 2021-01-06 14:59:08,693 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-06 14:59:08,718 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-LeaderElection1] INFO server.RaftServer$Division: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688: set configuration 0: [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858|dataStream:], old=null at 0
datanode_3  | 2021-01-06 14:59:08,745 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-26DDD3461688-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fab503b4-fb47-473e-b73f-26ddd3461688/current/log_inprogress_0
datanode_3  | 2021-01-06 14:59:08,887 [Thread-23] INFO impl.FollowerState: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134206206ns, electionTimeout:5112ms
datanode_3  | 2021-01-06 14:59:08,888 [Thread-23] INFO impl.RoleInfo: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9: shutdown 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-FollowerState
datanode_3  | 2021-01-06 14:59:08,888 [Thread-23] INFO server.RaftServer$Division: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-06 14:59:08,888 [Thread-23] INFO impl.RoleInfo: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9: start 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2
datanode_3  | 2021-01-06 14:59:08,897 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO impl.LeaderElection: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2: begin an election at term 1 for -1: [a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858], old=null
datanode_3  | 2021-01-06 14:59:09,015 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO impl.LeaderElection: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2: Election PASSED; received 1 response(s) [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9<-a22fbff2-60a8-4c1a-a022-c18a4504c600#0:OK-t1] and 0 exception(s); 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112:t1, leader=null, voted=8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9, raftlog=8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858], old=null
datanode_3  | 2021-01-06 14:59:09,015 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO impl.RoleInfo: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9: shutdown 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2
datanode_3  | 2021-01-06 14:59:09,018 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO server.RaftServer$Division: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-06 14:59:09,019 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C89B4D711112 with new leaderId: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9
datanode_3  | 2021-01-06 14:59:09,020 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO server.RaftServer$Division: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112: change Leader from null to 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9 at term 1 for becomeLeader, leader elected after 5335ms
datanode_3  | 2021-01-06 14:59:09,021 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-06 14:59:09,021 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112
datanode_3  | 2021-01-06 14:59:09,022 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-06 14:59:09,022 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-06 14:59:09,032 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-06 14:59:09,032 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-06 14:59:09,032 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-06 14:59:09,042 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-01-06 14:59:09,043 [8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9@group-C89B4D711112-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
