Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-02 18:20:28,221 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2] INFO impl.LeaderElection: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null
datanode_2  | 2021-06-02 18:20:28,283 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2] INFO impl.LeaderElection: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-06-02 18:20:28,283 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2] INFO impl.LeaderElection:   Response 0: ff905f98-174c-48a4-ae4e-a923a8e33f4e<-d9f5686c-1343-4e1c-8b41-c9594a2f534c#0:OK-t1
datanode_2  | 2021-06-02 18:20:28,283 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2] INFO impl.LeaderElection:   Response 1: ff905f98-174c-48a4-ae4e-a923a8e33f4e<-0ef102f2-965e-471d-b5d3-78907beea3a0#0:FAIL-t1
datanode_2  | 2021-06-02 18:20:28,283 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2] INFO impl.LeaderElection: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-02 18:20:28,283 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2] INFO server.RaftServer$Division: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-06-02 18:20:28,283 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2] INFO impl.RoleInfo: ff905f98-174c-48a4-ae4e-a923a8e33f4e: shutdown ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2
datanode_2  | 2021-06-02 18:20:28,284 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2] INFO impl.RoleInfo: ff905f98-174c-48a4-ae4e-a923a8e33f4e: start ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState
datanode_2  | 2021-06-02 18:20:30,766 [grpc-default-executor-0] INFO server.RaftServer$Division: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-DC7185907A34: receive requestVote(ELECTION, d9f5686c-1343-4e1c-8b41-c9594a2f534c, group-DC7185907A34, 2, (t:0, i:0))
datanode_2  | 2021-06-02 18:20:30,766 [grpc-default-executor-0] INFO impl.VoteContext: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-DC7185907A34-FOLLOWER: reject ELECTION from d9f5686c-1343-4e1c-8b41-c9594a2f534c: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-02 18:20:30,766 [grpc-default-executor-0] INFO server.RaftServer$Division: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-DC7185907A34: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d9f5686c-1343-4e1c-8b41-c9594a2f534c
datanode_2  | 2021-06-02 18:20:30,766 [grpc-default-executor-0] INFO impl.RoleInfo: ff905f98-174c-48a4-ae4e-a923a8e33f4e: shutdown ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-DC7185907A34-FollowerState
datanode_2  | 2021-06-02 18:20:30,766 [grpc-default-executor-0] INFO impl.RoleInfo: ff905f98-174c-48a4-ae4e-a923a8e33f4e: start ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-DC7185907A34-FollowerState
datanode_2  | 2021-06-02 18:20:30,767 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-DC7185907A34-FollowerState] INFO impl.FollowerState: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-DC7185907A34-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-02 18:20:30,773 [grpc-default-executor-0] INFO server.RaftServer$Division: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-DC7185907A34 replies to ELECTION vote request: d9f5686c-1343-4e1c-8b41-c9594a2f534c<-ff905f98-174c-48a4-ae4e-a923a8e33f4e#0:FAIL-t2. Peer's state: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-DC7185907A34:t2, leader=null, voted=null, raftlog=ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-DC7185907A34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_2  | 2021-06-02 18:20:33,486 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState] INFO impl.FollowerState: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202394310ns, electionTimeout:5184ms
datanode_2  | 2021-06-02 18:20:33,487 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState] INFO impl.RoleInfo: ff905f98-174c-48a4-ae4e-a923a8e33f4e: shutdown ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState
datanode_2  | 2021-06-02 18:20:33,487 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState] INFO server.RaftServer$Division: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/f3f258af7d006062aa6adc0d7346e87d1c633bbe ; compiled by 'runner' on 2021-06-02T17:35Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-06-02 18:20:17,767 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-06-02 18:20:18,753 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-06-02 18:20:18,787 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.24.0.10:9862
om_1        | 2021-06-02 18:20:18,787 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-06-02 18:20:18,788 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-06-02 18:20:18,791 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-02 18:20:18,797 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-02 18:20:19,699 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-02 18:20:20,133 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-06-02 18:20:20,157 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-06-02 18:20:20,608 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-06-02 18:20:20,613 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-06-02 18:20:20,622 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-06-02 18:20:20,629 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-06-02 18:20:20,699 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-06-02 18:20:20,876 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-06-02 18:20:20,942 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-06-02 18:20:21,044 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-06-02 18:20:21,258 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-06-02 18:20:21,268 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-02 18:20:21,270 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-06-02 18:20:21,274 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-02 18:20:21,274 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-02 18:20:21,275 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-06-02 18:20:21,283 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-06-02 18:20:21,284 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-06-02 18:20:21,287 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-06-02 18:20:22,037 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-06-02 18:20:22,039 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-06-02 18:20:22,043 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-06-02 18:20:22,099 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-06-02 18:20:22,121 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@d3f4505[Not completed]
om_1        | 2021-06-02 18:20:22,134 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-06-02 18:20:22,279 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-06-02 18:20:22,279 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-06-02 18:20:22,296 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-06-02 18:20:22,299 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-06-02 18:20:22,299 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-06-02 18:20:22,299 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-06-02 18:20:22,300 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-06-02 18:20:22,300 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-06-02 18:20:22,311 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-06-02 18:20:22,335 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-06-02 18:20:22,336 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-06-02 18:20:22,341 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-06-02 18:20:22,360 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-06-02 18:20:22,370 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-06-02 18:20:22,450 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@66212de083ee
om_1        | 2021-06-02 18:20:22,528 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-06-02 18:20:22,560 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-06-02 18:20:22,578 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-06-02 18:20:22,646 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-06-02 18:20:22,658 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-06-02 18:20:22,674 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-06-02 18:20:22,727 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-06-02 18:20:22,791 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-06-02 18:20:22,796 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-06-02 18:20:22,834 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-06-02 18:20:22,835 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
