Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-02 17:52:02,125 [grpc-default-executor-1] INFO impl.RoleInfo: 49caf177-f493-4f94-a382-b25588b9def4: start 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState
datanode_3  | 2021-06-02 17:52:02,132 [grpc-default-executor-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2 replies to ELECTION vote request: cab25e15-52b1-41c6-aed9-33be0f46cd5e<-49caf177-f493-4f94-a382-b25588b9def4#0:OK-t3. Peer's state: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2:t3, leader=null, voted=cab25e15-52b1-41c6-aed9-33be0f46cd5e, raftlog=49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-02 17:52:02,132 [grpc-default-executor-0] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2: receive requestVote(ELECTION, c2f211d9-8efc-4ccd-b107-953cbac341fc, group-CA1363B73CA2, 3, (t:0, i:0))
datanode_3  | 2021-06-02 17:52:02,133 [grpc-default-executor-0] INFO impl.VoteContext: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FOLLOWER: reject ELECTION from c2f211d9-8efc-4ccd-b107-953cbac341fc: already has voted for cab25e15-52b1-41c6-aed9-33be0f46cd5e at current term 3
datanode_3  | 2021-06-02 17:52:02,136 [grpc-default-executor-0] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2 replies to ELECTION vote request: c2f211d9-8efc-4ccd-b107-953cbac341fc<-49caf177-f493-4f94-a382-b25588b9def4#0:FAIL-t3. Peer's state: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2:t3, leader=null, voted=cab25e15-52b1-41c6-aed9-33be0f46cd5e, raftlog=49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-02 17:52:07,247 [grpc-default-executor-0] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2: receive requestVote(ELECTION, cab25e15-52b1-41c6-aed9-33be0f46cd5e, group-CA1363B73CA2, 4, (t:0, i:0))
datanode_3  | 2021-06-02 17:52:07,247 [grpc-default-executor-0] INFO impl.VoteContext: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FOLLOWER: accept ELECTION from cab25e15-52b1-41c6-aed9-33be0f46cd5e: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-02 17:52:07,247 [grpc-default-executor-0] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:cab25e15-52b1-41c6-aed9-33be0f46cd5e
datanode_3  | 2021-06-02 17:52:07,247 [grpc-default-executor-0] INFO impl.RoleInfo: 49caf177-f493-4f94-a382-b25588b9def4: shutdown 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState
datanode_3  | 2021-06-02 17:52:07,248 [49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState] INFO impl.FollowerState: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-02 17:52:07,249 [grpc-default-executor-0] INFO impl.RoleInfo: 49caf177-f493-4f94-a382-b25588b9def4: start 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState
datanode_3  | 2021-06-02 17:52:07,252 [grpc-default-executor-0] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2 replies to ELECTION vote request: cab25e15-52b1-41c6-aed9-33be0f46cd5e<-49caf177-f493-4f94-a382-b25588b9def4#0:OK-t4. Peer's state: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2:t4, leader=null, voted=cab25e15-52b1-41c6-aed9-33be0f46cd5e, raftlog=49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-02 17:52:12,422 [grpc-default-executor-0] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2: receive requestVote(ELECTION, c2f211d9-8efc-4ccd-b107-953cbac341fc, group-CA1363B73CA2, 5, (t:0, i:0))
datanode_3  | 2021-06-02 17:52:12,422 [grpc-default-executor-0] INFO impl.VoteContext: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FOLLOWER: accept ELECTION from c2f211d9-8efc-4ccd-b107-953cbac341fc: our priority 0 <= candidate's priority 1
datanode_3  | 2021-06-02 17:52:12,422 [grpc-default-executor-0] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:c2f211d9-8efc-4ccd-b107-953cbac341fc
datanode_3  | 2021-06-02 17:52:12,422 [grpc-default-executor-0] INFO impl.RoleInfo: 49caf177-f493-4f94-a382-b25588b9def4: shutdown 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState
datanode_3  | 2021-06-02 17:52:12,423 [grpc-default-executor-0] INFO impl.RoleInfo: 49caf177-f493-4f94-a382-b25588b9def4: start 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState
scm_1       | 2021-06-02 17:51:43,536 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c2f211d9-8efc-4ccd-b107-953cbac341fc
scm_1       | 2021-06-02 17:51:43,539 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c2f211d9-8efc-4ccd-b107-953cbac341fc{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-02 17:51:43,665 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-02 17:51:43,535 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-02 17:51:43,667 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-06-02 17:51:43,688 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-02 17:51:43,688 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-02 17:51:43,688 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-02 17:51:43,691 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-02 17:51:43,691 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-02 17:51:43,691 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-02 17:51:43,691 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-02 17:51:43,762 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1e3a7bbc-1a40-4d2e-84ef-144caff30e4a to datanode:49caf177-f493-4f94-a382-b25588b9def4
scm_1       | 2021-06-02 17:51:43,802 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@147059f8{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-17366509842050098309/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-06-02 17:51:43,911 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@28295554{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-06-02 17:51:43,915 [Listener at 0.0.0.0/9860] INFO server.Server: Started @15895ms
scm_1       | 2021-06-02 17:51:43,924 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e3a7bbc-1a40-4d2e-84ef-144caff30e4a, Nodes: 49caf177-f493-4f94-a382-b25588b9def4{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-02T17:51:43.737Z].
scm_1       | 2021-06-02 17:51:43,958 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-06-02 17:51:43,958 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-06-02 17:51:43,963 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a516041d-258d-441d-b020-ca1363b73ca2 to datanode:cab25e15-52b1-41c6-aed9-33be0f46cd5e
scm_1       | 2021-06-02 17:51:43,978 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a516041d-258d-441d-b020-ca1363b73ca2 to datanode:49caf177-f493-4f94-a382-b25588b9def4
scm_1       | 2021-06-02 17:51:43,979 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a516041d-258d-441d-b020-ca1363b73ca2 to datanode:c2f211d9-8efc-4ccd-b107-953cbac341fc
scm_1       | 2021-06-02 17:51:43,979 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-06-02 17:51:43,990 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a516041d-258d-441d-b020-ca1363b73ca2, Nodes: cab25e15-52b1-41c6-aed9-33be0f46cd5e{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}49caf177-f493-4f94-a382-b25588b9def4{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c2f211d9-8efc-4ccd-b107-953cbac341fc{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-02T17:51:43.963Z].
scm_1       | 2021-06-02 17:51:44,002 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a8faa79e-27db-4e62-a035-475bb2ac0227 to datanode:c2f211d9-8efc-4ccd-b107-953cbac341fc
scm_1       | 2021-06-02 17:51:44,009 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8faa79e-27db-4e62-a035-475bb2ac0227, Nodes: c2f211d9-8efc-4ccd-b107-953cbac341fc{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-02T17:51:44.002Z].
scm_1       | 2021-06-02 17:51:44,015 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=664d22f6-4755-45e1-a476-93b4f790ccaf to datanode:cab25e15-52b1-41c6-aed9-33be0f46cd5e
scm_1       | 2021-06-02 17:51:44,015 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=664d22f6-4755-45e1-a476-93b4f790ccaf to datanode:c2f211d9-8efc-4ccd-b107-953cbac341fc
scm_1       | 2021-06-02 17:51:44,015 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=664d22f6-4755-45e1-a476-93b4f790ccaf to datanode:49caf177-f493-4f94-a382-b25588b9def4
datanode_2  | 2021-06-02 17:52:02,117 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection5] INFO impl.LeaderElection: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-02 17:52:02,128 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection5] INFO impl.LeaderElection: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-06-02 17:52:02,128 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection5] INFO impl.LeaderElection:   Response 0: cab25e15-52b1-41c6-aed9-33be0f46cd5e<-c2f211d9-8efc-4ccd-b107-953cbac341fc#0:FAIL-t3
datanode_2  | 2021-06-02 17:52:02,128 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection5] INFO impl.LeaderElection: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection5 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-02 17:52:02,129 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection5] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2021-06-02 17:52:02,129 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection5] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: shutdown cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection5
datanode_2  | 2021-06-02 17:52:02,129 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection5] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: start cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState
datanode_2  | 2021-06-02 17:52:02,139 [grpc-default-executor-0] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2: receive requestVote(ELECTION, c2f211d9-8efc-4ccd-b107-953cbac341fc, group-CA1363B73CA2, 3, (t:0, i:0))
datanode_2  | 2021-06-02 17:52:02,140 [grpc-default-executor-0] INFO impl.VoteContext: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FOLLOWER: reject ELECTION from c2f211d9-8efc-4ccd-b107-953cbac341fc: already has voted for cab25e15-52b1-41c6-aed9-33be0f46cd5e at current term 3
datanode_2  | 2021-06-02 17:52:02,145 [grpc-default-executor-0] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2 replies to ELECTION vote request: c2f211d9-8efc-4ccd-b107-953cbac341fc<-cab25e15-52b1-41c6-aed9-33be0f46cd5e#0:FAIL-t3. Peer's state: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2:t3, leader=null, voted=cab25e15-52b1-41c6-aed9-33be0f46cd5e, raftlog=cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-02 17:52:07,236 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO impl.FollowerState: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106905858ns, electionTimeout:5104ms
datanode_2  | 2021-06-02 17:52:07,236 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: shutdown cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState
datanode_2  | 2021-06-02 17:52:07,236 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2021-06-02 17:52:07,236 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-02 17:52:07,236 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: start cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection6
datanode_2  | 2021-06-02 17:52:07,240 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection6] INFO impl.LeaderElection: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-02 17:52:07,259 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection6] INFO impl.LeaderElection: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
