Attaching to ozone-ha_scm1_1, ozone-ha_scm3_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_datanode_2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-12-21 11:50:52,322 [05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-LeaderElection2] INFO impl.LeaderElection:   Response 0: 05aedb2d-6599-4e90-82bb-99a665299af7<-9d0c4f4b-0968-478d-8344-ebe43825d46f#0:FAIL-t1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
scm3_1      | 2021-12-21 11:50:35,034 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2021-12-21 11:51:12,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2021-12-21 11:51:11,775 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2021-12-21 11:50:47,466 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dc408f1c-9379-4f17-ab37-d61731d396bd
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm1_1      | 2021-12-21 11:49:48,486 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
datanode_3  | 2021-12-21 11:50:52,322 [05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-LeaderElection2] INFO impl.LeaderElection: 05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-LeaderElection2 ELECTION round 0: result REJECTED
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
scm2_1      | 2021-12-21 11:50:20,505 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:db404d2e-1ecd-47fb-a1ee-32f6e3840987
scm3_1      | 2021-12-21 11:50:35,043 [pool-14-thread-1] INFO server.RaftServer$Division: 60d78bc8-4c6f-4d1e-bfa7-4609bf4259d8@group-6ADD47E73045: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
om3_1       | 2021-12-21 11:51:12,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2021-12-21 11:51:11,798 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-12-21 11:50:47,477 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=dc408f1c-9379-4f17-ab37-d61731d396bd.
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm1_1      | 2021-12-21 11:49:48,487 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-12-21 11:50:52,358 [05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-LeaderElection2] INFO server.RaftServer$Division: 05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
scm2_1      | 2021-12-21 11:50:20,581 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm3_1      | 2021-12-21 11:50:35,044 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
om3_1       | 2021-12-21 11:51:13,011 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2021-12-21 11:51:11,798 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-12-21 11:50:47,484 [Command processor thread] INFO server.RaftServer: 9d0c4f4b-0968-478d-8344-ebe43825d46f: addNew group-0929B8648E06:[a0387235-708a-4fe8-93c9-845005cc5f31|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 05aedb2d-6599-4e90-82bb-99a665299af7|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 9d0c4f4b-0968-478d-8344-ebe43825d46f|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1] returns group-0929B8648E06:java.util.concurrent.CompletableFuture@6a79cdb4[Not completed]
recon_1     | , while invoking $Proxy43.submitRequest over nodeId=scm1,nodeAddress=scm1/172.18.0.8:9860 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
scm1_1      | 2021-12-21 11:49:48,934 [main] INFO server.RaftServer$Division: 712ad372-c8ad-4cd9-9109-66db5ffe8156@group-6ADD47E73045: start as a follower, conf=-1: [712ad372-c8ad-4cd9-9109-66db5ffe8156|rpc:scm1:9894|priority:0], old=null
datanode_3  | 2021-12-21 11:50:52,358 [05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-LeaderElection2] INFO impl.RoleInfo: 05aedb2d-6599-4e90-82bb-99a665299af7: shutdown 05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-LeaderElection2
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
scm3_1      | 2021-12-21 11:50:35,059 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2021-12-21 11:51:13,032 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1       | 2021-12-21 11:51:11,806 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
datanode_1  | 2021-12-21 11:50:47,535 [pool-22-thread-1] INFO server.RaftServer$Division: 9d0c4f4b-0968-478d-8344-ebe43825d46f: new RaftServerImpl for group-0929B8648E06:[a0387235-708a-4fe8-93c9-845005cc5f31|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 05aedb2d-6599-4e90-82bb-99a665299af7|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 9d0c4f4b-0968-478d-8344-ebe43825d46f|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
recon_1     | 2021-12-21 11:50:11,497 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ecf4470dae7f/172.18.0.6 to scm2:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=scm2,nodeAddress=scm2/172.18.0.7:9860 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
scm1_1      | 2021-12-21 11:49:49,021 [main] INFO server.RaftServer$Division: 712ad372-c8ad-4cd9-9109-66db5ffe8156@group-6ADD47E73045: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-12-21 11:50:52,358 [05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-LeaderElection2] INFO impl.RoleInfo: 05aedb2d-6599-4e90-82bb-99a665299af7: start 05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-FollowerState
scm2_1      | 2021-12-21 11:50:20,676 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
scm3_1      | 2021-12-21 11:50:35,060 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1       | 2021-12-21 11:51:13,151 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2021-12-21 11:51:11,894 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om2
recon_1     | 2021-12-21 11:50:13,499 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ecf4470dae7f/172.18.0.6 to scm3:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=scm3,nodeAddress=scm3/172.18.0.12:9860 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-12-21 11:50:47,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm1_1      | 2021-12-21 11:49:49,035 [main] INFO impl.RoleInfo: 712ad372-c8ad-4cd9-9109-66db5ffe8156: start 712ad372-c8ad-4cd9-9109-66db5ffe8156@group-6ADD47E73045-FollowerState
datanode_3  | 2021-12-21 11:50:52,342 [05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm2_1      | 2021-12-21 11:50:20,677 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
scm3_1      | 2021-12-21 11:50:35,061 [pool-14-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/6e48ddbc-69d8-44ae-bcfe-6add47e73045 does not exist. Creating ...
om3_1       | 2021-12-21 11:51:13,176 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2021-12-21 11:51:12,110 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
recon_1     | 2021-12-21 11:50:15,656 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
datanode_1  | 2021-12-21 11:50:47,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1_1      | 2021-12-21 11:49:49,090 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ADD47E73045,id=712ad372-c8ad-4cd9-9109-66db5ffe8156
datanode_3  | 2021-12-21 11:50:52,373 [05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-LeaderElection1] INFO impl.RoleInfo: 05aedb2d-6599-4e90-82bb-99a665299af7: start 05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-LeaderStateImpl
scm2_1      | 2021-12-21 11:50:20,677 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
scm3_1      | 2021-12-21 11:50:35,091 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/6e48ddbc-69d8-44ae-bcfe-6add47e73045/in_use.lock acquired by nodename 7@9bd7d4e94355
om3_1       | 2021-12-21 11:51:13,180 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2021-12-21 11:51:12,113 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
recon_1     | 2021-12-21 11:50:15,658 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2021-12-21 11:50:15,659 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=1ac98383-b6ee-46cb-901e-c5c35f721f05 from SCM.
scm1_1      | 2021-12-21 11:49:49,144 [main] INFO server.RaftServer: 712ad372-c8ad-4cd9-9109-66db5ffe8156: start RPC server
datanode_3  | 2021-12-21 11:50:52,542 [05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-SegmentedRaftLogWorker: Starting segment from index:0
scm2_1      | 2021-12-21 11:50:20,677 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
scm3_1      | 2021-12-21 11:50:35,134 [pool-14-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/6e48ddbc-69d8-44ae-bcfe-6add47e73045 has been successfully formatted.
om3_1       | 2021-12-21 11:51:13,190 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1       | 2021-12-21 11:51:12,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1     | 2021-12-21 11:50:15,679 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 1ac98383-b6ee-46cb-901e-c5c35f721f05, Nodes: a0387235-708a-4fe8-93c9-845005cc5f31{ip: 172.18.0.3, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-12-21T11:50:12.613Z[UTC]].
datanode_1  | 2021-12-21 11:50:47,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1_1      | 2021-12-21 11:49:49,801 [main] INFO server.GrpcService: 712ad372-c8ad-4cd9-9109-66db5ffe8156: GrpcService started, listening on 9894
datanode_3  | 2021-12-21 11:50:52,735 [05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-LeaderElection1] INFO server.RaftServer$Division: 05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E: set configuration 0: [05aedb2d-6599-4e90-82bb-99a665299af7|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
scm2_1      | 2021-12-21 11:50:20,678 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
scm3_1      | 2021-12-21 11:50:35,142 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
om3_1       | 2021-12-21 11:51:13,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1       | 2021-12-21 11:51:12,212 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1     | 2021-12-21 11:50:15,686 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7c919e1e, cost 16595.703us
datanode_1  | 2021-12-21 11:50:47,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm1_1      | 2021-12-21 11:49:49,868 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x000000084025fc40@6b5966e1] INFO util.JvmPauseMonitor: JvmPauseMonitor-712ad372-c8ad-4cd9-9109-66db5ffe8156: Started
datanode_3  | 2021-12-21 11:50:52,985 [05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87b67a9e-149b-4434-95f8-345d6e963d7e/current/log_inprogress_0
scm2_1      | 2021-12-21 11:50:20,678 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
scm3_1      | 2021-12-21 11:50:35,148 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2021-12-21 11:51:13,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1       | 2021-12-21 11:51:12,213 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1     | 2021-12-21 11:50:15,688 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=87b67a9e-149b-4434-95f8-345d6e963d7e from SCM.
datanode_1  | 2021-12-21 11:50:47,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1      | 2021-12-21 11:49:54,288 [712ad372-c8ad-4cd9-9109-66db5ffe8156@group-6ADD47E73045-FollowerState] INFO impl.FollowerState: 712ad372-c8ad-4cd9-9109-66db5ffe8156@group-6ADD47E73045-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5253911136ns, electionTimeout:5195ms
datanode_3  | 2021-12-21 11:50:57,388 [grpc-default-executor-1] INFO server.RaftServer$Division: 05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06: receive requestVote(ELECTION, 9d0c4f4b-0968-478d-8344-ebe43825d46f, group-0929B8648E06, 2, (t:0, i:0))
scm2_1      | 2021-12-21 11:50:20,680 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
scm3_1      | 2021-12-21 11:50:35,165 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2021-12-21 11:51:13,362 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2021-12-21 11:51:12,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
recon_1     | 2021-12-21 11:50:15,690 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 87b67a9e-149b-4434-95f8-345d6e963d7e, Nodes: 05aedb2d-6599-4e90-82bb-99a665299af7{ip: 172.18.0.4, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-12-21T11:50:11.772Z[UTC]].
datanode_1  | 2021-12-21 11:50:47,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1_1      | 2021-12-21 11:49:54,305 [712ad372-c8ad-4cd9-9109-66db5ffe8156@group-6ADD47E73045-FollowerState] INFO impl.RoleInfo: 712ad372-c8ad-4cd9-9109-66db5ffe8156: shutdown 712ad372-c8ad-4cd9-9109-66db5ffe8156@group-6ADD47E73045-FollowerState
datanode_3  | 2021-12-21 11:50:57,393 [grpc-default-executor-1] INFO impl.VoteContext: 05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-FOLLOWER: accept ELECTION from 9d0c4f4b-0968-478d-8344-ebe43825d46f: our priority 0 <= candidate's priority 1
scm2_1      | 2021-12-21 11:50:20,681 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
