Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 2020-12-09 01:33:36,170 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-12-09 01:33:36,200 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-12-09 01:33:36,470 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-12-09 01:33:36,554 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-12-09 01:33:36,554 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-12-09 01:33:36,614 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
om_1        | 2020-12-09 01:33:36,744 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-12-09 01:33:36,744 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-12-09 01:33:36,782 [Listener at om/9862] INFO util.log: Logging initialized @11864ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-12-09 01:33:36,927 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-12-09 01:33:36,935 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-12-09 01:33:36,940 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-12-09 01:33:36,944 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-12-09 01:33:36,946 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-12-09 01:33:36,946 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-12-09 01:33:37,004 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-12-09 01:33:37,005 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2020-12-09 01:33:37,071 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-12-09 01:33:37,071 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-12-09 01:33:37,073 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-12-09 01:33:37,091 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24668b5b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-12-09 01:33:37,099 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e6f5842{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-12-09 01:33:37,326 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ade62a6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-1064815142135528915/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-12-09 01:33:37,335 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@3fad8636{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2020-12-09 01:33:37,336 [Listener at om/9862] INFO server.Server: Started @12417ms
om_1        | 2020-12-09 01:33:37,338 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-12-09 01:33:37,338 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-12-09 01:33:37,343 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-12-09 01:33:37,344 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-12-09 01:33:37,345 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-12-09 01:33:37,385 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2020-12-09 01:33:37,397 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6be1f37f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-12-09 01:33:21,015 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2020-12-09 01:33:21,053 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:37586
scm_1       | 2020-12-09 01:33:21,108 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-12-09 01:33:21,108 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-12-09 01:33:21,109 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-12-09 01:33:21,131 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59f45950{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-12-09 01:33:21,131 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f26425b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-12-09 01:33:21,620 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1805ec96{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-16630291744957482411/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-12-09 01:33:21,704 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@7606bd03{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2020-12-09 01:33:21,718 [Listener at 0.0.0.0/9860] INFO server.Server: Started @12611ms
scm_1       | 2020-12-09 01:33:21,727 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-12-09 01:33:21,727 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-12-09 01:33:21,739 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-12-09 01:33:21,800 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b3feb26] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-12-09 01:33:22,456 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/fc10f97a-961e-4065-9fc0-101cbf7395d1
scm_1       | 2020-12-09 01:33:22,474 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : fc10f97a-961e-4065-9fc0-101cbf7395d1{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-09 01:33:22,514 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-09 01:33:22,544 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-12-09 01:33:22,581 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-12-09 01:33:22,581 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-12-09 01:33:22,585 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-09 01:33:22,759 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=26eda133-f641-409a-b020-336d30df1464 to datanode:fc10f97a-961e-4065-9fc0-101cbf7395d1
scm_1       | 2020-12-09 01:33:22,768 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/01f35f6f-5269-4cf3-afd8-a4db0018d9e8
scm_1       | 2020-12-09 01:33:22,775 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 01f35f6f-5269-4cf3-afd8-a4db0018d9e8{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-09 01:33:22,777 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-09 01:33:22,777 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-12-09 01:33:22,778 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-09 01:33:22,877 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26eda133-f641-409a-b020-336d30df1464, Nodes: fc10f97a-961e-4065-9fc0-101cbf7395d1{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-09T01:33:22.672501Z]
scm_1       | 2020-12-09 01:33:22,886 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/678788d4-04a5-475e-95ca-e7cf0b3fe014
scm_1       | 2020-12-09 01:33:22,896 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 678788d4-04a5-475e-95ca-e7cf0b3fe014{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-09 01:33:22,898 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-09 01:33:22,898 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-09 01:33:22,899 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-12-09 01:33:22,950 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0e35afcc-2653-49c7-a10b-8fa9ec214baf to datanode:01f35f6f-5269-4cf3-afd8-a4db0018d9e8
scm_1       | 2020-12-09 01:33:22,950 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0e35afcc-2653-49c7-a10b-8fa9ec214baf to datanode:678788d4-04a5-475e-95ca-e7cf0b3fe014
scm_1       | 2020-12-09 01:33:22,957 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0e35afcc-2653-49c7-a10b-8fa9ec214baf to datanode:fc10f97a-961e-4065-9fc0-101cbf7395d1
datanode_3  | 2020-12-09 01:33:34,464 [Thread-28] INFO impl.RoleInfo: 678788d4-04a5-475e-95ca-e7cf0b3fe014: start 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1
datanode_3  | 2020-12-09 01:33:34,476 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO impl.LeaderElection: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1: begin an election at term 1 for -1: [678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858], old=null
datanode_3  | 2020-12-09 01:33:34,477 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO impl.RoleInfo: 678788d4-04a5-475e-95ca-e7cf0b3fe014: shutdown 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1
datanode_3  | 2020-12-09 01:33:34,478 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO impl.RaftServerImpl: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-09 01:33:34,478 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E5BA1DB9DDC0 with new leaderId: 678788d4-04a5-475e-95ca-e7cf0b3fe014
datanode_3  | 2020-12-09 01:33:34,478 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO impl.RaftServerImpl: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0: change Leader from null to 678788d4-04a5-475e-95ca-e7cf0b3fe014 at term 1 for becomeLeader, leader elected after 5129ms
datanode_3  | 2020-12-09 01:33:34,479 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-09 01:33:34,479 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-09 01:33:34,480 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0
datanode_3  | 2020-12-09 01:33:34,482 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-09 01:33:34,503 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-09 01:33:34,529 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-09 01:33:34,531 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-09 01:33:34,533 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2020-12-09 01:33:22,961 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e35afcc-2653-49c7-a10b-8fa9ec214baf, Nodes: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}678788d4-04a5-475e-95ca-e7cf0b3fe014{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fc10f97a-961e-4065-9fc0-101cbf7395d1{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-09T01:33:22.950533Z]
scm_1       | 2020-12-09 01:33:22,979 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a69f69d5-a243-4019-aa00-9e081b5c4cd7 to datanode:01f35f6f-5269-4cf3-afd8-a4db0018d9e8
scm_1       | 2020-12-09 01:33:22,984 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a69f69d5-a243-4019-aa00-9e081b5c4cd7, Nodes: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-09T01:33:22.979396Z]
scm_1       | 2020-12-09 01:33:22,984 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d8f98309-d661-4163-906e-e5ba1db9ddc0 to datanode:678788d4-04a5-475e-95ca-e7cf0b3fe014
scm_1       | 2020-12-09 01:33:23,000 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8f98309-d661-4163-906e-e5ba1db9ddc0, Nodes: 678788d4-04a5-475e-95ca-e7cf0b3fe014{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-09T01:33:22.984926Z]
scm_1       | 2020-12-09 01:33:26,006 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-09 01:33:26,023 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 26eda133-f641-409a-b020-336d30df1464, Nodes: fc10f97a-961e-4065-9fc0-101cbf7395d1{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:fc10f97a-961e-4065-9fc0-101cbf7395d1, CreationTimestamp2020-12-09T01:33:22.672501Z] moved to OPEN state
scm_1       | 2020-12-09 01:33:26,070 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-12-09 01:33:26,070 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-12-09 01:33:26,070 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-12-09 01:33:29,351 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d8f98309-d661-4163-906e-e5ba1db9ddc0, Nodes: 678788d4-04a5-475e-95ca-e7cf0b3fe014{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:678788d4-04a5-475e-95ca-e7cf0b3fe014, CreationTimestamp2020-12-09T01:33:22.984926Z] moved to OPEN state
scm_1       | 2020-12-09 01:33:29,358 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a69f69d5-a243-4019-aa00-9e081b5c4cd7, Nodes: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:01f35f6f-5269-4cf3-afd8-a4db0018d9e8, CreationTimestamp2020-12-09T01:33:22.979396Z] moved to OPEN state
scm_1       | 2020-12-09 01:33:31,688 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0e35afcc-2653-49c7-a10b-8fa9ec214baf, Nodes: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}678788d4-04a5-475e-95ca-e7cf0b3fe014{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fc10f97a-961e-4065-9fc0-101cbf7395d1{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:fc10f97a-961e-4065-9fc0-101cbf7395d1, CreationTimestamp2020-12-09T01:33:22.950533Z] moved to OPEN state
