Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2020-10-06 02:02:39,383 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4] INFO impl.LeaderElection: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F:t4, leader=null, voted=66f1aa7d-b27b-443b-b6a7-6797c91d54c7, raftlog=66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-SegmentedRaftLog:OPENED:c145,f145,i145, conf=0: [76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0, ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-10-06 02:02:39,383 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-06 02:02:39,383 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-06 02:02:39,383 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4] INFO impl.RaftServerImpl: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-10-06 02:02:39,383 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4] INFO impl.RoleInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7: shutdown LeaderElection
datanode_6_1  | 2020-10-06 02:02:39,384 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4] INFO impl.RoleInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7: start FollowerState
datanode_6_1  | 2020-10-06 02:02:39,898 [grpc-default-executor-1] WARN server.GrpcLogAppender: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-47EF226DD96A->c550ca44-84c3-4cab-b0fa-b6203d3290b9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-06 02:02:39,900 [grpc-default-executor-1] INFO impl.FollowerInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-47EF226DD96A->c550ca44-84c3-4cab-b0fa-b6203d3290b9: nextIndex: updateUnconditionally 177 -> 176
datanode_6_1  | 2020-10-06 02:02:42,399 [grpc-default-executor-1] WARN server.GrpcLogAppender: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-47EF226DD96A->c550ca44-84c3-4cab-b0fa-b6203d3290b9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-06 02:02:42,400 [grpc-default-executor-1] INFO impl.FollowerInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-47EF226DD96A->c550ca44-84c3-4cab-b0fa-b6203d3290b9: nextIndex: updateUnconditionally 177 -> 176
datanode_6_1  | 2020-10-06 02:02:44,608 [Thread-371] INFO impl.FollowerState: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-FollowerState: change to CANDIDATE, lastRpcTime:5224ms, electionTimeout:5193ms
datanode_6_1  | 2020-10-06 02:02:44,608 [Thread-371] INFO impl.RoleInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7: shutdown FollowerState
datanode_6_1  | 2020-10-06 02:02:44,608 [Thread-371] INFO impl.RaftServerImpl: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_6_1  | 2020-10-06 02:02:44,608 [Thread-371] INFO impl.RoleInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7: start LeaderElection
datanode_3_1  | 2020-10-06 02:03:26,198 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1: begin an election at term 8 for 0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:26,198 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:26,204 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740:t6, leader=null, voted=c550ca44-84c3-4cab-b0fa-b6203d3290b9, raftlog=c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-SegmentedRaftLog:OPENED:c160,f160,i160, conf=0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, 587e2acb-1328-4074-a6a9-639f0bf84237:10.5.0.7:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:26,205 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:26,207 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3: begin an election at term 7 for 0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, 587e2acb-1328-4074-a6a9-639f0bf84237:10.5.0.7:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:26,211 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:26,365 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:26,365 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1: Election REJECTED; received 0 response(s) [] and 2 exception(s); c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A:t8, leader=null, voted=c550ca44-84c3-4cab-b0fa-b6203d3290b9, raftlog=c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-SegmentedRaftLog:OPENED:c175,f176,i176, conf=0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:26,365 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:26,366 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:26,366 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.RaftServerImpl: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2020-10-06 02:03:26,366 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.RoleInfo: c550ca44-84c3-4cab-b0fa-b6203d3290b9: shutdown LeaderElection
datanode_3_1  | 2020-10-06 02:03:26,366 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.RoleInfo: c550ca44-84c3-4cab-b0fa-b6203d3290b9: start FollowerState
datanode_3_1  | 2020-10-06 02:03:30,725 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:30,726 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740:t7, leader=null, voted=c550ca44-84c3-4cab-b0fa-b6203d3290b9, raftlog=c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-SegmentedRaftLog:OPENED:c160,f160,i160, conf=0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, 587e2acb-1328-4074-a6a9-639f0bf84237:10.5.0.7:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:30,727 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:30,727 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:30,728 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.RaftServerImpl: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2020-10-06 02:03:30,728 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.RoleInfo: c550ca44-84c3-4cab-b0fa-b6203d3290b9: shutdown LeaderElection
datanode_3_1  | 2020-10-06 02:03:30,728 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.RoleInfo: c550ca44-84c3-4cab-b0fa-b6203d3290b9: start FollowerState
datanode_3_1  | 2020-10-06 02:03:31,538 [Thread-60] INFO impl.FollowerState: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3_1  | 2020-10-06 02:03:31,538 [Thread-60] INFO impl.RoleInfo: c550ca44-84c3-4cab-b0fa-b6203d3290b9: shutdown FollowerState
datanode_3_1  | 2020-10-06 02:03:31,538 [Thread-60] INFO impl.RaftServerImpl: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3_1  | 2020-10-06 02:03:31,538 [Thread-60] INFO impl.RoleInfo: c550ca44-84c3-4cab-b0fa-b6203d3290b9: start LeaderElection
datanode_3_1  | 2020-10-06 02:03:31,548 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection4] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection4: begin an election at term 9 for 0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_2_1  | 2020-10-06 02:02:47,316 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4d117279] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-10-06 02:02:49,514 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-10-06 02:02:49,554 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-10-06 02:02:49,558 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0 at port 9858
datanode_2_1  | 2020-10-06 02:02:49,612 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F: start as a follower, conf=0: [76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0, ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_2_1  | 2020-10-06 02:02:49,613 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-10-06 02:02:49,615 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: start FollowerState
datanode_2_1  | 2020-10-06 02:02:49,615 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94: start as a follower, conf=0: [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-06 02:02:49,615 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-10-06 02:02:49,615 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: start FollowerState
datanode_2_1  | 2020-10-06 02:02:49,635 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B6A2CFC258F,id=ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0
datanode_2_1  | 2020-10-06 02:02:49,637 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F
datanode_2_1  | 2020-10-06 02:02:49,642 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15B67798EC94,id=ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0
datanode_2_1  | 2020-10-06 02:02:49,647 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94
datanode_2_1  | 2020-10-06 02:02:49,673 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: start RPC server
datanode_2_1  | 2020-10-06 02:02:50,133 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-10-06 02:02:54,662 [Thread-20] INFO impl.FollowerState: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5020ms
datanode_2_1  | 2020-10-06 02:02:54,663 [Thread-20] INFO impl.RoleInfo: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: shutdown FollowerState
datanode_2_1  | 2020-10-06 02:02:54,663 [Thread-20] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-10-06 02:02:54,665 [Thread-20] INFO impl.RoleInfo: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: start LeaderElection
datanode_2_1  | 2020-10-06 02:02:54,729 [Thread-21] INFO impl.FollowerState: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5092ms
datanode_2_1  | 2020-10-06 02:02:54,948 [Thread-21] INFO impl.RoleInfo: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: shutdown FollowerState
datanode_2_1  | 2020-10-06 02:02:54,948 [Thread-21] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-10-06 02:02:54,948 [Thread-21] INFO impl.RoleInfo: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: start LeaderElection
datanode_2_1  | 2020-10-06 02:02:55,004 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F-LeaderElection1] INFO impl.LeaderElection: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F-LeaderElection1: begin an election at term 2 for 0: [76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0, ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_2_1  | 2020-10-06 02:02:55,010 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO impl.LeaderElection: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2: begin an election at term 2 for 0: [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-06 02:02:55,021 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO impl.RoleInfo: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: shutdown LeaderElection
datanode_2_1  | 2020-10-06 02:02:55,021 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2020-10-06 02:02:55,021 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-15B67798EC94 with new leaderId: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0
datanode_2_1  | 2020-10-06 02:02:55,023 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94: change Leader from null to ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0 at term 2 for becomeLeader, leader elected after 8252ms
datanode_2_1  | 2020-10-06 02:02:55,025 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-10-06 02:02:55,025 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-10-06 02:02:55,029 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94
datanode_2_1  | 2020-10-06 02:02:55,034 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-06 02:02:55,035 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-10-06 02:02:55,055 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-10-06 02:02:55,055 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-10-06 02:02:55,056 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-10-06 02:02:55,100 [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-LeaderElection2] INFO impl.RoleInfo: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: start LeaderState
datanode_6_1  | 2020-10-06 02:02:44,617 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection5] INFO impl.LeaderElection: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection5: begin an election at term 5 for 0: [76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0, ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-10-06 02:02:44,627 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection5] INFO impl.LeaderElection: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-06 02:02:44,628 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection5] INFO impl.LeaderElection: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-06 02:02:44,628 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection5] INFO impl.LeaderElection: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F:t5, leader=null, voted=66f1aa7d-b27b-443b-b6a7-6797c91d54c7, raftlog=66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-SegmentedRaftLog:OPENED:c145,f145,i145, conf=0: [76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0, ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-10-06 02:02:44,628 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
