Attaching to ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-11-29 12:55:43,093 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-11-29 12:55:43,093 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-11-29 12:55:43,094 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-11-29 12:55:43,253 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-11-29 12:55:43,380 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-11-29 12:55:43,478 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-11-29 12:55:43,478 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-11-29 12:55:43,756 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-11-29 12:55:43,756 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-29 12:55:43,770 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-11-29 12:55:43,883 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-11-29 12:55:43,884 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-11-29 12:55:43,884 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-29 12:55:43,885 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-11-29 12:55:43,921 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-11-29 12:55:43,926 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-11-29 12:55:43,927 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-29 12:55:43,976 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-11-29 12:55:44,032 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2020-11-29 12:55:44,553 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO impl.RaftServerProxy: 99710bf2-9de2-41c7-a601-60bf7067f730: start RPC server
datanode_1  | 2020-11-29 12:55:44,880 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 99710bf2-9de2-41c7-a601-60bf7067f730: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-29 12:55:44,891 [org.apache.ratis.server.JvmPauseMonitor@333fa546-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-11-29 12:55:44,898 [org.apache.ratis.server.JvmPauseMonitor@333fa546-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-11-29 12:55:44,950 [org.apache.ratis.server.JvmPauseMonitor@333fa546-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-11-29 12:55:49,370 [Command processor thread] INFO impl.RaftServerProxy: 99710bf2-9de2-41c7-a601-60bf7067f730: addNew group-9FED2BDF6A44:[99710bf2-9de2-41c7-a601-60bf7067f730|rpc:172.19.0.4:9858] returns group-9FED2BDF6A44:java.util.concurrent.CompletableFuture@525bd9c6[Not completed]
datanode_1  | 2020-11-29 12:55:49,464 [pool-19-thread-1] INFO impl.RaftServerImpl: 99710bf2-9de2-41c7-a601-60bf7067f730: new RaftServerImpl for group-9FED2BDF6A44:[99710bf2-9de2-41c7-a601-60bf7067f730|rpc:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-29 12:55:49,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-29 12:55:49,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-29 12:55:49,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-11-29 12:55:49,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-11-29 12:55:49,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-29 12:55:49,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-29 12:55:49,641 [pool-19-thread-1] INFO impl.RaftServerImpl: 99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44: ConfigurationManager, init=-1: [99710bf2-9de2-41c7-a601-60bf7067f730|rpc:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-29 12:55:49,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-29 12:55:49,651 [org.apache.ratis.server.JvmPauseMonitor@333fa546-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
datanode_1  | No GCs detected
datanode_1  | 2020-11-29 12:55:49,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-29 12:55:49,665 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a26e5749-7330-49a3-8e40-9fed2bdf6a44 does not exist. Creating ...
datanode_1  | 2020-11-29 12:55:49,704 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a26e5749-7330-49a3-8e40-9fed2bdf6a44/in_use.lock acquired by nodename 7@0dbd1d4d6c32
datanode_1  | 2020-11-29 12:55:49,716 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a26e5749-7330-49a3-8e40-9fed2bdf6a44 has been successfully formatted.
datanode_1  | 2020-11-29 12:55:49,739 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9FED2BDF6A44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-29 12:55:49,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-29 12:55:49,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-29 12:55:49,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-29 12:55:49,845 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44
datanode_1  | 2020-11-29 12:55:49,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-29 12:55:49,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-29 12:55:49,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-29 12:55:50,034 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a26e5749-7330-49a3-8e40-9fed2bdf6a44
datanode_1  | 2020-11-29 12:55:50,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-29 12:55:50,050 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-29 12:55:50,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-29 12:55:50,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-29 12:55:50,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-29 12:55:50,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-29 12:55:50,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-29 12:55:50,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-29 12:55:50,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-29 12:55:50,170 [org.apache.ratis.server.JvmPauseMonitor@333fa546-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=123ms
datanode_1  | 2020-11-29 12:55:50,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-29 12:55:50,256 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-29 12:55:50,256 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-29 12:55:50,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-29 12:55:50,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-29 12:55:50,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-29 12:55:50,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-29 12:55:50,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
recon_1     | 	at com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1051)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:97)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:53)
recon_1     | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
recon_1     | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
recon_1     | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:67)
recon_1     | Caused by: ERROR XJ041: Failed to create database '${ozone.recon.db.dir}/ozone_recon_derby.db', see the next exception for details.
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(Unknown Source)
recon_1     | 	... 63 more
recon_1     | Caused by: ERROR XBM0H: Directory /opt/hadoop/${ozone.recon.db.dir}/ozone_recon_derby.db cannot be created.
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService$10.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService.createServiceRoot(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.FileMonitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.iapi.services.monitor.Monitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection$5.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.createPersistentService(Unknown Source)
recon_1     | 	... 60 more
recon_1     | 2020-11-29 12:55:29,528 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:${ozone.recon.db.dir}/ozone_recon_derby.db 
recon_1     | 2020-11-29 12:55:29,569 [main] ERROR persistence.DerbyDataSourceProvider: Error creating Recon Derby DB.
recon_1     | java.sql.SQLException: Failed to create database '${ozone.recon.db.dir}/ozone_recon_derby.db', see the next exception for details.
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.Util.seeNextException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.createDatabase(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.getNewEmbedConnection(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source)
recon_1     | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:677)
recon_1     | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:251)
recon_1     | 	at org.hadoop.ozone.recon.codegen.SqlDbUtils.createNewDerbyDatabase(SqlDbUtils.java:64)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DerbyDataSourceProvider.get(DerbyDataSourceProvider.java:51)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DefaultDataSourceProvider.get(DefaultDataSourceProvider.java:53)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DefaultDataSourceProvider.get(DefaultDataSourceProvider.java:33)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:81)
recon_1     | 	at com.google.inject.internal.BoundProviderFactory.provision(BoundProviderFactory.java:72)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:61)
recon_1     | 	at com.google.inject.internal.BoundProviderFactory.get(BoundProviderFactory.java:62)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-11-29 12:55:19,976 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-11-29 12:55:19,982 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2020-11-29 12:55:20,205 [main] INFO util.log: Logging initialized @8641ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-11-29 12:55:21,118 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-11-29 12:55:21,291 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-11-29 12:55:21,310 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-11-29 12:55:21,336 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2020-11-29 12:55:21,342 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2020-11-29 12:55:21,342 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-11-29 12:55:21,604 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = ee872fa97ad6/172.19.0.2
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
