Attaching to ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_scm_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-09-22 12:54:07,512 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-09-22 12:54:07,569 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO impl.LeaderElection: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2: Election PASSED; received 1 response(s) [60762122-dada-4bf1-a5f5-a1ba3a7bff41<-5ead160d-2e19-494f-b199-1260d8ddc08b#0:OK-t1] and 0 exception(s); 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751:t1, leader=null, voted=60762122-dada-4bf1-a5f5-a1ba3a7bff41, raftlog=60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60762122-dada-4bf1-a5f5-a1ba3a7bff41:172.19.0.9:9858:0, 68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0, 5ead160d-2e19-494f-b199-1260d8ddc08b:172.19.0.3:9858:0], old=null
datanode_2  | 2020-09-22 12:54:07,570 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO impl.RoleInfo: 60762122-dada-4bf1-a5f5-a1ba3a7bff41: shutdown LeaderElection
datanode_2  | 2020-09-22 12:54:07,570 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO impl.RaftServerImpl: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-09-22 12:54:07,576 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98D1C44E8751 with new leaderId: 60762122-dada-4bf1-a5f5-a1ba3a7bff41
datanode_2  | 2020-09-22 12:54:07,576 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO impl.RaftServerImpl: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751: change Leader from null to 60762122-dada-4bf1-a5f5-a1ba3a7bff41 at term 1 for becomeLeader, leader elected after 5746ms
datanode_2  | 2020-09-22 12:54:07,606 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-09-22 12:54:07,611 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-09-22 12:54:07,612 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751
datanode_2  | 2020-09-22 12:54:07,612 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-09-22 12:54:07,612 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-09-22 12:54:07,615 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-09-22 12:54:07,647 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-09-22 12:54:07,647 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-09-22 12:54:07,651 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-09-22 12:54:07,658 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-22 12:54:07,658 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-09-22 12:54:07,734 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90-LeaderElection1] INFO impl.RaftServerImpl: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90: set configuration 0: [60762122-dada-4bf1-a5f5-a1ba3a7bff41:172.19.0.9:9858:0], old=null at 0
datanode_2  | 2020-09-22 12:54:07,685 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-09-22 12:54:07,789 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-09-22 12:54:07,790 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-09-22 12:54:07,799 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751
datanode_2  | 2020-09-22 12:54:07,812 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-09-22 12:54:07,819 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-22 12:54:07,820 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-09-22 12:54:07,820 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-09-22 12:54:07,838 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "73ad9ad0-744b-4af3-8ea7-98d1c44e8751"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 8335488705427622643
datanode_2  |   leastSigBits: -8167391372504037551
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-09-22 12:54:07,840 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-09-22 12:54:07,840 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-09-22 12:54:07,851 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO impl.RoleInfo: 60762122-dada-4bf1-a5f5-a1ba3a7bff41: start LeaderState
datanode_2  | 2020-09-22 12:54:07,870 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-09-22 12:54:08,012 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-LeaderElection2] INFO impl.RaftServerImpl: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751: set configuration 0: [60762122-dada-4bf1-a5f5-a1ba3a7bff41:172.19.0.9:9858:0, 68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0, 5ead160d-2e19-494f-b199-1260d8ddc08b:172.19.0.3:9858:0], old=null at 0
datanode_2  | 2020-09-22 12:54:08,314 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/214ad706-48df-4c7a-bb18-95c892710c90/current/log_inprogress_0
datanode_2  | 2020-09-22 12:54:08,321 [60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-98D1C44E8751-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73ad9ad0-744b-4af3-8ea7-98d1c44e8751/current/log_inprogress_0
datanode_1  | 2020-09-22 12:54:08,658 [68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-09-22 12:54:08,687 [68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-LeaderElection1] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3: set configuration 0: [68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0], old=null at 0
datanode_1  | 2020-09-22 12:54:09,143 [68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ee7e531-3ae3-455f-82f5-ef03e918ffa3/current/log_inprogress_0
datanode_1  | 2020-09-22 12:54:09,151 [68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73ad9ad0-744b-4af3-8ea7-98d1c44e8751/current/log_inprogress_0
om2_1       | 2020-09-22 12:54:12,773 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2020-09-22 12:54:12,887 [pool-17-thread-1] INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om2_1       | 2020-09-22 12:54:12,971 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1       | 2020-09-22 12:54:12,975 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1       | 2020-09-22 12:54:12,977 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2020-09-22 12:54:12,986 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2020-09-22 12:54:12,999 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2020-09-22 12:54:13,161 [pool-17-thread-1] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om2_1       | 2020-09-22 12:54:13,164 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2020-09-22 12:54:13,221 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2020-09-22 12:54:13,223 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om2_1       | 2020-09-22 12:54:13,392 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om2
om2_1       | 2020-09-22 12:54:13,540 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om2_1       | 2020-09-22 12:54:13,562 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2020-09-22 12:54:13,589 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2020-09-22 12:54:13,635 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2020-09-22 12:54:13,687 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1       | 2020-09-22 12:54:13,792 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2020-09-22 12:54:13,833 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-09-22 12:54:13,920 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2020-09-22 12:54:13,966 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1       | 2020-09-22 12:54:13,967 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2020-09-22 12:54:13,967 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2020-09-22 12:54:14,004 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-09-22 12:54:14,005 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2020-09-22 12:54:14,005 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2020-09-22 12:54:14,005 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2020-09-22 12:54:14,007 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2020-09-22 12:54:14,007 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2020-09-22 12:54:14,007 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2020-09-22 12:54:14,103 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2020-09-22 12:54:14,171 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2020-09-22 12:54:14,171 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1       | 2020-09-22 12:54:14,175 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2020-09-22 12:54:14,208 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2020-09-22 12:54:14,212 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2020-09-22 12:54:14,234 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1       | 2020-09-22 12:54:14,234 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2020-09-22 12:54:14,311 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2020-09-22 12:54:14,428 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2020-09-22 12:54:14,457 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om2_1       | 2020-09-22 12:54:14,501 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1       | 2020-09-22 12:54:15,207 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2020-09-22 12:54:15,445 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2020-09-22 12:54:15,445 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2020-09-22 12:54:15,583 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.19.0.7:9862
om2_1       | 2020-09-22 12:54:15,586 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1       | 2020-09-22 12:54:15,601 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1       | 2020-09-22 12:54:15,611 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2020-09-22 12:54:15,612 [Listener at om2/9862] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-09-22 12:54:15,627 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1       | 2020-09-22 12:54:15,634 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
om2_1       | 2020-09-22 12:54:15,644 [Listener at om2/9862] INFO impl.RaftServerProxy: om2: start RPC server
om2_1       | 2020-09-22 12:54:15,818 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2020-09-22 12:54:15,939 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2020-09-22 12:54:15,941 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1       | 2020-09-22 12:54:16,084 [Listener at om2/9862] INFO util.log: Logging initialized @17615ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1       | 2020-09-22 12:54:16,581 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2020-09-22 12:54:16,595 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2020-09-22 12:54:16,620 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1       | 2020-09-22 12:54:16,629 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2020-09-22 12:54:16,629 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2020-09-22 12:54:16,629 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2020-09-22 12:54:16,639 [Thread-10] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1027ms, electionTimeout:1003ms
om2_1       | 2020-09-22 12:54:16,644 [Thread-10] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1       | 2020-09-22 12:54:16,644 [Thread-10] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
