Attaching to ozone-ha_recon_1, ozone-ha_scm3_1, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_scm2_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_scm1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
recon_1     | 2021-08-18 10:04:58,603 [PipelineSyncTask] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9fc58e7-0172-452a-a91c-35d0651c17fb, Nodes: 0093f27e-cb5b-4b38-8b89-a948d479502a{ip: 172.20.0.5, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2aef0fd5-57c0-48d3-a3bb-e5f6584b2444{ip: 172.20.0.9, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b9b0d5c0-9441-40db-8a28-bc131f420b0d{ip: 172.20.0.4, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:2aef0fd5-57c0-48d3-a3bb-e5f6584b2444, CreationTimestamp2021-08-18T09:59:59.853Z[UTC]].
scm3_1      | 2021-08-18 10:00:19,807 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm2_1      | 2021-08-18 10:00:06,497 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1_1      | 2021-08-18 09:59:30,172 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
recon_1     | 2021-08-18 10:04:58,603 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3f315f8f, cost 1024.105us
scm3_1      | 2021-08-18 10:00:19,808 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm2_1      | 2021-08-18 10:00:06,498 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1_1      | 2021-08-18 09:59:30,237 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
recon_1     | 2021-08-18 10:04:58,603 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=f9be53d4-bef4-4e04-b89f-2945d6f20169 from SCM.
scm3_1      | 2021-08-18 10:00:19,809 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm2_1      | 2021-08-18 10:00:06,498 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1      | 2021-08-18 09:59:30,260 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
recon_1     | 2021-08-18 10:04:58,605 [PipelineSyncTask] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9be53d4-bef4-4e04-b89f-2945d6f20169, Nodes: b9b0d5c0-9441-40db-8a28-bc131f420b0d{ip: 172.20.0.4, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:b9b0d5c0-9441-40db-8a28-bc131f420b0d, CreationTimestamp2021-08-18T09:59:59.504Z[UTC]].
scm3_1      | 2021-08-18 10:00:19,810 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2_1      | 2021-08-18 10:00:06,499 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
recon_1     | 2021-08-18 10:04:58,605 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3f315f8f, cost 1332.606us
scm3_1      | 2021-08-18 10:00:19,811 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1_1      | 2021-08-18 09:59:30,262 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm2_1      | 2021-08-18 10:00:06,501 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
recon_1     | 2021-08-18 10:04:58,605 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 76 milliseconds.
scm3_1      | 2021-08-18 10:00:19,811 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1_1      | 2021-08-18 09:59:30,397 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO impl.RoleInfo: 3de968d7-b418-4d5d-9546-5d9896d3e56e: start 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderStateImpl
scm2_1      | 2021-08-18 10:00:06,506 [pool-14-thread-1] INFO server.RaftServer$Division: 8a11bfac-65fe-4181-94b6-0aad45f82d30@group-6AEBEC42741A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
scm3_1      | 2021-08-18 10:00:19,824 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm3_1      | 2021-08-18 10:00:19,825 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1_1      | 2021-08-18 09:59:30,822 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
scm3_1      | 2021-08-18 10:00:19,833 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: b920a70a-3b97-40c4-aa38-f7178cef9fb5@group-6AEBEC42741A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2_1      | 2021-08-18 10:00:06,510 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1      | 2021-08-18 09:59:31,431 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO server.RaftServer$Division: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A: set configuration 0: [3de968d7-b418-4d5d-9546-5d9896d3e56e|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
scm3_1      | 2021-08-18 10:00:19,833 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: b920a70a-3b97-40c4-aa38-f7178cef9fb5@group-6AEBEC42741A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2_1      | 2021-08-18 10:00:06,525 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1_1      | 2021-08-18 09:59:32,192 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/fac83fd7-bdb0-4ec7-ab8b-6aebec42741a/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
scm3_1      | 2021-08-18 10:00:19,840 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm2_1      | 2021-08-18 10:00:06,526 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm1_1      | 2021-08-18 09:59:33,816 [main] INFO server.RaftServer: 3de968d7-b418-4d5d-9546-5d9896d3e56e: close
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
scm3_1      | 2021-08-18 10:00:19,843 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm2_1      | 2021-08-18 10:00:06,528 [pool-14-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/fac83fd7-bdb0-4ec7-ab8b-6aebec42741a does not exist. Creating ...
scm1_1      | 2021-08-18 09:59:33,817 [main] INFO server.RaftServer$Division: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A: shutdown
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
scm3_1      | 2021-08-18 10:00:19,844 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm2_1      | 2021-08-18 10:00:06,568 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/fac83fd7-bdb0-4ec7-ab8b-6aebec42741a/in_use.lock acquired by nodename 7@377b72c8d515
scm1_1      | 2021-08-18 09:59:33,817 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-6AEBEC42741A,id=3de968d7-b418-4d5d-9546-5d9896d3e56e
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
scm3_1      | 2021-08-18 10:00:19,847 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2_1      | 2021-08-18 10:00:06,596 [pool-14-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/fac83fd7-bdb0-4ec7-ab8b-6aebec42741a has been successfully formatted.
scm1_1      | 2021-08-18 09:59:33,818 [main] INFO impl.RoleInfo: 3de968d7-b418-4d5d-9546-5d9896d3e56e: shutdown 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderStateImpl
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
scm3_1      | 2021-08-18 10:00:19,849 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm2_1      | 2021-08-18 10:00:06,608 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm2_1      | 2021-08-18 10:00:06,612 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
scm3_1      | 2021-08-18 10:00:19,849 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm2_1      | 2021-08-18 10:00:06,631 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1_1      | 2021-08-18 09:59:33,931 [main] INFO impl.PendingRequests: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
scm3_1      | 2021-08-18 10:00:19,890 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm2_1      | 2021-08-18 10:00:06,632 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-08-18 09:59:34,009 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-StateMachineUpdater] INFO impl.StateMachineUpdater: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-StateMachineUpdater: Took a snapshot at index 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
scm3_1      | 2021-08-18 10:00:19,890 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm2_1      | 2021-08-18 10:00:06,653 [pool-14-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1_1      | 2021-08-18 09:59:34,017 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-StateMachineUpdater] INFO impl.StateMachineUpdater: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
scm3_1      | 2021-08-18 10:00:19,890 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm2_1      | 2021-08-18 10:00:06,668 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm1_1      | 2021-08-18 09:59:34,047 [main] INFO impl.StateMachineUpdater: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-StateMachineUpdater: set stopIndex = 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
scm3_1      | 2021-08-18 10:00:19,905 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm2_1      | 2021-08-18 10:00:06,711 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1_1      | 2021-08-18 09:59:34,047 [main] INFO server.RaftServer$Division: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A: closes. applyIndex: 0
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:386)
scm3_1      | 2021-08-18 10:00:19,905 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm2_1      | 2021-08-18 10:00:06,712 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1_1      | 2021-08-18 09:59:34,096 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
scm3_1      | 2021-08-18 10:00:19,907 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm3_1      | 2021-08-18 10:00:19,908 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm1_1      | 2021-08-18 09:59:34,108 [main] INFO segmented.SegmentedRaftLogWorker: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-SegmentedRaftLogWorker close()
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
scm3_1      | 2021-08-18 10:00:19,939 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm2_1      | 2021-08-18 10:00:06,717 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8a11bfac-65fe-4181-94b6-0aad45f82d30@group-6AEBEC42741A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/fac83fd7-bdb0-4ec7-ab8b-6aebec42741a
scm1_1      | 2021-08-18 09:59:34,127 [main] INFO server.GrpcService: 3de968d7-b418-4d5d-9546-5d9896d3e56e: shutdown server with port 9894 now
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm3_1      | 2021-08-18 10:00:19,948 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm2_1      | 2021-08-18 10:00:06,719 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2021-08-18 09:59:34,198 [main] INFO server.GrpcService: 3de968d7-b418-4d5d-9546-5d9896d3e56e: shutdown server with port 9894 successfully
s3g_1       | 2021-08-18 10:06:55,654 [qtp390689829-16] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-4633114768, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm3_1      | 2021-08-18 10:00:19,952 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm2_1      | 2021-08-18 10:00:06,720 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1_1      | 2021-08-18 09:59:34,198 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x000000084025fc40@94f6bfb] INFO util.JvmPauseMonitor: JvmPauseMonitor-3de968d7-b418-4d5d-9546-5d9896d3e56e: Stopped
s3g_1       | 2021-08-18 10:06:55,673 [qtp390689829-16] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-4633114768
scm3_1      | 2021-08-18 10:00:19,975 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm1_1      | 2021-08-18 09:59:34,216 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm2_1      | 2021-08-18 10:00:06,721 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 2021-08-18 10:06:56,255 [qtp390689829-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-6152966967, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm1_1      | 2021-08-18 09:59:34,268 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-fac83fd7-bdb0-4ec7-ab8b-6aebec42741a; layoutVersion=2; scmId=3de968d7-b418-4d5d-9546-5d9896d3e56e
scm3_1      | 2021-08-18 10:00:19,980 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm2_1      | 2021-08-18 10:00:06,725 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 2021-08-18 10:06:56,268 [qtp390689829-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-6152966967
s3g_1       | 2021-08-18 10:06:57,442 [qtp390689829-16] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
scm3_1      | 2021-08-18 10:00:19,981 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm2_1      | 2021-08-18 10:00:06,727 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1_1      | 2021-08-18 09:59:34,483 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
s3g_1       | <Error>
scm3_1      | 2021-08-18 10:00:20,019 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
