Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 2022-06-20 13:28:42,798 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-20 13:28:42,801 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:28:42,809 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:28:42,837 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:28:47,452 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:44525
om1_1        | 2022-06-20 13:28:47,466 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-20 13:29:31,958 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:33405
om1_1        | 2022-06-20 13:29:31,962 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-20 13:29:31,963 [IPC Server handler 81 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:29:43,970 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:41787
om1_1        | 2022-06-20 13:29:43,972 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-20 13:29:43,973 [IPC Server handler 81 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:29:43,976 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:29:43,990 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:29:47,499 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:40583
om1_1        | 2022-06-20 13:29:47,504 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-20 13:30:42,979 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:39125
om1_1        | 2022-06-20 13:30:42,989 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-20 13:30:42,990 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:47,539 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:35807
om1_1        | 2022-06-20 13:30:47,546 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
om1_1        | 2022-06-20 13:30:48,000 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:48,003 [IPC Server handler 94 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:48,022 [IPC Server handler 96 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:48,330 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:50,027 [IPC Server handler 98 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:50,030 [IPC Server handler 89 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:50,032 [IPC Server handler 71 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:50,035 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
s3g_1        | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1678)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1        | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
s3g_1        | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1        | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1        | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
s3g_1        | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1        | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1        | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1        | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1        | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
s3g_1        | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
s3g_1        | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1        | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1        | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1        | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
s3g_1        | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
s3g_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
s3g_1        | Caused by: org.apache.ratis.protocol.exceptions.TimeoutIOException: Request #206 timeout 180s
s3g_1        | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$timeoutCheck$5(GrpcClientProtocolClient.java:384)
s3g_1        | 	at java.base/java.util.Optional.ifPresent(Optional.java:183)
s3g_1        | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.handleReplyFuture(GrpcClientProtocolClient.java:389)
s3g_1        | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.timeoutCheck(GrpcClientProtocolClient.java:384)
s3g_1        | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$onNext$1(GrpcClientProtocolClient.java:373)
s3g_1        | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$0(TimeoutScheduler.java:141)
s3g_1        | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$1(TimeoutScheduler.java:155)
s3g_1        | 	at org.apache.ratis.util.LogUtils.runAndLog(LogUtils.java:38)
s3g_1        | 	at org.apache.ratis.util.LogUtils$1.run(LogUtils.java:79)
s3g_1        | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
s3g_1        | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1        | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
s3g_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1        | 	... 1 more
s3g_1        | 2022-06-20 13:36:07,586 [qtp848097505-20] INFO scm.XceiverClientRatis: Could not commit index 158 on pipeline Pipeline[ Id: 2d1a71b1-e661-4b84-899a-5dc39d4a1e50, Nodes: 12f56fdc-ee94-4d40-a770-42945a77ebd2{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1264910d-350c-4692-88d0-33fda305dc91{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}70eebd59-36d1-4bf5-9594-2ac42e4a7a53{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:70eebd59-36d1-4bf5-9594-2ac42e4a7a53, CreationTimestamp2022-06-20T13:16:05.676Z[UTC]] to all the nodes. Server 12f56fdc-ee94-4d40-a770-42945a77ebd2 has failed. Committed by majority.
s3g_1        | 2022-06-20 13:36:07,587 [qtp848097505-20] WARN storage.BlockOutputStream: Failed to commit BlockId conID: 1 locID: 109611004723200060 bcsId: 158 on Pipeline[ Id: 2d1a71b1-e661-4b84-899a-5dc39d4a1e50, Nodes: 12f56fdc-ee94-4d40-a770-42945a77ebd2{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1264910d-350c-4692-88d0-33fda305dc91{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}70eebd59-36d1-4bf5-9594-2ac42e4a7a53{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:70eebd59-36d1-4bf5-9594-2ac42e4a7a53, CreationTimestamp2022-06-20T13:16:05.676Z[UTC]]. Failed nodes: [12f56fdc-ee94-4d40-a770-42945a77ebd2{ip: null, host: null, ports: [], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}]
s3g_1        | 2022-06-20 13:36:14,227 [qtp848097505-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-0592371213, with the Bucket Layout null, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-06-20 13:36:14,246 [qtp848097505-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-0592371213
s3g_1        | 2022-06-20 13:36:38,585 [qtp848097505-18] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-1657661102, with the Bucket Layout null, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-06-20 13:36:38,607 [qtp848097505-18] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-1657661102
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
om1_1        | 2022-06-20 13:30:51,004 [IPC Server handler 94 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:51,006 [IPC Server handler 98 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:51,008 [IPC Server handler 89 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:51,690 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:51,693 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:51,695 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:51,702 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:52,384 [IPC Server handler 60 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:52,387 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:52,388 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:52,416 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:53,401 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:53,403 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 4b163146c4d38924d2143d83ad0bf821619c35d9e95ce6c994dc010a86dd73bb
om1_1        | 2022-06-20 13:30:59,892 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:33416
om1_1        | 2022-06-20 13:30:59,915 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
