Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-10-07 01:04:13,774 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-10-07 01:04:14,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2022-10-07 01:04:14,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om_1        | 2022-10-07 01:04:14,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om_1        | 2022-10-07 01:04:14,049 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om_1        | 2022-10-07 01:04:14,056 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om_1        | 2022-10-07 01:04:14,304 [main] INFO reflections.Reflections: Reflections took 892 ms to scan 8 urls, producing 23 keys and 518 values [using 2 cores]
om_1        | 2022-10-07 01:04:14,715 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2022-10-07 01:04:14,731 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-10-07 01:04:15,026 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-10-07 01:04:15,048 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-10-07 01:04:15,048 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-10-07 01:04:15,107 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
om_1        | 2022-10-07 01:04:15,107 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-10-07 01:04:15,109 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-10-07 01:04:15,109 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-10-07 01:04:15,110 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-10-07 01:04:15,123 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-10-07 01:04:15,135 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-10-07 01:04:15,224 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
datanode_3  | 2022-10-07 01:04:10,163 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8: change Leader from null to 7b741bde-9d5f-4b7b-8401-0f9786b12b2c at term 1 for becomeLeader, leader elected after 5780ms
datanode_3  | 2022-10-07 01:04:10,179 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-10-07 01:04:10,189 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-07 01:04:10,207 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-10-07 01:04:10,218 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-10-07 01:04:10,218 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-10-07 01:04:10,223 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-10-07 01:04:10,263 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-07 01:04:10,265 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-10-07 01:04:10,315 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-10-07 01:04:10,315 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-10-07 01:04:10,318 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-10-07 01:04:10,329 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-10-07 01:04:10,355 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-10-07 01:04:10,355 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-07 01:04:10,361 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-10-07 01:04:10,370 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-10-07 01:04:10,370 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-10-07 01:04:10,370 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-10-07 01:04:10,370 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-10-07 01:04:10,370 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-07 01:04:10,372 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: start 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderStateImpl
datanode_3  | 2022-10-07 01:04:10,562 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-10-07 01:04:10,721 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8: set configuration 0: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:0, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-10-07 01:04:10,898 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b36ce088-2f80-494e-85e0-25ae39d11ca8/current/log_inprogress_0
datanode_3  | 2022-10-07 01:04:12,663 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-FollowerState] INFO impl.FollowerState: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123490516ns, electionTimeout:5041ms
datanode_3  | 2022-10-07 01:04:12,664 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-FollowerState] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: shutdown 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-FollowerState
datanode_3  | 2022-10-07 01:04:12,664 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-FollowerState] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-10-07 01:04:12,664 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-10-07 01:04:12,665 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-FollowerState] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: start 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2
datanode_3  | 2022-10-07 01:04:12,671 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO impl.LeaderElection: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_3  | 2022-10-07 01:04:12,672 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO impl.LeaderElection: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-10-07 01:04:12,672 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: shutdown 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2
datanode_3  | 2022-10-07 01:04:12,672 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-10-07 01:04:12,672 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FFB6CCBA7CD0 with new leaderId: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c
datanode_3  | 2022-10-07 01:04:12,672 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0: change Leader from null to 7b741bde-9d5f-4b7b-8401-0f9786b12b2c at term 1 for becomeLeader, leader elected after 5164ms
datanode_3  | 2022-10-07 01:04:12,673 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-10-07 01:04:12,673 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-07 01:04:12,673 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-10-07 01:04:12,674 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-10-07 01:04:12,674 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-10-07 01:04:12,674 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-10-07 01:04:12,674 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-07 01:04:12,675 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-10-07 01:04:12,675 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: start 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderStateImpl
datanode_3  | 2022-10-07 01:04:12,675 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-10-07 01:04:12,677 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42fc7837-473f-4801-98e3-ffb6ccba7cd0/current/log_inprogress_0
datanode_3  | 2022-10-07 01:04:12,690 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0-LeaderElection2] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-FFB6CCBA7CD0: set configuration 0: [7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-10-07 01:04:12,700 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState] INFO impl.FollowerState: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045582621ns, electionTimeout:5036ms
datanode_3  | 2022-10-07 01:04:12,700 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: shutdown 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState
datanode_3  | 2022-10-07 01:04:12,700 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-10-07 01:04:12,700 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-10-07 01:04:12,700 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: start 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-LeaderElection3
datanode_3  | 2022-10-07 01:04:12,723 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-LeaderElection3] INFO impl.LeaderElection: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_3  | 2022-10-07 01:04:12,759 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-LeaderElection3] INFO impl.LeaderElection: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-10-07 01:04:12,763 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-LeaderElection3] INFO impl.LeaderElection:   Response 0: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c<-99864bb0-290a-4f9d-97fa-26491e6e1d26#0:FAIL-t1
datanode_3  | 2022-10-07 01:04:12,763 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-LeaderElection3] INFO impl.LeaderElection: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2022-10-07 01:04:12,764 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-LeaderElection3] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2022-10-07 01:04:12,764 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-LeaderElection3] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: shutdown 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-LeaderElection3
datanode_3  | 2022-10-07 01:04:12,765 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-LeaderElection3] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: start 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState
datanode_3  | 2022-10-07 01:04:17,825 [grpc-default-executor-1] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD: receive requestVote(ELECTION, 99864bb0-290a-4f9d-97fa-26491e6e1d26, group-C9682B29B9DD, 2, (t:0, i:0))
datanode_3  | 2022-10-07 01:04:17,826 [grpc-default-executor-1] INFO impl.VoteContext: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FOLLOWER: accept ELECTION from 99864bb0-290a-4f9d-97fa-26491e6e1d26: our priority 0 <= candidate's priority 1
datanode_3  | 2022-10-07 01:04:17,827 [grpc-default-executor-1] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:99864bb0-290a-4f9d-97fa-26491e6e1d26
datanode_3  | 2022-10-07 01:04:17,827 [grpc-default-executor-1] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: shutdown 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState
datanode_3  | 2022-10-07 01:04:17,827 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState] INFO impl.FollowerState: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState was interrupted
datanode_3  | 2022-10-07 01:04:17,829 [grpc-default-executor-1] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: start 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState
scm_1       | 2022-10-07 01:03:58,875 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-10-07 01:04:01,018 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5f3bbde6-0508-43ec-808d-7981448f25ed
scm_1       | 2022-10-07 01:04:01,021 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5f3bbde6-0508-43ec-808d-7981448f25ed{ip: 172.18.0.4, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
