Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-10-06 11:03:57,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-06 11:03:57,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-06 11:03:57,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-06 11:03:57,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-06 11:03:57,044 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-E7220CEADC2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-06 11:03:57,044 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-E7220CEADC2A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-06 11:03:57,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-06 11:03:57,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-06 11:03:57,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-06 11:03:57,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-06 11:03:57,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-06 11:03:57,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-06 11:03:57,053 [pool-22-thread-1] INFO server.RaftServer$Division: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-E7220CEADC2A: start as a follower, conf=-1: [66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_3  | 2021-10-06 11:03:57,056 [pool-22-thread-1] INFO server.RaftServer$Division: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-E7220CEADC2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-06 11:03:57,059 [pool-22-thread-1] INFO impl.RoleInfo: 66350b8b-c224-4bf2-a768-0f1e46b152cf: start 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-E7220CEADC2A-FollowerState
datanode_3  | 2021-10-06 11:03:57,062 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7220CEADC2A,id=66350b8b-c224-4bf2-a768-0f1e46b152cf
datanode_3  | 2021-10-06 11:03:57,070 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=062d2ad1-1d42-4434-8a0f-e7220ceadc2a
datanode_3  | 2021-10-06 11:03:57,263 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=062d2ad1-1d42-4434-8a0f-e7220ceadc2a.
datanode_3  | 2021-10-06 11:03:58,853 [grpc-default-executor-1] INFO server.RaftServer$Division: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B: receive requestVote(ELECTION, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c, group-7E178A94E47B, 1, (t:0, i:0))
datanode_3  | 2021-10-06 11:03:58,855 [grpc-default-executor-1] INFO impl.VoteContext: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B-FOLLOWER: reject ELECTION from 515a502f-382f-4c5f-9e5a-b971ec7c9e2c: our priority 1 > candidate's priority 0
datanode_3  | 2021-10-06 11:03:58,857 [grpc-default-executor-1] INFO server.RaftServer$Division: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:515a502f-382f-4c5f-9e5a-b971ec7c9e2c
datanode_3  | 2021-10-06 11:03:58,860 [grpc-default-executor-1] INFO impl.RoleInfo: 66350b8b-c224-4bf2-a768-0f1e46b152cf: shutdown 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B-FollowerState
datanode_3  | 2021-10-06 11:03:58,860 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B-FollowerState] INFO impl.FollowerState: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om_1        | 2021-10-06 11:04:00,273 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-10-06 11:04:00,292 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-10-06 11:04:00,293 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-10-06 11:04:00,296 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-10-06 11:04:00,305 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-10-06 11:04:00,308 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-10-06 11:04:00,311 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-10-06 11:04:00,312 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-10-06 11:04:00,313 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-10-06 11:04:00,314 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-10-06 11:04:00,322 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-10-06 11:04:00,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-10-06 11:04:00,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-10-06 11:04:00,355 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-10-06 11:04:00,358 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-10-06 11:04:00,369 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-10-06 11:04:00,381 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-10-06 11:04:00,409 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-10-06 11:04:00,409 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-10-06 11:04:00,410 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-10-06 11:04:00,410 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-10-06 11:04:00,411 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-10-06 11:04:00,411 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-10-06 11:04:00,573 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-10-06 11:04:00,610 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-10-06 11:04:00,613 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-10-06 11:04:00,715 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.20.0.4:9862
om_1        | 2021-10-06 11:04:00,724 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-10-06 11:04:00,734 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-10-06 11:04:00,741 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-10-06 11:04:00,743 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-10-06 11:04:00,754 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-10-06 11:04:00,763 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-10-06 11:04:00,844 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-10-06 11:04:00,859 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-10-06 11:04:00,859 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$360/0x00000008404d3040@ab4aa5e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-10-06 11:04:00,935 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-10-06 11:04:00,935 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-10-06 11:04:01,030 [Listener at om/9862] INFO util.log: Logging initialized @11173ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-10-06 11:04:01,191 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-10-06 11:04:01,202 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-10-06 11:04:01,207 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-10-06 11:04:01,209 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-10-06 11:04:01,209 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-10-06 11:04:01,209 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-10-06 11:04:01,259 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-10-06 11:04:01,261 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-10-06 11:04:01,319 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-10-06 11:04:01,319 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-10-06 11:04:01,327 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-10-06 11:04:01,355 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2589d787{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-10-06 11:04:01,362 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61394494{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-06 11:03:58,864 [grpc-default-executor-1] INFO impl.RoleInfo: 66350b8b-c224-4bf2-a768-0f1e46b152cf: start 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B-FollowerState
datanode_3  | 2021-10-06 11:03:58,902 [grpc-default-executor-1] INFO server.RaftServer$Division: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B replies to ELECTION vote request: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c<-66350b8b-c224-4bf2-a768-0f1e46b152cf#0:FAIL-t1. Peer's state: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B:t1, leader=null, voted=null, raftlog=66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0], old=null
datanode_3  | 2021-10-06 11:03:59,100 [grpc-default-executor-1] INFO server.RaftServer$Division: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B: receive requestVote(ELECTION, 60bba1a5-cd78-4650-aa48-777d5faf128d, group-7E178A94E47B, 2, (t:0, i:0))
datanode_3  | 2021-10-06 11:03:59,100 [grpc-default-executor-1] INFO impl.VoteContext: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B-FOLLOWER: reject ELECTION from 60bba1a5-cd78-4650-aa48-777d5faf128d: our priority 1 > candidate's priority 0
datanode_3  | 2021-10-06 11:03:59,101 [grpc-default-executor-1] INFO server.RaftServer$Division: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:60bba1a5-cd78-4650-aa48-777d5faf128d
datanode_3  | 2021-10-06 11:03:59,101 [grpc-default-executor-1] INFO impl.RoleInfo: 66350b8b-c224-4bf2-a768-0f1e46b152cf: shutdown 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B-FollowerState
datanode_3  | 2021-10-06 11:03:59,101 [grpc-default-executor-1] INFO impl.RoleInfo: 66350b8b-c224-4bf2-a768-0f1e46b152cf: start 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B-FollowerState
datanode_3  | 2021-10-06 11:03:59,101 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B-FollowerState] INFO impl.FollowerState: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-06 11:03:59,127 [grpc-default-executor-1] INFO server.RaftServer$Division: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B replies to ELECTION vote request: 60bba1a5-cd78-4650-aa48-777d5faf128d<-66350b8b-c224-4bf2-a768-0f1e46b152cf#0:FAIL-t2. Peer's state: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B:t2, leader=null, voted=null, raftlog=66350b8b-c224-4bf2-a768-0f1e46b152cf@group-7E178A94E47B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0], old=null
datanode_3  | 2021-10-06 11:03:59,767 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-FollowerState] INFO impl.FollowerState: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5146596212ns, electionTimeout:5144ms
datanode_3  | 2021-10-06 11:03:59,768 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-FollowerState] INFO impl.RoleInfo: 66350b8b-c224-4bf2-a768-0f1e46b152cf: shutdown 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-FollowerState
datanode_3  | 2021-10-06 11:03:59,768 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-FollowerState] INFO server.RaftServer$Division: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-10-06 11:03:59,771 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-06 11:03:59,772 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-FollowerState] INFO impl.RoleInfo: 66350b8b-c224-4bf2-a768-0f1e46b152cf: start 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-LeaderElection1
datanode_3  | 2021-10-06 11:03:59,797 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-LeaderElection1] INFO impl.LeaderElection: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_3  | 2021-10-06 11:03:59,798 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-LeaderElection1] INFO impl.LeaderElection: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-10-06 11:03:59,798 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-LeaderElection1] INFO impl.RoleInfo: 66350b8b-c224-4bf2-a768-0f1e46b152cf: shutdown 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-LeaderElection1
datanode_3  | 2021-10-06 11:03:59,799 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-LeaderElection1] INFO server.RaftServer$Division: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-10-06 11:03:59,799 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E6581C50D8D with new leaderId: 66350b8b-c224-4bf2-a768-0f1e46b152cf
datanode_3  | 2021-10-06 11:03:59,799 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-LeaderElection1] INFO server.RaftServer$Division: 66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D: change Leader from null to 66350b8b-c224-4bf2-a768-0f1e46b152cf at term 1 for becomeLeader, leader elected after 5779ms
datanode_3  | 2021-10-06 11:03:59,816 [66350b8b-c224-4bf2-a768-0f1e46b152cf@group-6E6581C50D8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
