Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-06-09 10:08:29,630 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2021-06-09 10:08:29,635 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=61dca39b-94a4-45c8-88b5-a076b4e7e0f6 to datanode:025df79a-01a5-4297-82dd-8200aeab6bb8
scm_1       | 2021-06-09 10:08:29,637 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61dca39b-94a4-45c8-88b5-a076b4e7e0f6, Nodes: 025df79a-01a5-4297-82dd-8200aeab6bb8{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-09T10:08:29.635Z].
scm_1       | 2021-06-09 10:08:29,709 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33765d22{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-5786729012365164315/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-06-09 10:08:29,728 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4c5e4bfa{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-06-09 10:08:29,729 [Listener at 0.0.0.0/9860] INFO server.Server: Started @12274ms
scm_1       | 2021-06-09 10:08:29,730 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-06-09 10:08:29,733 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-06-09 10:08:29,735 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-06-09 10:08:29,911 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b
scm_1       | 2021-06-09 10:08:29,912 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-09 10:08:29,914 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-09 10:08:29,918 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-09 10:08:29,918 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:08:29,912 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-09 10:08:29,919 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=005c4844-e658-4460-9911-d12129caec8c to datanode:c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b
scm_1       | 2021-06-09 10:08:29,920 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 005c4844-e658-4460-9911-d12129caec8c, Nodes: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-09T10:08:29.919Z].
scm_1       | 2021-06-09 10:08:29,924 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8cdad5b5-7f15-4e4d-a0de-857e3d1b5878 to datanode:025df79a-01a5-4297-82dd-8200aeab6bb8
scm_1       | 2021-06-09 10:08:29,924 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8cdad5b5-7f15-4e4d-a0de-857e3d1b5878 to datanode:c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b
scm_1       | 2021-06-09 10:08:29,924 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8cdad5b5-7f15-4e4d-a0de-857e3d1b5878 to datanode:1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
scm_1       | 2021-06-09 10:08:29,925 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8cdad5b5-7f15-4e4d-a0de-857e3d1b5878, Nodes: 025df79a-01a5-4297-82dd-8200aeab6bb8{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1a1b5170-cd9f-4384-ba6c-85939dc4f1bc{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-09T10:08:29.924Z].
scm_1       | 2021-06-09 10:08:29,926 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6b24ef89-c3d2-4db7-b2a9-d08edf5dee94 to datanode:025df79a-01a5-4297-82dd-8200aeab6bb8
scm_1       | 2021-06-09 10:08:29,934 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6b24ef89-c3d2-4db7-b2a9-d08edf5dee94 to datanode:c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b
scm_1       | 2021-06-09 10:08:29,934 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6b24ef89-c3d2-4db7-b2a9-d08edf5dee94 to datanode:1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
scm_1       | 2021-06-09 10:08:29,935 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b24ef89-c3d2-4db7-b2a9-d08edf5dee94, Nodes: 025df79a-01a5-4297-82dd-8200aeab6bb8{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1a1b5170-cd9f-4384-ba6c-85939dc4f1bc{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-09T10:08:29.926Z].
scm_1       | 2021-06-09 10:08:29,938 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=6b24ef89-c3d2-4db7-b2a9-d08edf5dee94 contains same datanodes as previous pipelines: PipelineID=8cdad5b5-7f15-4e4d-a0de-857e3d1b5878 nodeIds: 025df79a-01a5-4297-82dd-8200aeab6bb8, c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
scm_1       | 2021-06-09 10:08:32,185 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:08:32,189 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 2309e310-189c-4ae9-86fb-560fe4e4f0a2, Nodes: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:1a1b5170-cd9f-4384-ba6c-85939dc4f1bc, CreationTimestamp2021-06-09T10:08:29.433Z] moved to OPEN state
scm_1       | 2021-06-09 10:08:32,213 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-06-09 10:08:32,214 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-06-09 10:08:32,214 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-06-09 10:08:32,214 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-09 10:08:32,214 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-06-09 10:08:32,214 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-06-09 10:08:32,214 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-06-09 10:08:32,244 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 61dca39b-94a4-45c8-88b5-a076b4e7e0f6, Nodes: 025df79a-01a5-4297-82dd-8200aeab6bb8{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:025df79a-01a5-4297-82dd-8200aeab6bb8, CreationTimestamp2021-06-09T10:08:29.635Z] moved to OPEN state
scm_1       | 2021-06-09 10:08:33,545 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 005c4844-e658-4460-9911-d12129caec8c, Nodes: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b, CreationTimestamp2021-06-09T10:08:29.919Z] moved to OPEN state
scm_1       | 2021-06-09 10:08:38,040 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 8cdad5b5-7f15-4e4d-a0de-857e3d1b5878, Nodes: 025df79a-01a5-4297-82dd-8200aeab6bb8{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1a1b5170-cd9f-4384-ba6c-85939dc4f1bc{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:1a1b5170-cd9f-4384-ba6c-85939dc4f1bc, CreationTimestamp2021-06-09T10:08:29.924Z] moved to OPEN state
scm_1       | 2021-06-09 10:08:50,680 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 6b24ef89-c3d2-4db7-b2a9-d08edf5dee94, Nodes: 025df79a-01a5-4297-82dd-8200aeab6bb8{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1a1b5170-cd9f-4384-ba6c-85939dc4f1bc{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b, CreationTimestamp2021-06-09T10:08:29.926Z] moved to OPEN state
datanode_3  | 2021-06-09 10:08:35,893 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B694275A4528->025df79a-01a5-4297-82dd-8200aeab6bb8
datanode_3  | 2021-06-09 10:08:36,000 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7528293D85A3->1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
datanode_3  | 2021-06-09 10:08:36,040 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6b24ef89-c3d2-4db7-b2a9-d08edf5dee94.
datanode_3  | 2021-06-09 10:08:37,910 [grpc-default-executor-2] INFO server.RaftServer$Division: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878: receive requestVote(ELECTION, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc, group-857E3D1B5878, 1, (t:0, i:0))
datanode_3  | 2021-06-09 10:08:37,912 [grpc-default-executor-2] INFO impl.VoteContext: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-FOLLOWER: accept ELECTION from 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: our priority 0 <= candidate's priority 1
datanode_3  | 2021-06-09 10:08:37,912 [grpc-default-executor-2] INFO server.RaftServer$Division: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
datanode_3  | 2021-06-09 10:08:37,912 [grpc-default-executor-2] INFO impl.RoleInfo: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b: shutdown c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-FollowerState
datanode_3  | 2021-06-09 10:08:37,913 [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-FollowerState] INFO impl.FollowerState: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-09 10:08:37,914 [grpc-default-executor-2] INFO impl.RoleInfo: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b: start c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-FollowerState
datanode_3  | 2021-06-09 10:08:37,986 [grpc-default-executor-2] INFO server.RaftServer$Division: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878 replies to ELECTION vote request: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc<-c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b#0:OK-t1. Peer's state: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878:t1, leader=null, voted=1a1b5170-cd9f-4384-ba6c-85939dc4f1bc, raftlog=c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-09 10:08:38,223 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-857E3D1B5878 with new leaderId: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
datanode_3  | 2021-06-09 10:08:38,223 [grpc-default-executor-2] INFO server.RaftServer$Division: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878: change Leader from null to 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc at term 1 for appendEntries, leader elected after 4141ms
datanode_3  | 2021-06-09 10:08:38,310 [grpc-default-executor-2] INFO server.RaftServer$Division: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878: set configuration 0: [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-09 10:08:38,322 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-09 10:08:38,555 [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cdad5b5-7f15-4e4d-a0de-857e3d1b5878/current/log_inprogress_0
datanode_3  | 2021-06-09 10:08:39,019 [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D12129CAEC8C-FollowerState] INFO impl.FollowerState: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D12129CAEC8C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071760785ns, electionTimeout:5034ms
datanode_3  | 2021-06-09 10:08:39,020 [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D12129CAEC8C-FollowerState] INFO impl.RoleInfo: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b: shutdown c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D12129CAEC8C-FollowerState
