Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-06-09 10:27:53,334 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:53,339 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-09 10:27:53,785 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:53,786 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: c91f2c4c-d3cc-40e6-8349-ed8ba1642c24, Nodes: 1a8bfed9-9a48-4eed-8532-a334004a57d5{ip: 172.23.0.8, host: hadoop32_datanode_1.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:1a8bfed9-9a48-4eed-8532-a334004a57d5, CreationTimestamp2021-06-09T10:27:50.582Z] moved to OPEN state
scm_1       | 2021-06-09 10:27:53,786 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-09 10:27:54,462 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:54,462 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-09 10:27:55,556 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:55,558 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-09 10:27:55,591 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:55,593 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-09 10:27:55,842 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:55,843 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-09 10:27:58,134 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:58,134 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-09 10:27:58,351 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:58,351 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-09 10:27:58,583 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 4b07676f-2d8b-4d53-a857-03f2bd9a1cd3, Nodes: 1a8bfed9-9a48-4eed-8532-a334004a57d5{ip: 172.23.0.8, host: hadoop32_datanode_1.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}112e130e-67d1-49ae-a1dd-6c742bebcf2d{ip: 172.23.0.7, host: hadoop32_datanode_2.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8ce4a576-1eb8-4423-a18b-8a31e3d0ff79{ip: 172.23.0.6, host: hadoop32_datanode_3.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:112e130e-67d1-49ae-a1dd-6c742bebcf2d, CreationTimestamp2021-06-09T10:27:50.592Z] moved to OPEN state
scm_1       | 2021-06-09 10:27:58,587 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-09 10:27:58,614 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2021-06-09 10:27:58,587 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:58,615 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-06-09 10:27:58,616 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-06-09 10:27:58,616 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-06-09 10:27:58,616 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-09 10:27:58,616 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-06-09 10:27:58,616 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-06-09 10:27:58,617 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-06-09 10:28:05,827 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 9ac6ce1f-ea50-418f-b5ab-4658aafaded5, Nodes: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79{ip: 172.23.0.6, host: hadoop32_datanode_3.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}112e130e-67d1-49ae-a1dd-6c742bebcf2d{ip: 172.23.0.7, host: hadoop32_datanode_2.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1a8bfed9-9a48-4eed-8532-a334004a57d5{ip: 172.23.0.8, host: hadoop32_datanode_1.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:8ce4a576-1eb8-4423-a18b-8a31e3d0ff79, CreationTimestamp2021-06-09T10:27:50.596Z] moved to OPEN state
scm_1       | 2021-06-09 10:28:30,029 [IPC Server handler 3 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1       | 2021-06-09 10:28:30,053 [IPC Server handler 3 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1       | 2021-06-09 10:28:30,056 [IPC Server handler 3 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1       | 2021-06-09 10:30:05,386 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for delTxnId, change lastId from 0 to 1000.
nm_1        | 2021-06-09 10:31:31 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623234455511_0004_01_000003]
nm_1        | 2021-06-09 10:31:34 INFO  ContainerLaunch:596 - Container container_1623234455511_0004_01_000004 succeeded 
nm_1        | 2021-06-09 10:31:34 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-09 10:31:34 INFO  ContainerCleanup:87 - Cleaning up container container_1623234455511_0004_01_000004
nm_1        | 2021-06-09 10:31:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623234455511_0004	CONTAINERID=container_1623234455511_0004_01_000004
nm_1        | 2021-06-09 10:31:34 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-09 10:31:34 INFO  ApplicationImpl:512 - Removing container_1623234455511_0004_01_000004 from application application_1623234455511_0004
nm_1        | 2021-06-09 10:31:34 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623234455511_0004_01_000004
nm_1        | 2021-06-09 10:31:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623234455511_0004
nm_1        | 2021-06-09 10:31:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000004/launch_container.sh
nm_1        | 2021-06-09 10:31:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000004/container_tokens
nm_1        | 2021-06-09 10:31:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000004/sysfs
nm_1        | 2021-06-09 10:31:34 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000004/sysfs]
nm_1        | 2021-06-09 10:31:35 INFO  Server:2051 - Auth successful for appattempt_1623234455511_0004_000001 (auth:SIMPLE) from 172.23.0.3:44804
nm_1        | 2021-06-09 10:31:35 INFO  ContainerManagerImpl:1087 - Start request for container_1623234455511_0004_01_000005 by user hadoop
nm_1        | 2021-06-09 10:31:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234455511_0004	CONTAINERID=container_1623234455511_0004_01_000005
nm_1        | 2021-06-09 10:31:35 INFO  ApplicationImpl:463 - Adding container_1623234455511_0004_01_000005 to application application_1623234455511_0004
nm_1        | 2021-06-09 10:31:35 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-09 10:31:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623234455511_0004
nm_1        | 2021-06-09 10:31:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623234455511_0004
nm_1        | 2021-06-09 10:31:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-09 10:31:35 INFO  ShuffleHandler:719 - Added token for job_1623234455511_0004
nm_1        | 2021-06-09 10:31:35 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-09 10:31:35 INFO  ContainerScheduler:542 - Starting container [container_1623234455511_0004_01_000005]
nm_1        | 2021-06-09 10:31:35 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-09 10:31:35 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623234455511_0004_01_000005
nm_1        | 2021-06-09 10:31:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000005/default_container_executor.sh]
nm_1        | 2021-06-09 10:31:36 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623234455511_0004_01_000004]
nm_1        | 2021-06-09 10:31:37 INFO  ContainersMonitorImpl:650 - container_1623234455511_0004_01_000005's ip = 172.23.0.3, and hostname = nm
nm_1        | 2021-06-09 10:31:37 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623234455511_0004_01_000005 since CPU usage is not yet available.
nm_1        | 2021-06-09 10:31:38 INFO  ContainerLaunch:596 - Container container_1623234455511_0004_01_000005 succeeded 
nm_1        | 2021-06-09 10:31:38 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-09 10:31:38 INFO  ContainerCleanup:87 - Cleaning up container container_1623234455511_0004_01_000005
nm_1        | 2021-06-09 10:31:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623234455511_0004	CONTAINERID=container_1623234455511_0004_01_000005
nm_1        | 2021-06-09 10:31:38 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-09 10:31:38 INFO  ApplicationImpl:512 - Removing container_1623234455511_0004_01_000005 from application application_1623234455511_0004
nm_1        | 2021-06-09 10:31:38 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623234455511_0004_01_000005
nm_1        | 2021-06-09 10:31:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623234455511_0004
nm_1        | 2021-06-09 10:31:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000005/launch_container.sh
nm_1        | 2021-06-09 10:31:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000005/container_tokens
nm_1        | 2021-06-09 10:31:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000005/sysfs
nm_1        | 2021-06-09 10:31:39 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000005/sysfs]
nm_1        | 2021-06-09 10:31:39 INFO  Server:2051 - Auth successful for appattempt_1623234455511_0004_000001 (auth:SIMPLE) from 172.23.0.3:44840
nm_1        | 2021-06-09 10:31:39 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1623234455511_0004_01_000005
nm_1        | 2021-06-09 10:31:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234455511_0004	CONTAINERID=container_1623234455511_0004_01_000005
rm_1        | 2021-06-09 10:29:49 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1623234455511_0002 AttemptId: appattempt_1623234455511_0002_000001 MasterContainer: Container: [ContainerId: container_1623234455511_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39957, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.3:39957 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-06-09 10:29:49 INFO  RMAppAttemptImpl:931 - appattempt_1623234455511_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-06-09 10:29:49 INFO  RMAppAttemptImpl:931 - appattempt_1623234455511_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-06-09 10:29:49 INFO  AMLauncher:311 - Launching masterappattempt_1623234455511_0002_000001
rm_1        | 2021-06-09 10:29:49 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1623234455511_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39957, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.3:39957 }, ExecutionType: GUARANTEED, ] for AM appattempt_1623234455511_0002_000001
rm_1        | 2021-06-09 10:29:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1623234455511_0002_000001
rm_1        | 2021-06-09 10:29:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1623234455511_0002_000001
