Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-28 13:48:34,608 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-28 13:48:34,608 [IPC Server handler 11 on default port 9891] INFO ipc.Server: IPC Server handler 11 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-28 13:48:34,609 [IPC Server handler 9 on default port 9891] INFO ipc.Server: IPC Server handler 9 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-28 13:48:34,610 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-28 13:48:34,610 [IPC Server handler 10 on default port 9891] INFO ipc.Server: IPC Server handler 10 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-28 13:48:34,610 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-28 13:48:34,838 [IPC Server handler 14 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/43dd998b-a57d-4e79-8d75-be0df0e854f7
recon_1  | 2020-10-28 13:48:34,842 [IPC Server handler 14 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 43dd998b-a57d-4e79-8d75-be0df0e854f7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 13:48:34,847 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 43dd998b-a57d-4e79-8d75-be0df0e854f7 to Node DB.
recon_1  | 2020-10-28 13:48:34,865 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=16a2385e-0b06-47d0-8a06-6a6cb4c0e781 reported by 43dd998b-a57d-4e79-8d75-be0df0e854f7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 13:48:35,264 [IPC Server handler 7 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/847a0470-2cba-4f10-b236-a341f92e85a8
recon_1  | 2020-10-28 13:48:35,264 [IPC Server handler 7 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 847a0470-2cba-4f10-b236-a341f92e85a8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 13:48:35,264 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=16a2385e-0b06-47d0-8a06-6a6cb4c0e781 reported by 847a0470-2cba-4f10-b236-a341f92e85a8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 13:48:35,265 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 847a0470-2cba-4f10-b236-a341f92e85a8 to Node DB.
recon_1  | 2020-10-28 13:48:41,719 [IPC Server handler 14 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a550d453-07dc-4df2-a688-4c97c051ada0
recon_1  | 2020-10-28 13:48:41,719 [IPC Server handler 14 on default port 9891] INFO node.SCMNodeManager: Registered Data node : a550d453-07dc-4df2-a688-4c97c051ada0{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 13:48:41,720 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node a550d453-07dc-4df2-a688-4c97c051ada0 to Node DB.
recon_1  | 2020-10-28 13:48:41,720 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from upgrade_dn1_1.upgrade_net.
recon_1  | 2020-10-28 13:48:41,722 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=16a2385e-0b06-47d0-8a06-6a6cb4c0e781 reported by a550d453-07dc-4df2-a688-4c97c051ada0{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 13:48:41,722 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 16a2385e-0b06-47d0-8a06-6a6cb4c0e781, Nodes: 43dd998b-a57d-4e79-8d75-be0df0e854f7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}a550d453-07dc-4df2-a688-4c97c051ada0{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}847a0470-2cba-4f10-b236-a341f92e85a8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:a550d453-07dc-4df2-a688-4c97c051ada0, CreationTimestamp2020-10-28T13:48:20.074Z] moved to OPEN state
recon_1  | 2020-10-28 13:48:41,748 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
scm_1    | 2020-10-28 13:48:28,210 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2020-10-28 13:48:28,231 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2020-10-28 13:48:28,339 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2020-10-28 13:48:28,443 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2020-10-28 13:48:28,459 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2020-10-28 13:48:28,468 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2020-10-28 13:48:28,469 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2020-10-28 13:48:28,804 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2020-10-28 13:48:28,805 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2020-10-28 13:48:28,915 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2020-10-28 13:48:28,927 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2020-10-28 13:48:29,132 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2020-10-28 13:48:29,136 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1    | 2020-10-28 13:48:29,155 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:50854
scm_1    | 2020-10-28 13:48:29,155 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:50134
scm_1    | 2020-10-28 13:48:29,155 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:50144
scm_1    | 2020-10-28 13:48:29,230 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2020-10-28 13:48:29,230 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2020-10-28 13:48:29,244 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2020-10-28 13:48:29,284 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f8633ae{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2020-10-28 13:48:29,285 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@540a903b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2020-10-28 13:48:29,816 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@10f7918f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-17443457912602369951.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2020-10-28 13:48:29,979 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@ab20d7c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2020-10-28 13:48:29,980 [Listener at 0.0.0.0/9860] INFO server.Server: Started @24335ms
scm_1    | 2020-10-28 13:48:30,023 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2020-10-28 13:48:30,023 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2020-10-28 13:48:30,033 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-10-28 13:48:30,062 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@648d0e6d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2020-10-28 13:48:30,919 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a550d453-07dc-4df2-a688-4c97c051ada0
scm_1    | 2020-10-28 13:48:30,921 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a550d453-07dc-4df2-a688-4c97c051ada0{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-10-28 13:48:30,931 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-10-28 13:48:30,943 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-10-28 13:48:30,967 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 23819e5e-60d5-4a49-ab3d-ad04d4f0ad24, Nodes: a550d453-07dc-4df2-a688-4c97c051ada0{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a550d453-07dc-4df2-a688-4c97c051ada0, CreationTimestamp2020-10-28T13:48:20.265307Z] moved to OPEN state
scm_1    | 2020-10-28 13:48:30,978 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-10-28 13:48:30,986 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 1
scm_1    | 2020-10-28 13:48:31,447 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/43dd998b-a57d-4e79-8d75-be0df0e854f7
