Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-10-19 10:44:05,508 [grpc-default-executor-1] INFO impl.VoteContext: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-CANDIDATE: reject ELECTION from 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1: already has voted for 7d1669ea-2a56-4bc9-a084-63c69ef9ab09 at current term 2
datanode_2  | 2022-10-19 10:44:05,508 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33 replies to ELECTION vote request: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1<-7d1669ea-2a56-4bc9-a084-63c69ef9ab09#0:FAIL-t2. Peer's state: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33:t2, leader=null, voted=7d1669ea-2a56-4bc9-a084-63c69ef9ab09, raftlog=Memoized:7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-19 10:44:05,526 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO impl.LeaderElection: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-10-19 10:44:05,527 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09<-11265005-249d-4979-b7bc-f1a705e02401#0:OK-t2
datanode_2  | 2022-10-19 10:44:05,527 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO impl.LeaderElection: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2022-10-19 10:44:05,527 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO impl.RoleInfo: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: shutdown 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2
datanode_2  | 2022-10-19 10:44:05,528 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2022-10-19 10:44:05,528 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA370BA12A33 with new leaderId: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09
datanode_2  | 2022-10-19 10:44:05,528 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33: change Leader from null to 7d1669ea-2a56-4bc9-a084-63c69ef9ab09 at term 2 for becomeLeader, leader elected after 9535ms
datanode_2  | 2022-10-19 10:44:05,532 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-10-19 10:44:05,532 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-10-19 10:44:05,535 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-10-19 10:44:05,536 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-10-19 10:44:05,536 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-10-19 10:44:05,536 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-10-19 10:44:05,536 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-10-19 10:44:05,537 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-10-19 10:44:05,579 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-10-19 10:44:05,580 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-10-19 10:44:05,581 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-10-19 10:44:05,585 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-10-19 10:44:05,585 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-10-19 10:44:05,585 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-10-19 10:44:05,585 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-10-19 10:43:58,429 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c57d3aa0-83f9-4f4d-976b-ca370ba12a33.
datanode_3  | 2022-10-19 10:43:58,432 [Command processor thread] INFO server.RaftServer: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1: addNew group-5CDA11E3D468:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER] returns group-5CDA11E3D468:java.util.concurrent.CompletableFuture@e25f824[Not completed]
datanode_3  | 2022-10-19 10:43:58,435 [pool-22-thread-1] INFO server.RaftServer$Division: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1: new RaftServerImpl for group-5CDA11E3D468:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-10-19 10:43:58,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-10-19 10:43:58,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-10-19 10:43:58,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-10-19 10:43:58,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-10-19 10:43:58,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-10-19 10:43:58,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-10-19 10:43:58,436 [pool-22-thread-1] INFO server.RaftServer$Division: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-5CDA11E3D468: ConfigurationManager, init=-1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-10-19 10:43:58,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-10-19 10:43:58,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-10-19 10:43:58,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-10-19 10:43:58,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-10-19 10:43:58,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-10-19 10:43:58,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-10-19 10:43:58,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-19 10:43:58,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-10-19 10:43:58,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-10-19 10:43:58,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-10-19 10:43:58,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-10-19 10:43:58,438 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92cea323-58a9-4085-b9b5-5cda11e3d468 does not exist. Creating ...
datanode_3  | 2022-10-19 10:43:58,461 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92cea323-58a9-4085-b9b5-5cda11e3d468/in_use.lock acquired by nodename 7@7734dda56acc
datanode_3  | 2022-10-19 10:43:58,471 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92cea323-58a9-4085-b9b5-5cda11e3d468 has been successfully formatted.
datanode_3  | 2022-10-19 10:43:58,471 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5CDA11E3D468: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-10-19 10:43:58,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-10-19 10:43:58,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-10-19 10:43:58,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-10-19 10:43:58,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-10-19 10:43:58,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-10-19 10:43:58,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-10-19 10:43:58,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-10-19 10:43:58,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-10-19 10:43:58,472 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-5CDA11E3D468-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/92cea323-58a9-4085-b9b5-5cda11e3d468
datanode_3  | 2022-10-19 10:43:58,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-10-19 10:43:58,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-10-19 10:43:58,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-10-19 10:43:58,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-10-19 10:43:58,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-10-19 10:43:58,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-10-19 10:43:58,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-10-19 10:43:58,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-10-19 10:43:58,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-10-19 10:43:58,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-10-19 10:43:58,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-10-19 10:43:58,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-10-19 10:43:58,520 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-5CDA11E3D468-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-19 10:43:58,520 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-5CDA11E3D468-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-19 10:43:58,521 [pool-22-thread-1] INFO server.RaftServer$Division: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-5CDA11E3D468: start as a follower, conf=-1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-19 10:43:58,521 [pool-22-thread-1] INFO server.RaftServer$Division: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-5CDA11E3D468: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-10-19 10:43:58,531 [pool-22-thread-1] INFO impl.RoleInfo: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1: start 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-5CDA11E3D468-FollowerState
datanode_3  | 2022-10-19 10:43:58,555 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CDA11E3D468,id=682790c6-9c2c-4d2a-ac63-ff4d17f7fab1
datanode_3  | 2022-10-19 10:43:58,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-10-19 10:43:58,556 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-5CDA11E3D468-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-19 10:43:58,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-10-19 10:43:58,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-10-19 10:43:58,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-10-19 10:43:58,556 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-5CDA11E3D468-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-19 10:43:58,579 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=92cea323-58a9-4085-b9b5-5cda11e3d468
datanode_3  | 2022-10-19 10:43:59,128 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=92cea323-58a9-4085-b9b5-5cda11e3d468.
datanode_3  | 2022-10-19 10:43:59,867 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-FollowerState] INFO impl.FollowerState: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120575767ns, electionTimeout:5089ms
datanode_3  | 2022-10-19 10:43:59,867 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-FollowerState] INFO impl.RoleInfo: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1: shutdown 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-FollowerState
datanode_3  | 2022-10-19 10:43:59,869 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-FollowerState] INFO server.RaftServer$Division: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-10-19 10:43:59,872 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-10-19 10:43:59,874 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-FollowerState] INFO impl.RoleInfo: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1: start 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1
datanode_3  | 2022-10-19 10:43:59,879 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1] INFO impl.LeaderElection: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-19 10:43:59,880 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1] INFO impl.LeaderElection: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-10-19 10:43:59,880 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1] INFO impl.RoleInfo: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1: shutdown 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1
datanode_3  | 2022-10-19 10:43:59,880 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1] INFO server.RaftServer$Division: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-10-19 10:43:59,881 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07DCC31A22F4 with new leaderId: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1
datanode_3  | 2022-10-19 10:43:59,881 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1] INFO server.RaftServer$Division: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4: change Leader from null to 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1 at term 1 for becomeLeader, leader elected after 5655ms
datanode_3  | 2022-10-19 10:43:59,910 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-10-19 10:43:59,928 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-19 10:43:59,929 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-10-19 10:43:59,943 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-10-19 10:43:59,945 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-10-19 10:43:59,947 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-07DCC31A22F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
