Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
recon_1      | 2022-07-10 13:14:11,196 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35478
recon_1      | 2022-07-10 13:14:11,232 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:42692
recon_1      | 2022-07-10 13:14:11,265 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-07-10 13:14:11,271 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:48030
recon_1      | 2022-07-10 13:14:11,315 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-07-10 13:14:11,323 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-07-10 13:14:40,903 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 48 milliseconds to process 0 existing database records.
recon_1      | 2022-07-10 13:14:40,919 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 16 milliseconds for processing 2 containers.
recon_1      | 2022-07-10 13:14:41,018 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1      | 2022-07-10 13:14:41,024 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 25 milliseconds.
recon_1      | 2022-07-10 13:14:41,162 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:42806
recon_1      | 2022-07-10 13:14:41,188 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:48146
recon_1      | 2022-07-10 13:14:41,227 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35590
recon_1      | 2022-07-10 13:14:41,234 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-07-10 13:14:41,247 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-07-10 13:14:41,278 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-07-10 13:14:41,934 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2022-07-10 13:14:41,934 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2022-07-10 13:14:41,988 [pool-28-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
recon_1      | java.lang.reflect.UndeclaredThrowableException
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om2:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
scm3.org_1   | 2022-07-10 13:10:03,630 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: set configuration 7: [8b10ddc2-41d5-41cc-935f-57a9babc5d91|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2022-07-10 13:10:03,631 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: set configuration 9: [8b10ddc2-41d5-41cc-935f-57a9babc5d91|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-10 13:10:03,652 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO segmented.SegmentedRaftLogWorker: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-SegmentedRaftLogWorker: Starting segment from index:0
scm3.org_1   | 2022-07-10 13:10:03,824 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO segmented.SegmentedRaftLogWorker: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm3.org_1   | 2022-07-10 13:10:03,920 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: set configuration 0: [988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-10 13:10:03,928 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: set configuration 1: [988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-10 13:10:03,931 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: set configuration 7: [8b10ddc2-41d5-41cc-935f-57a9babc5d91|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2022-07-10 13:10:03,938 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: set configuration 9: [8b10ddc2-41d5-41cc-935f-57a9babc5d91|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-10 13:10:04,252 [6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/f578972c-97f6-4a12-a46c-8eeea6081008/current/log_inprogress_0
scm3.org_1   | 2022-07-10 13:10:04,273 [6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/f578972c-97f6-4a12-a46c-8eeea6081008/current/log_inprogress_0 to /data/metadata/scm-ha/f578972c-97f6-4a12-a46c-8eeea6081008/current/log_0-0
scm3.org_1   | 2022-07-10 13:10:04,407 [6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/f578972c-97f6-4a12-a46c-8eeea6081008/current/log_inprogress_1
scm3.org_1   | 2022-07-10 13:10:04,494 [6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-10 13:10:04,496 [6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm3.org_1   | 2022-07-10 13:10:04,503 [6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3.org_1   | 2022-07-10 13:10:04,504 [6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm3.org_1   | 2022-07-10 13:10:04,522 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: set configuration 13: [8b10ddc2-41d5-41cc-935f-57a9babc5d91|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 6f9a84f7-8019-4c66-ba45-e86fba2381f6|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0], old=[8b10ddc2-41d5-41cc-935f-57a9babc5d91|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2022-07-10 13:10:04,590 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2022-07-10 13:10:04,592 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: set configuration 15: [8b10ddc2-41d5-41cc-935f-57a9babc5d91|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 6f9a84f7-8019-4c66-ba45-e86fba2381f6|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-10 13:10:04,609 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3.org_1   | 2022-07-10 13:10:05,018 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm3 to group group-8EEEA6081008:[8b10ddc2-41d5-41cc-935f-57a9babc5d91|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 6f9a84f7-8019-4c66-ba45-e86fba2381f6|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2022-07-10 13:10:05,018 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm3.org_1   | 2022-07-10 13:10:05,448 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm3.org_1   | 2022-07-10 13:10:05,448 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm3.org_1   | 2022-07-10 13:10:06,179 [6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-10 13:10:06,206 [6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3.org_1   | 2022-07-10 13:10:06,208 [6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2022-07-10 13:10:06,370 [6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-07-10 13:20:11,265 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:45602
scm2.org_1   | 2022-07-10 13:20:11,266 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:20:11,289 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:20:41,210 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42962
scm2.org_1   | 2022-07-10 13:20:41,283 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:45752
scm2.org_1   | 2022-07-10 13:20:41,286 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:44142
scm2.org_1   | 2022-07-10 13:20:41,293 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:20:41,324 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:20:41,355 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:21:11,238 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:44288
scm2.org_1   | 2022-07-10 13:21:11,245 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:45898
scm2.org_1   | 2022-07-10 13:21:11,257 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:43108
scm2.org_1   | 2022-07-10 13:21:11,273 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:21:11,288 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:21:11,330 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:21:41,230 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:43208
scm2.org_1   | 2022-07-10 13:21:41,236 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:46002
scm2.org_1   | 2022-07-10 13:21:41,242 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:44400
scm2.org_1   | 2022-07-10 13:21:41,246 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:21:41,263 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:21:41,290 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:21:47,725 [8b10ddc2-41d5-41cc-935f-57a9babc5d91@group-8EEEA6081008-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 4b252efb-01a1-4e01-91ab-55e9b6197fe7, Nodes: 992f3c0d-344e-4060-87f0-890ffe8b867e{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: STANDALONE/ONE, State:OPEN, leaderId:, CreationTimestamp2022-07-10T13:21:47.707Z[UTC]].
