Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-25 13:33:52,155 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection6] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection6 ELECTION round 0: submit vote requests at term 3 for -1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-25 13:33:52,182 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection6] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-25 13:33:52,182 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection6] INFO impl.LeaderElection:   Response 0: c406e1bc-a0d5-461c-ba0f-779473df65dd<-77def2a5-6456-47ff-ad02-9749eccf68ce#0:OK-t3
datanode_1  | 2021-06-25 13:33:52,182 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection6] INFO impl.LeaderElection:   Response 1: c406e1bc-a0d5-461c-ba0f-779473df65dd<-0be483cf-aa49-49ea-91bf-5b58426dca67#0:FAIL-t3
datanode_1  | 2021-06-25 13:33:52,182 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection6] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection6 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-25 13:33:52,183 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection6] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2021-06-25 13:33:52,183 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection6] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection6
datanode_1  | 2021-06-25 13:33:52,183 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection6] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState
datanode_1  | 2021-06-25 13:33:55,430 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO impl.FollowerState: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037852728ns, electionTimeout:5031ms
datanode_1  | 2021-06-25 13:33:55,431 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState
datanode_1  | 2021-06-25 13:33:55,431 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-06-25 13:33:55,431 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-25 13:33:55,431 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7
datanode_1  | 2021-06-25 13:33:55,439 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7 ELECTION round 0: submit vote requests at term 3 for -1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-25 13:33:55,470 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-25 13:33:55,470 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7] INFO impl.LeaderElection:   Response 0: c406e1bc-a0d5-461c-ba0f-779473df65dd<-77def2a5-6456-47ff-ad02-9749eccf68ce#0:FAIL-t3
datanode_1  | 2021-06-25 13:33:55,470 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7] INFO impl.LeaderElection:   Response 1: c406e1bc-a0d5-461c-ba0f-779473df65dd<-0be483cf-aa49-49ea-91bf-5b58426dca67#0:OK-t3
datanode_1  | 2021-06-25 13:33:55,470 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-25 13:33:55,472 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2021-06-25 13:33:55,473 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7
datanode_1  | 2021-06-25 13:33:55,473 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection7] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState
datanode_1  | 2021-06-25 13:33:57,254 [grpc-default-executor-1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3: receive requestVote(ELECTION, 0be483cf-aa49-49ea-91bf-5b58426dca67, group-3ABC46CFB6F3, 4, (t:0, i:0))
datanode_1  | 2021-06-25 13:33:57,255 [grpc-default-executor-1] INFO impl.VoteContext: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FOLLOWER: accept ELECTION from 0be483cf-aa49-49ea-91bf-5b58426dca67: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-25 13:33:57,256 [grpc-default-executor-1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:0be483cf-aa49-49ea-91bf-5b58426dca67
datanode_1  | 2021-06-25 13:33:57,256 [grpc-default-executor-1] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState
datanode_1  | 2021-06-25 13:33:57,256 [grpc-default-executor-1] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState
datanode_1  | 2021-06-25 13:33:57,257 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState] INFO impl.FollowerState: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om_1        | 2021-06-25 13:33:44,040 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-06-25 13:33:44,042 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-06-25 13:33:44,058 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-06-25 13:33:44,069 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-06-25 13:33:44,069 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-06-25 13:33:44,071 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_1  | 2021-06-25 13:33:57,264 [grpc-default-executor-1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3 replies to ELECTION vote request: 0be483cf-aa49-49ea-91bf-5b58426dca67<-c406e1bc-a0d5-461c-ba0f-779473df65dd#0:OK-t4. Peer's state: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3:t4, leader=null, voted=0be483cf-aa49-49ea-91bf-5b58426dca67, raftlog=c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-25 13:33:57,322 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3ABC46CFB6F3 with new leaderId: 0be483cf-aa49-49ea-91bf-5b58426dca67
datanode_1  | 2021-06-25 13:33:57,323 [grpc-default-executor-1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3: change Leader from null to 0be483cf-aa49-49ea-91bf-5b58426dca67 at term 4 for appendEntries, leader elected after 21050ms
datanode_1  | 2021-06-25 13:33:57,378 [grpc-default-executor-1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3: set configuration 0: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-25 13:33:57,378 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-25 13:33:57,381 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8305ca67-82f3-470f-b6ba-3abc46cfb6f3/current/log_inprogress_0
datanode_1  | 2021-06-25 13:34:00,637 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO impl.FollowerState: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5163984911ns, electionTimeout:5163ms
datanode_1  | 2021-06-25 13:34:00,638 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState
datanode_1  | 2021-06-25 13:34:00,638 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2021-06-25 13:34:00,639 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-25 13:34:00,639 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection8
datanode_1  | 2021-06-25 13:34:00,644 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection8] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection8 ELECTION round 0: submit vote requests at term 4 for -1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-25 13:34:00,676 [grpc-default-executor-1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85: receive requestVote(ELECTION, 77def2a5-6456-47ff-ad02-9749eccf68ce, group-AEE7EE5FFE85, 4, (t:0, i:0))
datanode_1  | 2021-06-25 13:34:00,677 [grpc-default-executor-1] INFO impl.VoteContext: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-CANDIDATE: reject ELECTION from 77def2a5-6456-47ff-ad02-9749eccf68ce: already has voted for c406e1bc-a0d5-461c-ba0f-779473df65dd at current term 4
datanode_1  | 2021-06-25 13:34:00,677 [grpc-default-executor-1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85 replies to ELECTION vote request: 77def2a5-6456-47ff-ad02-9749eccf68ce<-c406e1bc-a0d5-461c-ba0f-779473df65dd#0:FAIL-t4. Peer's state: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85:t4, leader=null, voted=c406e1bc-a0d5-461c-ba0f-779473df65dd, raftlog=c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-25 13:34:00,679 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection8] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-25 13:34:00,681 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection8] INFO impl.LeaderElection:   Response 0: c406e1bc-a0d5-461c-ba0f-779473df65dd<-77def2a5-6456-47ff-ad02-9749eccf68ce#0:FAIL-t4
datanode_1  | 2021-06-25 13:34:00,681 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection8] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection8 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-25 13:34:00,688 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection8] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_1  | 2021-06-25 13:34:00,694 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection8] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection8
datanode_1  | 2021-06-25 13:34:00,694 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection8] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState
datanode_1  | 2021-06-25 13:34:00,768 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AEE7EE5FFE85 with new leaderId: 77def2a5-6456-47ff-ad02-9749eccf68ce
datanode_1  | 2021-06-25 13:34:00,769 [grpc-default-executor-1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85: change Leader from null to 77def2a5-6456-47ff-ad02-9749eccf68ce at term 4 for appendEntries, leader elected after 20715ms
om_1        | 2021-06-25 13:33:44,094 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-06-25 13:33:44,095 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-06-25 13:33:44,097 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-06-25 13:33:44,102 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-06-25 13:33:44,105 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-06-25 13:33:44,106 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-06-25 13:33:44,204 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-06-25 13:33:44,210 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-06-25 13:33:44,235 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-06-25 13:33:44,240 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-06-25 13:33:44,259 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-06-25 13:33:44,260 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-06-25 13:33:44,262 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-06-25 13:33:44,263 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-06-25 13:33:44,270 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-06-25 13:33:44,271 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-06-25 13:33:44,375 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-06-25 13:33:44,386 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-06-25 13:33:44,465 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-06-25 13:33:44,510 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-06-25 13:33:44,519 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-06-25 13:33:44,572 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.24.0.3:9862
om_1        | 2021-06-25 13:33:44,572 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-06-25 13:33:44,575 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-25 13:33:44,581 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-06-25 13:33:44,586 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-25 13:33:44,589 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-06-25 13:33:44,596 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-06-25 13:33:44,606 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-06-25 13:33:44,710 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-06-25 13:33:44,715 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x00000008404a7040@19e21f89] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-06-25 13:33:44,782 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-06-25 13:33:44,782 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-06-25 13:33:44,821 [Listener at om/9862] INFO util.log: Logging initialized @12712ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-06-25 13:33:44,920 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
