Attaching to restart_dn2_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_dn1_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-25 14:10:39,406 [grpc-default-executor-0] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A replies to ELECTION vote request: 6176aa20-aef1-4995-93f2-57c96b42f6a6<-a590b149-f454-42ce-a56d-e7194992e3a0#0:OK-t3. Peer's state: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A:t3, leader=null, voted=6176aa20-aef1-4995-93f2-57c96b42f6a6, raftlog=a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-25 14:10:39,543 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-FollowerState] INFO impl.FollowerState: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5007309377ns, electionTimeout:5001ms
dn2_1    | 2021-06-25 14:10:39,544 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-FollowerState] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: shutdown a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-FollowerState
dn2_1    | 2021-06-25 14:10:39,544 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-FollowerState] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-06-25 14:10:39,544 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-25 14:10:39,544 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-FollowerState] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: start a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4
dn2_1    | 2021-06-25 14:10:39,554 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO impl.LeaderElection: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-25 14:10:39,584 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO impl.LeaderElection: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-25 14:10:39,587 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO impl.LeaderElection:   Response 0: a590b149-f454-42ce-a56d-e7194992e3a0<-6176aa20-aef1-4995-93f2-57c96b42f6a6#0:OK-t6
dn2_1    | 2021-06-25 14:10:39,587 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO impl.LeaderElection: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2021-06-25 14:10:39,587 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: shutdown a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4
dn2_1    | 2021-06-25 14:10:39,588 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
dn2_1    | 2021-06-25 14:10:39,588 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-66BFC49626EB with new leaderId: a590b149-f454-42ce-a56d-e7194992e3a0
dn2_1    | 2021-06-25 14:10:39,589 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB: change Leader from null to a590b149-f454-42ce-a56d-e7194992e3a0 at term 6 for becomeLeader, leader elected after 17585ms
dn2_1    | 2021-06-25 14:10:39,590 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-25 14:10:39,590 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB
dn2_1    | 2021-06-25 14:10:39,591 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-25 14:10:39,591 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-25 14:10:39,591 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-25 14:10:39,591 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-25 14:10:39,591 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-25 14:10:39,626 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-25 14:10:39,626 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-25 14:10:39,627 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-25 14:10:39,631 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-25 14:10:39,632 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-25 14:10:39,632 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-25 14:10:26,862 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cd2cfc86-ac51-4961-9966-8eb099d16d6c is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-06-25 14:10:26,892 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@3776c072] INFO util.JvmPauseMonitor: JvmPauseMonitor-cd2cfc86-ac51-4961-9966-8eb099d16d6c: Started
dn3_1    | 2021-06-25 14:10:29,149 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 46631fb78ae0/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:60730 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:60730 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn3_1    | 2021-06-25 14:10:29,985 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 2021-06-25 14:10:39,633 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB
dn2_1    | 2021-06-25 14:10:39,646 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-25 14:10:39,647 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-25 14:10:39,648 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-25 14:10:39,648 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-25 14:10:39,648 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-25 14:10:39,648 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-25 14:10:39,652 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: start a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderStateImpl
dn2_1    | 2021-06-25 14:10:39,655 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-06-25 14:10:39,658 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb/current/log_inprogress_0 to /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb/current/log_0-0
dn2_1    | 2021-06-25 14:10:39,661 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb/current/log_inprogress_1
dn2_1    | 2021-06-25 14:10:39,685 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection4] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB: set configuration 1: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-25 14:10:44,409 [grpc-default-executor-0] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A: receive requestVote(ELECTION, cd2cfc86-ac51-4961-9966-8eb099d16d6c, group-4810A5E6C97A, 4, (t:1, i:4))
dn2_1    | 2021-06-25 14:10:44,409 [grpc-default-executor-0] INFO impl.VoteContext: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-FOLLOWER: accept ELECTION from cd2cfc86-ac51-4961-9966-8eb099d16d6c: our priority 0 <= candidate's priority 1
dn2_1    | 2021-06-25 14:10:44,409 [grpc-default-executor-0] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:cd2cfc86-ac51-4961-9966-8eb099d16d6c
dn2_1    | 2021-06-25 14:10:44,409 [grpc-default-executor-0] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: shutdown a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-FollowerState
dn2_1    | 2021-06-25 14:10:44,410 [grpc-default-executor-0] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: start a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-FollowerState
dn2_1    | 2021-06-25 14:10:44,410 [a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-FollowerState] INFO impl.FollowerState: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-25 14:10:44,412 [grpc-default-executor-0] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A replies to ELECTION vote request: cd2cfc86-ac51-4961-9966-8eb099d16d6c<-a590b149-f454-42ce-a56d-e7194992e3a0#0:OK-t4. Peer's state: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A:t4, leader=null, voted=cd2cfc86-ac51-4961-9966-8eb099d16d6c, raftlog=a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-25 14:10:44,595 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4810A5E6C97A with new leaderId: cd2cfc86-ac51-4961-9966-8eb099d16d6c
dn2_1    | 2021-06-25 14:10:44,605 [grpc-default-executor-0] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A: change Leader from null to cd2cfc86-ac51-4961-9966-8eb099d16d6c at term 4 for appendEntries, leader elected after 22817ms
dn2_1    | 2021-06-25 14:10:44,665 [grpc-default-executor-0] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A: set configuration 5: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-25 14:10:44,666 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-06-25 14:10:44,685 [a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a/current/log_inprogress_0 to /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a/current/log_0-4
dn2_1    | 2021-06-25 14:10:44,687 [a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a/current/log_inprogress_5
om_1     | 2021-06-25 14:10:38,900 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 7187ms
om_1     | 2021-06-25 14:10:38,907 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-06-25 14:10:38,909 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
