Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | 2020-11-02 09:33:27,146 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2020-11-02 09:33:27,524 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2020-11-02 09:33:27,572 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2020-11-02 09:33:27,574 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
s3g_1       | 2020-11-02 09:33:27,845 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2020-11-02 09:33:27,845 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2020-11-02 09:33:27,846 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1       | 2020-11-02 09:33:27,969 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d42c224{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2020-11-02 09:33:27,969 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58fb7731{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Nov 02, 2020 9:33:43 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2020-11-02 09:33:43,273 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36551e97{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-18189746506683806925.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2020-11-02 09:33:43,288 [main] INFO server.AbstractConnector: Started ServerConnector@39ad977d{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1       | 2020-11-02 09:33:43,288 [main] INFO server.Server: Started @27269ms
s3g_1       | 2020-11-02 09:33:43,297 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g_1       | 2020-11-02 09:34:43,502 [qtp172678484-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-26839, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-11-02 09:34:43,943 [qtp172678484-21] INFO endpoint.BucketEndpoint: Location is /bucket-26839
s3g_1       | 2020-11-02 09:34:47,205 [qtp172678484-17] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-57678, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-11-02 09:34:47,230 [qtp172678484-17] INFO endpoint.BucketEndpoint: Location is /bucket-57678
s3g_1       | 2020-11-02 09:34:49,783 [qtp172678484-22] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2020-11-02 09:34:49,820 [qtp172678484-22] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2020-11-02 09:34:49,820 [qtp172678484-22] INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
s3g_1       | 2020-11-02 09:34:49,821 [qtp172678484-22] WARN impl.MetricsSystemImpl: Sink prometheus already exists!
s3g_1       | 2020-11-02 09:34:50,185 [qtp172678484-22] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 2020-11-02 09:34:50,185 [qtp172678484-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E22F4E64E143->af275bd5-bca4-46f7-8673-3207b6a8fc00
om3_1       | 2020-11-02 09:34:08,570 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2020-11-02 09:34:08,615 [main] INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@2fa2143d[Not completed]
om3_1       | 2020-11-02 09:34:08,636 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1       | 2020-11-02 09:34:08,636 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2020-11-02 09:34:08,640 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2020-11-02 09:34:08,649 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1       | 2020-11-02 09:34:08,729 [pool-17-thread-1] INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om3_1       | 2020-11-02 09:34:08,773 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om3_1       | 2020-11-02 09:34:08,781 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om3_1       | 2020-11-02 09:34:08,781 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2020-11-02 09:34:08,782 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2020-11-02 09:34:08,782 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2020-11-02 09:34:08,815 [pool-17-thread-1] INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om3_1       | 2020-11-02 09:34:08,826 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2020-11-02 09:34:08,864 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2020-11-02 09:34:08,865 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om3_1       | 2020-11-02 09:34:08,981 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@dc1a7d3ebf1f
om3_1       | 2020-11-02 09:34:09,110 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2020-11-02 09:34:09,115 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2020-11-02 09:34:09,162 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2020-11-02 09:34:09,207 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2020-11-02 09:34:09,254 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om3@group-562213E44849
om3_1       | 2020-11-02 09:34:09,367 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2020-11-02 09:34:09,377 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1       | 2020-11-02 09:34:09,461 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2020-11-02 09:34:09,475 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2020-11-02 09:34:09,498 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2020-11-02 09:34:09,499 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2020-11-02 09:34:09,523 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1       | 2020-11-02 09:34:09,530 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1       | 2020-11-02 09:34:09,531 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2020-11-02 09:34:09,531 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2020-11-02 09:34:09,537 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2020-11-02 09:34:09,554 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2020-11-02 09:34:09,555 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2020-11-02 09:34:09,618 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2020-11-02 09:34:09,640 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2020-11-02 09:34:09,640 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1       | 2020-11-02 09:34:09,669 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2020-11-02 09:34:09,677 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2020-11-02 09:34:09,678 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2020-11-02 09:34:09,679 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1       | 2020-11-02 09:34:09,686 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2020-11-02 09:34:09,760 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2020-11-02 09:34:09,787 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-562213E44849
om3_1       | 2020-11-02 09:34:09,820 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1       | 2020-11-02 09:34:09,821 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-562213E44849
om3_1       | 2020-11-02 09:34:10,204 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2020-11-02 09:34:10,332 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2020-11-02 09:34:10,332 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2020-11-02 09:34:10,408 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.23.0.9:9862
om3_1       | 2020-11-02 09:34:10,408 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2020-11-02 09:33:57,920 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B56835E22D36 with new leaderId: af275bd5-bca4-46f7-8673-3207b6a8fc00
datanode_3  | 2020-11-02 09:33:57,920 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO impl.RaftServerImpl: af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36: change Leader from null to af275bd5-bca4-46f7-8673-3207b6a8fc00 at term 1 for becomeLeader, leader elected after 5343ms
datanode_3  | 2020-11-02 09:33:57,920 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-02 09:33:57,920 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-02 09:33:57,921 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36
datanode_3  | 2020-11-02 09:33:57,948 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-02 09:33:57,949 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-02 09:33:57,949 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-02 09:33:57,956 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-02 09:33:57,960 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-02 09:33:57,993 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-11-02 09:33:57,994 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-02 09:33:58,007 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-11-02 09:33:58,010 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-11-02 09:33:58,021 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-02 09:33:58,021 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-02 09:33:58,022 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36
datanode_3  | 2020-11-02 09:33:58,071 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-11-02 09:33:58,074 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-02 09:33:58,078 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-11-02 09:33:58,079 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-11-02 09:33:58,084 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-02 09:33:58,085 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-02 09:33:58,073 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-ACD48CA12D81-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: af275bd5-bca4-46f7-8673-3207b6a8fc00@group-ACD48CA12D81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-02 09:33:58,253 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO impl.RoleInfo: af275bd5-bca4-46f7-8673-3207b6a8fc00: start LeaderState
datanode_3  | 2020-11-02 09:33:58,257 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-02 09:33:58,338 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO impl.RaftServerImpl: af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36: set configuration 0: [1e853786-e62c-4ede-8576-32c57e35b87c:172.23.0.4:9858:0, 4e9a90e1-3bad-474d-8f8e-e01154dbac9d:172.23.0.8:9858:0, af275bd5-bca4-46f7-8673-3207b6a8fc00:172.23.0.6:9858:0], old=null at 0
datanode_3  | 2020-11-02 09:33:58,381 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-ACD48CA12D81-LeaderElection1] INFO impl.RaftServerImpl: af275bd5-bca4-46f7-8673-3207b6a8fc00@group-ACD48CA12D81: set configuration 0: [af275bd5-bca4-46f7-8673-3207b6a8fc00:172.23.0.6:9858:0], old=null at 0
datanode_3  | 2020-11-02 09:33:58,902 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/851fc685-d4f1-4fc6-80aa-b56835e22d36/current/log_inprogress_0
datanode_3  | 2020-11-02 09:33:58,936 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-ACD48CA12D81-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: af275bd5-bca4-46f7-8673-3207b6a8fc00@group-ACD48CA12D81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bee3f112-d8b7-4fb0-b486-acd48ca12d81/current/log_inprogress_0
om1_1       | 2020-11-02 09:34:12,227 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2020-11-02 09:34:12,236 [om1@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-562213E44849
om1_1       | 2020-11-02 09:34:12,246 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2020-11-02 09:34:12,250 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-11-02 09:34:12,264 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2020-11-02 09:34:12,272 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2020-11-02 09:34:12,273 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2020-11-02 09:34:12,295 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2020-11-02 09:34:12,300 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-02 09:34:12,300 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 2020-11-02 09:34:12,309 [om1@group-562213E44849-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2020-11-02 09:34:12,310 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-11-02 09:34:12,311 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
