Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | 2020-11-02 09:58:55,506 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2020-11-02 09:58:55,726 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2020-11-02 09:58:55,786 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2020-11-02 09:58:55,796 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
s3g_1    | 2020-11-02 09:58:56,262 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2020-11-02 09:58:56,292 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2020-11-02 09:58:56,294 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1    | 2020-11-02 09:58:56,386 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@81d9a72{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-11-02 09:58:56,405 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13df2a8c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 02, 2020 9:59:11 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-11-02 09:59:11,481 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@480cbe2e{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-16630824974171048195.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2020-11-02 09:59:11,526 [main] INFO server.AbstractConnector: Started ServerConnector@4d518b32{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-11-02 09:59:11,526 [main] INFO server.Server: Started @23733ms
s3g_1    | 2020-11-02 09:59:11,537 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn2_1    | 2020-11-02 09:59:19,829 [251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80-LeaderElection2] INFO impl.RoleInfo: 251d41c4-7267-4046-ad08-24a580a7198e: start LeaderState
dn2_1    | 2020-11-02 09:59:19,899 [251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-02 09:59:19,944 [251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e5c8285b-ca15-46fc-9e9b-5aa596c91a80/current/log_inprogress_0 to /data/metadata/ratis/e5c8285b-ca15-46fc-9e9b-5aa596c91a80/current/log_0-0
dn2_1    | 2020-11-02 09:59:19,975 [251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80-LeaderElection2] INFO impl.RaftServerImpl: 251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80: set configuration 1: [251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-11-02 09:59:20,015 [251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5c8285b-ca15-46fc-9e9b-5aa596c91a80/current/log_inprogress_1
dn2_1    | 2020-11-02 09:59:20,682 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.251d41c4-7267-4046-ad08-24a580a7198e
dn2_1    | 2020-11-02 09:59:21,412 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection1] INFO impl.LeaderElection: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection1: Election REJECTED; received 2 response(s) [251d41c4-7267-4046-ad08-24a580a7198e<-fea2f37c-e3b3-47c1-85fa-2e67c4adad3e#0:FAIL-t2, 251d41c4-7267-4046-ad08-24a580a7198e<-c312efbc-24c1-4a51-ab9f-4bfd274e65c7#0:FAIL-t2] and 0 exception(s); 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27:t2, leader=null, voted=251d41c4-7267-4046-ad08-24a580a7198e, raftlog=251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858:0, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-02 09:59:21,413 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection1] INFO impl.RaftServerImpl: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-11-02 09:59:21,414 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection1] INFO impl.RoleInfo: 251d41c4-7267-4046-ad08-24a580a7198e: shutdown LeaderElection
dn2_1    | 2020-11-02 09:59:21,414 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection1] INFO impl.RoleInfo: 251d41c4-7267-4046-ad08-24a580a7198e: start FollowerState
dn2_1    | 2020-11-02 09:59:26,472 [Thread-32] INFO impl.FollowerState: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5054ms
dn2_1    | 2020-11-02 09:59:26,473 [Thread-32] INFO impl.RoleInfo: 251d41c4-7267-4046-ad08-24a580a7198e: shutdown FollowerState
dn2_1    | 2020-11-02 09:59:26,473 [Thread-32] INFO impl.RaftServerImpl: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-11-02 09:59:26,473 [Thread-32] INFO impl.RoleInfo: 251d41c4-7267-4046-ad08-24a580a7198e: start LeaderElection
dn2_1    | 2020-11-02 09:59:26,481 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO impl.LeaderElection: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3: begin an election at term 3 for 0: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858:0, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-02 09:59:26,506 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO impl.LeaderElection: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3: Election PASSED; received 1 response(s) [251d41c4-7267-4046-ad08-24a580a7198e<-fea2f37c-e3b3-47c1-85fa-2e67c4adad3e#0:OK-t3] and 0 exception(s); 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27:t3, leader=null, voted=251d41c4-7267-4046-ad08-24a580a7198e, raftlog=251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858:0, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-02 09:59:26,506 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO impl.RoleInfo: 251d41c4-7267-4046-ad08-24a580a7198e: shutdown LeaderElection
dn2_1    | 2020-11-02 09:59:26,507 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO impl.RaftServerImpl: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2020-11-02 09:59:26,507 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92AA26AFEE27 with new leaderId: 251d41c4-7267-4046-ad08-24a580a7198e
dn2_1    | 2020-11-02 09:59:26,508 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO impl.RaftServerImpl: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27: change Leader from null to 251d41c4-7267-4046-ad08-24a580a7198e at term 3 for becomeLeader, leader elected after 18151ms
dn2_1    | 2020-11-02 09:59:26,509 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-02 09:59:26,509 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-02 09:59:26,509 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27
dn2_1    | 2020-11-02 09:59:26,509 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-02 09:59:26,509 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-02 09:59:26,510 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-02 09:59:26,510 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-02 09:59:26,510 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-02 09:59:26,520 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-11-02 09:59:26,520 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-02 09:59:26,521 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-11-02 09:59:26,527 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-11-02 09:59:26,528 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-02 09:59:26,528 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-02 09:59:26,529 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27
dn2_1    | 2020-11-02 09:59:26,533 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-11-02 09:59:26,533 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-02 09:59:26,535 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-11-02 09:59:26,537 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-11-02 09:59:26,537 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-02 09:59:26,537 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-02 09:59:26,540 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO impl.RoleInfo: 251d41c4-7267-4046-ad08-24a580a7198e: start LeaderState
dn2_1    | 2020-11-02 09:59:26,541 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-02 09:59:26,542 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27/current/log_inprogress_0 to /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27/current/log_0-0
dn2_1    | 2020-11-02 09:59:26,545 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27/current/log_inprogress_1
dn2_1    | 2020-11-02 09:59:26,546 [251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-LeaderElection3] INFO impl.RaftServerImpl: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27: set configuration 1: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858:0, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null at 1
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2020-11-02 09:58:57,353 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 965b3a48783f/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
