Attaching to restart_s3g_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-04 15:23:24,404 [grpc-default-executor-0] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51 replies to ELECTION vote request: 19d7daa3-493e-4943-a9d4-9e17276e7c54<-63005f00-8e15-46be-bbeb-55e3d142d98b#0:FAIL-t3. Peer's state: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51:t3, leader=null, voted=63005f00-8e15-46be-bbeb-55e3d142d98b, raftlog=63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:23:24,441 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-LeaderElection2] INFO impl.LeaderElection: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-04 15:23:24,463 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-LeaderElection2] INFO impl.LeaderElection:   Response 0: 63005f00-8e15-46be-bbeb-55e3d142d98b<-19d7daa3-493e-4943-a9d4-9e17276e7c54#0:FAIL-t3
dn3_1    | 2021-10-04 15:23:24,463 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-LeaderElection2] INFO impl.LeaderElection: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-04 15:23:24,472 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-LeaderElection2] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-10-04 15:23:24,474 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-LeaderElection2] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: shutdown 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-LeaderElection2
dn3_1    | 2021-10-04 15:23:24,475 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-LeaderElection2] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: start 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-FollowerState
dn3_1    | 2021-10-04 15:23:24,476 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection3] INFO impl.LeaderElection: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-04 15:23:24,478 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection3] INFO impl.LeaderElection:   Response 0: 63005f00-8e15-46be-bbeb-55e3d142d98b<-8ee18b8c-1117-4e56-aa16-d1a8ecbb3203#0:FAIL-t3
dn3_1    | 2021-10-04 15:23:24,478 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection3] INFO impl.LeaderElection: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-04 15:23:24,478 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection3] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-10-04 15:23:24,478 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection3] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: shutdown 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection3
dn3_1    | 2021-10-04 15:23:24,479 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection3] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: start 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState
dn3_1    | 2021-10-04 15:23:29,443 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80: receive requestVote(ELECTION, 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203, group-89B35D037F80, 4, (t:2, i:3))
dn3_1    | 2021-10-04 15:23:29,444 [grpc-default-executor-1] INFO impl.VoteContext: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-FOLLOWER: accept ELECTION from 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: our priority 0 <= candidate's priority 0
dn3_1    | 2021-10-04 15:23:29,444 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:8ee18b8c-1117-4e56-aa16-d1a8ecbb3203
dn3_1    | 2021-10-04 15:23:29,444 [grpc-default-executor-1] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: shutdown 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-FollowerState
dn3_1    | 2021-10-04 15:23:29,444 [grpc-default-executor-1] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: start 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-FollowerState
dn3_1    | 2021-10-04 15:23:29,444 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-FollowerState] INFO impl.FollowerState: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om_1     | 2021-10-04 15:23:27,968 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-10-04 15:23:27,968 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2021-10-04 15:23:27,968 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 6195ms
om_1     | 2021-10-04 15:23:27,974 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-10-04 15:23:27,979 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-10-04 15:23:27,988 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-10-04 15:23:27,998 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-10-04 15:23:28,005 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-10-04 15:23:28,006 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-10-04 15:23:28,020 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-10-04 15:23:28,041 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2021-10-04 15:23:28,047 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
om_1     | 2021-10-04 15:23:28,065 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-10-04 15:23:28,066 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
om_1     | 2021-10-04 15:23:28,217 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1     | [id: "om1"
om_1     | address: "om:9872"
om_1     | ]
dn3_1    | 2021-10-04 15:23:29,454 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80 replies to ELECTION vote request: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203<-63005f00-8e15-46be-bbeb-55e3d142d98b#0:OK-t4. Peer's state: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80:t4, leader=null, voted=8ee18b8c-1117-4e56-aa16-d1a8ecbb3203, raftlog=63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:23:29,504 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState] INFO impl.FollowerState: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025502370ns, electionTimeout:5025ms
dn3_1    | 2021-10-04 15:23:29,505 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: shutdown 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState
dn3_1    | 2021-10-04 15:23:29,505 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-10-04 15:23:29,505 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-04 15:23:29,505 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: start 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection4
dn3_1    | 2021-10-04 15:23:29,512 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection4] INFO impl.LeaderElection: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:23:29,528 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection4] INFO impl.LeaderElection: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-04 15:23:29,528 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection4] INFO impl.LeaderElection:   Response 0: 63005f00-8e15-46be-bbeb-55e3d142d98b<-8ee18b8c-1117-4e56-aa16-d1a8ecbb3203#0:FAIL-t4
dn3_1    | 2021-10-04 15:23:29,529 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection4] INFO impl.LeaderElection: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-04 15:23:29,529 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection4] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-10-04 15:23:29,529 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection4] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: shutdown 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection4
dn3_1    | 2021-10-04 15:23:29,529 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-LeaderElection4] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: start 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState
dn3_1    | 2021-10-04 15:23:34,567 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80: receive requestVote(ELECTION, 19d7daa3-493e-4943-a9d4-9e17276e7c54, group-89B35D037F80, 5, (t:2, i:3))
dn3_1    | 2021-10-04 15:23:34,567 [grpc-default-executor-1] INFO impl.VoteContext: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-FOLLOWER: accept ELECTION from 19d7daa3-493e-4943-a9d4-9e17276e7c54: our priority 0 <= candidate's priority 1
dn3_1    | 2021-10-04 15:23:34,567 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:19d7daa3-493e-4943-a9d4-9e17276e7c54
dn3_1    | 2021-10-04 15:23:34,567 [grpc-default-executor-1] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: shutdown 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-FollowerState
dn3_1    | 2021-10-04 15:23:34,567 [grpc-default-executor-1] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: start 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-FollowerState
dn3_1    | 2021-10-04 15:23:34,568 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-FollowerState] INFO impl.FollowerState: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-04 15:23:34,570 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80 replies to ELECTION vote request: 19d7daa3-493e-4943-a9d4-9e17276e7c54<-63005f00-8e15-46be-bbeb-55e3d142d98b#0:OK-t5. Peer's state: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80:t5, leader=null, voted=19d7daa3-493e-4943-a9d4-9e17276e7c54, raftlog=63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:23:34,694 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51: receive requestVote(ELECTION, 19d7daa3-493e-4943-a9d4-9e17276e7c54, group-A2273A0EEC51, 5, (t:2, i:0))
dn3_1    | 2021-10-04 15:23:34,694 [grpc-default-executor-1] INFO impl.VoteContext: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FOLLOWER: accept ELECTION from 19d7daa3-493e-4943-a9d4-9e17276e7c54: our priority 0 <= candidate's priority 0
dn3_1    | 2021-10-04 15:23:34,695 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:19d7daa3-493e-4943-a9d4-9e17276e7c54
dn3_1    | 2021-10-04 15:23:34,695 [grpc-default-executor-1] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: shutdown 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState
dn3_1    | 2021-10-04 15:23:34,695 [grpc-default-executor-1] INFO impl.RoleInfo: 63005f00-8e15-46be-bbeb-55e3d142d98b: start 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState
dn3_1    | 2021-10-04 15:23:34,695 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState] INFO impl.FollowerState: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-10-04 15:22:44,586 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = c9722606fe9f/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-04 15:23:34,699 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51 replies to ELECTION vote request: 19d7daa3-493e-4943-a9d4-9e17276e7c54<-63005f00-8e15-46be-bbeb-55e3d142d98b#0:OK-t5. Peer's state: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51:t5, leader=null, voted=19d7daa3-493e-4943-a9d4-9e17276e7c54, raftlog=63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:23:34,772 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-89B35D037F80 with new leaderId: 19d7daa3-493e-4943-a9d4-9e17276e7c54
dn3_1    | 2021-10-04 15:23:34,775 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80: change Leader from null to 19d7daa3-493e-4943-a9d4-9e17276e7c54 at term 5 for appendEntries, leader elected after 21856ms
dn3_1    | 2021-10-04 15:23:34,846 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80: set configuration 4: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:23:34,846 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2021-10-04 15:23:34,847 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/aee0b463-07d7-47db-ac5e-89b35d037f80/current/log_inprogress_0 to /data/metadata/ratis/aee0b463-07d7-47db-ac5e-89b35d037f80/current/log_0-3
dn3_1    | 2021-10-04 15:23:34,849 [63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-89B35D037F80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aee0b463-07d7-47db-ac5e-89b35d037f80/current/log_inprogress_4
dn3_1    | 2021-10-04 15:23:39,876 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51: receive requestVote(ELECTION, 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203, group-A2273A0EEC51, 6, (t:2, i:0))
dn3_1    | 2021-10-04 15:23:39,876 [grpc-default-executor-1] INFO impl.VoteContext: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51-FOLLOWER: accept ELECTION from 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: our priority 0 <= candidate's priority 1
dn3_1    | 2021-10-04 15:23:39,876 [grpc-default-executor-1] INFO server.RaftServer$Division: 63005f00-8e15-46be-bbeb-55e3d142d98b@group-A2273A0EEC51: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:8ee18b8c-1117-4e56-aa16-d1a8ecbb3203
