Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2021-10-14 01:23:35,298 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-10-14 01:23:21,980 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-10-14 01:23:22,042 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-10-14 01:23:11,581 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-10-14 01:23:11,581 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-FollowerState] INFO impl.RoleInfo: 003762db-62ff-431c-89ab-0565fabab366: start 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2
scm_1         | 2021-10-14 01:23:09,703 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 23e8c213-faaa-4653-b021-2cfdf4374117, Nodes: 49e20c59-d1fa-435f-ad65-3d94feae197d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ec5a2e7e-65d9-4863-8de7-4935a805b60f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f6242240-bbb3-4105-ae90-64e2e609b952{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:f6242240-bbb3-4105-ae90-64e2e609b952, CreationTimestamp2021-10-14T01:22:58.755Z[UTC]] moved to OPEN state
scm_1         | 2021-10-14 01:23:10,176 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: fba4dd2c-0d24-475b-bc54-e7759bfae3b0, Nodes: f6242240-bbb3-4105-ae90-64e2e609b952{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:f6242240-bbb3-4105-ae90-64e2e609b952, CreationTimestamp2021-10-14T01:22:58.779Z[UTC]] moved to OPEN state
scm_1         | 2021-10-14 01:23:25,136 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
datanode_3_1  | 2021-10-14 01:23:07,626 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServer$Division: f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117: change Leader from null to f6242240-bbb3-4105-ae90-64e2e609b952 at term 1 for becomeLeader, leader elected after 6620ms
datanode_3_1  | 2021-10-14 01:23:07,627 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-10-14 01:23:07,684 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-10-14 01:23:07,750 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-10-14 01:23:07,787 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om_1          | 2021-10-14 01:23:22,153 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2021-10-14 01:23:22,452 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2021-10-14 01:23:22,595 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1          | [id: "om1"
om_1          | address: "om:9872"
om_1          | ]
datanode_1_1  | 2021-10-14 01:23:11,603 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO impl.LeaderElection: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-10-14 01:23:11,603 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO impl.LeaderElection: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2021-10-14 01:23:29,995 [pool-22-thread-1] INFO server.RaftServer$Division: ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-EF2DE59A45A1: start as a follower, conf=-1: [ec5a2e7e-65d9-4863-8de7-4935a805b60f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-10-14 01:23:29,998 [pool-22-thread-1] INFO server.RaftServer$Division: ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-EF2DE59A45A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-10-14 01:23:30,001 [pool-22-thread-1] INFO impl.RoleInfo: ec5a2e7e-65d9-4863-8de7-4935a805b60f: start ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-EF2DE59A45A1-FollowerState
scm_1         | 2021-10-14 01:23:25,180 [IPC Server handler 0 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1         | 2021-10-14 01:23:25,182 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1         | 2021-10-14 01:23:29,951 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 39dec21c-f823-4faf-baf3-ef2de59a45a1, Nodes: ec5a2e7e-65d9-4863-8de7-4935a805b60f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:ec5a2e7e-65d9-4863-8de7-4935a805b60f, CreationTimestamp2021-10-14T01:22:58.504Z[UTC]] moved to OPEN state
datanode_2_1  | 2021-10-14 01:23:35,299 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-10-14 01:23:35,304 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO impl.RoleInfo: 49e20c59-d1fa-435f-ad65-3d94feae197d: start 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderStateImpl
datanode_2_1  | 2021-10-14 01:23:35,307 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-10-14 01:23:11,603 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO impl.RoleInfo: 003762db-62ff-431c-89ab-0565fabab366: shutdown 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2
datanode_1_1  | 2021-10-14 01:23:11,603 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO server.RaftServer$Division: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-10-14 01:23:11,604 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CED3D2BED5F1 with new leaderId: 003762db-62ff-431c-89ab-0565fabab366
datanode_1_1  | 2021-10-14 01:23:11,605 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO server.RaftServer$Division: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1: change Leader from null to 003762db-62ff-431c-89ab-0565fabab366 at term 1 for becomeLeader, leader elected after 5221ms
datanode_1_1  | 2021-10-14 01:23:11,605 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-10-14 01:23:11,605 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-10-14 01:23:11,607 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2021-10-14 01:23:07,795 [grpc-default-executor-1] INFO server.RaftServer$Division: f6242240-bbb3-4105-ae90-64e2e609b952@group-AB830D8315B5: set configuration 0: [d8dcaa37-2b04-429c-b07d-6b851df11a25|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, f6242240-bbb3-4105-ae90-64e2e609b952|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-10-14 01:23:07,863 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-10-14 01:23:07,865 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-10-14 01:23:35,309 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946: set configuration 0: [49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-10-14 01:23:35,314 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b05073ba-a25b-4300-af2e-94991a735946/current/log_inprogress_0
datanode_6_1  | 2021-10-14 01:23:30,007 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF2DE59A45A1,id=ec5a2e7e-65d9-4863-8de7-4935a805b60f
datanode_6_1  | 2021-10-14 01:23:30,017 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=39dec21c-f823-4faf-baf3-ef2de59a45a1
datanode_6_1  | 2021-10-14 01:23:30,018 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=39dec21c-f823-4faf-baf3-ef2de59a45a1.
datanode_6_1  | 2021-10-14 01:23:30,891 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1         | 2021-10-14 01:23:30,051 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b05073ba-a25b-4300-af2e-94991a735946, Nodes: 49e20c59-d1fa-435f-ad65-3d94feae197d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:49e20c59-d1fa-435f-ad65-3d94feae197d, CreationTimestamp2021-10-14T01:22:58.823Z[UTC]] moved to OPEN state
scm_1         | 2021-10-14 01:23:30,387 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
om_1          | 2021-10-14 01:23:24,521 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-47321 for user:hadoop
om_1          | 2021-10-14 01:23:24,580 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-29953 for user:hadoop
datanode_3_1  | 2021-10-14 01:23:07,871 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f6242240-bbb3-4105-ae90-64e2e609b952@group-AB830D8315B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-10-14 01:23:07,943 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-10-14 01:23:08,267 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2021-10-14 01:23:35,085 [ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-EF2DE59A45A1-FollowerState] INFO impl.FollowerState: ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-EF2DE59A45A1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084532722ns, electionTimeout:5076ms
om_1          | 2021-10-14 01:23:24,601 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-90416 for user:hadoop
om_1          | 2021-10-14 01:23:24,620 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-44953 for user:hadoop
datanode_1_1  | 2021-10-14 01:23:11,607 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2021-10-14 01:23:31,498 [IPC Server handler 39 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-10-14 01:23:35,086 [ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-EF2DE59A45A1-FollowerState] INFO impl.RoleInfo: ec5a2e7e-65d9-4863-8de7-4935a805b60f: shutdown ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-EF2DE59A45A1-FollowerState
scm_1         | 2021-10-14 01:23:33,836 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-14 01:23:36,507 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-10-14 01:23:08,284 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-10-14 01:23:08,285 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-10-14 01:23:08,302 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-10-14 01:23:08,311 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-10-14 01:23:08,311 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-10-14 01:23:08,355 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-10-14 01:23:11,608 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-10-14 01:23:11,609 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2021-10-14 01:23:36,648 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
om_1          | 2021-10-14 01:23:24,639 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-20843 for user:hadoop
datanode_6_1  | 2021-10-14 01:23:35,086 [ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-EF2DE59A45A1-FollowerState] INFO server.RaftServer$Division: ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-EF2DE59A45A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-10-14 01:23:11,609 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO impl.RoleInfo: 003762db-62ff-431c-89ab-0565fabab366: start 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderStateImpl
scm_1         | 2021-10-14 01:23:36,819 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-10-14 01:23:35,089 [ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-EF2DE59A45A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-10-14 01:23:11,610 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-10-14 01:23:11,618 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/861ae2c0-cddc-45b4-baf0-ced3d2bed5f1/current/log_inprogress_0
datanode_1_1  | 2021-10-14 01:23:11,619 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-LeaderElection2] INFO server.RaftServer$Division: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1: set configuration 0: [003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-10-14 01:23:28,335 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-10-14 01:23:37,305 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-10-14 01:23:08,362 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-10-14 01:23:08,362 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
