Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:246)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:239)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:227)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Jan 27, 2021 2:02:41 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=33, target=172.23.0.2:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:240)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4876)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache.get(LocalCache.java:3951)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4871)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:170)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:159)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:227)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:201)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
rm_1        | 2021-01-27 02:02:41 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1611712753821_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46327, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.9:46327 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611712753821_0004_000001
rm_1        | 2021-01-27 02:02:41 INFO  RMAppAttemptImpl:931 - appattempt_1611712753821_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-27 02:02:41 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1611712753821_0004, attemptId: appattempt_1611712753821_0004_000001launchTime: 1611712961576
rm_1        | 2021-01-27 02:02:41 INFO  RMStateStore:262 - Updating info for app: application_1611712753821_0004
rm_1        | 2021-01-27 02:02:42 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 02:02:46 INFO  Server:2051 - Auth successful for appattempt_1611712753821_0004_000001 (auth:SIMPLE) from 172.23.0.9:42592
rm_1        | 2021-01-27 02:02:46 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1611712753821_0004_000001
rm_1        | 2021-01-27 02:02:46 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.23.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611712753821_0004	APPATTEMPTID=appattempt_1611712753821_0004_000001
rm_1        | 2021-01-27 02:02:46 INFO  RMAppAttemptImpl:931 - appattempt_1611712753821_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-27 02:02:46 INFO  RMAppImpl:903 - application_1611712753821_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-27 02:02:48 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611712753821_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-27 02:02:48 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 02:02:48 INFO  FiCaSchedulerNode:170 - Assigned container container_1611712753821_0004_01_000002 of capacity <memory:4096, vCores:1> on host nm:46327, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-27 02:02:48 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611712753821_0004	CONTAINERID=container_1611712753821_0004_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:02:48 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 02:02:48 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 02:02:49 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 02:02:49 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 02:02:52 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 02:02:52 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611712753821_0004	CONTAINERID=container_1611712753821_0004_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:02:53 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611712753821_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-27 02:02:53 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 02:02:53 INFO  FiCaSchedulerNode:170 - Assigned container container_1611712753821_0004_01_000003 of capacity <memory:4096, vCores:1> on host nm:46327, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-27 02:02:53 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611712753821_0004	CONTAINERID=container_1611712753821_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:02:53 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 02:02:53 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 02:02:54 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 02:02:54 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 02:02:57 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 02:02:57 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611712753821_0004	CONTAINERID=container_1611712753821_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:02:58 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611712753821_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-27 02:02:58 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 02:02:58 INFO  FiCaSchedulerNode:170 - Assigned container container_1611712753821_0004_01_000004 of capacity <memory:4096, vCores:1> on host nm:46327, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-27 02:02:58 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611712753821_0004	CONTAINERID=container_1611712753821_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:02:58 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 02:02:58 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 02:02:59 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 02:02:59 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 02:03:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611712753821_0004
rm_1        | 2021-01-27 02:03:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611712753821_0004
rm_1        | 2021-01-27 02:03:02 INFO  RMContainerImpl:482 - container_1611712753821_0004_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 02:03:02 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611712753821_0004	CONTAINERID=container_1611712753821_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:382)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:246)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:239)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:227)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Jan 27, 2021 2:02:41 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=35, target=172.23.0.4:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:213)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:382)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
