Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-01-27 02:11:29,517 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$432/0x0000000840514840@288d2a00] INFO util.JvmPauseMonitor: JvmPauseMonitor-55349070-44aa-4b93-a3f6-b12c3441fd46: Started
datanode_2_1  | 2021-01-27 02:11:31,900 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.55349070-44aa-4b93-a3f6-b12c3441fd46
datanode_2_1  | 2021-01-27 02:11:31,946 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D496469F174B with new leaderId: 762e0739-33c8-4cbd-b67b-8e572f7e2285
datanode_2_1  | 2021-01-27 02:11:31,946 [grpc-default-executor-0] INFO server.RaftServer$Division: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B: change Leader from null to 762e0739-33c8-4cbd-b67b-8e572f7e2285 at term 2 for appendEntries, leader elected after 5917ms
datanode_2_1  | 2021-01-27 02:11:31,952 [grpc-default-executor-0] INFO server.RaftServer$Division: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B: Failed appendEntries as previous log entry ((t:2, i:147)) is not found
datanode_2_1  | 2021-01-27 02:11:31,981 [grpc-default-executor-0] INFO server.RaftServer$Division: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B: inconsistency entries. Reply:762e0739-33c8-4cbd-b67b-8e572f7e2285<-55349070-44aa-4b93-a3f6-b12c3441fd46#21646260:FAIL-t1,INCONSISTENCY,nextIndex=146,followerCommit=144
datanode_2_1  | 2021-01-27 02:11:32,016 [grpc-default-executor-0] INFO server.RaftServer$Division: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B: set configuration 146: [762e0739-33c8-4cbd-b67b-8e572f7e2285|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, 1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2_1  | 2021-01-27 02:11:32,018 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B-SegmentedRaftLogWorker: Rolling segment log-0_145 to index:145
datanode_2_1  | 2021-01-27 02:11:32,025 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/dfc6c96e-57e5-4ec8-becf-d496469f174b/current/log_inprogress_0 to /data/metadata/ratis/dfc6c96e-57e5-4ec8-becf-d496469f174b/current/log_0-145
datanode_2_1  | 2021-01-27 02:11:32,037 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfc6c96e-57e5-4ec8-becf-d496469f174b/current/log_inprogress_146
datanode_2_1  | 2021-01-27 02:11:34,598 [Thread-23] INFO impl.FollowerState: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179551271ns, electionTimeout:5162ms
datanode_2_1  | 2021-01-27 02:11:34,598 [Thread-23] INFO impl.RoleInfo: 55349070-44aa-4b93-a3f6-b12c3441fd46: shutdown 55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-FollowerState
datanode_2_1  | 2021-01-27 02:11:34,598 [Thread-23] INFO server.RaftServer$Division: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-01-27 02:11:34,600 [Thread-21] INFO impl.FollowerState: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-18DA2E05CF71-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5208067804ns, electionTimeout:5187ms
datanode_2_1  | 2021-01-27 02:11:34,600 [Thread-21] INFO impl.RoleInfo: 55349070-44aa-4b93-a3f6-b12c3441fd46: shutdown 55349070-44aa-4b93-a3f6-b12c3441fd46@group-18DA2E05CF71-FollowerState
datanode_2_1  | 2021-01-27 02:11:34,600 [Thread-21] INFO server.RaftServer$Division: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-18DA2E05CF71: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-01-27 02:11:34,601 [Thread-23] INFO impl.RoleInfo: 55349070-44aa-4b93-a3f6-b12c3441fd46: start 55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1
datanode_2_1  | 2021-01-27 02:11:34,605 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1] INFO impl.LeaderElection: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: [55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2_1  | 2021-01-27 02:11:34,605 [Thread-21] INFO impl.RoleInfo: 55349070-44aa-4b93-a3f6-b12c3441fd46: start 55349070-44aa-4b93-a3f6-b12c3441fd46@group-18DA2E05CF71-LeaderElection2
datanode_2_1  | 2021-01-27 02:11:34,606 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1] INFO impl.LeaderElection: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
datanode_2_1  | 2021-01-27 02:11:34,616 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-18DA2E05CF71-LeaderElection2] INFO impl.LeaderElection: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-18DA2E05CF71-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: [1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2021-01-27 02:11:34,622 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1] INFO impl.LeaderElection: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2_1  | 2021-01-27 02:11:34,622 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1] INFO impl.LeaderElection: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_2_1  | 2021-01-27 02:11:34,622 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1] INFO impl.RoleInfo: 55349070-44aa-4b93-a3f6-b12c3441fd46: shutdown 55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1
datanode_2_1  | 2021-01-27 02:11:34,622 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1] INFO server.RaftServer$Division: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2021-01-27 02:11:34,622 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7B0614827F32 with new leaderId: 55349070-44aa-4b93-a3f6-b12c3441fd46
datanode_2_1  | 2021-01-27 02:11:34,622 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1] INFO server.RaftServer$Division: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32: change Leader from null to 55349070-44aa-4b93-a3f6-b12c3441fd46 at term 2 for becomeLeader, leader elected after 8662ms
datanode_2_1  | 2021-01-27 02:11:34,623 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-01-27 02:11:34,665 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32
datanode_2_1  | 2021-01-27 02:11:34,666 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-01-27 02:11:34,667 [55349070-44aa-4b93-a3f6-b12c3441fd46@group-7B0614827F32-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2021-01-27 02:09:18,199 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/dfc6c96e-57e5-4ec8-becf-d496469f174b/current/raft-meta.conf
datanode_6_1  | java.io.FileNotFoundException: /data/metadata/ratis/dfc6c96e-57e5-4ec8-becf-d496469f174b/current/raft-meta.conf (No such file or directory)
datanode_6_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_6_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_6_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_6_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_6_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_6_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2021-01-27 02:09:18,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-01-27 02:09:18,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-01-27 02:09:18,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-01-27 02:09:18,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-01-27 02:09:18,205 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.762e0739-33c8-4cbd-b67b-8e572f7e2285@group-D496469F174B
datanode_6_1  | 2021-01-27 02:09:18,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-01-27 02:09:18,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-01-27 02:09:18,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-01-27 02:09:18,226 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 762e0739-33c8-4cbd-b67b-8e572f7e2285@group-D496469F174B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dfc6c96e-57e5-4ec8-becf-d496469f174b
datanode_6_1  | 2021-01-27 02:09:18,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-01-27 02:09:18,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-01-27 02:09:18,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-01-27 02:09:18,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-01-27 02:09:18,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-01-27 02:09:18,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-01-27 02:09:18,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-01-27 02:09:18,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-01-27 02:09:18,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-01-27 02:09:18,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-01-27 02:09:18,236 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 762e0739-33c8-4cbd-b67b-8e572f7e2285@group-D496469F174B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-01-27 02:09:18,238 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 762e0739-33c8-4cbd-b67b-8e572f7e2285@group-D496469F174B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-01-27 02:09:18,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-01-27 02:09:18,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-01-27 02:09:18,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-01-27 02:09:18,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-01-27 02:09:18,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-01-27 02:09:18,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-01-27 02:09:18,246 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.762e0739-33c8-4cbd-b67b-8e572f7e2285@group-D496469F174B
datanode_6_1  | 2021-01-27 02:09:18,246 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.762e0739-33c8-4cbd-b67b-8e572f7e2285@group-D496469F174B
datanode_6_1  | 2021-01-27 02:09:18,258 [pool-19-thread-1] INFO server.RaftServer$Division: 762e0739-33c8-4cbd-b67b-8e572f7e2285@group-D496469F174B: start as a follower, conf=-1: [762e0739-33c8-4cbd-b67b-8e572f7e2285|rpc:10.5.0.9:9858|priority:0, 1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|priority:0, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|priority:1], old=null
datanode_6_1  | 2021-01-27 02:09:18,264 [pool-19-thread-1] INFO server.RaftServer$Division: 762e0739-33c8-4cbd-b67b-8e572f7e2285@group-D496469F174B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-01-27 02:09:18,267 [pool-19-thread-1] INFO impl.RoleInfo: 762e0739-33c8-4cbd-b67b-8e572f7e2285: start 762e0739-33c8-4cbd-b67b-8e572f7e2285@group-D496469F174B-FollowerState
datanode_6_1  | 2021-01-27 02:09:18,274 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D496469F174B,id=762e0739-33c8-4cbd-b67b-8e572f7e2285
datanode_6_1  | 2021-01-27 02:09:18,275 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.762e0739-33c8-4cbd-b67b-8e572f7e2285@group-D496469F174B
datanode_6_1  | 2021-01-27 02:09:18,571 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6A825B4B3C82->55349070-44aa-4b93-a3f6-b12c3441fd46
datanode_6_1  | 2021-01-27 02:09:20,517 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.762e0739-33c8-4cbd-b67b-8e572f7e2285
datanode_6_1  | 2021-01-27 02:09:21,180 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-59D28831FB92->1f27c92a-da50-49c2-84ac-96bb68bf2c13
scm_1         | 2021-01-27 02:09:12,253 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2021-01-27 02:09:12,253 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2021-01-27 02:09:12,276 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-01-27 02:09:12,280 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2021-01-27 02:09:12,334 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2021-01-27 02:09:12,345 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1         | 2021-01-27 02:09:12,371 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2021-01-27 02:09:12,371 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2021-01-27 02:09:12,372 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2021-01-27 02:09:12,383 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5458c71e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2021-01-27 02:09:12,388 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5dfd31f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2021-01-27 02:09:12,555 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b7ab7ab{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-9987636069026888411/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2021-01-27 02:09:12,727 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@3b8507df{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1         | 2021-01-27 02:09:12,728 [Listener at 0.0.0.0/9860] INFO server.Server: Started @18044ms
scm_1         | 2021-01-27 02:09:12,748 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2021-01-27 02:09:12,748 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2021-01-27 02:09:12,795 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2021-01-27 02:09:12,886 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@534d0e20] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-01-27 02:09:13,929 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/1f27c92a-da50-49c2-84ac-96bb68bf2c13
scm_1         | 2021-01-27 02:09:13,943 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1f27c92a-da50-49c2-84ac-96bb68bf2c13{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-01-27 02:09:13,960 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-01-27 02:09:13,980 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2021-01-27 02:09:13,997 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-01-27 02:09:14,008 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=533cbb22-0d0b-47a1-8089-6c8413be917c to datanode:1f27c92a-da50-49c2-84ac-96bb68bf2c13
